Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12064042
SLURM job node list: lrdn3345
DATE:                Mon Feb  3 12:48:59 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/03/2025 12:49:33 - INFO - __main__ - ***** Running training *****
02/03/2025 12:49:33 - INFO - __main__ -   Num examples = 78773
02/03/2025 12:49:33 - INFO - __main__ -   Num Epochs = 5
02/03/2025 12:49:33 - INFO - __main__ -   Instantaneous batch size per device = 32
02/03/2025 12:49:33 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/03/2025 12:49:33 - INFO - __main__ -   Gradient Accumulation steps = 1
02/03/2025 12:49:33 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/03/2025 12:49:33 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_5400/
02/03/2025 12:49:35 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All random states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.accelerator - Loading in 0 custom states
02/03/2025 12:49:37 - INFO - __main__ - Starting epoch = 2, resume step = 5400
02/03/2025 12:49:37 - INFO - __main__ - Resuming training from the specified step
02/03/2025 12:49:37 - INFO - __main__ - Total expected steps: 9930
02/03/2025 12:50:20 - INFO - __main__ -   Loss = 0.18460436165332794, epoch = 2, step = 476
  1%|          | 292/50000 [1:38:50<279:04:14, 20.21s/it]02/03/2025 14:28:44 - INFO - __main__ -   Loss = 0.2139834463596344, epoch = 2, step = 768
  1%|          | 293/50000 [1:39:10<278:53:42, 20.20s/it]02/03/2025 14:29:04 - INFO - __main__ -   Loss = 0.15580207109451294, epoch = 2, step = 769
  1%|          | 294/50000 [1:39:30<278:40:03, 20.18s/it]02/03/2025 14:29:24 - INFO - __main__ -   Loss = 0.1187065839767456, epoch = 2, step = 770
  1%|          | 295/50000 [1:39:50<278:42:23, 20.19s/it]02/03/2025 14:29:45 - INFO - __main__ -   Loss = 0.16918182373046875, epoch = 2, step = 771
  1%|          | 296/50000 [1:40:11<278:52:28, 20.20s/it]02/03/2025 14:30:05 - INFO - __main__ -   Loss = 0.10098598897457123, epoch = 2, step = 772
  1%|          | 297/50000 [1:40:31<278:41:55, 20.19s/it]02/03/2025 14:30:25 - INFO - __main__ -   Loss = 0.1416485756635666, epoch = 2, step = 773
  1%|          | 298/50000 [1:40:51<279:00:01, 20.21s/it]02/03/2025 14:30:45 - INFO - __main__ -   Loss = 0.14435741305351257, epoch = 2, step = 774
  1%|          | 299/50000 [1:41:11<279:13:45, 20.23s/it]02/03/2025 14:31:05 - INFO - __main__ -   Loss = 0.14011065661907196, epoch = 2, step = 775
  1%|          | 300/50000 [1:41:31<279:07:47, 20.22s/it]02/03/2025 14:31:26 - INFO - __main__ -   Loss = 0.16620364785194397, epoch = 2, step = 776
  1%|          | 301/50000 [1:41:52<278:59:05, 20.21s/it]02/03/2025 14:31:46 - INFO - __main__ -   Loss = 0.15483540296554565, epoch = 2, step = 777
  1%|          | 302/50000 [1:42:12<278:45:10, 20.19s/it]02/03/2025 14:32:06 - INFO - __main__ -   Loss = 0.15087252855300903, epoch = 2, step = 778
  1%|          | 303/50000 [1:42:32<279:02:58, 20.21s/it]02/03/2025 14:32:26 - INFO - __main__ -   Loss = 0.16619914770126343, epoch = 2, step = 779
  1%|          | 304/50000 [1:42:52<279:22:45, 20.24s/it]02/03/2025 14:32:47 - INFO - __main__ -   Loss = 0.16858308017253876, epoch = 2, step = 780
  1%|          | 305/50000 [1:43:13<279:12:26, 20.23s/it]02/03/2025 14:33:07 - INFO - __main__ -   Loss = 0.1365298479795456, epoch = 2, step = 781
  1%|          | 306/50000 [1:43:33<278:53:17, 20.20s/it]02/03/2025 14:33:27 - INFO - __main__ -   Loss = 0.2263692319393158, epoch = 2, step = 782
  1%|          | 307/50000 [1:43:53<278:44:52, 20.19s/it]02/03/2025 14:33:47 - INFO - __main__ -   Loss = 0.16859182715415955, epoch = 2, step = 783
  1%|          | 308/50000 [1:44:13<278:39:12, 20.19s/it]02/03/2025 14:34:07 - INFO - __main__ -   Loss = 0.15241356194019318, epoch = 2, step = 784
  1%|          | 309/50000 [1:44:33<278:29:33, 20.18s/it]02/03/2025 14:34:27 - INFO - __main__ -   Loss = 0.11299261450767517, epoch = 2, step = 785
  1%|          | 310/50000 [1:44:53<278:24:34, 20.17s/it]02/03/2025 14:34:47 - INFO - __main__ -   Loss = 0.10440964996814728, epoch = 2, step = 786
  1%|          | 311/50000 [1:45:14<278:24:55, 20.17s/it]02/03/2025 14:35:08 - INFO - __main__ -   Loss = 0.16769734025001526, epoch = 2, step = 787
  1%|          | 312/50000 [1:45:34<278:28:45, 20.18s/it]02/03/2025 14:35:28 - INFO - __main__ -   Loss = 0.15950597822666168, epoch = 2, step = 788
  1%|          | 313/50000 [1:45:54<278:29:54, 20.18s/it]02/03/2025 14:35:50 - INFO - __main__ -   Loss = 0.12316344678401947, epoch = 2, step = 789
  1%|          | 314/50000 [1:46:16<284:45:52, 20.63s/it]02/03/2025 14:36:10 - INFO - __main__ -   Loss = 0.20586015284061432, epoch = 2, step = 790
  1%|          | 315/50000 [1:46:36<283:37:09, 20.55s/it]02/03/2025 14:36:30 - INFO - __main__ -   Loss = 0.16362802684307098, epoch = 2, step = 791
  1%|          | 316/50000 [1:46:56<282:34:48, 20.48s/it]02/03/2025 14:36:51 - INFO - __main__ -   Loss = 0.17301933467388153, epoch = 2, step = 792
  1%|          | 317/50000 [1:47:17<281:56:53, 20.43s/it]02/03/2025 14:37:11 - INFO - __main__ -   Loss = 0.13476280868053436, epoch = 2, step = 793
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
slurmstepd: error: *** JOB 12064042 ON lrdn3345 CANCELLED AT 2025-02-03T14:37:30 ***
  1%|          | 318/50000 [1:47:37<281:27:55, 20.40s/it]slurmstepd: error: *** STEP 12064042.0 ON lrdn3345 CANCELLED AT 2025-02-03T14:37:30 ***
