Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12250847
SLURM job node list: lrdn3391
DATE:                Sat Feb  8 19:31:31 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/08/2025 19:32:08 - INFO - __main__ - ***** Running training *****
02/08/2025 19:32:08 - INFO - __main__ -   Num examples = 78773
02/08/2025 19:32:08 - INFO - __main__ -   Num Epochs = 10
02/08/2025 19:32:08 - INFO - __main__ -   Instantaneous batch size per device = 32
02/08/2025 19:32:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/08/2025 19:32:08 - INFO - __main__ -   Gradient Accumulation steps = 1
02/08/2025 19:32:08 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/08/2025 19:32:08 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_16000
02/08/2025 19:32:09 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.checkpointing - All random states loaded successfully
02/08/2025 19:32:11 - INFO - accelerate.accelerator - Loading in 0 custom states
02/08/2025 19:32:11 - INFO - __main__ - Starting epoch = 5, resume step = 16000
02/08/2025 19:32:11 - INFO - __main__ - correct scenario
02/08/2025 19:32:11 - INFO - __main__ - Active DataLoader length: 1234
02/08/2025 19:32:11 - INFO - __main__ - Step totali previsti: 23388.5625
02/08/2025 19:32:56 - INFO - __main__ -   Loss = 0.14085745811462402, epoch = 6, step = 1228
  0%|          | 16/50000 [06:11<299:36:33, 21.58s/it]02/08/2025 19:38:41 - INFO - __main__ -   Loss = 0.13571736216545105, epoch = 6, step = 1244
  0%|          | 17/50000 [06:33<299:25:52, 21.57s/it]02/08/2025 19:39:02 - INFO - __main__ -   Loss = 0.1299675852060318, epoch = 6, step = 1245
  0%|          | 18/50000 [06:54<299:24:13, 21.56s/it]02/08/2025 19:39:24 - INFO - __main__ -   Loss = 0.17658282816410065, epoch = 6, step = 1246
  0%|          | 19/50000 [07:16<299:13:26, 21.55s/it]02/08/2025 19:39:45 - INFO - __main__ -   Loss = 0.14090819656848907, epoch = 6, step = 1247
  0%|          | 20/50000 [07:37<299:14:09, 21.55s/it]02/08/2025 19:40:07 - INFO - __main__ -   Loss = 0.16805687546730042, epoch = 6, step = 1248
  0%|          | 21/50000 [07:59<299:17:21, 21.56s/it]02/08/2025 19:40:29 - INFO - __main__ -   Loss = 0.14142026007175446, epoch = 6, step = 1249
  0%|          | 22/50000 [08:20<299:15:49, 21.56s/it]02/08/2025 19:40:50 - INFO - __main__ -   Loss = 0.14372596144676208, epoch = 6, step = 1250
  0%|          | 23/50000 [08:42<299:20:12, 21.56s/it]02/08/2025 19:41:12 - INFO - __main__ -   Loss = 0.16861818730831146, epoch = 6, step = 1251
  0%|          | 24/50000 [09:03<299:22:03, 21.56s/it]02/08/2025 19:41:33 - INFO - __main__ -   Loss = 0.14746320247650146, epoch = 6, step = 1252
  0%|          | 25/50000 [09:25<299:11:10, 21.55s/it]02/08/2025 19:41:55 - INFO - __main__ -   Loss = 0.09531033784151077, epoch = 6, step = 1253
  0%|          | 26/50000 [09:47<299:00:23, 21.54s/it]02/08/2025 19:42:16 - INFO - __main__ -   Loss = 0.13709187507629395, epoch = 6, step = 1254
  0%|          | 27/50000 [10:08<299:05:37, 21.55s/it]02/08/2025 19:42:38 - INFO - __main__ -   Loss = 0.1322118490934372, epoch = 6, step = 1255
  0%|          | 28/50000 [10:30<299:07:34, 21.55s/it]02/08/2025 19:42:59 - INFO - __main__ -   Loss = 0.15505927801132202, epoch = 6, step = 1256
  0%|          | 29/50000 [10:51<299:16:40, 21.56s/it]02/08/2025 19:43:21 - INFO - __main__ -   Loss = 0.12973318994045258, epoch = 6, step = 1257
  0%|          | 30/50000 [11:13<299:20:43, 21.57s/it]02/08/2025 19:43:43 - INFO - __main__ -   Loss = 0.09936406463384628, epoch = 6, step = 1258
  0%|          | 31/50000 [11:34<299:13:56, 21.56s/it]02/08/2025 19:44:04 - INFO - __main__ -   Loss = 0.11685918271541595, epoch = 6, step = 1259
  0%|          | 32/50000 [11:56<299:24:43, 21.57s/it]02/08/2025 19:44:26 - INFO - __main__ -   Loss = 0.17644396424293518, epoch = 6, step = 1260
  0%|          | 33/50000 [12:17<299:20:27, 21.57s/it]02/08/2025 19:44:47 - INFO - __main__ -   Loss = 0.11969887465238571, epoch = 6, step = 1261
  0%|          | 34/50000 [12:39<299:30:57, 21.58s/it]02/08/2025 19:45:09 - INFO - __main__ -   Loss = 0.1512380838394165, epoch = 6, step = 1262
  0%|          | 35/50000 [13:01<299:34:08, 21.58s/it]02/08/2025 19:45:31 - INFO - __main__ -   Loss = 0.16875912249088287, epoch = 6, step = 1263
  0%|          | 36/50000 [13:22<299:26:46, 21.58s/it]02/08/2025 19:45:52 - INFO - __main__ -   Loss = 0.143121138215065, epoch = 6, step = 1264
  0%|          | 37/50000 [13:44<299:17:56, 21.57s/it]02/08/2025 19:46:14 - INFO - __main__ -   Loss = 0.12767913937568665, epoch = 6, step = 1265
  0%|          | 38/50000 [14:05<299:12:00, 21.56s/it]02/08/2025 19:46:35 - INFO - __main__ -   Loss = 0.11895161867141724, epoch = 6, step = 1266
  0%|          | 39/50000 [14:27<299:09:37, 21.56s/it]02/08/2025 19:46:57 - INFO - __main__ -   Loss = 0.09928516298532486, epoch = 6, step = 1267
  0%|          | 40/50000 [14:48<299:09:23, 21.56s/it]02/08/2025 19:47:18 - INFO - __main__ -   Loss = 0.14675529301166534, epoch = 6, step = 1268
  0%|          | 41/50000 [15:10<299:12:56, 21.56s/it]02/08/2025 19:47:40 - INFO - __main__ -   Loss = 0.16618680953979492, epoch = 6, step = 1269
  0%|          | 42/50000 [15:32<299:15:30, 21.56s/it]02/08/2025 19:48:01 - INFO - __main__ -   Loss = 0.14301401376724243, epoch = 6, step = 1270
  0%|          | 43/50000 [15:53<299:15:44, 21.57s/it]02/08/2025 19:48:23 - INFO - __main__ -   Loss = 0.14737790822982788, epoch = 6, step = 1271
  0%|          | 44/50000 [16:15<299:20:13, 21.57s/it]02/08/2025 19:48:45 - INFO - __main__ -   Loss = 0.13897398114204407, epoch = 6, step = 1272
  0%|          | 45/50000 [16:36<299:20:23, 21.57s/it]02/08/2025 19:49:06 - INFO - __main__ -   Loss = 0.16116870939731598, epoch = 6, step = 1273
  0%|          | 46/50000 [16:58<299:24:15, 21.58s/it]02/08/2025 19:49:28 - INFO - __main__ -   Loss = 0.1401313990354538, epoch = 6, step = 1274
  0%|          | 47/50000 [17:20<299:33:45, 21.59s/it]02/08/2025 19:49:49 - INFO - __main__ -   Loss = 0.1252925544977188, epoch = 6, step = 1275
  0%|          | 48/50000 [17:41<299:25:17, 21.58s/it]02/08/2025 19:50:11 - INFO - __main__ -   Loss = 0.14592844247817993, epoch = 6, step = 1276
  0%|          | 49/50000 [18:03<299:25:19, 21.58s/it]02/08/2025 19:50:32 - INFO - __main__ -   Loss = 0.1401740312576294, epoch = 6, step = 1277
  0%|          | 50/50000 [18:24<299:23:56, 21.58s/it]02/08/2025 19:50:54 - INFO - __main__ -   Loss = 0.11424340307712555, epoch = 6, step = 1278
  0%|          | 51/50000 [18:46<299:22:10, 21.58s/it]02/08/2025 19:51:16 - INFO - __main__ -   Loss = 0.14902713894844055, epoch = 6, step = 1279
  0%|          | 52/50000 [19:07<299:25:41, 21.58s/it]02/08/2025 19:51:37 - INFO - __main__ -   Loss = 0.08793482184410095, epoch = 6, step = 1280
  0%|          | 53/50000 [19:29<299:27:31, 21.58s/it]02/08/2025 19:51:59 - INFO - __main__ -   Loss = 0.15292461216449738, epoch = 6, step = 1281
  0%|          | 54/50000 [19:51<299:19:02, 21.57s/it]02/08/2025 19:52:20 - INFO - __main__ -   Loss = 0.16915026307106018, epoch = 6, step = 1282
  0%|          | 55/50000 [20:12<299:30:19, 21.59s/it]02/08/2025 19:52:42 - INFO - __main__ -   Loss = 0.19694921374320984, epoch = 6, step = 1283
  0%|          | 56/50000 [20:34<299:32:59, 21.59s/it]02/08/2025 19:53:04 - INFO - __main__ -   Loss = 0.10964714735746384, epoch = 6, step = 1284
  0%|          | 57/50000 [20:55<299:28:28, 21.59s/it]02/08/2025 19:53:25 - INFO - __main__ -   Loss = 0.12564881145954132, epoch = 6, step = 1285
  0%|          | 58/50000 [21:17<299:34:41, 21.59s/it]02/08/2025 19:53:47 - INFO - __main__ -   Loss = 0.14484961330890656, epoch = 6, step = 1286
  0%|          | 59/50000 [21:38<299:24:36, 21.58s/it]02/08/2025 19:54:08 - INFO - __main__ -   Loss = 0.14012734591960907, epoch = 6, step = 1287
  0%|          | 60/50000 [22:00<299:22:16, 21.58s/it]02/08/2025 19:54:30 - INFO - __main__ -   Loss = 0.1323941946029663, epoch = 6, step = 1288
  0%|          | 61/50000 [22:22<299:17:42, 21.58s/it]02/08/2025 19:54:52 - INFO - __main__ -   Loss = 0.15754371881484985, epoch = 6, step = 1289
  0%|          | 62/50000 [22:43<299:25:36, 21.59s/it]02/08/2025 19:55:13 - INFO - __main__ -   Loss = 0.12585443258285522, epoch = 6, step = 1290
  0%|          | 63/50000 [23:05<299:27:48, 21.59s/it]02/08/2025 19:55:35 - INFO - __main__ -   Loss = 0.12996354699134827, epoch = 6, step = 1291
  0%|          | 64/50000 [23:26<299:25:20, 21.59s/it]02/08/2025 19:55:56 - INFO - __main__ -   Loss = 0.12394744902849197, epoch = 6, step = 1292
  0%|          | 65/50000 [23:48<299:25:04, 21.59s/it]02/08/2025 19:56:18 - INFO - __main__ -   Loss = 0.11110199242830276, epoch = 6, step = 1293
  0%|          | 66/50000 [24:10<299:31:03, 21.59s/it]02/08/2025 19:56:39 - INFO - __main__ -   Loss = 0.09838256984949112, epoch = 6, step = 1294
  0%|          | 67/50000 [24:31<299:33:25, 21.60s/it]02/08/2025 19:57:01 - INFO - __main__ -   Loss = 0.1639920026063919, epoch = 6, step = 1295
  0%|          | 68/50000 [24:53<299:27:09, 21.59s/it]02/08/2025 19:57:23 - INFO - __main__ -   Loss = 0.12349437177181244, epoch = 6, step = 1296
  0%|          | 69/50000 [25:14<299:25:44, 21.59s/it]02/08/2025 19:57:44 - INFO - __main__ -   Loss = 0.0754750519990921, epoch = 6, step = 1297
  0%|          | 70/50000 [25:36<299:23:12, 21.59s/it]02/08/2025 19:58:06 - INFO - __main__ -   Loss = 0.18501761555671692, epoch = 6, step = 1298
  0%|          | 71/50000 [25:58<299:15:23, 21.58s/it]02/08/2025 19:58:27 - INFO - __main__ -   Loss = 0.1471826732158661, epoch = 6, step = 1299
  0%|          | 72/50000 [26:19<299:11:36, 21.57s/it]02/08/2025 19:58:49 - INFO - __main__ -   Loss = 0.1804915815591812, epoch = 6, step = 1300
  0%|          | 73/50000 [26:41<299:08:53, 21.57s/it]02/08/2025 19:59:10 - INFO - __main__ -   Loss = 0.14657221734523773, epoch = 6, step = 1301
  0%|          | 74/50000 [27:02<299:01:36, 21.56s/it]02/08/2025 19:59:32 - INFO - __main__ -   Loss = 0.14743369817733765, epoch = 6, step = 1302
  0%|          | 75/50000 [27:24<298:55:16, 21.55s/it]02/08/2025 19:59:54 - INFO - __main__ -   Loss = 0.1494118720293045, epoch = 6, step = 1303
  0%|          | 76/50000 [27:45<298:54:02, 21.55s/it]02/08/2025 20:00:15 - INFO - __main__ -   Loss = 0.1430722177028656, epoch = 6, step = 1304
  0%|          | 77/50000 [28:07<299:35:59, 21.60s/it]02/08/2025 20:00:37 - INFO - __main__ -   Loss = 0.13355204463005066, epoch = 6, step = 1305
  0%|          | 78/50000 [28:29<299:31:16, 21.60s/it]02/08/2025 20:00:58 - INFO - __main__ -   Loss = 0.14969836175441742, epoch = 6, step = 1306
  0%|          | 79/50000 [28:50<299:29:03, 21.60s/it]02/08/2025 20:01:20 - INFO - __main__ -   Loss = 0.11940517276525497, epoch = 6, step = 1307
  0%|          | 80/50000 [29:12<299:28:20, 21.60s/it]02/08/2025 20:01:42 - INFO - __main__ -   Loss = 0.10816868394613266, epoch = 6, step = 1308
  0%|          | 81/50000 [29:33<299:26:51, 21.60s/it]02/08/2025 20:02:03 - INFO - __main__ -   Loss = 0.1246441975235939, epoch = 6, step = 1309
  0%|          | 82/50000 [29:55<299:23:46, 21.59s/it]02/08/2025 20:02:25 - INFO - __main__ -   Loss = 0.1423487812280655, epoch = 6, step = 1310
  0%|          | 83/50000 [30:17<299:15:59, 21.58s/it]02/08/2025 20:02:46 - INFO - __main__ -   Loss = 0.1778535097837448, epoch = 6, step = 1311
  0%|          | 84/50000 [30:38<299:14:28, 21.58s/it]02/08/2025 20:03:08 - INFO - __main__ -   Loss = 0.13933777809143066, epoch = 6, step = 1312
  0%|          | 85/50000 [31:00<299:13:13, 21.58s/it]02/08/2025 20:03:29 - INFO - __main__ -   Loss = 0.15670077502727509, epoch = 6, step = 1313
  0%|          | 86/50000 [31:21<299:06:54, 21.57s/it]02/08/2025 20:03:51 - INFO - __main__ -   Loss = 0.14137229323387146, epoch = 6, step = 1314
  0%|          | 87/50000 [31:43<299:02:40, 21.57s/it]02/08/2025 20:04:13 - INFO - __main__ -   Loss = 0.12904377281665802, epoch = 6, step = 1315
  0%|          | 88/50000 [32:04<298:54:19, 21.56s/it]02/08/2025 20:04:34 - INFO - __main__ -   Loss = 0.15018939971923828, epoch = 6, step = 1316
  0%|          | 89/50000 [32:26<298:56:37, 21.56s/it]02/08/2025 20:04:56 - INFO - __main__ -   Loss = 0.13215169310569763, epoch = 6, step = 1317
  0%|          | 90/50000 [32:47<298:56:46, 21.56s/it]02/08/2025 20:05:17 - INFO - __main__ -   Loss = 0.13680560886859894, epoch = 6, step = 1318
  0%|          | 91/50000 [33:09<299:09:26, 21.58s/it]02/08/2025 20:05:39 - INFO - __main__ -   Loss = 0.1290014535188675, epoch = 6, step = 1319
  0%|          | 92/50000 [33:31<299:07:18, 21.58s/it]02/08/2025 20:06:00 - INFO - __main__ -   Loss = 0.11178801953792572, epoch = 6, step = 1320
  0%|          | 93/50000 [33:52<299:05:15, 21.57s/it]02/08/2025 20:06:22 - INFO - __main__ -   Loss = 0.15798787772655487, epoch = 6, step = 1321
  0%|          | 94/50000 [34:14<299:07:21, 21.58s/it]02/08/2025 20:06:44 - INFO - __main__ -   Loss = 0.14050264656543732, epoch = 6, step = 1322
  0%|          | 95/50000 [34:35<299:15:07, 21.59s/it]02/08/2025 20:07:05 - INFO - __main__ -   Loss = 0.125640407204628, epoch = 6, step = 1323
  0%|          | 96/50000 [34:57<299:18:50, 21.59s/it]02/08/2025 20:07:27 - INFO - __main__ -   Loss = 0.16229376196861267, epoch = 6, step = 1324
  0%|          | 97/50000 [35:19<299:24:45, 21.60s/it]02/08/2025 20:07:48 - INFO - __main__ -   Loss = 0.15194851160049438, epoch = 6, step = 1325
  0%|          | 98/50000 [35:40<299:17:26, 21.59s/it]02/08/2025 20:08:10 - INFO - __main__ -   Loss = 0.12666726112365723, epoch = 6, step = 1326
  0%|          | 99/50000 [36:02<299:15:13, 21.59s/it]02/08/2025 20:08:32 - INFO - __main__ -   Loss = 0.10583043098449707, epoch = 6, step = 1327
  0%|          | 100/50000 [36:23<299:15:56, 21.59s/it]02/08/2025 20:08:53 - INFO - __main__ -   Loss = 0.11694901436567307, epoch = 6, step = 1328
  0%|          | 101/50000 [36:45<299:11:36, 21.59s/it]02/08/2025 20:09:15 - INFO - __main__ -   Loss = 0.1138104796409607, epoch = 6, step = 1329
  0%|          | 102/50000 [37:07<299:16:05, 21.59s/it]02/08/2025 20:09:36 - INFO - __main__ -   Loss = 0.15728308260440826, epoch = 6, step = 1330
  0%|          | 103/50000 [37:28<299:14:06, 21.59s/it]02/08/2025 20:09:58 - INFO - __main__ -   Loss = 0.1512976586818695, epoch = 6, step = 1331
  0%|          | 104/50000 [37:50<299:12:07, 21.59s/it]02/08/2025 20:10:20 - INFO - __main__ -   Loss = 0.1849445253610611, epoch = 6, step = 1332
  0%|          | 105/50000 [38:11<299:25:54, 21.60s/it]02/08/2025 20:10:41 - INFO - __main__ -   Loss = 0.12263836711645126, epoch = 6, step = 1333
  0%|          | 106/50000 [38:33<299:24:18, 21.60s/it]02/08/2025 20:11:03 - INFO - __main__ -   Loss = 0.17876029014587402, epoch = 6, step = 1334
  0%|          | 107/50000 [38:55<299:22:00, 21.60s/it]02/08/2025 20:11:24 - INFO - __main__ -   Loss = 0.12100479006767273, epoch = 6, step = 1335
  0%|          | 108/50000 [39:16<299:23:48, 21.60s/it]02/08/2025 20:11:46 - INFO - __main__ -   Loss = 0.0986977145075798, epoch = 6, step = 1336
  0%|          | 109/50000 [39:38<299:12:49, 21.59s/it]02/08/2025 20:12:08 - INFO - __main__ -   Loss = 0.1462288647890091, epoch = 6, step = 1337
  0%|          | 110/50000 [39:59<299:12:59, 21.59s/it]02/08/2025 20:12:29 - INFO - __main__ -   Loss = 0.13805486261844635, epoch = 6, step = 1338
  0%|          | 111/50000 [40:21<299:02:16, 21.58s/it]02/08/2025 20:12:51 - INFO - __main__ -   Loss = 0.1433274894952774, epoch = 6, step = 1339
  0%|          | 112/50000 [40:42<299:03:54, 21.58s/it]02/08/2025 20:13:12 - INFO - __main__ -   Loss = 0.12687577307224274, epoch = 6, step = 1340
  0%|          | 113/50000 [41:04<299:01:36, 21.58s/it]02/08/2025 20:13:34 - INFO - __main__ -   Loss = 0.12415708601474762, epoch = 6, step = 1341
  0%|          | 114/50000 [41:26<298:56:11, 21.57s/it]02/08/2025 20:13:55 - INFO - __main__ -   Loss = 0.13247622549533844, epoch = 6, step = 1342
  0%|          | 115/50000 [41:47<298:58:35, 21.58s/it]02/08/2025 20:14:17 - INFO - __main__ -   Loss = 0.13037462532520294, epoch = 6, step = 1343
  0%|          | 116/50000 [42:09<299:02:00, 21.58s/it]02/08/2025 20:14:39 - INFO - __main__ -   Loss = 0.13231448829174042, epoch = 6, step = 1344
  0%|          | 117/50000 [42:30<299:02:10, 21.58s/it]02/08/2025 20:15:00 - INFO - __main__ -   Loss = 0.17442423105239868, epoch = 6, step = 1345
  0%|          | 118/50000 [42:52<299:01:38, 21.58s/it]02/08/2025 20:15:22 - INFO - __main__ -   Loss = 0.1312635838985443, epoch = 6, step = 1346
  0%|          | 119/50000 [43:14<299:03:56, 21.58s/it]02/08/2025 20:15:43 - INFO - __main__ -   Loss = 0.14335961639881134, epoch = 6, step = 1347
  0%|          | 120/50000 [43:35<298:56:15, 21.58s/it]02/08/2025 20:16:05 - INFO - __main__ -   Loss = 0.13383859395980835, epoch = 6, step = 1348
  0%|          | 121/50000 [43:57<298:50:14, 21.57s/it]02/08/2025 20:16:27 - INFO - __main__ -   Loss = 0.1345423460006714, epoch = 6, step = 1349
  0%|          | 122/50000 [44:18<299:06:23, 21.59s/it]02/08/2025 20:16:48 - INFO - __main__ -   Loss = 0.10749971866607666, epoch = 6, step = 1350
  0%|          | 123/50000 [44:40<298:55:50, 21.58s/it]02/08/2025 20:17:10 - INFO - __main__ -   Loss = 0.15844173729419708, epoch = 6, step = 1351
  0%|          | 124/50000 [45:01<298:58:45, 21.58s/it]02/08/2025 20:17:31 - INFO - __main__ -   Loss = 0.13042497634887695, epoch = 6, step = 1352
  0%|          | 125/50000 [45:23<298:58:56, 21.58s/it]02/08/2025 20:17:53 - INFO - __main__ -   Loss = 0.10792269557714462, epoch = 6, step = 1353
  0%|          | 126/50000 [45:45<299:00:08, 21.58s/it]02/08/2025 20:18:14 - INFO - __main__ -   Loss = 0.12894733250141144, epoch = 6, step = 1354
  0%|          | 127/50000 [46:06<299:00:02, 21.58s/it]02/08/2025 20:18:36 - INFO - __main__ -   Loss = 0.13542334735393524, epoch = 6, step = 1355
  0%|          | 128/50000 [46:28<299:08:33, 21.59s/it]02/08/2025 20:18:58 - INFO - __main__ -   Loss = 0.1168506070971489, epoch = 6, step = 1356
  0%|          | 129/50000 [46:49<299:01:27, 21.59s/it]02/08/2025 20:19:19 - INFO - __main__ -   Loss = 0.12646208703517914, epoch = 6, step = 1357
  0%|          | 130/50000 [47:11<299:09:59, 21.60s/it]02/08/2025 20:19:41 - INFO - __main__ -   Loss = 0.16682057082653046, epoch = 6, step = 1358
  0%|          | 131/50000 [47:33<299:12:24, 21.60s/it]02/08/2025 20:20:02 - INFO - __main__ -   Loss = 0.10537437349557877, epoch = 6, step = 1359
  0%|          | 132/50000 [47:54<299:17:53, 21.61s/it]02/08/2025 20:20:24 - INFO - __main__ -   Loss = 0.13856016099452972, epoch = 6, step = 1360
  0%|          | 133/50000 [48:16<299:22:14, 21.61s/it]02/08/2025 20:20:46 - INFO - __main__ -   Loss = 0.12924456596374512, epoch = 6, step = 1361
  0%|          | 134/50000 [48:37<299:10:33, 21.60s/it]02/08/2025 20:21:07 - INFO - __main__ -   Loss = 0.23005110025405884, epoch = 6, step = 1362
  0%|          | 135/50000 [48:59<299:09:16, 21.60s/it]02/08/2025 20:21:29 - INFO - __main__ -   Loss = 0.15712307393550873, epoch = 6, step = 1363
  0%|          | 136/50000 [49:21<299:06:47, 21.59s/it]02/08/2025 20:21:50 - INFO - __main__ -   Loss = 0.14966435730457306, epoch = 6, step = 1364
  0%|          | 137/50000 [49:42<299:05:35, 21.59s/it]02/08/2025 20:22:12 - INFO - __main__ -   Loss = 0.17768675088882446, epoch = 6, step = 1365
  0%|          | 138/50000 [50:04<299:04:34, 21.59s/it]02/08/2025 20:22:34 - INFO - __main__ -   Loss = 0.12527476251125336, epoch = 6, step = 1366
  0%|          | 139/50000 [50:25<298:57:38, 21.59s/it]02/08/2025 20:22:55 - INFO - __main__ -   Loss = 0.12418770790100098, epoch = 6, step = 1367
