Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
 40%|███▉      | 19951/50000 [5:55:07<8:52:23,  1.06s/it]03/06/2025 05:14:47 - INFO - __main__ -   Loss = 0.11877759546041489, epoch = 8, step = 255
 40%|███▉      | 19952/50000 [5:55:08<8:52:22,  1.06s/it]03/06/2025 05:14:49 - INFO - __main__ -   Loss = 0.13513794541358948, epoch = 8, step = 256
 40%|███▉      | 19953/50000 [5:55:10<8:52:21,  1.06s/it]03/06/2025 05:14:50 - INFO - __main__ -   Loss = 0.12059073895215988, epoch = 8, step = 257
 40%|███▉      | 19954/50000 [5:55:11<8:52:20,  1.06s/it]03/06/2025 05:14:51 - INFO - __main__ -   Loss = 0.12091756612062454, epoch = 8, step = 258
 40%|███▉      | 19955/50000 [5:55:12<8:52:19,  1.06s/it]03/06/2025 05:14:52 - INFO - __main__ -   Loss = 0.12855400145053864, epoch = 8, step = 259
 40%|███▉      | 19956/50000 [5:55:13<8:52:16,  1.06s/it]03/06/2025 05:14:53 - INFO - __main__ -   Loss = 0.1376248300075531, epoch = 8, step = 260
 40%|███▉      | 19957/50000 [5:55:14<8:52:15,  1.06s/it]03/06/2025 05:14:54 - INFO - __main__ -   Loss = 0.15676110982894897, epoch = 8, step = 261
 40%|███▉      | 19958/50000 [5:55:15<8:52:15,  1.06s/it]03/06/2025 05:14:55 - INFO - __main__ -   Loss = 0.1409335434436798, epoch = 8, step = 262
 40%|███▉      | 19959/50000 [5:55:16<8:52:15,  1.06s/it]03/06/2025 05:14:56 - INFO - __main__ -   Loss = 0.10778606683015823, epoch = 8, step = 263
 40%|███▉      | 19960/50000 [5:55:17<8:52:13,  1.06s/it]03/06/2025 05:14:57 - INFO - __main__ -   Loss = 0.08259209245443344, epoch = 8, step = 264
 40%|███▉      | 19961/50000 [5:55:18<8:52:13,  1.06s/it]03/06/2025 05:14:58 - INFO - __main__ -   Loss = 0.1254091113805771, epoch = 8, step = 265
 40%|███▉      | 19962/50000 [5:55:19<8:52:11,  1.06s/it]03/06/2025 05:14:59 - INFO - __main__ -   Loss = 0.12579235434532166, epoch = 8, step = 266
 40%|███▉      | 19963/50000 [5:55:20<8:52:10,  1.06s/it]03/06/2025 05:15:00 - INFO - __main__ -   Loss = 0.14732195436954498, epoch = 8, step = 267
 40%|███▉      | 19964/50000 [5:55:21<8:52:09,  1.06s/it]03/06/2025 05:15:01 - INFO - __main__ -   Loss = 0.10598591715097427, epoch = 8, step = 268
 40%|███▉      | 19965/50000 [5:55:22<8:52:08,  1.06s/it]03/06/2025 05:15:02 - INFO - __main__ -   Loss = 0.1675814986228943, epoch = 8, step = 269
 40%|███▉      | 19966/50000 [5:55:23<8:52:07,  1.06s/it]03/06/2025 05:15:03 - INFO - __main__ -   Loss = 0.1422700583934784, epoch = 8, step = 270
 40%|███▉      | 19967/50000 [5:55:24<8:52:05,  1.06s/it]03/06/2025 05:15:04 - INFO - __main__ -   Loss = 0.14473088085651398, epoch = 8, step = 271
 40%|███▉      | 19968/50000 [5:55:26<8:52:04,  1.06s/it]03/06/2025 05:15:06 - INFO - __main__ -   Loss = 0.09731118381023407, epoch = 8, step = 272
 40%|███▉      | 19969/50000 [5:55:27<8:52:03,  1.06s/it]03/06/2025 05:15:07 - INFO - __main__ -   Loss = 0.09095922857522964, epoch = 8, step = 273
 40%|███▉      | 19970/50000 [5:55:28<8:52:02,  1.06s/it]03/06/2025 05:15:08 - INFO - __main__ -   Loss = 0.1362125426530838, epoch = 8, step = 274
 40%|███▉      | 19971/50000 [5:55:29<8:52:01,  1.06s/it]03/06/2025 05:15:09 - INFO - __main__ -   Loss = 0.16610226035118103, epoch = 8, step = 275
 40%|███▉      | 19972/50000 [5:55:30<8:51:59,  1.06s/it]03/06/2025 05:15:10 - INFO - __main__ -   Loss = 0.1029961109161377, epoch = 8, step = 276
 40%|███▉      | 19973/50000 [5:55:31<8:52:00,  1.06s/it]03/06/2025 05:15:11 - INFO - __main__ -   Loss = 0.14228372275829315, epoch = 8, step = 277
 40%|███▉      | 19974/50000 [5:55:32<8:52:02,  1.06s/it]03/06/2025 05:15:12 - INFO - __main__ -   Loss = 0.1495829075574875, epoch = 8, step = 278
 40%|███▉      | 19975/50000 [5:55:33<8:52:03,  1.06s/it]03/06/2025 05:15:13 - INFO - __main__ -   Loss = 0.17492106556892395, epoch = 8, step = 279
 40%|███▉      | 19976/50000 [5:55:34<8:52:02,  1.06s/it]03/06/2025 05:15:14 - INFO - __main__ -   Loss = 0.14212527871131897, epoch = 8, step = 280
 40%|███▉      | 19977/50000 [5:55:35<8:51:59,  1.06s/it]03/06/2025 05:15:15 - INFO - __main__ -   Loss = 0.12778742611408234, epoch = 8, step = 281
 40%|███▉      | 19978/50000 [5:55:36<8:51:57,  1.06s/it]03/06/2025 05:15:16 - INFO - __main__ -   Loss = 0.13587495684623718, epoch = 8, step = 282
 40%|███▉      | 19979/50000 [5:55:37<8:51:55,  1.06s/it]03/06/2025 05:15:17 - INFO - __main__ -   Loss = 0.13453757762908936, epoch = 8, step = 283
 40%|███▉      | 19980/50000 [5:55:38<8:51:52,  1.06s/it]03/06/2025 05:15:18 - INFO - __main__ -   Loss = 0.14131811261177063, epoch = 8, step = 284
 40%|███▉      | 19981/50000 [5:55:39<8:51:51,  1.06s/it]03/06/2025 05:15:19 - INFO - __main__ -   Loss = 0.09677502512931824, epoch = 8, step = 285
 40%|███▉      | 19982/50000 [5:55:40<8:51:50,  1.06s/it]03/06/2025 05:15:20 - INFO - __main__ -   Loss = 0.11110807210206985, epoch = 8, step = 286
 40%|███▉      | 19983/50000 [5:55:41<8:51:48,  1.06s/it]03/06/2025 05:15:21 - INFO - __main__ -   Loss = 0.11833254992961884, epoch = 8, step = 287
 40%|███▉      | 19984/50000 [5:55:43<8:51:47,  1.06s/it]03/06/2025 05:15:23 - INFO - __main__ -   Loss = 0.12229521572589874, epoch = 8, step = 288
 40%|███▉      | 19985/50000 [5:55:44<8:51:46,  1.06s/it]03/06/2025 05:15:24 - INFO - __main__ -   Loss = 0.10063694417476654, epoch = 8, step = 289
 40%|███▉      | 19986/50000 [5:55:45<8:51:45,  1.06s/it]03/06/2025 05:15:25 - INFO - __main__ -   Loss = 0.14393359422683716, epoch = 8, step = 290
 40%|███▉      | 19987/50000 [5:55:46<8:51:43,  1.06s/it]03/06/2025 05:15:26 - INFO - __main__ -   Loss = 0.14860674738883972, epoch = 8, step = 291
 40%|███▉      | 19988/50000 [5:55:47<8:51:42,  1.06s/it]03/06/2025 05:15:27 - INFO - __main__ -   Loss = 0.17184343934059143, epoch = 8, step = 292
 40%|███▉      | 19989/50000 [5:55:48<8:51:42,  1.06s/it]03/06/2025 05:15:28 - INFO - __main__ -   Loss = 0.112348273396492, epoch = 8, step = 293
 40%|███▉      | 19990/50000 [5:55:49<8:51:41,  1.06s/it]03/06/2025 05:15:29 - INFO - __main__ -   Loss = 0.13057056069374084, epoch = 8, step = 294
 40%|███▉      | 19991/50000 [5:55:50<8:51:39,  1.06s/it]03/06/2025 05:15:30 - INFO - __main__ -   Loss = 0.16566959023475647, epoch = 8, step = 295
 40%|███▉      | 19992/50000 [5:55:51<8:51:38,  1.06s/it]03/06/2025 05:15:31 - INFO - __main__ -   Loss = 0.12376255542039871, epoch = 8, step = 296
 40%|███▉      | 19993/50000 [5:55:52<8:51:37,  1.06s/it]03/06/2025 05:15:32 - INFO - __main__ -   Loss = 0.1758044809103012, epoch = 8, step = 297
 40%|███▉      | 19994/50000 [5:55:53<8:51:37,  1.06s/it]03/06/2025 05:15:33 - INFO - __main__ -   Loss = 0.15856045484542847, epoch = 8, step = 298
 40%|███▉      | 19995/50000 [5:55:54<8:51:35,  1.06s/it]03/06/2025 05:15:34 - INFO - __main__ -   Loss = 0.1445494145154953, epoch = 8, step = 299
 40%|███▉      | 19996/50000 [5:55:55<8:51:35,  1.06s/it]03/06/2025 05:15:35 - INFO - __main__ -   Loss = 0.11077269166707993, epoch = 8, step = 300
 40%|███▉      | 19997/50000 [5:55:56<8:51:33,  1.06s/it]03/06/2025 05:15:36 - INFO - __main__ -   Loss = 0.15885953605175018, epoch = 8, step = 301
 40%|███▉      | 19998/50000 [5:55:57<8:51:31,  1.06s/it]03/06/2025 05:15:37 - INFO - __main__ -   Loss = 0.10966778546571732, epoch = 8, step = 302
 40%|███▉      | 19999/50000 [5:55:58<8:51:31,  1.06s/it]03/06/2025 05:15:39 - INFO - __main__ -   Loss = 0.1011008471250534, epoch = 8, step = 303
 40%|████      | 20000/50000 [5:56:00<8:51:31,  1.06s/it]03/06/2025 05:15:39 - INFO - accelerate.accelerator - Saving current state to ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_20000
03/06/2025 05:15:39 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
03/06/2025 05:15:39 - INFO - accelerate.checkpointing - Model weights saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_20000/model.safetensors
03/06/2025 05:15:41 - INFO - accelerate.checkpointing - Optimizer state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_20000/optimizer.bin
03/06/2025 05:15:41 - INFO - accelerate.checkpointing - Scheduler state saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_20000/scheduler.bin
03/06/2025 05:15:41 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_20000/sampler.bin
03/06/2025 05:15:41 - INFO - accelerate.checkpointing - Random states saved in ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_20000/random_states_0.pkl
03/06/2025 05:15:42 - INFO - __main__ -   Loss = 0.09684454649686813, epoch = 8, step = 304
 40%|████      | 20001/50000 [5:56:03<15:28:02,  1.86s/it]03/06/2025 05:15:43 - INFO - __main__ -   Loss = 0.14447021484375, epoch = 8, step = 305
 40%|████      | 20002/50000 [5:56:04<13:29:03,  1.62s/it]03/06/2025 05:15:44 - INFO - __main__ -   Loss = 0.14040696620941162, epoch = 8, step = 306
 40%|████      | 20003/50000 [5:56:05<12:05:45,  1.45s/it]03/06/2025 05:15:45 - INFO - __main__ -   Loss = 0.1568351686000824, epoch = 8, step = 307
 40%|████      | 20004/50000 [5:56:06<11:07:26,  1.34s/it]03/06/2025 05:15:46 - INFO - __main__ -   Loss = 0.12553870677947998, epoch = 8, step = 308
 40%|████      | 20005/50000 [5:56:07<10:26:36,  1.25s/it]03/06/2025 05:15:48 - INFO - __main__ -   Loss = 0.12706325948238373, epoch = 8, step = 309
 40%|████      | 20006/50000 [5:56:09<9:58:03,  1.20s/it] 03/06/2025 05:15:49 - INFO - __main__ -   Loss = 0.09847542643547058, epoch = 8, step = 310
 40%|████      | 20007/50000 [5:56:10<9:38:02,  1.16s/it]03/06/2025 05:15:50 - INFO - __main__ -   Loss = 0.129416823387146, epoch = 8, step = 311
 40%|████      | 20008/50000 [5:56:11<9:24:02,  1.13s/it]03/06/2025 05:15:51 - INFO - __main__ -   Loss = 0.13850043714046478, epoch = 8, step = 312
 40%|████      | 20009/50000 [5:56:12<9:14:12,  1.11s/it]03/06/2025 05:15:52 - INFO - __main__ -   Loss = 0.1152864471077919, epoch = 8, step = 313
 40%|████      | 20010/50000 [5:56:13<9:07:20,  1.10s/it]03/06/2025 05:15:53 - INFO - __main__ -   Loss = 0.13438360393047333, epoch = 8, step = 314
 40%|████      | 20011/50000 [5:56:14<9:02:31,  1.09s/it]03/06/2025 05:15:54 - INFO - __main__ -   Loss = 0.13777610659599304, epoch = 8, step = 315
 40%|████      | 20012/50000 [5:56:15<8:59:08,  1.08s/it]03/06/2025 05:15:55 - INFO - __main__ -   Loss = 0.10858738422393799, epoch = 8, step = 316
 40%|████      | 20013/50000 [5:56:16<8:56:46,  1.07s/it]03/06/2025 05:15:56 - INFO - __main__ -   Loss = 0.07888218015432358, epoch = 8, step = 317
 40%|████      | 20014/50000 [5:56:17<8:55:06,  1.07s/it]03/06/2025 05:15:57 - INFO - __main__ -   Loss = 0.1523570567369461, epoch = 8, step = 318
 40%|████      | 20015/50000 [5:56:18<8:53:55,  1.07s/it]03/06/2025 05:15:58 - INFO - __main__ -   Loss = 0.06842973083257675, epoch = 8, step = 319
 40%|████      | 20016/50000 [5:56:19<8:53:06,  1.07s/it]03/06/2025 05:15:59 - INFO - __main__ -   Loss = 0.13815313577651978, epoch = 8, step = 320
 40%|████      | 20017/50000 [5:56:20<8:52:31,  1.07s/it]03/06/2025 05:16:00 - INFO - __main__ -   Loss = 0.12027211487293243, epoch = 8, step = 321
 40%|████      | 20018/50000 [5:56:21<8:52:07,  1.06s/it]03/06/2025 05:16:01 - INFO - __main__ -   Loss = 0.1466723531484604, epoch = 8, step = 322
 40%|████      | 20019/50000 [5:56:22<8:51:49,  1.06s/it]03/06/2025 05:16:02 - INFO - __main__ -   Loss = 0.15494659543037415, epoch = 8, step = 323
 40%|████      | 20020/50000 [5:56:23<8:51:36,  1.06s/it]03/06/2025 05:16:03 - INFO - __main__ -   Loss = 0.14006297290325165, epoch = 8, step = 324
 40%|████      | 20021/50000 [5:56:24<8:51:27,  1.06s/it]03/06/2025 05:16:05 - INFO - __main__ -   Loss = 0.11699169129133224, epoch = 8, step = 325
 40%|████      | 20022/50000 [5:56:26<8:51:20,  1.06s/it]03/06/2025 05:16:06 - INFO - __main__ -   Loss = 0.13458789885044098, epoch = 8, step = 326
 40%|████      | 20023/50000 [5:56:27<8:51:16,  1.06s/it]03/06/2025 05:16:07 - INFO - __main__ -   Loss = 0.10909070074558258, epoch = 8, step = 327
 40%|████      | 20024/50000 [5:56:28<8:51:12,  1.06s/it]03/06/2025 05:16:08 - INFO - __main__ -   Loss = 0.1391139179468155, epoch = 8, step = 328
 40%|████      | 20025/50000 [5:56:29<8:51:09,  1.06s/it]03/06/2025 05:16:09 - INFO - __main__ -   Loss = 0.12943163514137268, epoch = 8, step = 329
 40%|████      | 20026/50000 [5:56:30<8:51:06,  1.06s/it]03/06/2025 05:16:10 - INFO - __main__ -   Loss = 0.1598873734474182, epoch = 8, step = 330
 40%|████      | 20027/50000 [5:56:31<8:51:03,  1.06s/it]03/06/2025 05:16:11 - INFO - __main__ -   Loss = 0.12922850251197815, epoch = 8, step = 331
 40%|████      | 20028/50000 [5:56:32<8:51:01,  1.06s/it]03/06/2025 05:16:12 - INFO - __main__ -   Loss = 0.13324452936649323, epoch = 8, step = 332
 40%|████      | 20029/50000 [5:56:33<8:51:00,  1.06s/it]03/06/2025 05:16:13 - INFO - __main__ -   Loss = 0.15014225244522095, epoch = 8, step = 333
 40%|████      | 20030/50000 [5:56:34<8:50:58,  1.06s/it]03/06/2025 05:16:14 - INFO - __main__ -   Loss = 0.13762785494327545, epoch = 8, step = 334
 40%|████      | 20031/50000 [5:56:35<8:50:58,  1.06s/it]03/06/2025 05:16:15 - INFO - __main__ -   Loss = 0.1594497263431549, epoch = 8, step = 335
 40%|████      | 20032/50000 [5:56:36<8:50:55,  1.06s/it]03/06/2025 05:16:16 - INFO - __main__ -   Loss = 0.14845430850982666, epoch = 8, step = 336
 40%|████      | 20033/50000 [5:56:37<8:50:54,  1.06s/it]03/06/2025 05:16:17 - INFO - __main__ -   Loss = 0.13880664110183716, epoch = 8, step = 337
 40%|████      | 20034/50000 [5:56:38<8:50:54,  1.06s/it]03/06/2025 05:16:18 - INFO - __main__ -   Loss = 0.1549675315618515, epoch = 8, step = 338
 40%|████      | 20035/50000 [5:56:39<8:50:53,  1.06s/it]03/06/2025 05:16:19 - INFO - __main__ -   Loss = 0.12002250552177429, epoch = 8, step = 339
 40%|████      | 20036/50000 [5:56:40<8:50:51,  1.06s/it]03/06/2025 05:16:20 - INFO - __main__ -   Loss = 0.11343351006507874, epoch = 8, step = 340
 40%|████      | 20037/50000 [5:56:41<8:50:51,  1.06s/it]03/06/2025 05:16:22 - INFO - __main__ -   Loss = 0.09155575931072235, epoch = 8, step = 341
 40%|████      | 20038/50000 [5:56:43<8:50:50,  1.06s/it]03/06/2025 05:16:23 - INFO - __main__ -   Loss = 0.1614197939634323, epoch = 8, step = 342
 40%|████      | 20039/50000 [5:56:44<8:50:48,  1.06s/it]03/06/2025 05:16:24 - INFO - __main__ -   Loss = 0.15079568326473236, epoch = 8, step = 343
 40%|████      | 20040/50000 [5:56:45<8:50:47,  1.06s/it]03/06/2025 05:16:25 - INFO - __main__ -   Loss = 0.18583492934703827, epoch = 8, step = 344
 40%|████      | 20041/50000 [5:56:46<8:50:46,  1.06s/it]03/06/2025 05:16:26 - INFO - __main__ -   Loss = 0.1134510338306427, epoch = 8, step = 345
 40%|████      | 20042/50000 [5:56:47<8:50:45,  1.06s/it]03/06/2025 05:16:27 - INFO - __main__ -   Loss = 0.18658003211021423, epoch = 8, step = 346
 40%|████      | 20043/50000 [5:56:48<8:50:43,  1.06s/it]03/06/2025 05:16:28 - INFO - __main__ -   Loss = 0.14740817248821259, epoch = 8, step = 347
 40%|████      | 20044/50000 [5:56:49<8:50:42,  1.06s/it]03/06/2025 05:16:29 - INFO - __main__ -   Loss = 0.14335982501506805, epoch = 8, step = 348
 40%|████      | 20045/50000 [5:56:50<8:50:42,  1.06s/it]03/06/2025 05:16:30 - INFO - __main__ -   Loss = 0.11850997805595398, epoch = 8, step = 349
 40%|████      | 20046/50000 [5:56:51<8:50:40,  1.06s/it]03/06/2025 05:16:31 - INFO - __main__ -   Loss = 0.08643431961536407, epoch = 8, step = 350
 40%|████      | 20047/50000 [5:56:52<8:50:41,  1.06s/it]03/06/2025 05:16:32 - INFO - __main__ -   Loss = 0.12976901233196259, epoch = 8, step = 351
 40%|████      | 20048/50000 [5:56:53<8:50:39,  1.06s/it]03/06/2025 05:16:33 - INFO - __main__ -   Loss = 0.12418960779905319, epoch = 8, step = 352
 40%|████      | 20049/50000 [5:56:54<8:50:39,  1.06s/it]03/06/2025 05:16:34 - INFO - __main__ -   Loss = 0.1644463837146759, epoch = 8, step = 353
 40%|████      | 20050/50000 [5:56:55<8:50:38,  1.06s/it]03/06/2025 05:16:35 - INFO - __main__ -   Loss = 0.14101262390613556, epoch = 8, step = 354
 40%|████      | 20051/50000 [5:56:56<8:50:38,  1.06s/it]03/06/2025 05:16:36 - INFO - __main__ -   Loss = 0.09385760128498077, epoch = 8, step = 355
 40%|████      | 20052/50000 [5:56:57<8:50:36,  1.06s/it]03/06/2025 05:16:37 - INFO - __main__ -   Loss = 0.09932591021060944, epoch = 8, step = 356
 40%|████      | 20053/50000 [5:56:59<8:50:34,  1.06s/it]03/06/2025 05:16:39 - INFO - __main__ -   Loss = 0.1304703801870346, epoch = 8, step = 357
 40%|████      | 20054/50000 [5:57:00<8:50:34,  1.06s/it]03/06/2025 05:16:40 - INFO - __main__ -   Loss = 0.1369425654411316, epoch = 8, step = 358
 40%|████      | 20055/50000 [5:57:01<8:50:33,  1.06s/it]03/06/2025 05:16:41 - INFO - __main__ -   Loss = 0.17388731241226196, epoch = 8, step = 359
 40%|████      | 20056/50000 [5:57:02<8:50:31,  1.06s/it]03/06/2025 05:16:42 - INFO - __main__ -   Loss = 0.13070893287658691, epoch = 8, step = 360
 40%|████      | 20057/50000 [5:57:03<8:50:30,  1.06s/it]03/06/2025 05:16:43 - INFO - __main__ -   Loss = 0.15986165404319763, epoch = 8, step = 361
 40%|████      | 20058/50000 [5:57:04<8:50:29,  1.06s/it]03/06/2025 05:16:44 - INFO - __main__ -   Loss = 0.1486148089170456, epoch = 8, step = 362
 40%|████      | 20059/50000 [5:57:05<8:50:28,  1.06s/it]03/06/2025 05:16:45 - INFO - __main__ -   Loss = 0.1280621588230133, epoch = 8, step = 363
 40%|████      | 20060/50000 [5:57:06<8:50:26,  1.06s/it]03/06/2025 05:16:46 - INFO - __main__ -   Loss = 0.16229093074798584, epoch = 8, step = 364
 40%|████      | 20061/50000 [5:57:07<8:50:25,  1.06s/it]03/06/2025 05:16:47 - INFO - __main__ -   Loss = 0.14093159139156342, epoch = 8, step = 365
 40%|████      | 20062/50000 [5:57:08<8:50:25,  1.06s/it]03/06/2025 05:16:48 - INFO - __main__ -   Loss = 0.11619884520769119, epoch = 8, step = 366
 40%|████      | 20063/50000 [5:57:09<8:50:23,  1.06s/it]03/06/2025 05:16:49 - INFO - __main__ -   Loss = 0.2020014524459839, epoch = 8, step = 367
 40%|████      | 20064/50000 [5:57:10<8:50:22,  1.06s/it]03/06/2025 05:16:50 - INFO - __main__ -   Loss = 0.13822788000106812, epoch = 8, step = 368
 40%|████      | 20065/50000 [5:57:11<8:50:22,  1.06s/it]03/06/2025 05:16:51 - INFO - __main__ -   Loss = 0.10715869814157486, epoch = 8, step = 369
 40%|████      | 20066/50000 [5:57:12<8:50:20,  1.06s/it]03/06/2025 05:16:52 - INFO - __main__ -   Loss = 0.11762237548828125, epoch = 8, step = 370
 40%|████      | 20067/50000 [5:57:13<8:50:19,  1.06s/it]03/06/2025 05:16:53 - INFO - __main__ -   Loss = 0.09942344576120377, epoch = 8, step = 371
 40%|████      | 20068/50000 [5:57:14<8:50:19,  1.06s/it]03/06/2025 05:16:54 - INFO - __main__ -   Loss = 0.12950392067432404, epoch = 8, step = 372
 40%|████      | 20069/50000 [5:57:16<8:50:18,  1.06s/it]03/06/2025 05:16:56 - INFO - __main__ -   Loss = 0.10108063369989395, epoch = 8, step = 373
 40%|████      | 20070/50000 [5:57:17<8:50:16,  1.06s/it]03/06/2025 05:16:57 - INFO - __main__ -   Loss = 0.17022302746772766, epoch = 8, step = 374
 40%|████      | 20071/50000 [5:57:18<8:50:14,  1.06s/it]03/06/2025 05:16:58 - INFO - __main__ -   Loss = 0.13483497500419617, epoch = 8, step = 375
 40%|████      | 20072/50000 [5:57:19<8:50:12,  1.06s/it]03/06/2025 05:16:59 - INFO - __main__ -   Loss = 0.1127411350607872, epoch = 8, step = 376
 40%|████      | 20073/50000 [5:57:20<8:50:12,  1.06s/it]03/06/2025 05:17:00 - INFO - __main__ -   Loss = 0.14248797297477722, epoch = 8, step = 377
 40%|████      | 20074/50000 [5:57:21<8:50:11,  1.06s/it]03/06/2025 05:17:01 - INFO - __main__ -   Loss = 0.14028963446617126, epoch = 8, step = 378
 40%|████      | 20075/50000 [5:57:22<8:50:09,  1.06s/it]03/06/2025 05:17:02 - INFO - __main__ -   Loss = 0.11568943411111832, epoch = 8, step = 379
 40%|████      | 20076/50000 [5:57:23<8:50:08,  1.06s/it]03/06/2025 05:17:03 - INFO - __main__ -   Loss = 0.09161412715911865, epoch = 8, step = 380
 40%|████      | 20077/50000 [5:57:24<8:50:07,  1.06s/it]03/06/2025 05:17:04 - INFO - __main__ -   Loss = 0.07832109928131104, epoch = 8, step = 381
 40%|████      | 20078/50000 [5:57:25<8:50:07,  1.06s/it]03/06/2025 05:17:05 - INFO - __main__ -   Loss = 0.13700224459171295, epoch = 8, step = 382
 40%|████      | 20079/50000 [5:57:26<8:50:05,  1.06s/it]03/06/2025 05:17:06 - INFO - __main__ -   Loss = 0.11315854638814926, epoch = 8, step = 383
 40%|████      | 20080/50000 [5:57:27<8:50:05,  1.06s/it]03/06/2025 05:17:07 - INFO - __main__ -   Loss = 0.12759184837341309, epoch = 8, step = 384
 40%|████      | 20081/50000 [5:57:28<8:50:05,  1.06s/it]03/06/2025 05:17:08 - INFO - __main__ -   Loss = 0.10510171949863434, epoch = 8, step = 385
 40%|████      | 20082/50000 [5:57:29<8:50:05,  1.06s/it]03/06/2025 05:17:09 - INFO - __main__ -   Loss = 0.1630956083536148, epoch = 8, step = 386
 40%|████      | 20083/50000 [5:57:30<8:50:03,  1.06s/it]03/06/2025 05:17:10 - INFO - __main__ -   Loss = 0.13520090281963348, epoch = 8, step = 387
 40%|████      | 20084/50000 [5:57:31<8:50:02,  1.06s/it]03/06/2025 05:17:12 - INFO - __main__ -   Loss = 0.09839537739753723, epoch = 8, step = 388
 40%|████      | 20085/50000 [5:57:33<8:50:00,  1.06s/it]03/06/2025 05:17:13 - INFO - __main__ -   Loss = 0.16319112479686737, epoch = 8, step = 389
 40%|████      | 20086/50000 [5:57:34<8:49:59,  1.06s/it]03/06/2025 05:17:14 - INFO - __main__ -   Loss = 0.08256106078624725, epoch = 8, step = 390
 40%|████      | 20087/50000 [5:57:35<8:49:59,  1.06s/it]03/06/2025 05:17:15 - INFO - __main__ -   Loss = 0.10880795121192932, epoch = 8, step = 391
 40%|████      | 20088/50000 [5:57:36<8:49:56,  1.06s/it]03/06/2025 05:17:16 - INFO - __main__ -   Loss = 0.12451131641864777, epoch = 8, step = 392
 40%|████      | 20089/50000 [5:57:37<8:49:55,  1.06s/it]03/06/2025 05:17:17 - INFO - __main__ -   Loss = 0.11103825271129608, epoch = 8, step = 393
 40%|████      | 20090/50000 [5:57:38<8:49:56,  1.06s/it]03/06/2025 05:17:18 - INFO - __main__ -   Loss = 0.17856977880001068, epoch = 8, step = 394
 40%|████      | 20091/50000 [5:57:39<8:49:53,  1.06s/it]03/06/2025 05:17:19 - INFO - __main__ -   Loss = 0.11521324515342712, epoch = 8, step = 395
