Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
 20%|██        | 10160/50000 [3:00:48<11:45:49,  1.06s/it]03/12/2025 02:56:43 - INFO - __main__ -   Loss = 0.09777490049600601, epoch = 14, step = 1692
 20%|██        | 10161/50000 [3:00:49<11:45:48,  1.06s/it]03/12/2025 02:56:44 - INFO - __main__ -   Loss = 0.1385350376367569, epoch = 14, step = 1693
 20%|██        | 10162/50000 [3:00:50<11:45:46,  1.06s/it]03/12/2025 02:56:45 - INFO - __main__ -   Loss = 0.08823234587907791, epoch = 14, step = 1694
 20%|██        | 10163/50000 [3:00:51<11:45:46,  1.06s/it]03/12/2025 02:56:46 - INFO - __main__ -   Loss = 0.12859107553958893, epoch = 14, step = 1695
 20%|██        | 10164/50000 [3:00:52<11:45:45,  1.06s/it]03/12/2025 02:56:47 - INFO - __main__ -   Loss = 0.10326787084341049, epoch = 14, step = 1696
 20%|██        | 10165/50000 [3:00:54<11:45:44,  1.06s/it]03/12/2025 02:56:48 - INFO - __main__ -   Loss = 0.1421736180782318, epoch = 14, step = 1697
 20%|██        | 10166/50000 [3:00:55<11:45:43,  1.06s/it]03/12/2025 02:56:49 - INFO - __main__ -   Loss = 0.11042579263448715, epoch = 14, step = 1698
 20%|██        | 10167/50000 [3:00:56<11:45:42,  1.06s/it]03/12/2025 02:56:50 - INFO - __main__ -   Loss = 0.09417692571878433, epoch = 14, step = 1699
 20%|██        | 10168/50000 [3:00:57<11:45:39,  1.06s/it]03/12/2025 02:56:51 - INFO - __main__ -   Loss = 0.1240239217877388, epoch = 14, step = 1700
 20%|██        | 10169/50000 [3:00:58<11:45:38,  1.06s/it]03/12/2025 02:56:52 - INFO - __main__ -   Loss = 0.15507440268993378, epoch = 14, step = 1701
 20%|██        | 10170/50000 [3:00:59<11:45:38,  1.06s/it]03/12/2025 02:56:53 - INFO - __main__ -   Loss = 0.12350905686616898, epoch = 14, step = 1702
 20%|██        | 10171/50000 [3:01:00<11:45:36,  1.06s/it]03/12/2025 02:56:55 - INFO - __main__ -   Loss = 0.10150044411420822, epoch = 14, step = 1703
 20%|██        | 10172/50000 [3:01:01<11:45:35,  1.06s/it]03/12/2025 02:56:56 - INFO - __main__ -   Loss = 0.10061588883399963, epoch = 14, step = 1704
 20%|██        | 10173/50000 [3:01:02<11:45:34,  1.06s/it]03/12/2025 02:56:57 - INFO - __main__ -   Loss = 0.15766997635364532, epoch = 14, step = 1705
 20%|██        | 10174/50000 [3:01:03<11:45:34,  1.06s/it]03/12/2025 02:56:58 - INFO - __main__ -   Loss = 0.10392968356609344, epoch = 14, step = 1706
 20%|██        | 10175/50000 [3:01:04<11:45:33,  1.06s/it]03/12/2025 02:56:59 - INFO - __main__ -   Loss = 0.1286955028772354, epoch = 14, step = 1707
 20%|██        | 10176/50000 [3:01:05<11:45:32,  1.06s/it]03/12/2025 02:57:00 - INFO - __main__ -   Loss = 0.09829007834196091, epoch = 14, step = 1708
 20%|██        | 10177/50000 [3:01:06<11:45:31,  1.06s/it]03/12/2025 02:57:01 - INFO - __main__ -   Loss = 0.12071524560451508, epoch = 14, step = 1709
 20%|██        | 10178/50000 [3:01:07<11:45:31,  1.06s/it]03/12/2025 02:57:02 - INFO - __main__ -   Loss = 0.08114146441221237, epoch = 14, step = 1710
 20%|██        | 10179/50000 [3:01:08<11:45:31,  1.06s/it]03/12/2025 02:57:03 - INFO - __main__ -   Loss = 0.10181914269924164, epoch = 14, step = 1711
 20%|██        | 10180/50000 [3:01:09<11:45:30,  1.06s/it]03/12/2025 02:57:04 - INFO - __main__ -   Loss = 0.10885254293680191, epoch = 14, step = 1712
 20%|██        | 10181/50000 [3:01:11<11:45:27,  1.06s/it]03/12/2025 02:57:05 - INFO - __main__ -   Loss = 0.10562994331121445, epoch = 14, step = 1713
 20%|██        | 10182/50000 [3:01:12<11:45:25,  1.06s/it]03/12/2025 02:57:06 - INFO - __main__ -   Loss = 0.15890339016914368, epoch = 14, step = 1714
 20%|██        | 10183/50000 [3:01:13<11:45:22,  1.06s/it]03/12/2025 02:57:07 - INFO - __main__ -   Loss = 0.12094086408615112, epoch = 14, step = 1715
 20%|██        | 10184/50000 [3:01:14<11:45:22,  1.06s/it]03/12/2025 02:57:08 - INFO - __main__ -   Loss = 0.12476374953985214, epoch = 14, step = 1716
 20%|██        | 10185/50000 [3:01:15<11:45:20,  1.06s/it]03/12/2025 02:57:09 - INFO - __main__ -   Loss = 0.11488346010446548, epoch = 14, step = 1717
 20%|██        | 10186/50000 [3:01:16<11:45:20,  1.06s/it]03/12/2025 02:57:10 - INFO - __main__ -   Loss = 0.14850600063800812, epoch = 14, step = 1718
 20%|██        | 10187/50000 [3:01:17<11:45:18,  1.06s/it]03/12/2025 02:57:12 - INFO - __main__ -   Loss = 0.1941208392381668, epoch = 14, step = 1719
 20%|██        | 10188/50000 [3:01:18<11:45:16,  1.06s/it]03/12/2025 02:57:13 - INFO - __main__ -   Loss = 0.14393581449985504, epoch = 14, step = 1720
 20%|██        | 10189/50000 [3:01:19<11:45:14,  1.06s/it]03/12/2025 02:57:14 - INFO - __main__ -   Loss = 0.11829834431409836, epoch = 14, step = 1721
 20%|██        | 10190/50000 [3:01:20<11:45:13,  1.06s/it]03/12/2025 02:57:15 - INFO - __main__ -   Loss = 0.13061308860778809, epoch = 14, step = 1722
 20%|██        | 10191/50000 [3:01:21<11:45:12,  1.06s/it]03/12/2025 02:57:16 - INFO - __main__ -   Loss = 0.16315898299217224, epoch = 14, step = 1723
 20%|██        | 10192/50000 [3:01:22<11:45:13,  1.06s/it]03/12/2025 02:57:17 - INFO - __main__ -   Loss = 0.14346054196357727, epoch = 14, step = 1724
 20%|██        | 10193/50000 [3:01:23<11:45:13,  1.06s/it]03/12/2025 02:57:18 - INFO - __main__ -   Loss = 0.14411641657352448, epoch = 14, step = 1725
 20%|██        | 10194/50000 [3:01:24<11:45:11,  1.06s/it]03/12/2025 02:57:19 - INFO - __main__ -   Loss = 0.14299838244915009, epoch = 14, step = 1726
 20%|██        | 10195/50000 [3:01:25<11:45:11,  1.06s/it]03/12/2025 02:57:20 - INFO - __main__ -   Loss = 0.10504712164402008, epoch = 14, step = 1727
 20%|██        | 10196/50000 [3:01:27<11:45:10,  1.06s/it]03/12/2025 02:57:21 - INFO - __main__ -   Loss = 0.16705869138240814, epoch = 14, step = 1728
 20%|██        | 10197/50000 [3:01:28<11:45:08,  1.06s/it]03/12/2025 02:57:22 - INFO - __main__ -   Loss = 0.10303056985139847, epoch = 14, step = 1729
 20%|██        | 10198/50000 [3:01:29<11:45:08,  1.06s/it]03/12/2025 02:57:23 - INFO - __main__ -   Loss = 0.14402136206626892, epoch = 14, step = 1730
 20%|██        | 10199/50000 [3:01:30<11:45:07,  1.06s/it]03/12/2025 02:57:24 - INFO - __main__ -   Loss = 0.14751888811588287, epoch = 14, step = 1731
 20%|██        | 10200/50000 [3:01:31<11:45:04,  1.06s/it]03/12/2025 02:57:25 - INFO - __main__ -   Loss = 0.1474890261888504, epoch = 14, step = 1732
 20%|██        | 10201/50000 [3:01:32<11:45:03,  1.06s/it]03/12/2025 02:57:26 - INFO - __main__ -   Loss = 0.1388370394706726, epoch = 14, step = 1733
 20%|██        | 10202/50000 [3:01:33<11:45:02,  1.06s/it]03/12/2025 02:57:27 - INFO - __main__ -   Loss = 0.15504804253578186, epoch = 14, step = 1734
 20%|██        | 10203/50000 [3:01:34<11:45:02,  1.06s/it]03/12/2025 02:57:29 - INFO - __main__ -   Loss = 0.11269466578960419, epoch = 14, step = 1735
 20%|██        | 10204/50000 [3:01:35<11:45:01,  1.06s/it]03/12/2025 02:57:30 - INFO - __main__ -   Loss = 0.16314606368541718, epoch = 14, step = 1736
 20%|██        | 10205/50000 [3:01:36<11:44:59,  1.06s/it]03/12/2025 02:57:31 - INFO - __main__ -   Loss = 0.16244447231292725, epoch = 14, step = 1737
 20%|██        | 10206/50000 [3:01:37<11:44:57,  1.06s/it]03/12/2025 02:57:32 - INFO - __main__ -   Loss = 0.13388188183307648, epoch = 14, step = 1738
 20%|██        | 10207/50000 [3:01:38<11:44:57,  1.06s/it]03/12/2025 02:57:33 - INFO - __main__ -   Loss = 0.10989940166473389, epoch = 14, step = 1739
 20%|██        | 10208/50000 [3:01:39<11:44:56,  1.06s/it]03/12/2025 02:57:34 - INFO - __main__ -   Loss = 0.14369073510169983, epoch = 14, step = 1740
 20%|██        | 10209/50000 [3:01:40<11:44:56,  1.06s/it]03/12/2025 02:57:35 - INFO - __main__ -   Loss = 0.14927315711975098, epoch = 14, step = 1741
 20%|██        | 10210/50000 [3:01:41<11:44:55,  1.06s/it]03/12/2025 02:57:36 - INFO - __main__ -   Loss = 0.09534560143947601, epoch = 14, step = 1742
 20%|██        | 10211/50000 [3:01:42<11:44:54,  1.06s/it]03/12/2025 02:57:37 - INFO - __main__ -   Loss = 0.11252351105213165, epoch = 14, step = 1743
 20%|██        | 10212/50000 [3:01:44<11:44:55,  1.06s/it]03/12/2025 02:57:38 - INFO - __main__ -   Loss = 0.14849379658699036, epoch = 14, step = 1744
 20%|██        | 10213/50000 [3:01:45<11:44:52,  1.06s/it]03/12/2025 02:57:39 - INFO - __main__ -   Loss = 0.12788763642311096, epoch = 14, step = 1745
 20%|██        | 10214/50000 [3:01:46<11:44:50,  1.06s/it]03/12/2025 02:57:40 - INFO - __main__ -   Loss = 0.14990341663360596, epoch = 14, step = 1746
 20%|██        | 10215/50000 [3:01:47<11:44:48,  1.06s/it]03/12/2025 02:57:41 - INFO - __main__ -   Loss = 0.17278653383255005, epoch = 14, step = 1747
 20%|██        | 10216/50000 [3:01:48<11:44:49,  1.06s/it]03/12/2025 02:57:42 - INFO - __main__ -   Loss = 0.12474795430898666, epoch = 14, step = 1748
 20%|██        | 10217/50000 [3:01:49<11:44:47,  1.06s/it]03/12/2025 02:57:43 - INFO - __main__ -   Loss = 0.09556804597377777, epoch = 14, step = 1749
 20%|██        | 10218/50000 [3:01:50<11:44:45,  1.06s/it]03/12/2025 02:57:44 - INFO - __main__ -   Loss = 0.142858624458313, epoch = 14, step = 1750
 20%|██        | 10219/50000 [3:01:51<11:44:45,  1.06s/it]03/12/2025 02:57:46 - INFO - __main__ -   Loss = 0.1090511679649353, epoch = 14, step = 1751
 20%|██        | 10220/50000 [3:01:52<11:44:43,  1.06s/it]03/12/2025 02:57:47 - INFO - __main__ -   Loss = 0.1338491141796112, epoch = 14, step = 1752
 20%|██        | 10221/50000 [3:01:53<11:44:43,  1.06s/it]03/12/2025 02:57:48 - INFO - __main__ -   Loss = 0.14044232666492462, epoch = 14, step = 1753
 20%|██        | 10222/50000 [3:01:54<11:44:42,  1.06s/it]03/12/2025 02:57:49 - INFO - __main__ -   Loss = 0.14650017023086548, epoch = 14, step = 1754
 20%|██        | 10223/50000 [3:01:55<11:44:41,  1.06s/it]03/12/2025 02:57:50 - INFO - __main__ -   Loss = 0.11889234185218811, epoch = 14, step = 1755
 20%|██        | 10224/50000 [3:01:56<11:44:40,  1.06s/it]03/12/2025 02:57:51 - INFO - __main__ -   Loss = 0.11620716005563736, epoch = 14, step = 1756
 20%|██        | 10225/50000 [3:01:57<11:44:37,  1.06s/it]03/12/2025 02:57:52 - INFO - __main__ -   Loss = 0.15587693452835083, epoch = 14, step = 1757
 20%|██        | 10226/50000 [3:01:58<11:44:36,  1.06s/it]03/12/2025 02:57:53 - INFO - __main__ -   Loss = 0.15764516592025757, epoch = 14, step = 1758
 20%|██        | 10227/50000 [3:01:59<11:44:36,  1.06s/it]03/12/2025 02:57:54 - INFO - __main__ -   Loss = 0.1625290811061859, epoch = 14, step = 1759
 20%|██        | 10228/50000 [3:02:01<11:44:36,  1.06s/it]03/12/2025 02:57:55 - INFO - __main__ -   Loss = 0.10035452246665955, epoch = 14, step = 1760
 20%|██        | 10229/50000 [3:02:02<11:44:34,  1.06s/it]03/12/2025 02:57:56 - INFO - __main__ -   Loss = 0.12539301812648773, epoch = 14, step = 1761
 20%|██        | 10230/50000 [3:02:03<11:44:32,  1.06s/it]03/12/2025 02:57:57 - INFO - __main__ -   Loss = 0.17049640417099, epoch = 14, step = 1762
 20%|██        | 10231/50000 [3:02:04<11:44:33,  1.06s/it]03/12/2025 02:57:58 - INFO - __main__ -   Loss = 0.12642474472522736, epoch = 14, step = 1763
 20%|██        | 10232/50000 [3:02:05<11:44:32,  1.06s/it]03/12/2025 02:57:59 - INFO - __main__ -   Loss = 0.09447769075632095, epoch = 14, step = 1764
 20%|██        | 10233/50000 [3:02:06<11:44:31,  1.06s/it]03/12/2025 02:58:00 - INFO - __main__ -   Loss = 0.09778793901205063, epoch = 14, step = 1765
 20%|██        | 10234/50000 [3:02:07<11:44:30,  1.06s/it]03/12/2025 02:58:02 - INFO - __main__ -   Loss = 0.12989088892936707, epoch = 14, step = 1766
 20%|██        | 10235/50000 [3:02:08<11:44:28,  1.06s/it]03/12/2025 02:58:03 - INFO - __main__ -   Loss = 0.15233957767486572, epoch = 14, step = 1767
 20%|██        | 10236/50000 [3:02:09<11:44:27,  1.06s/it]03/12/2025 02:58:04 - INFO - __main__ -   Loss = 0.13069947063922882, epoch = 14, step = 1768
 20%|██        | 10237/50000 [3:02:10<11:44:26,  1.06s/it]03/12/2025 02:58:05 - INFO - __main__ -   Loss = 0.0861334428191185, epoch = 14, step = 1769
 20%|██        | 10238/50000 [3:02:11<11:44:25,  1.06s/it]03/12/2025 02:58:06 - INFO - __main__ -   Loss = 0.16199110448360443, epoch = 14, step = 1770
 20%|██        | 10239/50000 [3:02:12<11:44:23,  1.06s/it]03/12/2025 02:58:07 - INFO - __main__ -   Loss = 0.1633634865283966, epoch = 14, step = 1771
 20%|██        | 10240/50000 [3:02:13<11:44:22,  1.06s/it]03/12/2025 02:58:08 - INFO - __main__ -   Loss = 0.1658218502998352, epoch = 14, step = 1772
 20%|██        | 10241/50000 [3:02:14<11:44:21,  1.06s/it]03/12/2025 02:58:09 - INFO - __main__ -   Loss = 0.11958605796098709, epoch = 14, step = 1773
 20%|██        | 10242/50000 [3:02:15<11:44:21,  1.06s/it]03/12/2025 02:58:10 - INFO - __main__ -   Loss = 0.08236043900251389, epoch = 14, step = 1774
 20%|██        | 10243/50000 [3:02:16<11:44:20,  1.06s/it]03/12/2025 02:58:11 - INFO - __main__ -   Loss = 0.09507529437541962, epoch = 14, step = 1775
 20%|██        | 10244/50000 [3:02:18<11:44:18,  1.06s/it]03/12/2025 02:58:12 - INFO - __main__ -   Loss = 0.1506127268075943, epoch = 14, step = 1776
 20%|██        | 10245/50000 [3:02:19<11:44:18,  1.06s/it]03/12/2025 02:58:13 - INFO - __main__ -   Loss = 0.1405046284198761, epoch = 14, step = 1777
 20%|██        | 10246/50000 [3:02:20<11:44:17,  1.06s/it]03/12/2025 02:58:14 - INFO - __main__ -   Loss = 0.11839696764945984, epoch = 14, step = 1778
 20%|██        | 10247/50000 [3:02:21<11:44:15,  1.06s/it]03/12/2025 02:58:15 - INFO - __main__ -   Loss = 0.09905894100666046, epoch = 14, step = 1779
 20%|██        | 10248/50000 [3:02:22<11:44:15,  1.06s/it]03/12/2025 02:58:16 - INFO - __main__ -   Loss = 0.1311172991991043, epoch = 14, step = 1780
 20%|██        | 10249/50000 [3:02:23<11:44:14,  1.06s/it]03/12/2025 02:58:17 - INFO - __main__ -   Loss = 0.13111472129821777, epoch = 14, step = 1781
 20%|██        | 10250/50000 [3:02:24<11:44:11,  1.06s/it]03/12/2025 02:58:19 - INFO - __main__ -   Loss = 0.17157301306724548, epoch = 14, step = 1782
 21%|██        | 10251/50000 [3:02:25<11:44:09,  1.06s/it]03/12/2025 02:58:20 - INFO - __main__ -   Loss = 0.12881866097450256, epoch = 14, step = 1783
 21%|██        | 10252/50000 [3:02:26<11:44:09,  1.06s/it]03/12/2025 02:58:21 - INFO - __main__ -   Loss = 0.1450023353099823, epoch = 14, step = 1784
 21%|██        | 10253/50000 [3:02:27<11:44:09,  1.06s/it]03/12/2025 02:58:22 - INFO - __main__ -   Loss = 0.13368265330791473, epoch = 14, step = 1785
 21%|██        | 10254/50000 [3:02:28<11:44:09,  1.06s/it]03/12/2025 02:58:23 - INFO - __main__ -   Loss = 0.10874570161104202, epoch = 14, step = 1786
 21%|██        | 10255/50000 [3:02:29<11:44:09,  1.06s/it]03/12/2025 02:58:24 - INFO - __main__ -   Loss = 0.11014910787343979, epoch = 14, step = 1787
 21%|██        | 10256/50000 [3:02:30<11:44:07,  1.06s/it]03/12/2025 02:58:25 - INFO - __main__ -   Loss = 0.11624161899089813, epoch = 14, step = 1788
 21%|██        | 10257/50000 [3:02:31<11:44:04,  1.06s/it]03/12/2025 02:58:26 - INFO - __main__ -   Loss = 0.09160591661930084, epoch = 14, step = 1789
 21%|██        | 10258/50000 [3:02:32<11:44:03,  1.06s/it]03/12/2025 02:58:27 - INFO - __main__ -   Loss = 0.11128850281238556, epoch = 14, step = 1790
 21%|██        | 10259/50000 [3:02:33<11:44:02,  1.06s/it]03/12/2025 02:58:28 - INFO - __main__ -   Loss = 0.11926783621311188, epoch = 14, step = 1791
 21%|██        | 10260/50000 [3:02:35<11:44:02,  1.06s/it]03/12/2025 02:58:29 - INFO - __main__ -   Loss = 0.08709240704774857, epoch = 14, step = 1792
 21%|██        | 10261/50000 [3:02:36<11:44:01,  1.06s/it]03/12/2025 02:58:30 - INFO - __main__ -   Loss = 0.10609966516494751, epoch = 14, step = 1793
 21%|██        | 10262/50000 [3:02:37<11:44:00,  1.06s/it]03/12/2025 02:58:31 - INFO - __main__ -   Loss = 0.1079154908657074, epoch = 14, step = 1794
 21%|██        | 10263/50000 [3:02:38<11:43:59,  1.06s/it]03/12/2025 02:58:32 - INFO - __main__ -   Loss = 0.10397206246852875, epoch = 14, step = 1795
 21%|██        | 10264/50000 [3:02:39<11:43:58,  1.06s/it]03/12/2025 02:58:33 - INFO - __main__ -   Loss = 0.08458290249109268, epoch = 14, step = 1796
 21%|██        | 10265/50000 [3:02:40<11:43:56,  1.06s/it]03/12/2025 02:58:34 - INFO - __main__ -   Loss = 0.11723031103610992, epoch = 14, step = 1797
 21%|██        | 10266/50000 [3:02:41<11:43:55,  1.06s/it]03/12/2025 02:58:36 - INFO - __main__ -   Loss = 0.15741002559661865, epoch = 14, step = 1798
 21%|██        | 10267/50000 [3:02:42<11:43:52,  1.06s/it]03/12/2025 02:58:37 - INFO - __main__ -   Loss = 0.17244374752044678, epoch = 14, step = 1799
 21%|██        | 10268/50000 [3:02:43<11:43:51,  1.06s/it]03/12/2025 02:58:38 - INFO - __main__ -   Loss = 0.1077938824892044, epoch = 14, step = 1800
 21%|██        | 10269/50000 [3:02:44<11:43:51,  1.06s/it]03/12/2025 02:58:39 - INFO - __main__ -   Loss = 0.11190126091241837, epoch = 14, step = 1801
 21%|██        | 10270/50000 [3:02:45<11:43:50,  1.06s/it]03/12/2025 02:58:40 - INFO - __main__ -   Loss = 0.12862908840179443, epoch = 14, step = 1802
 21%|██        | 10271/50000 [3:02:46<11:43:48,  1.06s/it]03/12/2025 02:58:41 - INFO - __main__ -   Loss = 0.11219033598899841, epoch = 14, step = 1803
 21%|██        | 10272/50000 [3:02:47<11:43:48,  1.06s/it]03/12/2025 02:58:42 - INFO - __main__ -   Loss = 0.12283766269683838, epoch = 14, step = 1804
 21%|██        | 10273/50000 [3:02:48<11:43:47,  1.06s/it]03/12/2025 02:58:43 - INFO - __main__ -   Loss = 0.09612817317247391, epoch = 14, step = 1805
 21%|██        | 10274/50000 [3:02:49<11:43:46,  1.06s/it]03/12/2025 02:58:44 - INFO - __main__ -   Loss = 0.1520364135503769, epoch = 14, step = 1806
 21%|██        | 10275/50000 [3:02:50<11:43:45,  1.06s/it]03/12/2025 02:58:45 - INFO - __main__ -   Loss = 0.09719852358102798, epoch = 14, step = 1807
 21%|██        | 10276/50000 [3:02:52<11:43:44,  1.06s/it]03/12/2025 02:58:46 - INFO - __main__ -   Loss = 0.09723124653100967, epoch = 14, step = 1808
 21%|██        | 10277/50000 [3:02:53<11:43:43,  1.06s/it]03/12/2025 02:58:47 - INFO - __main__ -   Loss = 0.09363448619842529, epoch = 14, step = 1809
 21%|██        | 10278/50000 [3:02:54<11:43:41,  1.06s/it]03/12/2025 02:58:48 - INFO - __main__ -   Loss = 0.10919685661792755, epoch = 14, step = 1810
 21%|██        | 10279/50000 [3:02:55<11:43:40,  1.06s/it]03/12/2025 02:58:49 - INFO - __main__ -   Loss = 0.1677018254995346, epoch = 14, step = 1811
 21%|██        | 10280/50000 [3:02:56<11:43:39,  1.06s/it]03/12/2025 02:58:50 - INFO - __main__ -   Loss = 0.13264429569244385, epoch = 14, step = 1812
 21%|██        | 10281/50000 [3:02:57<11:43:38,  1.06s/it]03/12/2025 02:58:51 - INFO - __main__ -   Loss = 0.11425914615392685, epoch = 14, step = 1813
 21%|██        | 10282/50000 [3:02:58<11:43:37,  1.06s/it]03/12/2025 02:58:53 - INFO - __main__ -   Loss = 0.1524605005979538, epoch = 14, step = 1814
 21%|██        | 10283/50000 [3:02:59<11:43:37,  1.06s/it]03/12/2025 02:58:54 - INFO - __main__ -   Loss = 0.09764299541711807, epoch = 14, step = 1815
 21%|██        | 10284/50000 [3:03:00<11:43:37,  1.06s/it]03/12/2025 02:58:55 - INFO - __main__ -   Loss = 0.16436733305454254, epoch = 14, step = 1816
 21%|██        | 10285/50000 [3:03:01<11:43:34,  1.06s/it]03/12/2025 02:58:56 - INFO - __main__ -   Loss = 0.13753072917461395, epoch = 14, step = 1817
 21%|██        | 10286/50000 [3:03:02<11:43:34,  1.06s/it]03/12/2025 02:58:57 - INFO - __main__ -   Loss = 0.11550057679414749, epoch = 14, step = 1818
 21%|██        | 10287/50000 [3:03:03<11:43:33,  1.06s/it]03/12/2025 02:58:58 - INFO - __main__ -   Loss = 0.12642383575439453, epoch = 14, step = 1819
 21%|██        | 10288/50000 [3:03:04<11:43:33,  1.06s/it]03/12/2025 02:58:59 - INFO - __main__ -   Loss = 0.09846595674753189, epoch = 14, step = 1820
 21%|██        | 10289/50000 [3:03:05<11:43:32,  1.06s/it]03/12/2025 02:59:00 - INFO - __main__ -   Loss = 0.12915407121181488, epoch = 14, step = 1821
 21%|██        | 10290/50000 [3:03:06<11:43:29,  1.06s/it]03/12/2025 02:59:01 - INFO - __main__ -   Loss = 0.11977873742580414, epoch = 14, step = 1822
 21%|██        | 10291/50000 [3:03:07<11:43:28,  1.06s/it]03/12/2025 02:59:02 - INFO - __main__ -   Loss = 0.18264248967170715, epoch = 14, step = 1823
 21%|██        | 10292/50000 [3:03:09<11:43:28,  1.06s/it]03/12/2025 02:59:03 - INFO - __main__ -   Loss = 0.1165684312582016, epoch = 14, step = 1824
 21%|██        | 10293/50000 [3:03:10<11:43:27,  1.06s/it]03/12/2025 02:59:04 - INFO - __main__ -   Loss = 0.1337343454360962, epoch = 14, step = 1825
 21%|██        | 10294/50000 [3:03:11<11:43:27,  1.06s/it]03/12/2025 02:59:05 - INFO - __main__ -   Loss = 0.12356094270944595, epoch = 14, step = 1826
 21%|██        | 10295/50000 [3:03:12<11:43:26,  1.06s/it]03/12/2025 02:59:06 - INFO - __main__ -   Loss = 0.10263419896364212, epoch = 14, step = 1827
 21%|██        | 10296/50000 [3:03:13<11:43:26,  1.06s/it]03/12/2025 02:59:07 - INFO - __main__ -   Loss = 0.09002223610877991, epoch = 14, step = 1828
 21%|██        | 10297/50000 [3:03:14<11:43:23,  1.06s/it]03/12/2025 02:59:08 - INFO - __main__ -   Loss = 0.10512495785951614, epoch = 14, step = 1829
 21%|██        | 10298/50000 [3:03:15<11:43:23,  1.06s/it]03/12/2025 02:59:10 - INFO - __main__ -   Loss = 0.12137458473443985, epoch = 14, step = 1830
 21%|██        | 10299/50000 [3:03:16<11:43:21,  1.06s/it]03/12/2025 02:59:11 - INFO - __main__ -   Loss = 0.08693172037601471, epoch = 14, step = 1831
 21%|██        | 10300/50000 [3:03:17<11:43:20,  1.06s/it]03/12/2025 02:59:12 - INFO - __main__ -   Loss = 0.10689631849527359, epoch = 14, step = 1832
 21%|██        | 10301/50000 [3:03:18<11:43:18,  1.06s/it]03/12/2025 02:59:13 - INFO - __main__ -   Loss = 0.12149200588464737, epoch = 14, step = 1833
 21%|██        | 10302/50000 [3:03:19<11:43:19,  1.06s/it]03/12/2025 02:59:14 - INFO - __main__ -   Loss = 0.16746526956558228, epoch = 14, step = 1834
