Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
 28%|██▊       | 14115/50000 [2:07:55<5:24:36,  1.84it/s]03/08/2025 18:47:41 - INFO - __main__ -   Loss = 0.2520698606967926, epoch = 5, step = 1925
 28%|██▊       | 14116/50000 [2:07:56<5:24:33,  1.84it/s]03/08/2025 18:47:41 - INFO - __main__ -   Loss = 0.1961962878704071, epoch = 5, step = 1926
 28%|██▊       | 14117/50000 [2:07:56<5:24:30,  1.84it/s]03/08/2025 18:47:42 - INFO - __main__ -   Loss = 0.1884390413761139, epoch = 5, step = 1927
 28%|██▊       | 14118/50000 [2:07:57<5:24:27,  1.84it/s]03/08/2025 18:47:43 - INFO - __main__ -   Loss = 0.27472975850105286, epoch = 5, step = 1928
 28%|██▊       | 14119/50000 [2:07:57<5:24:25,  1.84it/s]03/08/2025 18:47:43 - INFO - __main__ -   Loss = 0.252269983291626, epoch = 5, step = 1929
 28%|██▊       | 14120/50000 [2:07:58<5:24:23,  1.84it/s]03/08/2025 18:47:44 - INFO - __main__ -   Loss = 0.23572808504104614, epoch = 5, step = 1930
 28%|██▊       | 14121/50000 [2:07:58<5:24:22,  1.84it/s]03/08/2025 18:47:44 - INFO - __main__ -   Loss = 0.2574276030063629, epoch = 5, step = 1931
 28%|██▊       | 14122/50000 [2:07:59<5:24:21,  1.84it/s]03/08/2025 18:47:45 - INFO - __main__ -   Loss = 0.20759785175323486, epoch = 5, step = 1932
 28%|██▊       | 14123/50000 [2:08:00<5:24:21,  1.84it/s]03/08/2025 18:47:45 - INFO - __main__ -   Loss = 0.2013133019208908, epoch = 5, step = 1933
 28%|██▊       | 14124/50000 [2:08:00<5:24:21,  1.84it/s]03/08/2025 18:47:46 - INFO - __main__ -   Loss = 0.2362280786037445, epoch = 5, step = 1934
 28%|██▊       | 14125/50000 [2:08:01<5:24:28,  1.84it/s]03/08/2025 18:47:46 - INFO - __main__ -   Loss = 0.27259397506713867, epoch = 5, step = 1935
 28%|██▊       | 14126/50000 [2:08:01<5:24:24,  1.84it/s]03/08/2025 18:47:47 - INFO - __main__ -   Loss = 0.18160130083560944, epoch = 5, step = 1936
 28%|██▊       | 14127/50000 [2:08:02<5:24:22,  1.84it/s]03/08/2025 18:47:47 - INFO - __main__ -   Loss = 0.2299712747335434, epoch = 5, step = 1937
 28%|██▊       | 14128/50000 [2:08:02<5:24:22,  1.84it/s]03/08/2025 18:47:48 - INFO - __main__ -   Loss = 0.20321358740329742, epoch = 5, step = 1938
 28%|██▊       | 14129/50000 [2:08:03<5:24:21,  1.84it/s]03/08/2025 18:47:49 - INFO - __main__ -   Loss = 0.21590180695056915, epoch = 5, step = 1939
 28%|██▊       | 14130/50000 [2:08:03<5:24:20,  1.84it/s]03/08/2025 18:47:49 - INFO - __main__ -   Loss = 0.2192247062921524, epoch = 5, step = 1940
 28%|██▊       | 14131/50000 [2:08:04<5:24:18,  1.84it/s]03/08/2025 18:47:50 - INFO - __main__ -   Loss = 0.2337663620710373, epoch = 5, step = 1941
 28%|██▊       | 14132/50000 [2:08:04<5:24:18,  1.84it/s]03/08/2025 18:47:50 - INFO - __main__ -   Loss = 0.22603800892829895, epoch = 5, step = 1942
 28%|██▊       | 14133/50000 [2:08:05<5:24:18,  1.84it/s]03/08/2025 18:47:51 - INFO - __main__ -   Loss = 0.23949722945690155, epoch = 5, step = 1943
 28%|██▊       | 14134/50000 [2:08:05<5:24:17,  1.84it/s]03/08/2025 18:47:51 - INFO - __main__ -   Loss = 0.20578418672084808, epoch = 5, step = 1944
 28%|██▊       | 14135/50000 [2:08:06<5:24:16,  1.84it/s]03/08/2025 18:47:52 - INFO - __main__ -   Loss = 0.1879904866218567, epoch = 5, step = 1945
 28%|██▊       | 14136/50000 [2:08:07<5:24:15,  1.84it/s]03/08/2025 18:47:52 - INFO - __main__ -   Loss = 0.2935875356197357, epoch = 5, step = 1946
 28%|██▊       | 14137/50000 [2:08:07<5:24:15,  1.84it/s]03/08/2025 18:47:53 - INFO - __main__ -   Loss = 0.21997173130512238, epoch = 5, step = 1947
 28%|██▊       | 14138/50000 [2:08:08<5:24:18,  1.84it/s]03/08/2025 18:47:53 - INFO - __main__ -   Loss = 0.24388299882411957, epoch = 5, step = 1948
 28%|██▊       | 14139/50000 [2:08:08<5:24:22,  1.84it/s]03/08/2025 18:47:54 - INFO - __main__ -   Loss = 0.25750473141670227, epoch = 5, step = 1949
 28%|██▊       | 14140/50000 [2:08:09<5:24:25,  1.84it/s]03/08/2025 18:47:54 - INFO - __main__ -   Loss = 0.16889628767967224, epoch = 5, step = 1950
 28%|██▊       | 14141/50000 [2:08:09<5:24:25,  1.84it/s]03/08/2025 18:47:55 - INFO - __main__ -   Loss = 0.20161832869052887, epoch = 5, step = 1951
 28%|██▊       | 14142/50000 [2:08:10<5:24:22,  1.84it/s]03/08/2025 18:47:56 - INFO - __main__ -   Loss = 0.19943088293075562, epoch = 5, step = 1952
 28%|██▊       | 14143/50000 [2:08:10<5:24:18,  1.84it/s]03/08/2025 18:47:56 - INFO - __main__ -   Loss = 0.20951160788536072, epoch = 5, step = 1953
 28%|██▊       | 14144/50000 [2:08:11<5:24:16,  1.84it/s]03/08/2025 18:47:57 - INFO - __main__ -   Loss = 0.1747131049633026, epoch = 5, step = 1954
 28%|██▊       | 14145/50000 [2:08:11<5:24:13,  1.84it/s]03/08/2025 18:47:57 - INFO - __main__ -   Loss = 0.2368386834859848, epoch = 5, step = 1955
 28%|██▊       | 14146/50000 [2:08:12<5:24:11,  1.84it/s]03/08/2025 18:47:58 - INFO - __main__ -   Loss = 0.22985288500785828, epoch = 5, step = 1956
 28%|██▊       | 14147/50000 [2:08:13<5:24:14,  1.84it/s]03/08/2025 18:47:58 - INFO - __main__ -   Loss = 0.22524046897888184, epoch = 5, step = 1957
 28%|██▊       | 14148/50000 [2:08:13<5:24:14,  1.84it/s]03/08/2025 18:47:59 - INFO - __main__ -   Loss = 0.22032780945301056, epoch = 5, step = 1958
 28%|██▊       | 14149/50000 [2:08:14<5:24:11,  1.84it/s]03/08/2025 18:47:59 - INFO - __main__ -   Loss = 0.18493108451366425, epoch = 5, step = 1959
 28%|██▊       | 14150/50000 [2:08:14<5:24:10,  1.84it/s]03/08/2025 18:48:00 - INFO - __main__ -   Loss = 0.19324463605880737, epoch = 5, step = 1960
 28%|██▊       | 14151/50000 [2:08:15<5:24:15,  1.84it/s]03/08/2025 18:48:00 - INFO - __main__ -   Loss = 0.18533629179000854, epoch = 5, step = 1961
 28%|██▊       | 14152/50000 [2:08:15<5:24:11,  1.84it/s]03/08/2025 18:48:01 - INFO - __main__ -   Loss = 0.23510265350341797, epoch = 5, step = 1962
 28%|██▊       | 14153/50000 [2:08:16<5:24:10,  1.84it/s]03/08/2025 18:48:02 - INFO - __main__ -   Loss = 0.20109021663665771, epoch = 5, step = 1963
 28%|██▊       | 14154/50000 [2:08:16<5:24:08,  1.84it/s]03/08/2025 18:48:02 - INFO - __main__ -   Loss = 0.21816526353359222, epoch = 5, step = 1964
 28%|██▊       | 14155/50000 [2:08:17<5:24:06,  1.84it/s]03/08/2025 18:48:03 - INFO - __main__ -   Loss = 0.28327250480651855, epoch = 5, step = 1965
 28%|██▊       | 14156/50000 [2:08:17<5:24:03,  1.84it/s]03/08/2025 18:48:03 - INFO - __main__ -   Loss = 0.19148780405521393, epoch = 5, step = 1966
 28%|██▊       | 14157/50000 [2:08:18<5:24:04,  1.84it/s]03/08/2025 18:48:04 - INFO - __main__ -   Loss = 0.17799006402492523, epoch = 5, step = 1967
 28%|██▊       | 14158/50000 [2:08:18<5:24:03,  1.84it/s]03/08/2025 18:48:04 - INFO - __main__ -   Loss = 0.18161532282829285, epoch = 5, step = 1968
 28%|██▊       | 14159/50000 [2:08:19<5:24:04,  1.84it/s]03/08/2025 18:48:05 - INFO - __main__ -   Loss = 0.2528477907180786, epoch = 5, step = 1969
 28%|██▊       | 14160/50000 [2:08:20<5:24:04,  1.84it/s]03/08/2025 18:48:05 - INFO - __main__ -   Loss = 0.27384206652641296, epoch = 5, step = 1970
 28%|██▊       | 14161/50000 [2:08:20<5:24:02,  1.84it/s]03/08/2025 18:48:06 - INFO - __main__ -   Loss = 0.21823124587535858, epoch = 5, step = 1971
 28%|██▊       | 14162/50000 [2:08:21<5:24:01,  1.84it/s]03/08/2025 18:48:06 - INFO - __main__ -   Loss = 0.2202938050031662, epoch = 5, step = 1972
 28%|██▊       | 14163/50000 [2:08:21<5:24:01,  1.84it/s]03/08/2025 18:48:07 - INFO - __main__ -   Loss = 0.23457519710063934, epoch = 5, step = 1973
 28%|██▊       | 14164/50000 [2:08:22<5:24:00,  1.84it/s]03/08/2025 18:48:07 - INFO - __main__ -   Loss = 0.2461192011833191, epoch = 5, step = 1974
 28%|██▊       | 14165/50000 [2:08:22<5:24:00,  1.84it/s]03/08/2025 18:48:08 - INFO - __main__ -   Loss = 0.20869889855384827, epoch = 5, step = 1975
 28%|██▊       | 14166/50000 [2:08:23<5:23:59,  1.84it/s]03/08/2025 18:48:09 - INFO - __main__ -   Loss = 0.23988552391529083, epoch = 5, step = 1976
 28%|██▊       | 14167/50000 [2:08:23<5:23:59,  1.84it/s]03/08/2025 18:48:09 - INFO - __main__ -   Loss = 0.22219029068946838, epoch = 5, step = 1977
 28%|██▊       | 14168/50000 [2:08:24<5:23:58,  1.84it/s]03/08/2025 18:48:10 - INFO - __main__ -   Loss = 0.19687272608280182, epoch = 5, step = 1978
 28%|██▊       | 14169/50000 [2:08:24<5:23:59,  1.84it/s]03/08/2025 18:48:10 - INFO - __main__ -   Loss = 0.25227072834968567, epoch = 5, step = 1979
 28%|██▊       | 14170/50000 [2:08:25<5:23:56,  1.84it/s]03/08/2025 18:48:11 - INFO - __main__ -   Loss = 0.2071598619222641, epoch = 5, step = 1980
 28%|██▊       | 14171/50000 [2:08:26<5:23:55,  1.84it/s]03/08/2025 18:48:11 - INFO - __main__ -   Loss = 0.2143545001745224, epoch = 5, step = 1981
 28%|██▊       | 14172/50000 [2:08:26<5:23:55,  1.84it/s]03/08/2025 18:48:12 - INFO - __main__ -   Loss = 0.22934716939926147, epoch = 5, step = 1982
 28%|██▊       | 14173/50000 [2:08:27<5:23:54,  1.84it/s]03/08/2025 18:48:12 - INFO - __main__ -   Loss = 0.27263301610946655, epoch = 5, step = 1983
 28%|██▊       | 14174/50000 [2:08:27<5:23:52,  1.84it/s]03/08/2025 18:48:13 - INFO - __main__ -   Loss = 0.22990430891513824, epoch = 5, step = 1984
 28%|██▊       | 14175/50000 [2:08:28<5:23:52,  1.84it/s]03/08/2025 18:48:13 - INFO - __main__ -   Loss = 0.2194642573595047, epoch = 5, step = 1985
 28%|██▊       | 14176/50000 [2:08:28<5:23:52,  1.84it/s]03/08/2025 18:48:14 - INFO - __main__ -   Loss = 0.19096790254116058, epoch = 5, step = 1986
 28%|██▊       | 14177/50000 [2:08:29<5:23:52,  1.84it/s]03/08/2025 18:48:15 - INFO - __main__ -   Loss = 0.21565499901771545, epoch = 5, step = 1987
 28%|██▊       | 14178/50000 [2:08:29<5:23:51,  1.84it/s]03/08/2025 18:48:15 - INFO - __main__ -   Loss = 0.24503646790981293, epoch = 5, step = 1988
 28%|██▊       | 14179/50000 [2:08:30<5:23:52,  1.84it/s]03/08/2025 18:48:16 - INFO - __main__ -   Loss = 0.1923673003911972, epoch = 5, step = 1989
 28%|██▊       | 14180/50000 [2:08:30<5:23:51,  1.84it/s]03/08/2025 18:48:16 - INFO - __main__ -   Loss = 0.21103453636169434, epoch = 5, step = 1990
 28%|██▊       | 14181/50000 [2:08:31<5:23:51,  1.84it/s]03/08/2025 18:48:17 - INFO - __main__ -   Loss = 0.2453349530696869, epoch = 5, step = 1991
 28%|██▊       | 14182/50000 [2:08:32<5:23:50,  1.84it/s]03/08/2025 18:48:17 - INFO - __main__ -   Loss = 0.20765361189842224, epoch = 5, step = 1992
 28%|██▊       | 14183/50000 [2:08:32<5:23:48,  1.84it/s]03/08/2025 18:48:18 - INFO - __main__ -   Loss = 0.2237536460161209, epoch = 5, step = 1993
 28%|██▊       | 14184/50000 [2:08:33<5:23:48,  1.84it/s]03/08/2025 18:48:18 - INFO - __main__ -   Loss = 0.22560806572437286, epoch = 5, step = 1994
 28%|██▊       | 14185/50000 [2:08:33<5:23:47,  1.84it/s]03/08/2025 18:48:19 - INFO - __main__ -   Loss = 0.20410123467445374, epoch = 5, step = 1995
 28%|██▊       | 14186/50000 [2:08:34<5:23:47,  1.84it/s]03/08/2025 18:48:19 - INFO - __main__ -   Loss = 0.17241090536117554, epoch = 5, step = 1996
 28%|██▊       | 14187/50000 [2:08:34<5:23:47,  1.84it/s]03/08/2025 18:48:20 - INFO - __main__ -   Loss = 0.24099797010421753, epoch = 5, step = 1997
 28%|██▊       | 14188/50000 [2:08:35<5:23:45,  1.84it/s]03/08/2025 18:48:21 - INFO - __main__ -   Loss = 0.2709503769874573, epoch = 5, step = 1998
 28%|██▊       | 14189/50000 [2:08:35<5:23:45,  1.84it/s]03/08/2025 18:48:21 - INFO - __main__ -   Loss = 0.19867916405200958, epoch = 5, step = 1999
 28%|██▊       | 14190/50000 [2:08:36<5:23:46,  1.84it/s]03/08/2025 18:48:22 - INFO - __main__ -   Loss = 0.18669411540031433, epoch = 5, step = 2000
 28%|██▊       | 14191/50000 [2:08:36<5:23:46,  1.84it/s]03/08/2025 18:48:22 - INFO - __main__ -   Loss = 0.2138350009918213, epoch = 5, step = 2001
 28%|██▊       | 14192/50000 [2:08:37<5:23:46,  1.84it/s]03/08/2025 18:48:23 - INFO - __main__ -   Loss = 0.19569528102874756, epoch = 5, step = 2002
 28%|██▊       | 14193/50000 [2:08:37<5:23:44,  1.84it/s]03/08/2025 18:48:23 - INFO - __main__ -   Loss = 0.2605113089084625, epoch = 5, step = 2003
 28%|██▊       | 14194/50000 [2:08:38<5:23:43,  1.84it/s]03/08/2025 18:48:24 - INFO - __main__ -   Loss = 0.25850823521614075, epoch = 5, step = 2004
 28%|██▊       | 14195/50000 [2:08:39<5:23:42,  1.84it/s]03/08/2025 18:48:24 - INFO - __main__ -   Loss = 0.201683908700943, epoch = 5, step = 2005
 28%|██▊       | 14196/50000 [2:08:39<5:23:42,  1.84it/s]03/08/2025 18:48:25 - INFO - __main__ -   Loss = 0.24304993450641632, epoch = 5, step = 2006
 28%|██▊       | 14197/50000 [2:08:40<5:23:42,  1.84it/s]03/08/2025 18:48:25 - INFO - __main__ -   Loss = 0.17036540806293488, epoch = 5, step = 2007
 28%|██▊       | 14198/50000 [2:08:40<5:23:41,  1.84it/s]03/08/2025 18:48:26 - INFO - __main__ -   Loss = 0.2085016965866089, epoch = 5, step = 2008
 28%|██▊       | 14199/50000 [2:08:41<5:23:40,  1.84it/s]03/08/2025 18:48:26 - INFO - __main__ -   Loss = 0.162404403090477, epoch = 5, step = 2009
 28%|██▊       | 14200/50000 [2:08:41<5:23:39,  1.84it/s]03/08/2025 18:48:27 - INFO - __main__ -   Loss = 0.2229788899421692, epoch = 5, step = 2010
 28%|██▊       | 14201/50000 [2:08:42<5:23:39,  1.84it/s]03/08/2025 18:48:28 - INFO - __main__ -   Loss = 0.2303844392299652, epoch = 5, step = 2011
 28%|██▊       | 14202/50000 [2:08:42<5:23:39,  1.84it/s]03/08/2025 18:48:28 - INFO - __main__ -   Loss = 0.19619616866111755, epoch = 5, step = 2012
 28%|██▊       | 14203/50000 [2:08:43<5:23:39,  1.84it/s]03/08/2025 18:48:29 - INFO - __main__ -   Loss = 0.20348241925239563, epoch = 5, step = 2013
 28%|██▊       | 14204/50000 [2:08:43<5:23:37,  1.84it/s]03/08/2025 18:48:29 - INFO - __main__ -   Loss = 0.2546636760234833, epoch = 5, step = 2014
 28%|██▊       | 14205/50000 [2:08:44<5:23:35,  1.84it/s]03/08/2025 18:48:30 - INFO - __main__ -   Loss = 0.17333224415779114, epoch = 5, step = 2015
 28%|██▊       | 14206/50000 [2:08:45<5:23:36,  1.84it/s]03/08/2025 18:48:30 - INFO - __main__ -   Loss = 0.17042012512683868, epoch = 5, step = 2016
 28%|██▊       | 14207/50000 [2:08:45<5:23:36,  1.84it/s]03/08/2025 18:48:31 - INFO - __main__ -   Loss = 0.21286842226982117, epoch = 5, step = 2017
 28%|██▊       | 14208/50000 [2:08:46<5:23:36,  1.84it/s]03/08/2025 18:48:31 - INFO - __main__ -   Loss = 0.1980818808078766, epoch = 5, step = 2018
 28%|██▊       | 14209/50000 [2:08:46<5:23:37,  1.84it/s]03/08/2025 18:48:32 - INFO - __main__ -   Loss = 0.2093351036310196, epoch = 5, step = 2019
 28%|██▊       | 14210/50000 [2:08:47<5:23:36,  1.84it/s]03/08/2025 18:48:32 - INFO - __main__ -   Loss = 0.19955477118492126, epoch = 5, step = 2020
 28%|██▊       | 14211/50000 [2:08:47<5:23:35,  1.84it/s]03/08/2025 18:48:33 - INFO - __main__ -   Loss = 0.2616271674633026, epoch = 5, step = 2021
 28%|██▊       | 14212/50000 [2:08:48<5:23:34,  1.84it/s]03/08/2025 18:48:34 - INFO - __main__ -   Loss = 0.25894710421562195, epoch = 5, step = 2022
 28%|██▊       | 14213/50000 [2:08:48<5:23:33,  1.84it/s]03/08/2025 18:48:34 - INFO - __main__ -   Loss = 0.19926758110523224, epoch = 5, step = 2023
 28%|██▊       | 14214/50000 [2:08:49<5:23:33,  1.84it/s]03/08/2025 18:48:35 - INFO - __main__ -   Loss = 0.18249844014644623, epoch = 5, step = 2024
 28%|██▊       | 14215/50000 [2:08:49<5:23:33,  1.84it/s]03/08/2025 18:48:35 - INFO - __main__ -   Loss = 0.20942221581935883, epoch = 5, step = 2025
 28%|██▊       | 14216/50000 [2:08:50<5:23:32,  1.84it/s]03/08/2025 18:48:36 - INFO - __main__ -   Loss = 0.20360888540744781, epoch = 5, step = 2026
 28%|██▊       | 14217/50000 [2:08:51<5:23:31,  1.84it/s]03/08/2025 18:48:36 - INFO - __main__ -   Loss = 0.24465368688106537, epoch = 5, step = 2027
 28%|██▊       | 14218/50000 [2:08:51<5:23:31,  1.84it/s]03/08/2025 18:48:37 - INFO - __main__ -   Loss = 0.2872871160507202, epoch = 5, step = 2028
 28%|██▊       | 14219/50000 [2:08:52<5:23:30,  1.84it/s]03/08/2025 18:48:37 - INFO - __main__ -   Loss = 0.2061324566602707, epoch = 5, step = 2029
 28%|██▊       | 14220/50000 [2:08:52<5:23:29,  1.84it/s]03/08/2025 18:48:38 - INFO - __main__ -   Loss = 0.1943998485803604, epoch = 5, step = 2030
 28%|██▊       | 14221/50000 [2:08:53<5:23:29,  1.84it/s]03/08/2025 18:48:38 - INFO - __main__ -   Loss = 0.21227766573429108, epoch = 5, step = 2031
 28%|██▊       | 14222/50000 [2:08:53<5:23:28,  1.84it/s]03/08/2025 18:48:39 - INFO - __main__ -   Loss = 0.20341458916664124, epoch = 5, step = 2032
 28%|██▊       | 14223/50000 [2:08:54<5:23:29,  1.84it/s]03/08/2025 18:48:39 - INFO - __main__ -   Loss = 0.24210764467716217, epoch = 5, step = 2033
 28%|██▊       | 14224/50000 [2:08:54<5:23:29,  1.84it/s]03/08/2025 18:48:40 - INFO - __main__ -   Loss = 0.24185121059417725, epoch = 5, step = 2034
 28%|██▊       | 14225/50000 [2:08:55<5:23:27,  1.84it/s]03/08/2025 18:48:41 - INFO - __main__ -   Loss = 0.24222923815250397, epoch = 5, step = 2035
 28%|██▊       | 14226/50000 [2:08:55<5:23:26,  1.84it/s]03/08/2025 18:48:41 - INFO - __main__ -   Loss = 0.24079252779483795, epoch = 5, step = 2036
 28%|██▊       | 14227/50000 [2:08:56<5:23:27,  1.84it/s]03/08/2025 18:48:42 - INFO - __main__ -   Loss = 0.21126556396484375, epoch = 5, step = 2037
 28%|██▊       | 14228/50000 [2:08:56<5:23:26,  1.84it/s]03/08/2025 18:48:42 - INFO - __main__ -   Loss = 0.17914289236068726, epoch = 5, step = 2038
 28%|██▊       | 14229/50000 [2:08:57<5:23:32,  1.84it/s]03/08/2025 18:48:43 - INFO - __main__ -   Loss = 0.21697694063186646, epoch = 5, step = 2039
 28%|██▊       | 14230/50000 [2:08:58<5:23:31,  1.84it/s]03/08/2025 18:48:43 - INFO - __main__ -   Loss = 0.2206849902868271, epoch = 5, step = 2040
 28%|██▊       | 14231/50000 [2:08:58<5:23:29,  1.84it/s]03/08/2025 18:48:44 - INFO - __main__ -   Loss = 0.18489579856395721, epoch = 5, step = 2041
 28%|██▊       | 14232/50000 [2:08:59<5:23:26,  1.84it/s]03/08/2025 18:48:44 - INFO - __main__ -   Loss = 0.23471060395240784, epoch = 5, step = 2042
 28%|██▊       | 14233/50000 [2:08:59<5:23:24,  1.84it/s]03/08/2025 18:48:45 - INFO - __main__ -   Loss = 0.24289505183696747, epoch = 5, step = 2043
 28%|██▊       | 14234/50000 [2:09:00<5:23:23,  1.84it/s]03/08/2025 18:48:45 - INFO - __main__ -   Loss = 0.2525557279586792, epoch = 5, step = 2044
 28%|██▊       | 14235/50000 [2:09:00<5:23:23,  1.84it/s]03/08/2025 18:48:46 - INFO - __main__ -   Loss = 0.19490817189216614, epoch = 5, step = 2045
 28%|██▊       | 14236/50000 [2:09:01<5:23:22,  1.84it/s]03/08/2025 18:48:47 - INFO - __main__ -   Loss = 0.2389318346977234, epoch = 5, step = 2046
 28%|██▊       | 14237/50000 [2:09:01<5:23:27,  1.84it/s]03/08/2025 18:48:47 - INFO - __main__ -   Loss = 0.24084320664405823, epoch = 5, step = 2047
 28%|██▊       | 14238/50000 [2:09:02<5:23:31,  1.84it/s]03/08/2025 18:48:48 - INFO - __main__ -   Loss = 0.19793137907981873, epoch = 5, step = 2048
 28%|██▊       | 14239/50000 [2:09:02<5:23:33,  1.84it/s]03/08/2025 18:48:48 - INFO - __main__ -   Loss = 0.20860061049461365, epoch = 5, step = 2049
 28%|██▊       | 14240/50000 [2:09:03<5:23:35,  1.84it/s]03/08/2025 18:48:49 - INFO - __main__ -   Loss = 0.21974638104438782, epoch = 5, step = 2050
 28%|██▊       | 14241/50000 [2:09:04<5:23:36,  1.84it/s]03/08/2025 18:48:49 - INFO - __main__ -   Loss = 0.2109353393316269, epoch = 5, step = 2051
 28%|██▊       | 14242/50000 [2:09:04<5:23:38,  1.84it/s]03/08/2025 18:48:50 - INFO - __main__ -   Loss = 0.2352859079837799, epoch = 5, step = 2052
 28%|██▊       | 14243/50000 [2:09:05<5:23:38,  1.84it/s]03/08/2025 18:48:50 - INFO - __main__ -   Loss = 0.2228458821773529, epoch = 5, step = 2053
 28%|██▊       | 14244/50000 [2:09:05<5:23:37,  1.84it/s]03/08/2025 18:48:51 - INFO - __main__ -   Loss = 0.19920925796031952, epoch = 5, step = 2054
 28%|██▊       | 14245/50000 [2:09:06<5:23:35,  1.84it/s]03/08/2025 18:48:51 - INFO - __main__ -   Loss = 0.19778956472873688, epoch = 5, step = 2055
 28%|██▊       | 14246/50000 [2:09:06<5:23:35,  1.84it/s]03/08/2025 18:48:52 - INFO - __main__ -   Loss = 0.24254286289215088, epoch = 5, step = 2056
 28%|██▊       | 14247/50000 [2:09:07<5:23:34,  1.84it/s]03/08/2025 18:48:53 - INFO - __main__ -   Loss = 0.2393019050359726, epoch = 5, step = 2057
 28%|██▊       | 14248/50000 [2:09:07<5:23:32,  1.84it/s]03/08/2025 18:48:53 - INFO - __main__ -   Loss = 0.24114540219306946, epoch = 5, step = 2058
 28%|██▊       | 14249/50000 [2:09:08<5:23:33,  1.84it/s]03/08/2025 18:48:54 - INFO - __main__ -   Loss = 0.19626909494400024, epoch = 5, step = 2059
 28%|██▊       | 14250/50000 [2:09:08<5:23:27,  1.84it/s]03/08/2025 18:48:54 - INFO - __main__ -   Loss = 0.1773996651172638, epoch = 5, step = 2060
 29%|██▊       | 14251/50000 [2:09:09<5:23:23,  1.84it/s]03/08/2025 18:48:55 - INFO - __main__ -   Loss = 0.19353696703910828, epoch = 5, step = 2061
 29%|██▊       | 14252/50000 [2:09:09<5:23:25,  1.84it/s]03/08/2025 18:48:55 - INFO - __main__ -   Loss = 0.18714283406734467, epoch = 5, step = 2062
 29%|██▊       | 14253/50000 [2:09:10<5:23:27,  1.84it/s]03/08/2025 18:48:56 - INFO - __main__ -   Loss = 0.23782412707805634, epoch = 5, step = 2063
 29%|██▊       | 14254/50000 [2:09:11<5:23:22,  1.84it/s]03/08/2025 18:48:56 - INFO - __main__ -   Loss = 0.21827231347560883, epoch = 5, step = 2064
 29%|██▊       | 14255/50000 [2:09:11<5:23:19,  1.84it/s]03/08/2025 18:48:57 - INFO - __main__ -   Loss = 0.2567151188850403, epoch = 5, step = 2065
 29%|██▊       | 14256/50000 [2:09:12<5:23:17,  1.84it/s]03/08/2025 18:48:57 - INFO - __main__ -   Loss = 0.2377050668001175, epoch = 5, step = 2066
 29%|██▊       | 14257/50000 [2:09:12<5:23:13,  1.84it/s]03/08/2025 18:48:58 - INFO - __main__ -   Loss = 0.21078862249851227, epoch = 5, step = 2067
 29%|██▊       | 14258/50000 [2:09:13<5:23:11,  1.84it/s]03/08/2025 18:48:58 - INFO - __main__ -   Loss = 0.2505853474140167, epoch = 5, step = 2068
 29%|██▊       | 14259/50000 [2:09:13<5:23:09,  1.84it/s]03/08/2025 18:48:59 - INFO - __main__ -   Loss = 0.24703404307365417, epoch = 5, step = 2069
