Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  2%|▏         | 1110/50000 [6:35:20<287:30:28, 21.17s/it]02/17/2025 00:00:24 - INFO - __main__ -   Loss = 0.14637579023838043, epoch = 13, step = 1604
  2%|▏         | 1111/50000 [6:35:41<287:41:46, 21.18s/it]02/17/2025 00:00:45 - INFO - __main__ -   Loss = 0.10388574749231339, epoch = 13, step = 1605
  2%|▏         | 1112/50000 [6:36:02<287:37:43, 21.18s/it]02/17/2025 00:01:06 - INFO - __main__ -   Loss = 0.1279279887676239, epoch = 13, step = 1606
  2%|▏         | 1113/50000 [6:36:24<287:36:19, 21.18s/it]02/17/2025 00:01:27 - INFO - __main__ -   Loss = 0.11999207735061646, epoch = 13, step = 1607
  2%|▏         | 1114/50000 [6:36:45<287:52:11, 21.20s/it]02/17/2025 00:01:49 - INFO - __main__ -   Loss = 0.11848711222410202, epoch = 13, step = 1608
  2%|▏         | 1115/50000 [6:37:06<287:57:21, 21.21s/it]02/17/2025 00:02:10 - INFO - __main__ -   Loss = 0.14421811699867249, epoch = 13, step = 1609
  2%|▏         | 1116/50000 [6:37:27<287:58:59, 21.21s/it]02/17/2025 00:02:31 - INFO - __main__ -   Loss = 0.10518090426921844, epoch = 13, step = 1610
  2%|▏         | 1117/50000 [6:37:48<287:49:10, 21.20s/it]02/17/2025 00:02:52 - INFO - __main__ -   Loss = 0.12740449607372284, epoch = 13, step = 1611
  2%|▏         | 1118/50000 [6:38:10<287:50:32, 21.20s/it]02/17/2025 00:03:13 - INFO - __main__ -   Loss = 0.0946836844086647, epoch = 13, step = 1612
  2%|▏         | 1119/50000 [6:38:31<287:56:59, 21.21s/it]02/17/2025 00:03:35 - INFO - __main__ -   Loss = 0.11645063012838364, epoch = 13, step = 1613
  2%|▏         | 1120/50000 [6:38:52<288:07:11, 21.22s/it]02/17/2025 00:03:56 - INFO - __main__ -   Loss = 0.15271104872226715, epoch = 13, step = 1614
  2%|▏         | 1121/50000 [6:39:13<287:59:51, 21.21s/it]02/17/2025 00:04:17 - INFO - __main__ -   Loss = 0.14907671511173248, epoch = 13, step = 1615
  2%|▏         | 1122/50000 [6:39:35<288:15:59, 21.23s/it]02/17/2025 00:04:38 - INFO - __main__ -   Loss = 0.12432916462421417, epoch = 13, step = 1616
  2%|▏         | 1123/50000 [6:39:56<288:06:16, 21.22s/it]02/17/2025 00:04:59 - INFO - __main__ -   Loss = 0.10308188199996948, epoch = 13, step = 1617
  2%|▏         | 1124/50000 [6:40:17<288:07:05, 21.22s/it]02/17/2025 00:05:21 - INFO - __main__ -   Loss = 0.13797052204608917, epoch = 13, step = 1618
  2%|▏         | 1125/50000 [6:40:38<288:12:03, 21.23s/it]02/17/2025 00:05:42 - INFO - __main__ -   Loss = 0.11549841612577438, epoch = 13, step = 1619
  2%|▏         | 1126/50000 [6:40:59<288:05:50, 21.22s/it]02/17/2025 00:06:03 - INFO - __main__ -   Loss = 0.1298014223575592, epoch = 13, step = 1620
  2%|▏         | 1127/50000 [6:41:21<287:53:49, 21.21s/it]02/17/2025 00:06:24 - INFO - __main__ -   Loss = 0.16099196672439575, epoch = 13, step = 1621
  2%|▏         | 1128/50000 [6:41:42<287:50:42, 21.20s/it]02/17/2025 00:06:46 - INFO - __main__ -   Loss = 0.148299902677536, epoch = 13, step = 1622
  2%|▏         | 1129/50000 [6:42:03<288:06:52, 21.22s/it]02/17/2025 00:07:07 - INFO - __main__ -   Loss = 0.1121058464050293, epoch = 13, step = 1623
  2%|▏         | 1130/50000 [6:42:24<287:56:20, 21.21s/it]02/17/2025 00:07:28 - INFO - __main__ -   Loss = 0.12152779847383499, epoch = 13, step = 1624
  2%|▏         | 1131/50000 [6:42:45<287:53:53, 21.21s/it]02/17/2025 00:07:49 - INFO - __main__ -   Loss = 0.12020881474018097, epoch = 13, step = 1625
  2%|▏         | 1132/50000 [6:43:07<287:51:47, 21.21s/it]02/17/2025 00:08:10 - INFO - __main__ -   Loss = 0.15375109016895294, epoch = 13, step = 1626
  2%|▏         | 1133/50000 [6:43:28<287:53:25, 21.21s/it]02/17/2025 00:08:32 - INFO - __main__ -   Loss = 0.17165769636631012, epoch = 13, step = 1627
  2%|▏         | 1134/50000 [6:43:49<287:58:06, 21.21s/it]02/17/2025 00:08:53 - INFO - __main__ -   Loss = 0.13921521604061127, epoch = 13, step = 1628
  2%|▏         | 1135/50000 [6:44:10<288:13:48, 21.23s/it]02/17/2025 00:09:14 - INFO - __main__ -   Loss = 0.11839811503887177, epoch = 13, step = 1629
  2%|▏         | 1136/50000 [6:44:32<288:06:35, 21.23s/it]02/17/2025 00:09:35 - INFO - __main__ -   Loss = 0.09741239994764328, epoch = 13, step = 1630
  2%|▏         | 1137/50000 [6:44:53<288:12:32, 21.23s/it]02/17/2025 00:09:57 - INFO - __main__ -   Loss = 0.1037079319357872, epoch = 13, step = 1631
  2%|▏         | 1138/50000 [6:45:14<288:16:20, 21.24s/it]02/17/2025 00:10:18 - INFO - __main__ -   Loss = 0.0992194414138794, epoch = 13, step = 1632
  2%|▏         | 1139/50000 [6:45:35<288:16:28, 21.24s/it]02/17/2025 00:10:39 - INFO - __main__ -   Loss = 0.1308532953262329, epoch = 13, step = 1633
  2%|▏         | 1140/50000 [6:45:57<288:10:46, 21.23s/it]02/17/2025 00:11:00 - INFO - __main__ -   Loss = 0.1327778697013855, epoch = 13, step = 1634
  2%|▏         | 1141/50000 [6:46:18<288:17:22, 21.24s/it]02/17/2025 00:11:22 - INFO - __main__ -   Loss = 0.07809987664222717, epoch = 13, step = 1635
  2%|▏         | 1142/50000 [6:46:39<288:18:07, 21.24s/it]02/17/2025 00:11:43 - INFO - __main__ -   Loss = 0.12012270092964172, epoch = 13, step = 1636
  2%|▏         | 1143/50000 [6:47:00<287:59:49, 21.22s/it]02/17/2025 00:12:04 - INFO - __main__ -   Loss = 0.10651369392871857, epoch = 13, step = 1637
  2%|▏         | 1144/50000 [6:47:21<288:03:00, 21.23s/it]02/17/2025 00:12:25 - INFO - __main__ -   Loss = 0.13151134550571442, epoch = 13, step = 1638
  2%|▏         | 1145/50000 [6:47:43<288:08:36, 21.23s/it]02/17/2025 00:12:46 - INFO - __main__ -   Loss = 0.10582351684570312, epoch = 13, step = 1639
  2%|▏         | 1146/50000 [6:48:04<288:07:49, 21.23s/it]02/17/2025 00:13:08 - INFO - __main__ -   Loss = 0.13145412504673004, epoch = 13, step = 1640
  2%|▏         | 1147/50000 [6:48:25<288:11:00, 21.24s/it]02/17/2025 00:13:29 - INFO - __main__ -   Loss = 0.1456000953912735, epoch = 13, step = 1641
  2%|▏         | 1148/50000 [6:48:46<288:11:06, 21.24s/it]02/17/2025 00:13:50 - INFO - __main__ -   Loss = 0.11696445196866989, epoch = 13, step = 1642
  2%|▏         | 1149/50000 [6:49:08<288:14:54, 21.24s/it]02/17/2025 00:14:11 - INFO - __main__ -   Loss = 0.09804073721170425, epoch = 13, step = 1643
  2%|▏         | 1150/50000 [6:49:29<288:17:01, 21.25s/it]02/17/2025 00:14:33 - INFO - __main__ -   Loss = 0.14347772300243378, epoch = 13, step = 1644
  2%|▏         | 1151/50000 [6:49:50<288:24:25, 21.25s/it]02/17/2025 00:14:54 - INFO - __main__ -   Loss = 0.18678520619869232, epoch = 13, step = 1645
  2%|▏         | 1152/50000 [6:50:11<288:23:42, 21.25s/it]02/17/2025 00:15:15 - INFO - __main__ -   Loss = 0.1471181958913803, epoch = 13, step = 1646
  2%|▏         | 1153/50000 [6:50:33<288:34:15, 21.27s/it]02/17/2025 00:15:36 - INFO - __main__ -   Loss = 0.07836558669805527, epoch = 13, step = 1647
  2%|▏         | 1154/50000 [6:50:54<288:12:48, 21.24s/it]02/17/2025 00:15:58 - INFO - __main__ -   Loss = 0.13892175257205963, epoch = 13, step = 1648
  2%|▏         | 1155/50000 [6:51:15<288:03:06, 21.23s/it]02/17/2025 00:16:19 - INFO - __main__ -   Loss = 0.11095141619443893, epoch = 13, step = 1649
  2%|▏         | 1156/50000 [6:51:36<287:50:51, 21.22s/it]02/17/2025 00:16:40 - INFO - __main__ -   Loss = 0.10731864720582962, epoch = 13, step = 1650
  2%|▏         | 1157/50000 [6:51:58<288:02:21, 21.23s/it]02/17/2025 00:17:01 - INFO - __main__ -   Loss = 0.13149939477443695, epoch = 13, step = 1651
  2%|▏         | 1158/50000 [6:52:19<287:54:16, 21.22s/it]02/17/2025 00:17:23 - INFO - __main__ -   Loss = 0.0948675349354744, epoch = 13, step = 1652
  2%|▏         | 1159/50000 [6:52:40<287:58:20, 21.23s/it]02/17/2025 00:17:44 - INFO - __main__ -   Loss = 0.10720153152942657, epoch = 13, step = 1653
  2%|▏         | 1160/50000 [6:53:01<287:54:10, 21.22s/it]02/17/2025 00:18:05 - INFO - __main__ -   Loss = 0.11362085491418839, epoch = 13, step = 1654
  2%|▏         | 1161/50000 [6:53:22<287:53:26, 21.22s/it]02/17/2025 00:18:26 - INFO - __main__ -   Loss = 0.12359949946403503, epoch = 13, step = 1655
  2%|▏         | 1162/50000 [6:53:44<287:59:37, 21.23s/it]02/17/2025 00:18:47 - INFO - __main__ -   Loss = 0.11349716782569885, epoch = 13, step = 1656
  2%|▏         | 1163/50000 [6:54:05<288:01:25, 21.23s/it]02/17/2025 00:19:09 - INFO - __main__ -   Loss = 0.14474435150623322, epoch = 13, step = 1657
  2%|▏         | 1164/50000 [6:54:26<287:57:06, 21.23s/it]02/17/2025 00:19:30 - INFO - __main__ -   Loss = 0.09870745986700058, epoch = 13, step = 1658
  2%|▏         | 1165/50000 [6:54:47<288:02:11, 21.23s/it]02/17/2025 00:19:51 - INFO - __main__ -   Loss = 0.10978160053491592, epoch = 13, step = 1659
  2%|▏         | 1166/50000 [6:55:09<287:53:50, 21.22s/it]02/17/2025 00:20:12 - INFO - __main__ -   Loss = 0.13931579887866974, epoch = 13, step = 1660
  2%|▏         | 1167/50000 [6:55:30<287:50:44, 21.22s/it]02/17/2025 00:20:34 - INFO - __main__ -   Loss = 0.15464667975902557, epoch = 13, step = 1661
  2%|▏         | 1168/50000 [6:55:51<287:40:40, 21.21s/it]02/17/2025 00:20:55 - INFO - __main__ -   Loss = 0.1545042097568512, epoch = 13, step = 1662
  2%|▏         | 1169/50000 [6:56:12<287:24:27, 21.19s/it]02/17/2025 00:21:16 - INFO - __main__ -   Loss = 0.14068177342414856, epoch = 13, step = 1663
  2%|▏         | 1170/50000 [6:56:33<287:21:02, 21.18s/it]02/17/2025 00:21:37 - INFO - __main__ -   Loss = 0.12828926742076874, epoch = 13, step = 1664
  2%|▏         | 1171/50000 [6:56:55<287:32:51, 21.20s/it]02/17/2025 00:21:58 - INFO - __main__ -   Loss = 0.14581409096717834, epoch = 13, step = 1665
  2%|▏         | 1172/50000 [6:57:16<287:43:51, 21.21s/it]02/17/2025 00:22:20 - INFO - __main__ -   Loss = 0.11910039931535721, epoch = 13, step = 1666
  2%|▏         | 1173/50000 [6:57:37<287:42:34, 21.21s/it]02/17/2025 00:22:41 - INFO - __main__ -   Loss = 0.10345961153507233, epoch = 13, step = 1667
  2%|▏         | 1174/50000 [6:57:58<287:38:39, 21.21s/it]02/17/2025 00:23:02 - INFO - __main__ -   Loss = 0.10944481194019318, epoch = 13, step = 1668
  2%|▏         | 1175/50000 [6:58:19<287:31:59, 21.20s/it]02/17/2025 00:23:23 - INFO - __main__ -   Loss = 0.15403367578983307, epoch = 13, step = 1669
  2%|▏         | 1176/50000 [6:58:41<287:33:11, 21.20s/it]02/17/2025 00:23:44 - INFO - __main__ -   Loss = 0.1294272392988205, epoch = 13, step = 1670
  2%|▏         | 1177/50000 [6:59:02<287:32:56, 21.20s/it]02/17/2025 00:24:06 - INFO - __main__ -   Loss = 0.18552421033382416, epoch = 13, step = 1671
  2%|▏         | 1178/50000 [6:59:23<287:34:58, 21.21s/it]02/17/2025 00:24:27 - INFO - __main__ -   Loss = 0.11116918921470642, epoch = 13, step = 1672
  2%|▏         | 1179/50000 [6:59:44<287:20:43, 21.19s/it]02/17/2025 00:24:48 - INFO - __main__ -   Loss = 0.11873334646224976, epoch = 13, step = 1673
  2%|▏         | 1180/50000 [7:00:05<287:18:40, 21.19s/it]02/17/2025 00:25:09 - INFO - __main__ -   Loss = 0.13059014081954956, epoch = 13, step = 1674
  2%|▏         | 1181/50000 [7:00:27<287:12:39, 21.18s/it]02/17/2025 00:25:30 - INFO - __main__ -   Loss = 0.10178836435079575, epoch = 13, step = 1675
  2%|▏         | 1182/50000 [7:00:48<287:30:00, 21.20s/it]02/17/2025 00:25:51 - INFO - __main__ -   Loss = 0.12495577335357666, epoch = 13, step = 1676
  2%|▏         | 1183/50000 [7:01:09<287:33:03, 21.21s/it]02/17/2025 00:26:13 - INFO - __main__ -   Loss = 0.14542602002620697, epoch = 13, step = 1677
  2%|▏         | 1184/50000 [7:01:30<287:37:01, 21.21s/it]02/17/2025 00:26:34 - INFO - __main__ -   Loss = 0.17178359627723694, epoch = 13, step = 1678
  2%|▏         | 1185/50000 [7:01:51<287:28:18, 21.20s/it]02/17/2025 00:26:55 - INFO - __main__ -   Loss = 0.1422688513994217, epoch = 13, step = 1679
  2%|▏         | 1186/50000 [7:02:13<287:27:49, 21.20s/it]02/17/2025 00:27:16 - INFO - __main__ -   Loss = 0.14822524785995483, epoch = 13, step = 1680
  2%|▏         | 1187/50000 [7:02:34<287:30:04, 21.20s/it]02/17/2025 00:27:37 - INFO - __main__ -   Loss = 0.16646255552768707, epoch = 13, step = 1681
  2%|▏         | 1188/50000 [7:02:55<287:18:03, 21.19s/it]02/17/2025 00:27:59 - INFO - __main__ -   Loss = 0.16963286697864532, epoch = 13, step = 1682
  2%|▏         | 1189/50000 [7:03:16<287:22:22, 21.19s/it]02/17/2025 00:28:20 - INFO - __main__ -   Loss = 0.14421911537647247, epoch = 13, step = 1683
  2%|▏         | 1190/50000 [7:03:37<287:19:06, 21.19s/it]02/17/2025 00:28:41 - INFO - __main__ -   Loss = 0.13729912042617798, epoch = 13, step = 1684
  2%|▏         | 1191/50000 [7:03:59<287:15:36, 21.19s/it]02/17/2025 00:29:02 - INFO - __main__ -   Loss = 0.15586021542549133, epoch = 13, step = 1685
  2%|▏         | 1192/50000 [7:04:20<287:36:45, 21.21s/it]02/17/2025 00:29:23 - INFO - __main__ -   Loss = 0.12532523274421692, epoch = 13, step = 1686
  2%|▏         | 1193/50000 [7:04:41<287:27:12, 21.20s/it]02/17/2025 00:29:45 - INFO - __main__ -   Loss = 0.0789657011628151, epoch = 13, step = 1687
  2%|▏         | 1194/50000 [7:05:02<287:22:23, 21.20s/it]02/17/2025 00:30:06 - INFO - __main__ -   Loss = 0.10626193881034851, epoch = 13, step = 1688
  2%|▏         | 1195/50000 [7:05:23<287:24:10, 21.20s/it]02/17/2025 00:30:27 - INFO - __main__ -   Loss = 0.10276550054550171, epoch = 13, step = 1689
  2%|▏         | 1196/50000 [7:05:45<287:15:15, 21.19s/it]02/17/2025 00:30:48 - INFO - __main__ -   Loss = 0.20243212580680847, epoch = 13, step = 1690
  2%|▏         | 1197/50000 [7:06:06<287:03:57, 21.18s/it]02/17/2025 00:31:09 - INFO - __main__ -   Loss = 0.15295448899269104, epoch = 13, step = 1691
  2%|▏         | 1198/50000 [7:06:27<287:02:00, 21.17s/it]02/17/2025 00:31:31 - INFO - __main__ -   Loss = 0.11813221871852875, epoch = 13, step = 1692
  2%|▏         | 1199/50000 [7:06:48<287:00:25, 21.17s/it]02/17/2025 00:31:52 - INFO - __main__ -   Loss = 0.12652820348739624, epoch = 13, step = 1693
  2%|▏         | 1200/50000 [7:07:09<287:13:27, 21.19s/it]02/17/2025 00:32:13 - INFO - __main__ -   Loss = 0.07171770930290222, epoch = 13, step = 1694
  2%|▏         | 1201/50000 [7:07:30<287:06:56, 21.18s/it]02/17/2025 00:32:34 - INFO - __main__ -   Loss = 0.16017411649227142, epoch = 13, step = 1695
  2%|▏         | 1202/50000 [7:07:52<287:09:04, 21.18s/it]02/17/2025 00:32:55 - INFO - __main__ -   Loss = 0.13427989184856415, epoch = 13, step = 1696
  2%|▏         | 1203/50000 [7:08:13<287:10:34, 21.19s/it]02/17/2025 00:33:16 - INFO - __main__ -   Loss = 0.165903702378273, epoch = 13, step = 1697
  2%|▏         | 1204/50000 [7:08:34<287:12:21, 21.19s/it]02/17/2025 00:33:38 - INFO - __main__ -   Loss = 0.11713413149118423, epoch = 13, step = 1698
  2%|▏         | 1205/50000 [7:08:55<287:04:46, 21.18s/it]02/17/2025 00:33:59 - INFO - __main__ -   Loss = 0.11106590181589127, epoch = 13, step = 1699
  2%|▏         | 1206/50000 [7:09:16<286:59:38, 21.17s/it]02/17/2025 00:34:20 - INFO - __main__ -   Loss = 0.10697657614946365, epoch = 13, step = 1700
  2%|▏         | 1207/50000 [7:09:38<287:01:25, 21.18s/it]02/17/2025 00:34:41 - INFO - __main__ -   Loss = 0.0806204304099083, epoch = 13, step = 1701
  2%|▏         | 1208/50000 [7:09:59<287:03:39, 21.18s/it]02/17/2025 00:35:02 - INFO - __main__ -   Loss = 0.12099306285381317, epoch = 13, step = 1702
  2%|▏         | 1209/50000 [7:10:20<287:07:50, 21.19s/it]02/17/2025 00:35:24 - INFO - __main__ -   Loss = 0.14017120003700256, epoch = 13, step = 1703
  2%|▏         | 1210/50000 [7:10:41<287:17:16, 21.20s/it]02/17/2025 00:35:45 - INFO - __main__ -   Loss = 0.11418574303388596, epoch = 13, step = 1704
  2%|▏         | 1211/50000 [7:11:02<287:17:49, 21.20s/it]02/17/2025 00:36:06 - INFO - __main__ -   Loss = 0.15387123823165894, epoch = 13, step = 1705
  2%|▏         | 1212/50000 [7:11:23<287:08:14, 21.19s/it]02/17/2025 00:36:27 - INFO - __main__ -   Loss = 0.13592401146888733, epoch = 13, step = 1706
  2%|▏         | 1213/50000 [7:11:45<287:09:19, 21.19s/it]02/17/2025 00:36:48 - INFO - __main__ -   Loss = 0.12174421548843384, epoch = 13, step = 1707
  2%|▏         | 1214/50000 [7:12:06<287:06:14, 21.19s/it]02/17/2025 00:37:10 - INFO - __main__ -   Loss = 0.10802431404590607, epoch = 13, step = 1708
  2%|▏         | 1215/50000 [7:12:27<287:11:56, 21.19s/it]02/17/2025 00:37:31 - INFO - __main__ -   Loss = 0.11393454670906067, epoch = 13, step = 1709
  2%|▏         | 1216/50000 [7:12:48<287:14:34, 21.20s/it]02/17/2025 00:37:52 - INFO - __main__ -   Loss = 0.1327933967113495, epoch = 13, step = 1710
  2%|▏         | 1217/50000 [7:13:09<287:17:18, 21.20s/it]02/17/2025 00:38:13 - INFO - __main__ -   Loss = 0.12205229699611664, epoch = 13, step = 1711
  2%|▏         | 1218/50000 [7:13:31<287:12:53, 21.20s/it]02/17/2025 00:38:34 - INFO - __main__ -   Loss = 0.14693322777748108, epoch = 13, step = 1712
  2%|▏         | 1219/50000 [7:13:52<287:09:10, 21.19s/it]02/17/2025 00:38:56 - INFO - __main__ -   Loss = 0.13051889836788177, epoch = 13, step = 1713
  2%|▏         | 1220/50000 [7:14:13<287:14:21, 21.20s/it]02/17/2025 00:39:17 - INFO - __main__ -   Loss = 0.119791179895401, epoch = 13, step = 1714
  2%|▏         | 1221/50000 [7:14:34<287:10:45, 21.19s/it]02/17/2025 00:39:38 - INFO - __main__ -   Loss = 0.13027739524841309, epoch = 13, step = 1715
  2%|▏         | 1222/50000 [7:14:55<287:14:30, 21.20s/it]02/17/2025 00:39:59 - INFO - __main__ -   Loss = 0.17067205905914307, epoch = 13, step = 1716
  2%|▏         | 1223/50000 [7:15:17<287:19:31, 21.21s/it]02/17/2025 00:40:20 - INFO - __main__ -   Loss = 0.09006001800298691, epoch = 13, step = 1717
  2%|▏         | 1224/50000 [7:15:38<287:18:18, 21.21s/it]02/17/2025 00:40:42 - INFO - __main__ -   Loss = 0.13322913646697998, epoch = 13, step = 1718
  2%|▏         | 1225/50000 [7:15:59<287:25:10, 21.21s/it]02/17/2025 00:41:03 - INFO - __main__ -   Loss = 0.12569659948349, epoch = 13, step = 1719
  2%|▏         | 1226/50000 [7:16:20<287:24:27, 21.21s/it]02/17/2025 00:41:24 - INFO - __main__ -   Loss = 0.12491074949502945, epoch = 13, step = 1720
  2%|▏         | 1227/50000 [7:16:42<287:28:03, 21.22s/it]02/17/2025 00:41:45 - INFO - __main__ -   Loss = 0.11662022769451141, epoch = 13, step = 1721
  2%|▏         | 1228/50000 [7:17:03<287:32:55, 21.22s/it]02/17/2025 00:42:06 - INFO - __main__ -   Loss = 0.10170731693506241, epoch = 13, step = 1722
  2%|▏         | 1229/50000 [7:17:24<287:29:37, 21.22s/it]02/17/2025 00:42:28 - INFO - __main__ -   Loss = 0.13204357028007507, epoch = 13, step = 1723
  2%|▏         | 1230/50000 [7:17:45<287:25:13, 21.22s/it]02/17/2025 00:42:49 - INFO - __main__ -   Loss = 0.18507713079452515, epoch = 13, step = 1724
  2%|▏         | 1231/50000 [7:18:06<287:12:05, 21.20s/it]02/17/2025 00:43:10 - INFO - __main__ -   Loss = 0.13207584619522095, epoch = 13, step = 1725
  2%|▏         | 1232/50000 [7:18:28<287:12:42, 21.20s/it]02/17/2025 00:43:31 - INFO - __main__ -   Loss = 0.13546882569789886, epoch = 13, step = 1726
  2%|▏         | 1233/50000 [7:18:49<287:24:02, 21.22s/it]02/17/2025 00:43:53 - INFO - __main__ -   Loss = 0.12813781201839447, epoch = 13, step = 1727
  2%|▏         | 1234/50000 [7:19:10<287:26:31, 21.22s/it]02/17/2025 00:44:14 - INFO - __main__ -   Loss = 0.14762595295906067, epoch = 13, step = 1728
  2%|▏         | 1235/50000 [7:19:31<287:24:52, 21.22s/it]02/17/2025 00:44:35 - INFO - __main__ -   Loss = 0.10646311938762665, epoch = 13, step = 1729
  2%|▏         | 1236/50000 [7:19:53<287:31:21, 21.23s/it]02/17/2025 00:44:56 - INFO - __main__ -   Loss = 0.12063215672969818, epoch = 13, step = 1730
  2%|▏         | 1237/50000 [7:20:14<287:38:26, 21.24s/it]02/17/2025 00:45:17 - INFO - __main__ -   Loss = 0.1449681669473648, epoch = 13, step = 1731
  2%|▏         | 1238/50000 [7:20:35<287:32:22, 21.23s/it]02/17/2025 00:45:39 - INFO - __main__ -   Loss = 0.12186302244663239, epoch = 13, step = 1732
  2%|▏         | 1239/50000 [7:20:56<287:23:07, 21.22s/it]02/17/2025 00:46:00 - INFO - __main__ -   Loss = 0.09558576345443726, epoch = 13, step = 1733
  2%|▏         | 1240/50000 [7:21:17<287:18:49, 21.21s/it]02/17/2025 00:46:21 - INFO - __main__ -   Loss = 0.07320842146873474, epoch = 13, step = 1734
  2%|▏         | 1241/50000 [7:21:39<287:33:20, 21.23s/it]02/17/2025 00:46:42 - INFO - __main__ -   Loss = 0.12567350268363953, epoch = 13, step = 1735
  2%|▏         | 1242/50000 [7:22:00<287:22:51, 21.22s/it]02/17/2025 00:47:03 - INFO - __main__ -   Loss = 0.11998911201953888, epoch = 13, step = 1736
  2%|▏         | 1243/50000 [7:22:21<287:12:43, 21.21s/it]02/17/2025 00:47:25 - INFO - __main__ -   Loss = 0.08583290874958038, epoch = 13, step = 1737
  2%|▏         | 1244/50000 [7:22:42<287:14:01, 21.21s/it]02/17/2025 00:47:46 - INFO - __main__ -   Loss = 0.1489453911781311, epoch = 13, step = 1738
  2%|▏         | 1245/50000 [7:23:03<287:05:50, 21.20s/it]02/17/2025 00:48:07 - INFO - __main__ -   Loss = 0.1482158750295639, epoch = 13, step = 1739
  2%|▏         | 1246/50000 [7:23:25<287:07:35, 21.20s/it]02/17/2025 00:48:28 - INFO - __main__ -   Loss = 0.10572102665901184, epoch = 13, step = 1740
  2%|▏         | 1247/50000 [7:23:46<287:19:00, 21.22s/it]02/17/2025 00:48:50 - INFO - __main__ -   Loss = 0.09810543060302734, epoch = 13, step = 1741
  2%|▏         | 1248/50000 [7:24:07<287:07:41, 21.20s/it]02/17/2025 00:49:11 - INFO - __main__ -   Loss = 0.11563152074813843, epoch = 13, step = 1742
  2%|▏         | 1249/50000 [7:24:28<286:59:17, 21.19s/it]02/17/2025 00:49:32 - INFO - __main__ -   Loss = 0.11002935469150543, epoch = 13, step = 1743
  2%|▎         | 1250/50000 [7:24:49<286:50:56, 21.18s/it]02/17/2025 00:49:53 - INFO - __main__ -   Loss = 0.1495625376701355, epoch = 13, step = 1744
  3%|▎         | 1251/50000 [7:25:11<287:04:41, 21.20s/it]02/17/2025 00:50:14 - INFO - __main__ -   Loss = 0.09955378621816635, epoch = 13, step = 1745
  3%|▎         | 1252/50000 [7:25:32<287:03:28, 21.20s/it]02/17/2025 00:50:35 - INFO - __main__ -   Loss = 0.11698023974895477, epoch = 13, step = 1746
  3%|▎         | 1253/50000 [7:25:53<287:01:44, 21.20s/it]02/17/2025 00:50:57 - INFO - __main__ -   Loss = 0.2002362310886383, epoch = 13, step = 1747
  3%|▎         | 1254/50000 [7:26:14<286:51:59, 21.19s/it]02/17/2025 00:51:18 - INFO - __main__ -   Loss = 0.18932773172855377, epoch = 13, step = 1748
  3%|▎         | 1255/50000 [7:26:35<286:58:05, 21.19s/it]02/17/2025 00:51:39 - INFO - __main__ -   Loss = 0.14975178241729736, epoch = 13, step = 1749
