Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
 10%|█         | 5048/50000 [1:29:45<13:17:29,  1.06s/it]03/10/2025 14:26:29 - INFO - __main__ -   Loss = 0.16906695067882538, epoch = 2, step = 172
 10%|█         | 5049/50000 [1:29:47<13:17:29,  1.06s/it]03/10/2025 14:26:31 - INFO - __main__ -   Loss = 0.16000589728355408, epoch = 2, step = 173
 10%|█         | 5050/50000 [1:29:48<13:17:27,  1.06s/it]03/10/2025 14:26:32 - INFO - __main__ -   Loss = 0.21831074357032776, epoch = 2, step = 174
 10%|█         | 5051/50000 [1:29:49<13:17:25,  1.06s/it]03/10/2025 14:26:33 - INFO - __main__ -   Loss = 0.16173338890075684, epoch = 2, step = 175
 10%|█         | 5052/50000 [1:29:50<13:17:25,  1.06s/it]03/10/2025 14:26:34 - INFO - __main__ -   Loss = 0.1424991339445114, epoch = 2, step = 176
 10%|█         | 5053/50000 [1:29:51<13:17:24,  1.06s/it]03/10/2025 14:26:35 - INFO - __main__ -   Loss = 0.139433816075325, epoch = 2, step = 177
 10%|█         | 5054/50000 [1:29:52<13:17:23,  1.06s/it]03/10/2025 14:26:36 - INFO - __main__ -   Loss = 0.15920618176460266, epoch = 2, step = 178
 10%|█         | 5055/50000 [1:29:53<13:17:21,  1.06s/it]03/10/2025 14:26:37 - INFO - __main__ -   Loss = 0.14978422224521637, epoch = 2, step = 179
 10%|█         | 5056/50000 [1:29:54<13:17:19,  1.06s/it]03/10/2025 14:26:38 - INFO - __main__ -   Loss = 0.18256579339504242, epoch = 2, step = 180
 10%|█         | 5057/50000 [1:29:55<13:17:19,  1.06s/it]03/10/2025 14:26:39 - INFO - __main__ -   Loss = 0.13574285805225372, epoch = 2, step = 181
 10%|█         | 5058/50000 [1:29:56<13:17:17,  1.06s/it]03/10/2025 14:26:40 - INFO - __main__ -   Loss = 0.14479859173297882, epoch = 2, step = 182
 10%|█         | 5059/50000 [1:29:57<13:17:17,  1.06s/it]03/10/2025 14:26:41 - INFO - __main__ -   Loss = 0.19771967828273773, epoch = 2, step = 183
 10%|█         | 5060/50000 [1:29:58<13:17:17,  1.06s/it]03/10/2025 14:26:42 - INFO - __main__ -   Loss = 0.17058227956295013, epoch = 2, step = 184
 10%|█         | 5061/50000 [1:29:59<13:17:16,  1.06s/it]03/10/2025 14:26:43 - INFO - __main__ -   Loss = 0.17569012939929962, epoch = 2, step = 185
 10%|█         | 5062/50000 [1:30:00<13:17:15,  1.06s/it]03/10/2025 14:26:44 - INFO - __main__ -   Loss = 0.1480957269668579, epoch = 2, step = 186
 10%|█         | 5063/50000 [1:30:01<13:17:14,  1.06s/it]03/10/2025 14:26:45 - INFO - __main__ -   Loss = 0.20818836987018585, epoch = 2, step = 187
 10%|█         | 5064/50000 [1:30:03<13:17:13,  1.06s/it]03/10/2025 14:26:46 - INFO - __main__ -   Loss = 0.12370404601097107, epoch = 2, step = 188
 10%|█         | 5065/50000 [1:30:04<13:17:12,  1.06s/it]03/10/2025 14:26:48 - INFO - __main__ -   Loss = 0.1702021360397339, epoch = 2, step = 189
 10%|█         | 5066/50000 [1:30:05<13:17:11,  1.06s/it]03/10/2025 14:26:49 - INFO - __main__ -   Loss = 0.20439256727695465, epoch = 2, step = 190
 10%|█         | 5067/50000 [1:30:06<13:17:09,  1.06s/it]03/10/2025 14:26:50 - INFO - __main__ -   Loss = 0.17199411988258362, epoch = 2, step = 191
 10%|█         | 5068/50000 [1:30:07<13:17:08,  1.06s/it]03/10/2025 14:26:51 - INFO - __main__ -   Loss = 0.19719183444976807, epoch = 2, step = 192
 10%|█         | 5069/50000 [1:30:08<13:17:06,  1.06s/it]03/10/2025 14:26:52 - INFO - __main__ -   Loss = 0.16521002352237701, epoch = 2, step = 193
 10%|█         | 5070/50000 [1:30:09<13:17:06,  1.06s/it]03/10/2025 14:26:53 - INFO - __main__ -   Loss = 0.21154871582984924, epoch = 2, step = 194
 10%|█         | 5071/50000 [1:30:10<13:17:05,  1.06s/it]03/10/2025 14:26:54 - INFO - __main__ -   Loss = 0.18281421065330505, epoch = 2, step = 195
 10%|█         | 5072/50000 [1:30:11<13:17:03,  1.06s/it]03/10/2025 14:26:55 - INFO - __main__ -   Loss = 0.18739309906959534, epoch = 2, step = 196
 10%|█         | 5073/50000 [1:30:12<13:17:00,  1.06s/it]03/10/2025 14:26:56 - INFO - __main__ -   Loss = 0.20867593586444855, epoch = 2, step = 197
 10%|█         | 5074/50000 [1:30:13<13:17:01,  1.06s/it]03/10/2025 14:26:57 - INFO - __main__ -   Loss = 0.10390204191207886, epoch = 2, step = 198
 10%|█         | 5075/50000 [1:30:14<13:17:01,  1.06s/it]03/10/2025 14:26:58 - INFO - __main__ -   Loss = 0.1692809760570526, epoch = 2, step = 199
 10%|█         | 5076/50000 [1:30:15<13:17:01,  1.06s/it]03/10/2025 14:26:59 - INFO - __main__ -   Loss = 0.1474166214466095, epoch = 2, step = 200
 10%|█         | 5077/50000 [1:30:16<13:16:59,  1.06s/it]03/10/2025 14:27:00 - INFO - __main__ -   Loss = 0.19441212713718414, epoch = 2, step = 201
 10%|█         | 5078/50000 [1:30:17<13:17:00,  1.06s/it]03/10/2025 14:27:01 - INFO - __main__ -   Loss = 0.15577538311481476, epoch = 2, step = 202
 10%|█         | 5079/50000 [1:30:18<13:16:58,  1.06s/it]03/10/2025 14:27:02 - INFO - __main__ -   Loss = 0.18818534910678864, epoch = 2, step = 203
 10%|█         | 5080/50000 [1:30:20<13:16:55,  1.06s/it]03/10/2025 14:27:04 - INFO - __main__ -   Loss = 0.17424556612968445, epoch = 2, step = 204
 10%|█         | 5081/50000 [1:30:21<13:16:54,  1.06s/it]03/10/2025 14:27:05 - INFO - __main__ -   Loss = 0.18781210482120514, epoch = 2, step = 205
 10%|█         | 5082/50000 [1:30:22<13:16:52,  1.06s/it]03/10/2025 14:27:06 - INFO - __main__ -   Loss = 0.1959923505783081, epoch = 2, step = 206
 10%|█         | 5083/50000 [1:30:23<13:16:50,  1.06s/it]03/10/2025 14:27:07 - INFO - __main__ -   Loss = 0.18112298846244812, epoch = 2, step = 207
 10%|█         | 5084/50000 [1:30:24<13:16:49,  1.06s/it]03/10/2025 14:27:08 - INFO - __main__ -   Loss = 0.17003574967384338, epoch = 2, step = 208
 10%|█         | 5085/50000 [1:30:25<13:16:48,  1.06s/it]03/10/2025 14:27:09 - INFO - __main__ -   Loss = 0.17561618983745575, epoch = 2, step = 209
 10%|█         | 5086/50000 [1:30:26<13:16:48,  1.06s/it]03/10/2025 14:27:10 - INFO - __main__ -   Loss = 0.20837873220443726, epoch = 2, step = 210
 10%|█         | 5087/50000 [1:30:27<13:16:47,  1.06s/it]03/10/2025 14:27:11 - INFO - __main__ -   Loss = 0.12849047780036926, epoch = 2, step = 211
 10%|█         | 5088/50000 [1:30:28<13:16:46,  1.06s/it]03/10/2025 14:27:12 - INFO - __main__ -   Loss = 0.1917845904827118, epoch = 2, step = 212
 10%|█         | 5089/50000 [1:30:29<13:16:45,  1.06s/it]03/10/2025 14:27:13 - INFO - __main__ -   Loss = 0.14103609323501587, epoch = 2, step = 213
 10%|█         | 5090/50000 [1:30:30<13:16:43,  1.06s/it]03/10/2025 14:27:14 - INFO - __main__ -   Loss = 0.17038951814174652, epoch = 2, step = 214
 10%|█         | 5091/50000 [1:30:31<13:16:42,  1.06s/it]03/10/2025 14:27:15 - INFO - __main__ -   Loss = 0.1874944567680359, epoch = 2, step = 215
 10%|█         | 5092/50000 [1:30:32<13:16:45,  1.06s/it]03/10/2025 14:27:16 - INFO - __main__ -   Loss = 0.20337578654289246, epoch = 2, step = 216
 10%|█         | 5093/50000 [1:30:33<13:16:43,  1.06s/it]03/10/2025 14:27:17 - INFO - __main__ -   Loss = 0.15745709836483002, epoch = 2, step = 217
 10%|█         | 5094/50000 [1:30:34<13:16:42,  1.06s/it]03/10/2025 14:27:18 - INFO - __main__ -   Loss = 0.18991893529891968, epoch = 2, step = 218
 10%|█         | 5095/50000 [1:30:36<13:16:41,  1.06s/it]03/10/2025 14:27:19 - INFO - __main__ -   Loss = 0.14923305809497833, epoch = 2, step = 219
 10%|█         | 5096/50000 [1:30:37<13:16:40,  1.06s/it]03/10/2025 14:27:21 - INFO - __main__ -   Loss = 0.20053522288799286, epoch = 2, step = 220
 10%|█         | 5097/50000 [1:30:38<13:16:37,  1.06s/it]03/10/2025 14:27:22 - INFO - __main__ -   Loss = 0.14140628278255463, epoch = 2, step = 221
 10%|█         | 5098/50000 [1:30:39<13:16:33,  1.06s/it]03/10/2025 14:27:23 - INFO - __main__ -   Loss = 0.17201931774616241, epoch = 2, step = 222
 10%|█         | 5099/50000 [1:30:40<13:16:33,  1.06s/it]03/10/2025 14:27:24 - INFO - __main__ -   Loss = 0.18725717067718506, epoch = 2, step = 223
 10%|█         | 5100/50000 [1:30:41<13:16:34,  1.06s/it]03/10/2025 14:27:25 - INFO - __main__ -   Loss = 0.15738551318645477, epoch = 2, step = 224
 10%|█         | 5101/50000 [1:30:42<13:16:32,  1.06s/it]03/10/2025 14:27:26 - INFO - __main__ -   Loss = 0.15656468272209167, epoch = 2, step = 225
 10%|█         | 5102/50000 [1:30:43<13:16:32,  1.06s/it]03/10/2025 14:27:27 - INFO - __main__ -   Loss = 0.13553392887115479, epoch = 2, step = 226
 10%|█         | 5103/50000 [1:30:44<13:16:30,  1.06s/it]03/10/2025 14:27:28 - INFO - __main__ -   Loss = 0.15811023116111755, epoch = 2, step = 227
 10%|█         | 5104/50000 [1:30:45<13:16:32,  1.06s/it]03/10/2025 14:27:29 - INFO - __main__ -   Loss = 0.16742093861103058, epoch = 2, step = 228
 10%|█         | 5105/50000 [1:30:46<13:16:32,  1.06s/it]03/10/2025 14:27:30 - INFO - __main__ -   Loss = 0.14640593528747559, epoch = 2, step = 229
 10%|█         | 5106/50000 [1:30:47<13:16:32,  1.06s/it]03/10/2025 14:27:31 - INFO - __main__ -   Loss = 0.17251969873905182, epoch = 2, step = 230
 10%|█         | 5107/50000 [1:30:48<13:16:32,  1.06s/it]03/10/2025 14:27:32 - INFO - __main__ -   Loss = 0.19725820422172546, epoch = 2, step = 231
 10%|█         | 5108/50000 [1:30:49<13:16:29,  1.06s/it]03/10/2025 14:27:33 - INFO - __main__ -   Loss = 0.21034200489521027, epoch = 2, step = 232
 10%|█         | 5109/50000 [1:30:50<13:16:27,  1.06s/it]03/10/2025 14:27:34 - INFO - __main__ -   Loss = 0.2261834442615509, epoch = 2, step = 233
 10%|█         | 5110/50000 [1:30:51<13:16:25,  1.06s/it]03/10/2025 14:27:35 - INFO - __main__ -   Loss = 0.15486544370651245, epoch = 2, step = 234
 10%|█         | 5111/50000 [1:30:53<13:16:25,  1.06s/it]03/10/2025 14:27:37 - INFO - __main__ -   Loss = 0.1445809155702591, epoch = 2, step = 235
 10%|█         | 5112/50000 [1:30:54<13:16:23,  1.06s/it]03/10/2025 14:27:38 - INFO - __main__ -   Loss = 0.12929411232471466, epoch = 2, step = 236
 10%|█         | 5113/50000 [1:30:55<13:16:21,  1.06s/it]03/10/2025 14:27:39 - INFO - __main__ -   Loss = 0.16846875846385956, epoch = 2, step = 237
 10%|█         | 5114/50000 [1:30:56<13:16:20,  1.06s/it]03/10/2025 14:27:40 - INFO - __main__ -   Loss = 0.16309066116809845, epoch = 2, step = 238
 10%|█         | 5115/50000 [1:30:57<13:16:19,  1.06s/it]03/10/2025 14:27:41 - INFO - __main__ -   Loss = 0.21163403987884521, epoch = 2, step = 239
 10%|█         | 5116/50000 [1:30:58<13:16:20,  1.06s/it]03/10/2025 14:27:42 - INFO - __main__ -   Loss = 0.15982851386070251, epoch = 2, step = 240
 10%|█         | 5117/50000 [1:30:59<13:16:19,  1.06s/it]03/10/2025 14:27:43 - INFO - __main__ -   Loss = 0.1475917547941208, epoch = 2, step = 241
 10%|█         | 5118/50000 [1:31:00<13:16:17,  1.06s/it]03/10/2025 14:27:44 - INFO - __main__ -   Loss = 0.2270292192697525, epoch = 2, step = 242
 10%|█         | 5119/50000 [1:31:01<13:16:15,  1.06s/it]03/10/2025 14:27:45 - INFO - __main__ -   Loss = 0.1485280841588974, epoch = 2, step = 243
 10%|█         | 5120/50000 [1:31:02<13:16:13,  1.06s/it]03/10/2025 14:27:46 - INFO - __main__ -   Loss = 0.18038523197174072, epoch = 2, step = 244
 10%|█         | 5121/50000 [1:31:03<13:16:11,  1.06s/it]03/10/2025 14:27:47 - INFO - __main__ -   Loss = 0.1881881058216095, epoch = 2, step = 245
 10%|█         | 5122/50000 [1:31:04<13:16:11,  1.06s/it]03/10/2025 14:27:48 - INFO - __main__ -   Loss = 0.1621045172214508, epoch = 2, step = 246
 10%|█         | 5123/50000 [1:31:05<13:16:09,  1.06s/it]03/10/2025 14:27:49 - INFO - __main__ -   Loss = 0.1644681990146637, epoch = 2, step = 247
 10%|█         | 5124/50000 [1:31:06<13:16:10,  1.06s/it]03/10/2025 14:27:50 - INFO - __main__ -   Loss = 0.1584276407957077, epoch = 2, step = 248
 10%|█         | 5125/50000 [1:31:07<13:16:08,  1.06s/it]03/10/2025 14:27:51 - INFO - __main__ -   Loss = 0.10349978506565094, epoch = 2, step = 249
 10%|█         | 5126/50000 [1:31:09<13:16:08,  1.06s/it]03/10/2025 14:27:52 - INFO - __main__ -   Loss = 0.15579260885715485, epoch = 2, step = 250
 10%|█         | 5127/50000 [1:31:10<13:16:07,  1.06s/it]03/10/2025 14:27:54 - INFO - __main__ -   Loss = 0.1694866269826889, epoch = 2, step = 251
 10%|█         | 5128/50000 [1:31:11<13:16:05,  1.06s/it]03/10/2025 14:27:55 - INFO - __main__ -   Loss = 0.18412695825099945, epoch = 2, step = 252
 10%|█         | 5129/50000 [1:31:12<13:16:03,  1.06s/it]03/10/2025 14:27:56 - INFO - __main__ -   Loss = 0.2206820398569107, epoch = 2, step = 253
 10%|█         | 5130/50000 [1:31:13<13:16:00,  1.06s/it]03/10/2025 14:27:57 - INFO - __main__ -   Loss = 0.2302916795015335, epoch = 2, step = 254
 10%|█         | 5131/50000 [1:31:14<13:15:59,  1.06s/it]03/10/2025 14:27:58 - INFO - __main__ -   Loss = 0.1955447793006897, epoch = 2, step = 255
 10%|█         | 5132/50000 [1:31:15<13:15:58,  1.06s/it]03/10/2025 14:27:59 - INFO - __main__ -   Loss = 0.1797395944595337, epoch = 2, step = 256
 10%|█         | 5133/50000 [1:31:16<13:15:55,  1.06s/it]03/10/2025 14:28:00 - INFO - __main__ -   Loss = 0.20048727095127106, epoch = 2, step = 257
 10%|█         | 5134/50000 [1:31:17<13:15:55,  1.06s/it]03/10/2025 14:28:01 - INFO - __main__ -   Loss = 0.21760769188404083, epoch = 2, step = 258
 10%|█         | 5135/50000 [1:31:18<13:15:54,  1.06s/it]03/10/2025 14:28:02 - INFO - __main__ -   Loss = 0.1978956013917923, epoch = 2, step = 259
 10%|█         | 5136/50000 [1:31:19<13:15:54,  1.06s/it]03/10/2025 14:28:03 - INFO - __main__ -   Loss = 0.13016144931316376, epoch = 2, step = 260
 10%|█         | 5137/50000 [1:31:20<13:15:55,  1.06s/it]03/10/2025 14:28:04 - INFO - __main__ -   Loss = 0.1807257980108261, epoch = 2, step = 261
 10%|█         | 5138/50000 [1:31:21<13:15:55,  1.06s/it]03/10/2025 14:28:05 - INFO - __main__ -   Loss = 0.21045520901679993, epoch = 2, step = 262
 10%|█         | 5139/50000 [1:31:22<13:15:54,  1.06s/it]03/10/2025 14:28:06 - INFO - __main__ -   Loss = 0.2158880978822708, epoch = 2, step = 263
 10%|█         | 5140/50000 [1:31:23<13:15:52,  1.06s/it]03/10/2025 14:28:07 - INFO - __main__ -   Loss = 0.15509364008903503, epoch = 2, step = 264
 10%|█         | 5141/50000 [1:31:24<13:15:50,  1.06s/it]03/10/2025 14:28:08 - INFO - __main__ -   Loss = 0.19311445951461792, epoch = 2, step = 265
 10%|█         | 5142/50000 [1:31:26<13:15:48,  1.06s/it]03/10/2025 14:28:10 - INFO - __main__ -   Loss = 0.21060073375701904, epoch = 2, step = 266
 10%|█         | 5143/50000 [1:31:27<13:15:46,  1.06s/it]03/10/2025 14:28:11 - INFO - __main__ -   Loss = 0.16784630715847015, epoch = 2, step = 267
 10%|█         | 5144/50000 [1:31:28<13:15:44,  1.06s/it]03/10/2025 14:28:12 - INFO - __main__ -   Loss = 0.16483165323734283, epoch = 2, step = 268
 10%|█         | 5145/50000 [1:31:29<13:15:43,  1.06s/it]03/10/2025 14:28:13 - INFO - __main__ -   Loss = 0.14740873873233795, epoch = 2, step = 269
 10%|█         | 5146/50000 [1:31:30<13:15:42,  1.06s/it]03/10/2025 14:28:14 - INFO - __main__ -   Loss = 0.15082602202892303, epoch = 2, step = 270
 10%|█         | 5147/50000 [1:31:31<13:15:40,  1.06s/it]03/10/2025 14:28:15 - INFO - __main__ -   Loss = 0.2036069631576538, epoch = 2, step = 271
 10%|█         | 5148/50000 [1:31:32<13:15:40,  1.06s/it]03/10/2025 14:28:16 - INFO - __main__ -   Loss = 0.1737184226512909, epoch = 2, step = 272
 10%|█         | 5149/50000 [1:31:33<13:15:41,  1.06s/it]03/10/2025 14:28:17 - INFO - __main__ -   Loss = 0.17988477647304535, epoch = 2, step = 273
 10%|█         | 5150/50000 [1:31:34<13:15:39,  1.06s/it]03/10/2025 14:28:18 - INFO - __main__ -   Loss = 0.18493811786174774, epoch = 2, step = 274
 10%|█         | 5151/50000 [1:31:35<13:15:38,  1.06s/it]03/10/2025 14:28:19 - INFO - __main__ -   Loss = 0.15650559961795807, epoch = 2, step = 275
 10%|█         | 5152/50000 [1:31:36<13:15:36,  1.06s/it]03/10/2025 14:28:20 - INFO - __main__ -   Loss = 0.15415775775909424, epoch = 2, step = 276
 10%|█         | 5153/50000 [1:31:37<13:15:37,  1.06s/it]03/10/2025 14:28:21 - INFO - __main__ -   Loss = 0.15820395946502686, epoch = 2, step = 277
 10%|█         | 5154/50000 [1:31:38<13:15:36,  1.06s/it]03/10/2025 14:28:22 - INFO - __main__ -   Loss = 0.15646867454051971, epoch = 2, step = 278
 10%|█         | 5155/50000 [1:31:39<13:15:34,  1.06s/it]03/10/2025 14:28:23 - INFO - __main__ -   Loss = 0.17043307423591614, epoch = 2, step = 279
 10%|█         | 5156/50000 [1:31:40<13:15:34,  1.06s/it]03/10/2025 14:28:24 - INFO - __main__ -   Loss = 0.17359000444412231, epoch = 2, step = 280
 10%|█         | 5157/50000 [1:31:42<13:15:32,  1.06s/it]03/10/2025 14:28:25 - INFO - __main__ -   Loss = 0.17810429632663727, epoch = 2, step = 281
 10%|█         | 5158/50000 [1:31:43<13:15:31,  1.06s/it]03/10/2025 14:28:27 - INFO - __main__ -   Loss = 0.2105136662721634, epoch = 2, step = 282
 10%|█         | 5159/50000 [1:31:44<13:15:32,  1.06s/it]03/10/2025 14:28:28 - INFO - __main__ -   Loss = 0.16290166974067688, epoch = 2, step = 283
 10%|█         | 5160/50000 [1:31:45<13:15:29,  1.06s/it]03/10/2025 14:28:29 - INFO - __main__ -   Loss = 0.1724497228860855, epoch = 2, step = 284
 10%|█         | 5161/50000 [1:31:46<13:15:29,  1.06s/it]03/10/2025 14:28:30 - INFO - __main__ -   Loss = 0.16474922001361847, epoch = 2, step = 285
 10%|█         | 5162/50000 [1:31:47<13:15:27,  1.06s/it]03/10/2025 14:28:31 - INFO - __main__ -   Loss = 0.18367484211921692, epoch = 2, step = 286
 10%|█         | 5163/50000 [1:31:48<13:15:24,  1.06s/it]03/10/2025 14:28:32 - INFO - __main__ -   Loss = 0.20651845633983612, epoch = 2, step = 287
 10%|█         | 5164/50000 [1:31:49<13:15:25,  1.06s/it]03/10/2025 14:28:33 - INFO - __main__ -   Loss = 0.19293320178985596, epoch = 2, step = 288
 10%|█         | 5165/50000 [1:31:50<13:15:23,  1.06s/it]03/10/2025 14:28:34 - INFO - __main__ -   Loss = 0.17534750699996948, epoch = 2, step = 289
 10%|█         | 5166/50000 [1:31:51<13:15:21,  1.06s/it]03/10/2025 14:28:35 - INFO - __main__ -   Loss = 0.1499798595905304, epoch = 2, step = 290
 10%|█         | 5167/50000 [1:31:52<13:15:20,  1.06s/it]03/10/2025 14:28:36 - INFO - __main__ -   Loss = 0.15172500908374786, epoch = 2, step = 291
 10%|█         | 5168/50000 [1:31:53<13:15:19,  1.06s/it]03/10/2025 14:28:37 - INFO - __main__ -   Loss = 0.26247119903564453, epoch = 2, step = 292
 10%|█         | 5169/50000 [1:31:54<13:15:17,  1.06s/it]03/10/2025 14:28:38 - INFO - __main__ -   Loss = 0.18918012082576752, epoch = 2, step = 293
 10%|█         | 5170/50000 [1:31:55<13:15:16,  1.06s/it]03/10/2025 14:28:39 - INFO - __main__ -   Loss = 0.18211732804775238, epoch = 2, step = 294
 10%|█         | 5171/50000 [1:31:56<13:15:13,  1.06s/it]03/10/2025 14:28:40 - INFO - __main__ -   Loss = 0.1715298742055893, epoch = 2, step = 295
 10%|█         | 5172/50000 [1:31:57<13:15:12,  1.06s/it]03/10/2025 14:28:41 - INFO - __main__ -   Loss = 0.1939813494682312, epoch = 2, step = 296
 10%|█         | 5173/50000 [1:31:59<13:15:11,  1.06s/it]03/10/2025 14:28:43 - INFO - __main__ -   Loss = 0.17698577046394348, epoch = 2, step = 297
 10%|█         | 5174/50000 [1:32:00<13:15:10,  1.06s/it]03/10/2025 14:28:44 - INFO - __main__ -   Loss = 0.1542186141014099, epoch = 2, step = 298
 10%|█         | 5175/50000 [1:32:01<13:15:10,  1.06s/it]03/10/2025 14:28:45 - INFO - __main__ -   Loss = 0.1960107535123825, epoch = 2, step = 299
 10%|█         | 5176/50000 [1:32:02<13:15:11,  1.06s/it]03/10/2025 14:28:46 - INFO - __main__ -   Loss = 0.16745983064174652, epoch = 2, step = 300
 10%|█         | 5177/50000 [1:32:03<13:15:07,  1.06s/it]03/10/2025 14:28:47 - INFO - __main__ -   Loss = 0.16524329781532288, epoch = 2, step = 301
 10%|█         | 5178/50000 [1:32:04<13:15:07,  1.06s/it]03/10/2025 14:28:48 - INFO - __main__ -   Loss = 0.18148383498191833, epoch = 2, step = 302
 10%|█         | 5179/50000 [1:32:05<13:15:08,  1.06s/it]03/10/2025 14:28:49 - INFO - __main__ -   Loss = 0.15944616496562958, epoch = 2, step = 303
 10%|█         | 5180/50000 [1:32:06<13:15:07,  1.06s/it]03/10/2025 14:28:50 - INFO - __main__ -   Loss = 0.14473292231559753, epoch = 2, step = 304
 10%|█         | 5181/50000 [1:32:07<13:15:07,  1.06s/it]03/10/2025 14:28:51 - INFO - __main__ -   Loss = 0.17851045727729797, epoch = 2, step = 305
 10%|█         | 5182/50000 [1:32:08<13:15:05,  1.06s/it]03/10/2025 14:28:52 - INFO - __main__ -   Loss = 0.16848573088645935, epoch = 2, step = 306
 10%|█         | 5183/50000 [1:32:09<13:15:04,  1.06s/it]03/10/2025 14:28:53 - INFO - __main__ -   Loss = 0.2068343162536621, epoch = 2, step = 307
 10%|█         | 5184/50000 [1:32:10<13:15:03,  1.06s/it]03/10/2025 14:28:54 - INFO - __main__ -   Loss = 0.15594224631786346, epoch = 2, step = 308
 10%|█         | 5185/50000 [1:32:11<13:15:03,  1.06s/it]03/10/2025 14:28:55 - INFO - __main__ -   Loss = 0.1976698786020279, epoch = 2, step = 309
 10%|█         | 5186/50000 [1:32:12<13:15:01,  1.06s/it]03/10/2025 14:28:56 - INFO - __main__ -   Loss = 0.22472645342350006, epoch = 2, step = 310
 10%|█         | 5187/50000 [1:32:13<13:14:58,  1.06s/it]03/10/2025 14:28:57 - INFO - __main__ -   Loss = 0.1747351884841919, epoch = 2, step = 311
 10%|█         | 5188/50000 [1:32:15<13:14:59,  1.06s/it]03/10/2025 14:28:58 - INFO - __main__ -   Loss = 0.18905191123485565, epoch = 2, step = 312
 10%|█         | 5189/50000 [1:32:16<13:14:57,  1.06s/it]03/10/2025 14:29:00 - INFO - __main__ -   Loss = 0.1918710321187973, epoch = 2, step = 313
 10%|█         | 5190/50000 [1:32:17<13:14:56,  1.06s/it]03/10/2025 14:29:01 - INFO - __main__ -   Loss = 0.14298342168331146, epoch = 2, step = 314
 10%|█         | 5191/50000 [1:32:18<13:14:53,  1.06s/it]03/10/2025 14:29:02 - INFO - __main__ -   Loss = 0.1937379390001297, epoch = 2, step = 315
 10%|█         | 5192/50000 [1:32:19<13:14:52,  1.06s/it]03/10/2025 14:29:03 - INFO - __main__ -   Loss = 0.22142373025417328, epoch = 2, step = 316
 10%|█         | 5193/50000 [1:32:20<13:14:51,  1.06s/it]03/10/2025 14:29:04 - INFO - __main__ -   Loss = 0.17030367255210876, epoch = 2, step = 317
 10%|█         | 5194/50000 [1:32:21<13:14:50,  1.06s/it]03/10/2025 14:29:05 - INFO - __main__ -   Loss = 0.12300045043230057, epoch = 2, step = 318
 10%|█         | 5195/50000 [1:32:22<13:14:49,  1.06s/it]03/10/2025 14:29:06 - INFO - __main__ -   Loss = 0.16471494734287262, epoch = 2, step = 319
 10%|█         | 5196/50000 [1:32:23<13:14:49,  1.06s/it]03/10/2025 14:29:07 - INFO - __main__ -   Loss = 0.145468071103096, epoch = 2, step = 320
 10%|█         | 5197/50000 [1:32:24<13:14:48,  1.06s/it]03/10/2025 14:29:08 - INFO - __main__ -   Loss = 0.19386939704418182, epoch = 2, step = 321
