Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  9%|▉         | 4429/50000 [1:18:48<13:29:07,  1.07s/it]03/06/2025 11:40:35 - INFO - __main__ -   Loss = 0.20326334238052368, epoch = 9, step = 1991
  9%|▉         | 4430/50000 [1:18:49<13:29:05,  1.07s/it]03/06/2025 11:40:36 - INFO - __main__ -   Loss = 0.18339122831821442, epoch = 9, step = 1992
  9%|▉         | 4431/50000 [1:18:50<13:29:02,  1.07s/it]03/06/2025 11:40:37 - INFO - __main__ -   Loss = 0.21129779517650604, epoch = 9, step = 1993
  9%|▉         | 4432/50000 [1:18:51<13:28:59,  1.07s/it]03/06/2025 11:40:38 - INFO - __main__ -   Loss = 0.23234547674655914, epoch = 9, step = 1994
  9%|▉         | 4433/50000 [1:18:52<13:28:57,  1.07s/it]03/06/2025 11:40:39 - INFO - __main__ -   Loss = 0.2166501134634018, epoch = 9, step = 1995
  9%|▉         | 4434/50000 [1:18:53<13:28:56,  1.07s/it]03/06/2025 11:40:40 - INFO - __main__ -   Loss = 0.2067253440618515, epoch = 9, step = 1996
  9%|▉         | 4435/50000 [1:18:55<13:28:54,  1.07s/it]03/06/2025 11:40:41 - INFO - __main__ -   Loss = 0.19160279631614685, epoch = 9, step = 1997
  9%|▉         | 4436/50000 [1:18:56<13:28:52,  1.07s/it]03/06/2025 11:40:42 - INFO - __main__ -   Loss = 0.2621772587299347, epoch = 9, step = 1998
  9%|▉         | 4437/50000 [1:18:57<13:28:52,  1.07s/it]03/06/2025 11:40:43 - INFO - __main__ -   Loss = 0.23384980857372284, epoch = 9, step = 1999
  9%|▉         | 4438/50000 [1:18:58<13:28:49,  1.07s/it]03/06/2025 11:40:44 - INFO - __main__ -   Loss = 0.24237459897994995, epoch = 9, step = 2000
  9%|▉         | 4439/50000 [1:18:59<13:28:50,  1.07s/it]03/06/2025 11:40:45 - INFO - __main__ -   Loss = 0.2423386126756668, epoch = 9, step = 2001
  9%|▉         | 4440/50000 [1:19:00<13:28:51,  1.07s/it]03/06/2025 11:40:46 - INFO - __main__ -   Loss = 0.2283591628074646, epoch = 9, step = 2002
  9%|▉         | 4441/50000 [1:19:01<13:28:51,  1.07s/it]03/06/2025 11:40:47 - INFO - __main__ -   Loss = 0.25287026166915894, epoch = 9, step = 2003
  9%|▉         | 4442/50000 [1:19:02<13:28:53,  1.07s/it]03/06/2025 11:40:48 - INFO - __main__ -   Loss = 0.203751340508461, epoch = 9, step = 2004
  9%|▉         | 4443/50000 [1:19:03<13:28:50,  1.07s/it]03/06/2025 11:40:50 - INFO - __main__ -   Loss = 0.17724743485450745, epoch = 9, step = 2005
  9%|▉         | 4444/50000 [1:19:04<13:28:49,  1.07s/it]03/06/2025 11:40:51 - INFO - __main__ -   Loss = 0.26818233728408813, epoch = 9, step = 2006
  9%|▉         | 4445/50000 [1:19:05<13:28:46,  1.07s/it]03/06/2025 11:40:52 - INFO - __main__ -   Loss = 0.21181902289390564, epoch = 9, step = 2007
  9%|▉         | 4446/50000 [1:19:06<13:28:44,  1.07s/it]03/06/2025 11:40:53 - INFO - __main__ -   Loss = 0.22940373420715332, epoch = 9, step = 2008
  9%|▉         | 4447/50000 [1:19:07<13:28:44,  1.07s/it]03/06/2025 11:40:54 - INFO - __main__ -   Loss = 0.24081410467624664, epoch = 9, step = 2009
  9%|▉         | 4448/50000 [1:19:08<13:28:41,  1.07s/it]03/06/2025 11:40:55 - INFO - __main__ -   Loss = 0.19775013625621796, epoch = 9, step = 2010
  9%|▉         | 4449/50000 [1:19:09<13:28:39,  1.07s/it]03/06/2025 11:40:56 - INFO - __main__ -   Loss = 0.28278905153274536, epoch = 9, step = 2011
  9%|▉         | 4450/50000 [1:19:11<13:28:36,  1.07s/it]03/06/2025 11:40:57 - INFO - __main__ -   Loss = 0.2602941691875458, epoch = 9, step = 2012
  9%|▉         | 4451/50000 [1:19:12<13:28:34,  1.07s/it]03/06/2025 11:40:58 - INFO - __main__ -   Loss = 0.25742635130882263, epoch = 9, step = 2013
  9%|▉         | 4452/50000 [1:19:13<13:28:32,  1.07s/it]03/06/2025 11:40:59 - INFO - __main__ -   Loss = 0.22173374891281128, epoch = 9, step = 2014
  9%|▉         | 4453/50000 [1:19:14<13:28:33,  1.07s/it]03/06/2025 11:41:00 - INFO - __main__ -   Loss = 0.2028581202030182, epoch = 9, step = 2015
  9%|▉         | 4454/50000 [1:19:15<13:28:31,  1.07s/it]03/06/2025 11:41:01 - INFO - __main__ -   Loss = 0.222581684589386, epoch = 9, step = 2016
  9%|▉         | 4455/50000 [1:19:16<13:28:33,  1.07s/it]03/06/2025 11:41:02 - INFO - __main__ -   Loss = 0.1755428910255432, epoch = 9, step = 2017
  9%|▉         | 4456/50000 [1:19:17<13:28:32,  1.07s/it]03/06/2025 11:41:03 - INFO - __main__ -   Loss = 0.20680132508277893, epoch = 9, step = 2018
  9%|▉         | 4457/50000 [1:19:18<13:28:33,  1.07s/it]03/06/2025 11:41:04 - INFO - __main__ -   Loss = 0.2787554860115051, epoch = 9, step = 2019
  9%|▉         | 4458/50000 [1:19:19<13:28:31,  1.07s/it]03/06/2025 11:41:06 - INFO - __main__ -   Loss = 0.16825148463249207, epoch = 9, step = 2020
  9%|▉         | 4459/50000 [1:19:20<13:28:31,  1.07s/it]03/06/2025 11:41:07 - INFO - __main__ -   Loss = 0.23168811202049255, epoch = 9, step = 2021
  9%|▉         | 4460/50000 [1:19:21<13:28:31,  1.07s/it]03/06/2025 11:41:08 - INFO - __main__ -   Loss = 0.23828737437725067, epoch = 9, step = 2022
  9%|▉         | 4461/50000 [1:19:22<13:28:32,  1.07s/it]03/06/2025 11:41:09 - INFO - __main__ -   Loss = 0.26176393032073975, epoch = 9, step = 2023
  9%|▉         | 4462/50000 [1:19:23<13:28:32,  1.07s/it]03/06/2025 11:41:10 - INFO - __main__ -   Loss = 0.2147255837917328, epoch = 9, step = 2024
  9%|▉         | 4463/50000 [1:19:24<13:28:29,  1.07s/it]03/06/2025 11:41:11 - INFO - __main__ -   Loss = 0.20419137179851532, epoch = 9, step = 2025
  9%|▉         | 4464/50000 [1:19:25<13:28:27,  1.07s/it]03/06/2025 11:41:12 - INFO - __main__ -   Loss = 0.19515416026115417, epoch = 9, step = 2026
  9%|▉         | 4465/50000 [1:19:27<13:28:26,  1.07s/it]03/06/2025 11:41:13 - INFO - __main__ -   Loss = 0.27409687638282776, epoch = 9, step = 2027
  9%|▉         | 4466/50000 [1:19:28<13:28:25,  1.07s/it]03/06/2025 11:41:14 - INFO - __main__ -   Loss = 0.22251497209072113, epoch = 9, step = 2028
  9%|▉         | 4467/50000 [1:19:29<13:28:24,  1.07s/it]03/06/2025 11:41:15 - INFO - __main__ -   Loss = 0.20203030109405518, epoch = 9, step = 2029
  9%|▉         | 4468/50000 [1:19:30<13:28:23,  1.07s/it]03/06/2025 11:41:16 - INFO - __main__ -   Loss = 0.2271568924188614, epoch = 9, step = 2030
  9%|▉         | 4469/50000 [1:19:31<13:28:21,  1.07s/it]03/06/2025 11:41:17 - INFO - __main__ -   Loss = 0.23898744583129883, epoch = 9, step = 2031
  9%|▉         | 4470/50000 [1:19:32<13:28:20,  1.07s/it]03/06/2025 11:41:18 - INFO - __main__ -   Loss = 0.2408551424741745, epoch = 9, step = 2032
  9%|▉         | 4471/50000 [1:19:33<13:28:20,  1.07s/it]03/06/2025 11:41:19 - INFO - __main__ -   Loss = 0.20290561020374298, epoch = 9, step = 2033
  9%|▉         | 4472/50000 [1:19:34<13:28:21,  1.07s/it]03/06/2025 11:41:20 - INFO - __main__ -   Loss = 0.2838824689388275, epoch = 9, step = 2034
  9%|▉         | 4473/50000 [1:19:35<13:28:19,  1.07s/it]03/06/2025 11:41:22 - INFO - __main__ -   Loss = 0.20017224550247192, epoch = 9, step = 2035
  9%|▉         | 4474/50000 [1:19:36<13:28:19,  1.07s/it]03/06/2025 11:41:23 - INFO - __main__ -   Loss = 0.23546120524406433, epoch = 9, step = 2036
  9%|▉         | 4475/50000 [1:19:37<13:28:17,  1.07s/it]03/06/2025 11:41:24 - INFO - __main__ -   Loss = 0.23352588713169098, epoch = 9, step = 2037
  9%|▉         | 4476/50000 [1:19:38<13:28:18,  1.07s/it]03/06/2025 11:41:25 - INFO - __main__ -   Loss = 0.21287637948989868, epoch = 9, step = 2038
  9%|▉         | 4477/50000 [1:19:39<13:28:19,  1.07s/it]03/06/2025 11:41:26 - INFO - __main__ -   Loss = 0.1911984533071518, epoch = 9, step = 2039
  9%|▉         | 4478/50000 [1:19:40<13:28:20,  1.07s/it]03/06/2025 11:41:27 - INFO - __main__ -   Loss = 0.23881912231445312, epoch = 9, step = 2040
  9%|▉         | 4479/50000 [1:19:41<13:28:18,  1.07s/it]03/06/2025 11:41:28 - INFO - __main__ -   Loss = 0.2264941781759262, epoch = 9, step = 2041
  9%|▉         | 4480/50000 [1:19:42<13:28:15,  1.07s/it]03/06/2025 11:41:29 - INFO - __main__ -   Loss = 0.20468279719352722, epoch = 9, step = 2042
  9%|▉         | 4481/50000 [1:19:44<13:28:12,  1.07s/it]03/06/2025 11:41:30 - INFO - __main__ -   Loss = 0.22576399147510529, epoch = 9, step = 2043
  9%|▉         | 4482/50000 [1:19:45<13:28:09,  1.07s/it]03/06/2025 11:41:31 - INFO - __main__ -   Loss = 0.20511922240257263, epoch = 9, step = 2044
  9%|▉         | 4483/50000 [1:19:46<13:28:09,  1.07s/it]03/06/2025 11:41:32 - INFO - __main__ -   Loss = 0.2341020405292511, epoch = 9, step = 2045
  9%|▉         | 4484/50000 [1:19:47<13:28:09,  1.07s/it]03/06/2025 11:41:33 - INFO - __main__ -   Loss = 0.2005019187927246, epoch = 9, step = 2046
  9%|▉         | 4485/50000 [1:19:48<13:28:09,  1.07s/it]03/06/2025 11:41:34 - INFO - __main__ -   Loss = 0.186977818608284, epoch = 9, step = 2047
  9%|▉         | 4486/50000 [1:19:49<13:28:09,  1.07s/it]03/06/2025 11:41:35 - INFO - __main__ -   Loss = 0.22093024849891663, epoch = 9, step = 2048
  9%|▉         | 4487/50000 [1:19:50<13:28:09,  1.07s/it]03/06/2025 11:41:36 - INFO - __main__ -   Loss = 0.2274242788553238, epoch = 9, step = 2049
  9%|▉         | 4488/50000 [1:19:51<13:28:06,  1.07s/it]03/06/2025 11:41:37 - INFO - __main__ -   Loss = 0.22225405275821686, epoch = 9, step = 2050
  9%|▉         | 4489/50000 [1:19:52<13:28:07,  1.07s/it]03/06/2025 11:41:39 - INFO - __main__ -   Loss = 0.20379461348056793, epoch = 9, step = 2051
  9%|▉         | 4490/50000 [1:19:53<13:28:07,  1.07s/it]03/06/2025 11:41:40 - INFO - __main__ -   Loss = 0.21351638436317444, epoch = 9, step = 2052
  9%|▉         | 4491/50000 [1:19:54<13:28:06,  1.07s/it]03/06/2025 11:41:41 - INFO - __main__ -   Loss = 0.2798305153846741, epoch = 9, step = 2053
  9%|▉         | 4492/50000 [1:19:55<13:28:05,  1.07s/it]03/06/2025 11:41:42 - INFO - __main__ -   Loss = 0.23373614251613617, epoch = 9, step = 2054
  9%|▉         | 4493/50000 [1:19:56<13:28:04,  1.07s/it]03/06/2025 11:41:43 - INFO - __main__ -   Loss = 0.22710542380809784, epoch = 9, step = 2055
  9%|▉         | 4494/50000 [1:19:57<13:28:03,  1.07s/it]03/06/2025 11:41:44 - INFO - __main__ -   Loss = 0.21735067665576935, epoch = 9, step = 2056
  9%|▉         | 4495/50000 [1:19:58<13:28:00,  1.07s/it]03/06/2025 11:41:45 - INFO - __main__ -   Loss = 0.25254812836647034, epoch = 9, step = 2057
  9%|▉         | 4496/50000 [1:20:00<13:27:58,  1.07s/it]03/06/2025 11:41:46 - INFO - __main__ -   Loss = 0.20728954672813416, epoch = 9, step = 2058
  9%|▉         | 4497/50000 [1:20:01<13:27:58,  1.07s/it]03/06/2025 11:41:47 - INFO - __main__ -   Loss = 0.26496824622154236, epoch = 9, step = 2059
  9%|▉         | 4498/50000 [1:20:02<13:27:57,  1.07s/it]03/06/2025 11:41:48 - INFO - __main__ -   Loss = 0.23226779699325562, epoch = 9, step = 2060
  9%|▉         | 4499/50000 [1:20:03<13:27:55,  1.07s/it]03/06/2025 11:41:49 - INFO - __main__ -   Loss = 0.24143648147583008, epoch = 9, step = 2061
  9%|▉         | 4500/50000 [1:20:04<13:27:54,  1.07s/it]03/06/2025 11:41:50 - INFO - __main__ -   Loss = 0.1869020164012909, epoch = 9, step = 2062
  9%|▉         | 4501/50000 [1:20:05<13:27:52,  1.07s/it]03/06/2025 11:41:51 - INFO - __main__ -   Loss = 0.2498195320367813, epoch = 9, step = 2063
  9%|▉         | 4502/50000 [1:20:06<13:27:50,  1.07s/it]03/06/2025 11:41:52 - INFO - __main__ -   Loss = 0.270659476518631, epoch = 9, step = 2064
  9%|▉         | 4503/50000 [1:20:07<13:27:47,  1.07s/it]03/06/2025 11:41:53 - INFO - __main__ -   Loss = 0.22610090672969818, epoch = 9, step = 2065
  9%|▉         | 4504/50000 [1:20:08<13:27:45,  1.07s/it]03/06/2025 11:41:55 - INFO - __main__ -   Loss = 0.21706293523311615, epoch = 9, step = 2066
  9%|▉         | 4505/50000 [1:20:09<13:27:46,  1.07s/it]03/06/2025 11:41:56 - INFO - __main__ -   Loss = 0.29599863290786743, epoch = 9, step = 2067
  9%|▉         | 4506/50000 [1:20:10<13:27:43,  1.07s/it]03/06/2025 11:41:57 - INFO - __main__ -   Loss = 0.21609707176685333, epoch = 9, step = 2068
  9%|▉         | 4507/50000 [1:20:11<13:27:39,  1.07s/it]03/06/2025 11:41:58 - INFO - __main__ -   Loss = 0.26985055208206177, epoch = 9, step = 2069
  9%|▉         | 4508/50000 [1:20:12<13:27:39,  1.07s/it]03/06/2025 11:41:59 - INFO - __main__ -   Loss = 0.2237846404314041, epoch = 9, step = 2070
  9%|▉         | 4509/50000 [1:20:13<13:27:40,  1.07s/it]03/06/2025 11:42:00 - INFO - __main__ -   Loss = 0.19429247081279755, epoch = 9, step = 2071
  9%|▉         | 4510/50000 [1:20:14<13:27:40,  1.07s/it]03/06/2025 11:42:01 - INFO - __main__ -   Loss = 0.25760990381240845, epoch = 9, step = 2072
  9%|▉         | 4511/50000 [1:20:16<13:27:38,  1.07s/it]03/06/2025 11:42:02 - INFO - __main__ -   Loss = 0.19961120188236237, epoch = 9, step = 2073
  9%|▉         | 4512/50000 [1:20:17<13:27:37,  1.07s/it]03/06/2025 11:42:03 - INFO - __main__ -   Loss = 0.23169980943202972, epoch = 9, step = 2074
  9%|▉         | 4513/50000 [1:20:18<13:27:36,  1.07s/it]03/06/2025 11:42:04 - INFO - __main__ -   Loss = 0.21478480100631714, epoch = 9, step = 2075
  9%|▉         | 4514/50000 [1:20:19<13:27:36,  1.07s/it]03/06/2025 11:42:05 - INFO - __main__ -   Loss = 0.2568461000919342, epoch = 9, step = 2076
  9%|▉         | 4515/50000 [1:20:20<13:27:36,  1.07s/it]03/06/2025 11:42:06 - INFO - __main__ -   Loss = 0.2254611849784851, epoch = 9, step = 2077
  9%|▉         | 4516/50000 [1:20:21<13:27:36,  1.07s/it]03/06/2025 11:42:07 - INFO - __main__ -   Loss = 0.2120426446199417, epoch = 9, step = 2078
  9%|▉         | 4517/50000 [1:20:22<13:27:34,  1.07s/it]03/06/2025 11:42:08 - INFO - __main__ -   Loss = 0.273629367351532, epoch = 9, step = 2079
  9%|▉         | 4518/50000 [1:20:23<13:27:32,  1.07s/it]03/06/2025 11:42:09 - INFO - __main__ -   Loss = 0.21681256592273712, epoch = 9, step = 2080
  9%|▉         | 4519/50000 [1:20:24<13:27:31,  1.07s/it]03/06/2025 11:42:11 - INFO - __main__ -   Loss = 0.25633323192596436, epoch = 9, step = 2081
  9%|▉         | 4520/50000 [1:20:25<13:27:28,  1.07s/it]03/06/2025 11:42:12 - INFO - __main__ -   Loss = 0.29003867506980896, epoch = 9, step = 2082
  9%|▉         | 4521/50000 [1:20:26<13:27:26,  1.07s/it]03/06/2025 11:42:13 - INFO - __main__ -   Loss = 0.23598885536193848, epoch = 9, step = 2083
  9%|▉         | 4522/50000 [1:20:27<13:27:24,  1.07s/it]03/06/2025 11:42:14 - INFO - __main__ -   Loss = 0.20368702709674835, epoch = 9, step = 2084
  9%|▉         | 4523/50000 [1:20:28<13:27:23,  1.07s/it]03/06/2025 11:42:15 - INFO - __main__ -   Loss = 0.236472025513649, epoch = 9, step = 2085
  9%|▉         | 4524/50000 [1:20:29<13:27:24,  1.07s/it]03/06/2025 11:42:16 - INFO - __main__ -   Loss = 0.20129433274269104, epoch = 9, step = 2086
  9%|▉         | 4525/50000 [1:20:30<13:27:23,  1.07s/it]03/06/2025 11:42:17 - INFO - __main__ -   Loss = 0.20953713357448578, epoch = 9, step = 2087
  9%|▉         | 4526/50000 [1:20:31<13:27:21,  1.07s/it]03/06/2025 11:42:18 - INFO - __main__ -   Loss = 0.2573468089103699, epoch = 9, step = 2088
  9%|▉         | 4527/50000 [1:20:33<13:27:21,  1.07s/it]03/06/2025 11:42:19 - INFO - __main__ -   Loss = 0.19400624930858612, epoch = 9, step = 2089
  9%|▉         | 4528/50000 [1:20:34<13:27:20,  1.07s/it]03/06/2025 11:42:20 - INFO - __main__ -   Loss = 0.2539648115634918, epoch = 9, step = 2090
  9%|▉         | 4529/50000 [1:20:35<13:27:18,  1.07s/it]03/06/2025 11:42:21 - INFO - __main__ -   Loss = 0.24250468611717224, epoch = 9, step = 2091
  9%|▉         | 4530/50000 [1:20:36<13:27:16,  1.07s/it]03/06/2025 11:42:22 - INFO - __main__ -   Loss = 0.2354644536972046, epoch = 9, step = 2092
  9%|▉         | 4531/50000 [1:20:37<13:27:18,  1.07s/it]03/06/2025 11:42:23 - INFO - __main__ -   Loss = 0.2737288177013397, epoch = 9, step = 2093
  9%|▉         | 4532/50000 [1:20:38<13:27:17,  1.07s/it]03/06/2025 11:42:24 - INFO - __main__ -   Loss = 0.24465817213058472, epoch = 9, step = 2094
  9%|▉         | 4533/50000 [1:20:39<13:27:15,  1.07s/it]03/06/2025 11:42:25 - INFO - __main__ -   Loss = 0.19871467351913452, epoch = 9, step = 2095
  9%|▉         | 4534/50000 [1:20:40<13:27:16,  1.07s/it]03/06/2025 11:42:26 - INFO - __main__ -   Loss = 0.22331759333610535, epoch = 9, step = 2096
  9%|▉         | 4535/50000 [1:20:41<13:27:15,  1.07s/it]03/06/2025 11:42:28 - INFO - __main__ -   Loss = 0.2367451936006546, epoch = 9, step = 2097
  9%|▉         | 4536/50000 [1:20:42<13:27:15,  1.07s/it]03/06/2025 11:42:29 - INFO - __main__ -   Loss = 0.21338596940040588, epoch = 9, step = 2098
  9%|▉         | 4537/50000 [1:20:43<13:27:13,  1.07s/it]03/06/2025 11:42:30 - INFO - __main__ -   Loss = 0.20909902453422546, epoch = 9, step = 2099
  9%|▉         | 4538/50000 [1:20:44<13:27:12,  1.07s/it]03/06/2025 11:42:31 - INFO - __main__ -   Loss = 0.22007273137569427, epoch = 9, step = 2100
  9%|▉         | 4539/50000 [1:20:45<13:27:12,  1.07s/it]03/06/2025 11:42:32 - INFO - __main__ -   Loss = 0.18443001806735992, epoch = 9, step = 2101
  9%|▉         | 4540/50000 [1:20:46<13:27:11,  1.07s/it]03/06/2025 11:42:33 - INFO - __main__ -   Loss = 0.23557119071483612, epoch = 9, step = 2102
  9%|▉         | 4541/50000 [1:20:47<13:27:10,  1.07s/it]03/06/2025 11:42:34 - INFO - __main__ -   Loss = 0.20007824897766113, epoch = 9, step = 2103
  9%|▉         | 4542/50000 [1:20:49<13:27:07,  1.07s/it]03/06/2025 11:42:35 - INFO - __main__ -   Loss = 0.24044197797775269, epoch = 9, step = 2104
  9%|▉         | 4543/50000 [1:20:50<13:27:06,  1.07s/it]03/06/2025 11:42:36 - INFO - __main__ -   Loss = 0.2145681381225586, epoch = 9, step = 2105
  9%|▉         | 4544/50000 [1:20:51<13:27:06,  1.07s/it]03/06/2025 11:42:37 - INFO - __main__ -   Loss = 0.3212301433086395, epoch = 9, step = 2106
  9%|▉         | 4545/50000 [1:20:52<13:27:05,  1.07s/it]03/06/2025 11:42:38 - INFO - __main__ -   Loss = 0.19356055557727814, epoch = 9, step = 2107
  9%|▉         | 4546/50000 [1:20:53<13:26:58,  1.07s/it]03/06/2025 11:42:39 - INFO - __main__ -   Loss = 0.22555267810821533, epoch = 9, step = 2108
  9%|▉         | 4547/50000 [1:20:54<13:26:51,  1.07s/it]03/06/2025 11:42:40 - INFO - __main__ -   Loss = 0.25744199752807617, epoch = 9, step = 2109
  9%|▉         | 4548/50000 [1:20:55<13:26:52,  1.07s/it]03/06/2025 11:42:41 - INFO - __main__ -   Loss = 0.21744582056999207, epoch = 9, step = 2110
  9%|▉         | 4549/50000 [1:20:56<13:26:54,  1.07s/it]03/06/2025 11:42:42 - INFO - __main__ -   Loss = 0.22739234566688538, epoch = 9, step = 2111
  9%|▉         | 4550/50000 [1:20:57<13:26:55,  1.07s/it]03/06/2025 11:42:44 - INFO - __main__ -   Loss = 0.1764403134584427, epoch = 9, step = 2112
  9%|▉         | 4551/50000 [1:20:58<13:26:57,  1.07s/it]03/06/2025 11:42:45 - INFO - __main__ -   Loss = 0.2175699770450592, epoch = 9, step = 2113
  9%|▉         | 4552/50000 [1:20:59<13:26:56,  1.07s/it]03/06/2025 11:42:46 - INFO - __main__ -   Loss = 0.25937020778656006, epoch = 9, step = 2114
  9%|▉         | 4553/50000 [1:21:00<13:26:54,  1.07s/it]03/06/2025 11:42:47 - INFO - __main__ -   Loss = 0.23145823180675507, epoch = 9, step = 2115
  9%|▉         | 4554/50000 [1:21:01<13:26:54,  1.07s/it]03/06/2025 11:42:48 - INFO - __main__ -   Loss = 0.2289171665906906, epoch = 9, step = 2116
  9%|▉         | 4555/50000 [1:21:02<13:26:54,  1.07s/it]03/06/2025 11:42:49 - INFO - __main__ -   Loss = 0.21686547994613647, epoch = 9, step = 2117
  9%|▉         | 4556/50000 [1:21:03<13:26:55,  1.07s/it]03/06/2025 11:42:50 - INFO - __main__ -   Loss = 0.2610832750797272, epoch = 9, step = 2118
  9%|▉         | 4557/50000 [1:21:05<13:26:44,  1.07s/it]03/06/2025 11:42:51 - INFO - __main__ -   Loss = 0.20355050265789032, epoch = 9, step = 2119
  9%|▉         | 4558/50000 [1:21:06<13:26:36,  1.07s/it]03/06/2025 11:42:52 - INFO - __main__ -   Loss = 0.19879381358623505, epoch = 9, step = 2120
  9%|▉         | 4559/50000 [1:21:07<13:26:37,  1.07s/it]03/06/2025 11:42:53 - INFO - __main__ -   Loss = 0.21142499148845673, epoch = 9, step = 2121
  9%|▉         | 4560/50000 [1:21:08<13:26:20,  1.06s/it]03/06/2025 11:42:54 - INFO - __main__ -   Loss = 0.26376187801361084, epoch = 9, step = 2122
  9%|▉         | 4561/50000 [1:21:09<13:26:20,  1.06s/it]03/06/2025 11:42:55 - INFO - __main__ -   Loss = 0.1739991009235382, epoch = 9, step = 2123
  9%|▉         | 4562/50000 [1:21:10<13:26:28,  1.06s/it]03/06/2025 11:42:56 - INFO - __main__ -   Loss = 0.22026200592517853, epoch = 9, step = 2124
  9%|▉         | 4563/50000 [1:21:11<13:26:31,  1.07s/it]03/06/2025 11:42:57 - INFO - __main__ -   Loss = 0.1880837231874466, epoch = 9, step = 2125
  9%|▉         | 4564/50000 [1:21:12<13:26:35,  1.07s/it]03/06/2025 11:42:58 - INFO - __main__ -   Loss = 0.23387029767036438, epoch = 9, step = 2126
  9%|▉         | 4565/50000 [1:21:13<13:26:37,  1.07s/it]03/06/2025 11:43:00 - INFO - __main__ -   Loss = 0.16304637491703033, epoch = 9, step = 2127
  9%|▉         | 4566/50000 [1:21:14<13:26:39,  1.07s/it]03/06/2025 11:43:01 - INFO - __main__ -   Loss = 0.21896910667419434, epoch = 9, step = 2128
  9%|▉         | 4567/50000 [1:21:15<13:26:41,  1.07s/it]03/06/2025 11:43:02 - INFO - __main__ -   Loss = 0.3145911395549774, epoch = 9, step = 2129
  9%|▉         | 4568/50000 [1:21:16<13:26:40,  1.07s/it]03/06/2025 11:43:03 - INFO - __main__ -   Loss = 0.21624234318733215, epoch = 9, step = 2130
  9%|▉         | 4569/50000 [1:21:17<13:26:40,  1.07s/it]03/06/2025 11:43:04 - INFO - __main__ -   Loss = 0.2477344125509262, epoch = 9, step = 2131
  9%|▉         | 4570/50000 [1:21:18<13:26:38,  1.07s/it]03/06/2025 11:43:05 - INFO - __main__ -   Loss = 0.23735764622688293, epoch = 9, step = 2132
  9%|▉         | 4571/50000 [1:21:19<13:26:37,  1.07s/it]03/06/2025 11:43:06 - INFO - __main__ -   Loss = 0.25158241391181946, epoch = 9, step = 2133
  9%|▉         | 4572/50000 [1:21:20<13:26:37,  1.07s/it]03/06/2025 11:43:07 - INFO - __main__ -   Loss = 0.21481144428253174, epoch = 9, step = 2134
  9%|▉         | 4573/50000 [1:21:22<13:26:37,  1.07s/it]03/06/2025 11:43:08 - INFO - __main__ -   Loss = 0.25274384021759033, epoch = 9, step = 2135
  9%|▉         | 4574/50000 [1:21:23<13:26:35,  1.07s/it]03/06/2025 11:43:09 - INFO - __main__ -   Loss = 0.2030150294303894, epoch = 9, step = 2136
