Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  1%|          | 292/50000 [1:39:55<282:00:26, 20.42s/it]02/11/2025 13:47:25 - INFO - __main__ -   Loss = 0.1559857279062271, epoch = 9, step = 1634
  1%|          | 293/50000 [1:40:16<282:07:14, 20.43s/it]02/11/2025 13:47:45 - INFO - __main__ -   Loss = 0.11144668608903885, epoch = 9, step = 1635
  1%|          | 294/50000 [1:40:36<282:08:14, 20.43s/it]02/11/2025 13:48:06 - INFO - __main__ -   Loss = 0.1474227011203766, epoch = 9, step = 1636
  1%|          | 295/50000 [1:40:57<282:10:10, 20.44s/it]02/11/2025 13:48:26 - INFO - __main__ -   Loss = 0.11096765100955963, epoch = 9, step = 1637
  1%|          | 296/50000 [1:41:17<282:11:36, 20.44s/it]02/11/2025 13:48:47 - INFO - __main__ -   Loss = 0.12284862995147705, epoch = 9, step = 1638
  1%|          | 297/50000 [1:41:37<282:18:05, 20.45s/it]02/11/2025 13:49:07 - INFO - __main__ -   Loss = 0.14430741965770721, epoch = 9, step = 1639
  1%|          | 298/50000 [1:41:58<282:09:57, 20.44s/it]02/11/2025 13:49:28 - INFO - __main__ -   Loss = 0.10811235010623932, epoch = 9, step = 1640
  1%|          | 299/50000 [1:42:18<282:06:37, 20.43s/it]02/11/2025 13:49:48 - INFO - __main__ -   Loss = 0.0789538100361824, epoch = 9, step = 1641
  1%|          | 300/50000 [1:42:39<282:03:03, 20.43s/it]02/11/2025 13:50:08 - INFO - __main__ -   Loss = 0.11777618527412415, epoch = 9, step = 1642
  1%|          | 301/50000 [1:42:59<282:02:12, 20.43s/it]02/11/2025 13:50:29 - INFO - __main__ -   Loss = 0.13954825699329376, epoch = 9, step = 1643
  1%|          | 302/50000 [1:43:20<282:02:09, 20.43s/it]02/11/2025 13:50:49 - INFO - __main__ -   Loss = 0.15674878656864166, epoch = 9, step = 1644
  1%|          | 303/50000 [1:43:40<281:58:45, 20.43s/it]02/11/2025 13:51:10 - INFO - __main__ -   Loss = 0.09086889773607254, epoch = 9, step = 1645
  1%|          | 304/50000 [1:44:00<282:00:43, 20.43s/it]02/11/2025 13:51:30 - INFO - __main__ -   Loss = 0.10703318566083908, epoch = 9, step = 1646
  1%|          | 305/50000 [1:44:21<281:55:55, 20.42s/it]02/11/2025 13:51:51 - INFO - __main__ -   Loss = 0.14866146445274353, epoch = 9, step = 1647
  1%|          | 306/50000 [1:44:41<281:56:14, 20.42s/it]02/11/2025 13:52:11 - INFO - __main__ -   Loss = 0.12740378081798553, epoch = 9, step = 1648
  1%|          | 307/50000 [1:45:02<282:01:50, 20.43s/it]02/11/2025 13:52:31 - INFO - __main__ -   Loss = 0.11195844411849976, epoch = 9, step = 1649
  1%|          | 308/50000 [1:45:22<282:02:49, 20.43s/it]02/11/2025 13:52:52 - INFO - __main__ -   Loss = 0.11822936683893204, epoch = 9, step = 1650
  1%|          | 309/50000 [1:45:43<281:56:31, 20.43s/it]02/11/2025 13:53:12 - INFO - __main__ -   Loss = 0.17723348736763, epoch = 9, step = 1651
  1%|          | 310/50000 [1:46:03<281:52:55, 20.42s/it]02/11/2025 13:53:33 - INFO - __main__ -   Loss = 0.11543119698762894, epoch = 9, step = 1652
  1%|          | 311/50000 [1:46:23<281:50:57, 20.42s/it]02/11/2025 13:53:53 - INFO - __main__ -   Loss = 0.1078624501824379, epoch = 9, step = 1653
  1%|          | 312/50000 [1:46:44<281:52:49, 20.42s/it]02/11/2025 13:54:13 - INFO - __main__ -   Loss = 0.1378554403781891, epoch = 9, step = 1654
  1%|          | 313/50000 [1:47:04<281:51:00, 20.42s/it]02/11/2025 13:54:34 - INFO - __main__ -   Loss = 0.12429250031709671, epoch = 9, step = 1655
  1%|          | 314/50000 [1:47:25<281:46:37, 20.42s/it]02/11/2025 13:54:54 - INFO - __main__ -   Loss = 0.13365183770656586, epoch = 9, step = 1656
  1%|          | 315/50000 [1:47:45<281:49:53, 20.42s/it]02/11/2025 13:55:15 - INFO - __main__ -   Loss = 0.1283520758152008, epoch = 9, step = 1657
  1%|          | 316/50000 [1:48:06<282:00:32, 20.43s/it]02/11/2025 13:55:35 - INFO - __main__ -   Loss = 0.12141153961420059, epoch = 9, step = 1658
  1%|          | 317/50000 [1:48:26<281:56:54, 20.43s/it]02/11/2025 13:55:56 - INFO - __main__ -   Loss = 0.12958605587482452, epoch = 9, step = 1659
  1%|          | 318/50000 [1:48:46<281:58:50, 20.43s/it]02/11/2025 13:56:16 - INFO - __main__ -   Loss = 0.16284379363059998, epoch = 9, step = 1660
  1%|          | 319/50000 [1:49:07<281:56:08, 20.43s/it]02/11/2025 13:56:36 - INFO - __main__ -   Loss = 0.12101899087429047, epoch = 9, step = 1661
  1%|          | 320/50000 [1:49:27<281:52:13, 20.43s/it]02/11/2025 13:56:57 - INFO - __main__ -   Loss = 0.11314235627651215, epoch = 9, step = 1662
  1%|          | 321/50000 [1:49:48<281:45:58, 20.42s/it]02/11/2025 13:57:17 - INFO - __main__ -   Loss = 0.13163131475448608, epoch = 9, step = 1663
  1%|          | 322/50000 [1:50:08<281:51:58, 20.43s/it]02/11/2025 13:57:38 - INFO - __main__ -   Loss = 0.14687615633010864, epoch = 9, step = 1664
  1%|          | 323/50000 [1:50:29<281:48:34, 20.42s/it]02/11/2025 13:57:58 - INFO - __main__ -   Loss = 0.15313170850276947, epoch = 9, step = 1665
  1%|          | 324/50000 [1:50:49<281:48:58, 20.42s/it]02/11/2025 13:58:19 - INFO - __main__ -   Loss = 0.10970235615968704, epoch = 9, step = 1666
  1%|          | 325/50000 [1:51:09<281:43:47, 20.42s/it]02/11/2025 13:58:39 - INFO - __main__ -   Loss = 0.129780575633049, epoch = 9, step = 1667
  1%|          | 326/50000 [1:51:30<281:53:32, 20.43s/it]02/11/2025 13:58:59 - INFO - __main__ -   Loss = 0.20422326028347015, epoch = 9, step = 1668
  1%|          | 327/50000 [1:51:50<281:44:54, 20.42s/it]02/11/2025 13:59:20 - INFO - __main__ -   Loss = 0.16415348649024963, epoch = 9, step = 1669
  1%|          | 328/50000 [1:52:11<281:42:05, 20.42s/it]02/11/2025 13:59:40 - INFO - __main__ -   Loss = 0.15600016713142395, epoch = 9, step = 1670
  1%|          | 329/50000 [1:52:31<281:42:17, 20.42s/it]02/11/2025 14:00:01 - INFO - __main__ -   Loss = 0.11233671009540558, epoch = 9, step = 1671
  1%|          | 330/50000 [1:52:51<281:43:40, 20.42s/it]02/11/2025 14:00:21 - INFO - __main__ -   Loss = 0.10937082767486572, epoch = 9, step = 1672
  1%|          | 331/50000 [1:53:12<281:47:48, 20.42s/it]02/11/2025 14:00:42 - INFO - __main__ -   Loss = 0.10708965361118317, epoch = 9, step = 1673
  1%|          | 332/50000 [1:53:32<281:40:04, 20.42s/it]02/11/2025 14:01:02 - INFO - __main__ -   Loss = 0.10699896514415741, epoch = 9, step = 1674
  1%|          | 333/50000 [1:53:53<281:43:20, 20.42s/it]02/11/2025 14:01:22 - INFO - __main__ -   Loss = 0.18090805411338806, epoch = 9, step = 1675
  1%|          | 334/50000 [1:54:13<281:44:10, 20.42s/it]02/11/2025 14:01:43 - INFO - __main__ -   Loss = 0.1437893807888031, epoch = 9, step = 1676
  1%|          | 335/50000 [1:54:34<281:41:06, 20.42s/it]02/11/2025 14:02:03 - INFO - __main__ -   Loss = 0.14364159107208252, epoch = 9, step = 1677
  1%|          | 336/50000 [1:54:54<281:38:37, 20.42s/it]02/11/2025 14:02:24 - INFO - __main__ -   Loss = 0.15003639459609985, epoch = 9, step = 1678
  1%|          | 337/50000 [1:55:14<281:31:10, 20.41s/it]02/11/2025 14:02:44 - INFO - __main__ -   Loss = 0.14036427438259125, epoch = 9, step = 1679
  1%|          | 338/50000 [1:55:35<281:37:36, 20.42s/it]02/11/2025 14:03:04 - INFO - __main__ -   Loss = 0.13132993876934052, epoch = 9, step = 1680
  1%|          | 339/50000 [1:55:55<281:31:03, 20.41s/it]02/11/2025 14:03:25 - INFO - __main__ -   Loss = 0.15891917049884796, epoch = 9, step = 1681
  1%|          | 340/50000 [1:56:16<281:31:49, 20.41s/it]02/11/2025 14:03:45 - INFO - __main__ -   Loss = 0.10550183057785034, epoch = 9, step = 1682
  1%|          | 341/50000 [1:56:36<281:34:52, 20.41s/it]02/11/2025 14:04:06 - INFO - __main__ -   Loss = 0.14251598715782166, epoch = 9, step = 1683
  1%|          | 342/50000 [1:56:56<281:32:47, 20.41s/it]02/11/2025 14:04:26 - INFO - __main__ -   Loss = 0.14482560753822327, epoch = 9, step = 1684
  1%|          | 343/50000 [1:57:17<281:35:21, 20.41s/it]02/11/2025 14:04:47 - INFO - __main__ -   Loss = 0.1287456750869751, epoch = 9, step = 1685
  1%|          | 344/50000 [1:57:37<281:43:49, 20.43s/it]02/11/2025 14:05:07 - INFO - __main__ -   Loss = 0.1468842774629593, epoch = 9, step = 1686
  1%|          | 345/50000 [1:57:58<281:38:31, 20.42s/it]02/11/2025 14:05:27 - INFO - __main__ -   Loss = 0.14816205203533173, epoch = 9, step = 1687
  1%|          | 346/50000 [1:58:18<281:36:10, 20.42s/it]02/11/2025 14:05:48 - INFO - __main__ -   Loss = 0.18261709809303284, epoch = 9, step = 1688
  1%|          | 347/50000 [1:58:39<281:42:57, 20.43s/it]02/11/2025 14:06:08 - INFO - __main__ -   Loss = 0.19939327239990234, epoch = 9, step = 1689
  1%|          | 348/50000 [1:58:59<281:29:30, 20.41s/it]02/11/2025 14:06:29 - INFO - __main__ -   Loss = 0.12891735136508942, epoch = 9, step = 1690
  1%|          | 349/50000 [1:59:19<281:26:29, 20.41s/it]02/11/2025 14:06:49 - INFO - __main__ -   Loss = 0.13357923924922943, epoch = 9, step = 1691
  1%|          | 350/50000 [1:59:40<281:22:19, 20.40s/it]02/11/2025 14:07:09 - INFO - __main__ -   Loss = 0.17226403951644897, epoch = 9, step = 1692
  1%|          | 351/50000 [2:00:00<281:32:38, 20.41s/it]02/11/2025 14:07:30 - INFO - __main__ -   Loss = 0.11363249272108078, epoch = 9, step = 1693
  1%|          | 352/50000 [2:00:21<281:35:50, 20.42s/it]02/11/2025 14:07:50 - INFO - __main__ -   Loss = 0.09967692196369171, epoch = 9, step = 1694
  1%|          | 353/50000 [2:00:41<281:32:53, 20.42s/it]02/11/2025 14:08:11 - INFO - __main__ -   Loss = 0.15847325325012207, epoch = 9, step = 1695
  1%|          | 354/50000 [2:01:01<281:32:17, 20.42s/it]02/11/2025 14:08:31 - INFO - __main__ -   Loss = 0.1176067441701889, epoch = 9, step = 1696
  1%|          | 355/50000 [2:01:22<281:36:01, 20.42s/it]02/11/2025 14:08:51 - INFO - __main__ -   Loss = 0.13111241161823273, epoch = 9, step = 1697
  1%|          | 356/50000 [2:01:42<281:36:19, 20.42s/it]02/11/2025 14:09:12 - INFO - __main__ -   Loss = 0.20086394250392914, epoch = 9, step = 1698
  1%|          | 357/50000 [2:02:03<281:35:27, 20.42s/it]02/11/2025 14:09:32 - INFO - __main__ -   Loss = 0.19607160985469818, epoch = 9, step = 1699
  1%|          | 358/50000 [2:02:23<281:34:22, 20.42s/it]02/11/2025 14:09:53 - INFO - __main__ -   Loss = 0.1366538107395172, epoch = 9, step = 1700
  1%|          | 359/50000 [2:02:44<281:41:26, 20.43s/it]02/11/2025 14:10:13 - INFO - __main__ -   Loss = 0.1400684118270874, epoch = 9, step = 1701
  1%|          | 360/50000 [2:03:04<281:50:28, 20.44s/it]02/11/2025 14:10:34 - INFO - __main__ -   Loss = 0.13410530984401703, epoch = 9, step = 1702
  1%|          | 361/50000 [2:03:24<281:44:45, 20.43s/it]02/11/2025 14:10:54 - INFO - __main__ -   Loss = 0.15162032842636108, epoch = 9, step = 1703
  1%|          | 362/50000 [2:03:45<281:46:46, 20.44s/it]02/11/2025 14:11:15 - INFO - __main__ -   Loss = 0.15546377003192902, epoch = 9, step = 1704
  1%|          | 363/50000 [2:04:05<281:41:52, 20.43s/it]02/11/2025 14:11:35 - INFO - __main__ -   Loss = 0.17279399931430817, epoch = 9, step = 1705
  1%|          | 364/50000 [2:04:26<281:36:24, 20.42s/it]02/11/2025 14:11:55 - INFO - __main__ -   Loss = 0.14281900227069855, epoch = 9, step = 1706
  1%|          | 365/50000 [2:04:46<281:38:57, 20.43s/it]02/11/2025 14:12:16 - INFO - __main__ -   Loss = 0.1861034482717514, epoch = 9, step = 1707
  1%|          | 366/50000 [2:05:07<281:37:54, 20.43s/it]02/11/2025 14:12:36 - INFO - __main__ -   Loss = 0.15433043241500854, epoch = 9, step = 1708
  1%|          | 367/50000 [2:05:27<281:36:09, 20.43s/it]02/11/2025 14:12:57 - INFO - __main__ -   Loss = 0.1341651827096939, epoch = 9, step = 1709
  1%|          | 368/50000 [2:05:47<281:31:27, 20.42s/it]02/11/2025 14:13:17 - INFO - __main__ -   Loss = 0.16147972643375397, epoch = 9, step = 1710
  1%|          | 369/50000 [2:06:08<281:34:46, 20.42s/it]02/11/2025 14:13:37 - INFO - __main__ -   Loss = 0.12994137406349182, epoch = 9, step = 1711
  1%|          | 370/50000 [2:06:28<281:29:52, 20.42s/it]02/11/2025 14:13:58 - INFO - __main__ -   Loss = 0.13414476811885834, epoch = 9, step = 1712
  1%|          | 371/50000 [2:06:49<281:31:09, 20.42s/it]02/11/2025 14:14:18 - INFO - __main__ -   Loss = 0.13749118149280548, epoch = 9, step = 1713
  1%|          | 372/50000 [2:07:09<281:37:06, 20.43s/it]02/11/2025 14:14:39 - INFO - __main__ -   Loss = 0.14274665713310242, epoch = 9, step = 1714
  1%|          | 373/50000 [2:07:30<281:37:36, 20.43s/it]02/11/2025 14:14:59 - INFO - __main__ -   Loss = 0.13967958092689514, epoch = 9, step = 1715
  1%|          | 374/50000 [2:07:50<281:39:35, 20.43s/it]02/11/2025 14:15:20 - INFO - __main__ -   Loss = 0.1384274661540985, epoch = 9, step = 1716
  1%|          | 375/50000 [2:08:10<281:34:13, 20.43s/it]02/11/2025 14:15:40 - INFO - __main__ -   Loss = 0.1336538940668106, epoch = 9, step = 1717
  1%|          | 376/50000 [2:08:31<281:36:36, 20.43s/it]02/11/2025 14:16:00 - INFO - __main__ -   Loss = 0.14281171560287476, epoch = 9, step = 1718
  1%|          | 377/50000 [2:08:51<281:36:37, 20.43s/it]02/11/2025 14:16:21 - INFO - __main__ -   Loss = 0.1357818990945816, epoch = 9, step = 1719
  1%|          | 378/50000 [2:09:12<281:39:02, 20.43s/it]02/11/2025 14:16:41 - INFO - __main__ -   Loss = 0.16550131142139435, epoch = 9, step = 1720
  1%|          | 379/50000 [2:09:32<281:36:56, 20.43s/it]02/11/2025 14:17:02 - INFO - __main__ -   Loss = 0.09708362072706223, epoch = 9, step = 1721
  1%|          | 380/50000 [2:09:53<281:33:31, 20.43s/it]02/11/2025 14:17:22 - INFO - __main__ -   Loss = 0.11680305004119873, epoch = 9, step = 1722
  1%|          | 381/50000 [2:10:13<281:20:23, 20.41s/it]02/11/2025 14:17:43 - INFO - __main__ -   Loss = 0.140711709856987, epoch = 9, step = 1723
  1%|          | 382/50000 [2:10:33<281:20:13, 20.41s/it]02/11/2025 14:18:03 - INFO - __main__ -   Loss = 0.16573038697242737, epoch = 9, step = 1724
  1%|          | 383/50000 [2:10:54<281:26:52, 20.42s/it]02/11/2025 14:18:23 - INFO - __main__ -   Loss = 0.10536225140094757, epoch = 9, step = 1725
  1%|          | 384/50000 [2:11:14<281:22:43, 20.42s/it]02/11/2025 14:18:44 - INFO - __main__ -   Loss = 0.16566799581050873, epoch = 9, step = 1726
  1%|          | 385/50000 [2:11:35<281:25:31, 20.42s/it]02/11/2025 14:19:04 - INFO - __main__ -   Loss = 0.12260621786117554, epoch = 9, step = 1727
  1%|          | 386/50000 [2:11:55<281:24:40, 20.42s/it]02/11/2025 14:19:25 - INFO - __main__ -   Loss = 0.16254757344722748, epoch = 9, step = 1728
  1%|          | 387/50000 [2:12:15<281:25:46, 20.42s/it]02/11/2025 14:19:45 - INFO - __main__ -   Loss = 0.1294955313205719, epoch = 9, step = 1729
  1%|          | 388/50000 [2:12:36<281:25:10, 20.42s/it]02/11/2025 14:20:06 - INFO - __main__ -   Loss = 0.18681450188159943, epoch = 9, step = 1730
  1%|          | 389/50000 [2:12:56<281:24:22, 20.42s/it]02/11/2025 14:20:26 - INFO - __main__ -   Loss = 0.10892726480960846, epoch = 9, step = 1731
  1%|          | 390/50000 [2:13:17<281:31:04, 20.43s/it]02/11/2025 14:20:46 - INFO - __main__ -   Loss = 0.1434197723865509, epoch = 9, step = 1732
  1%|          | 391/50000 [2:13:37<281:34:52, 20.43s/it]02/11/2025 14:21:07 - INFO - __main__ -   Loss = 0.11214642226696014, epoch = 9, step = 1733
  1%|          | 392/50000 [2:13:58<281:27:37, 20.43s/it]02/11/2025 14:21:27 - INFO - __main__ -   Loss = 0.09774097055196762, epoch = 9, step = 1734
  1%|          | 393/50000 [2:14:18<281:14:49, 20.41s/it]02/11/2025 14:21:48 - INFO - __main__ -   Loss = 0.1249646544456482, epoch = 9, step = 1735
  1%|          | 394/50000 [2:14:38<281:19:16, 20.42s/it]02/11/2025 14:22:08 - INFO - __main__ -   Loss = 0.1538601517677307, epoch = 9, step = 1736
  1%|          | 395/50000 [2:14:59<281:25:59, 20.42s/it]02/11/2025 14:22:28 - INFO - __main__ -   Loss = 0.08202589303255081, epoch = 9, step = 1737
  1%|          | 396/50000 [2:15:19<281:22:24, 20.42s/it]02/11/2025 14:22:49 - INFO - __main__ -   Loss = 0.12335674464702606, epoch = 9, step = 1738
  1%|          | 397/50000 [2:15:40<281:32:07, 20.43s/it]02/11/2025 14:23:09 - INFO - __main__ -   Loss = 0.10460051149129868, epoch = 9, step = 1739
  1%|          | 398/50000 [2:16:00<281:31:35, 20.43s/it]02/11/2025 14:23:30 - INFO - __main__ -   Loss = 0.14040696620941162, epoch = 9, step = 1740
  1%|          | 399/50000 [2:16:21<281:23:02, 20.42s/it]02/11/2025 14:23:50 - INFO - __main__ -   Loss = 0.11156533658504486, epoch = 9, step = 1741
  1%|          | 400/50000 [2:16:41<281:31:28, 20.43s/it]02/11/2025 14:24:11 - INFO - __main__ -   Loss = 0.09639099985361099, epoch = 9, step = 1742
  1%|          | 401/50000 [2:17:01<281:32:29, 20.43s/it]02/11/2025 14:24:31 - INFO - __main__ -   Loss = 0.14478053152561188, epoch = 9, step = 1743
  1%|          | 402/50000 [2:17:22<281:30:29, 20.43s/it]02/11/2025 14:24:52 - INFO - __main__ -   Loss = 0.12310465425252914, epoch = 9, step = 1744
  1%|          | 403/50000 [2:17:42<281:28:39, 20.43s/it]02/11/2025 14:25:12 - INFO - __main__ -   Loss = 0.1045038104057312, epoch = 9, step = 1745
  1%|          | 404/50000 [2:18:03<281:27:10, 20.43s/it]02/11/2025 14:25:32 - INFO - __main__ -   Loss = 0.12729336321353912, epoch = 9, step = 1746
  1%|          | 405/50000 [2:18:23<281:21:43, 20.42s/it]02/11/2025 14:25:53 - INFO - __main__ -   Loss = 0.16238659620285034, epoch = 9, step = 1747
  1%|          | 406/50000 [2:18:44<281:32:46, 20.44s/it]02/11/2025 14:26:13 - INFO - __main__ -   Loss = 0.09767037630081177, epoch = 9, step = 1748
  1%|          | 407/50000 [2:19:04<281:20:08, 20.42s/it]02/11/2025 14:26:34 - INFO - __main__ -   Loss = 0.1349286437034607, epoch = 9, step = 1749
  1%|          | 408/50000 [2:19:24<281:17:50, 20.42s/it]02/11/2025 14:26:54 - INFO - __main__ -   Loss = 0.14906255900859833, epoch = 9, step = 1750
  1%|          | 409/50000 [2:19:45<281:24:15, 20.43s/it]02/11/2025 14:27:15 - INFO - __main__ -   Loss = 0.10974200814962387, epoch = 9, step = 1751
  1%|          | 410/50000 [2:20:05<281:24:56, 20.43s/it]02/11/2025 14:27:35 - INFO - __main__ -   Loss = 0.14454643428325653, epoch = 9, step = 1752
  1%|          | 411/50000 [2:20:26<281:18:27, 20.42s/it]02/11/2025 14:27:55 - INFO - __main__ -   Loss = 0.19421902298927307, epoch = 9, step = 1753
  1%|          | 412/50000 [2:20:46<281:17:27, 20.42s/it]02/11/2025 14:28:16 - INFO - __main__ -   Loss = 0.13255766034126282, epoch = 9, step = 1754
  1%|          | 413/50000 [2:21:07<281:22:18, 20.43s/it]02/11/2025 14:28:36 - INFO - __main__ -   Loss = 0.1356057971715927, epoch = 9, step = 1755
  1%|          | 414/50000 [2:21:27<281:23:21, 20.43s/it]02/11/2025 14:28:57 - INFO - __main__ -   Loss = 0.1139429360628128, epoch = 9, step = 1756
  1%|          | 415/50000 [2:21:47<281:24:43, 20.43s/it]02/11/2025 14:29:17 - INFO - __main__ -   Loss = 0.09124485403299332, epoch = 9, step = 1757
  1%|          | 416/50000 [2:22:08<281:28:25, 20.44s/it]02/11/2025 14:29:38 - INFO - __main__ -   Loss = 0.15126751363277435, epoch = 9, step = 1758
  1%|          | 417/50000 [2:22:28<281:23:49, 20.43s/it]02/11/2025 14:29:58 - INFO - __main__ -   Loss = 0.13082773983478546, epoch = 9, step = 1759
  1%|          | 418/50000 [2:22:49<281:21:51, 20.43s/it]02/11/2025 14:30:18 - INFO - __main__ -   Loss = 0.1592937558889389, epoch = 9, step = 1760
  1%|          | 419/50000 [2:23:09<281:26:00, 20.43s/it]02/11/2025 14:30:39 - INFO - __main__ -   Loss = 0.12094811350107193, epoch = 9, step = 1761
  1%|          | 420/50000 [2:23:30<281:22:51, 20.43s/it]02/11/2025 14:30:59 - INFO - __main__ -   Loss = 0.10669653862714767, epoch = 9, step = 1762
  1%|          | 421/50000 [2:23:50<281:20:33, 20.43s/it]02/11/2025 14:31:20 - INFO - __main__ -   Loss = 0.10991760343313217, epoch = 9, step = 1763
  1%|          | 422/50000 [2:24:10<281:20:38, 20.43s/it]02/11/2025 14:31:40 - INFO - __main__ -   Loss = 0.13026651740074158, epoch = 9, step = 1764
  1%|          | 423/50000 [2:24:31<281:19:11, 20.43s/it]02/11/2025 14:32:00 - INFO - __main__ -   Loss = 0.1182086393237114, epoch = 9, step = 1765
  1%|          | 424/50000 [2:24:51<281:13:26, 20.42s/it]02/11/2025 14:32:21 - INFO - __main__ -   Loss = 0.0844322070479393, epoch = 9, step = 1766
  1%|          | 425/50000 [2:25:12<281:09:11, 20.42s/it]02/11/2025 14:32:41 - INFO - __main__ -   Loss = 0.1067412719130516, epoch = 9, step = 1767
  1%|          | 426/50000 [2:25:32<281:11:52, 20.42s/it]02/11/2025 14:33:02 - INFO - __main__ -   Loss = 0.13048134744167328, epoch = 9, step = 1768
fin qua ci arrivo!
Resumed from checkpoint: tf_output_test_16batch/step_23500
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
