Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12464194
SLURM job node list: lrdn1538
DATE:                Fri Feb 14 11:19:27 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/14/2025 11:20:06 - INFO - __main__ - ***** Running training *****
02/14/2025 11:20:06 - INFO - __main__ -   Num examples = 78773
02/14/2025 11:20:06 - INFO - __main__ -   Num Epochs = 10
02/14/2025 11:20:06 - INFO - __main__ -   Instantaneous batch size per device = 32
02/14/2025 11:20:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/14/2025 11:20:06 - INFO - __main__ -   Gradient Accumulation steps = 1
02/14/2025 11:20:06 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/14/2025 11:20:06 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_22500
02/14/2025 11:20:07 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All random states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.accelerator - Loading in 0 custom states
02/14/2025 11:20:09 - INFO - __main__ - Starting epoch = 8, resume step = 22500
02/14/2025 11:20:09 - INFO - __main__ - correct scenario
02/14/2025 11:20:09 - INFO - __main__ - Active DataLoader length: 2120
02/14/2025 11:20:09 - INFO - __main__ - Step totali previsti: 24274.5625
02/14/2025 11:20:52 - INFO - __main__ -   Loss = 0.13759775459766388, epoch = 9, step = 342
  1%|          | 296/50000 [1:39:33<277:07:15, 20.07s/it]02/14/2025 12:59:59 - INFO - __main__ -   Loss = 0.1688554733991623, epoch = 9, step = 638
  1%|          | 297/50000 [1:39:53<277:17:53, 20.08s/it]02/14/2025 13:00:19 - INFO - __main__ -   Loss = 0.08986012637615204, epoch = 9, step = 639
  1%|          | 298/50000 [1:40:13<277:23:40, 20.09s/it]02/14/2025 13:00:39 - INFO - __main__ -   Loss = 0.16976219415664673, epoch = 9, step = 640
  1%|          | 299/50000 [1:40:33<277:19:42, 20.09s/it]02/14/2025 13:00:59 - INFO - __main__ -   Loss = 0.16303886473178864, epoch = 9, step = 641
  1%|          | 300/50000 [1:40:53<277:25:12, 20.09s/it]02/14/2025 13:01:19 - INFO - __main__ -   Loss = 0.1373516321182251, epoch = 9, step = 642
  1%|          | 301/50000 [1:41:13<277:13:35, 20.08s/it]02/14/2025 13:01:40 - INFO - __main__ -   Loss = 0.07894227653741837, epoch = 9, step = 643
  1%|          | 302/50000 [1:41:33<277:09:56, 20.08s/it]02/14/2025 13:02:00 - INFO - __main__ -   Loss = 0.08495228737592697, epoch = 9, step = 644
  1%|          | 303/50000 [1:41:53<277:01:53, 20.07s/it]02/14/2025 13:02:20 - INFO - __main__ -   Loss = 0.1374536007642746, epoch = 9, step = 645
  1%|          | 304/50000 [1:42:13<276:59:08, 20.06s/it]02/14/2025 13:02:40 - INFO - __main__ -   Loss = 0.13889160752296448, epoch = 9, step = 646
  1%|          | 305/50000 [1:42:33<276:53:33, 20.06s/it]02/14/2025 13:03:00 - INFO - __main__ -   Loss = 0.14123250544071198, epoch = 9, step = 647
  1%|          | 306/50000 [1:42:53<276:58:41, 20.07s/it]02/14/2025 13:03:20 - INFO - __main__ -   Loss = 0.14000068604946136, epoch = 9, step = 648
  1%|          | 307/50000 [1:43:14<276:58:25, 20.07s/it]02/14/2025 13:03:40 - INFO - __main__ -   Loss = 0.10716230422258377, epoch = 9, step = 649
  1%|          | 308/50000 [1:43:34<277:03:24, 20.07s/it]02/14/2025 13:04:00 - INFO - __main__ -   Loss = 0.1354842185974121, epoch = 9, step = 650
  1%|          | 309/50000 [1:43:54<276:53:09, 20.06s/it]02/14/2025 13:04:20 - INFO - __main__ -   Loss = 0.11917036026716232, epoch = 9, step = 651
  1%|          | 310/50000 [1:44:14<276:54:15, 20.06s/it]02/14/2025 13:04:40 - INFO - __main__ -   Loss = 0.15226559340953827, epoch = 9, step = 652
  1%|          | 311/50000 [1:44:34<277:22:16, 20.10s/it]02/14/2025 13:05:00 - INFO - __main__ -   Loss = 0.10827935487031937, epoch = 9, step = 653
  1%|          | 312/50000 [1:44:54<277:21:37, 20.10s/it]02/14/2025 13:05:20 - INFO - __main__ -   Loss = 0.13259030878543854, epoch = 9, step = 654
  1%|          | 313/50000 [1:45:14<277:11:23, 20.08s/it]02/14/2025 13:05:40 - INFO - __main__ -   Loss = 0.1123213842511177, epoch = 9, step = 655
  1%|          | 314/50000 [1:45:34<277:05:12, 20.08s/it]02/14/2025 13:06:00 - INFO - __main__ -   Loss = 0.0860733911395073, epoch = 9, step = 656
  1%|          | 315/50000 [1:45:54<276:58:58, 20.07s/it]02/14/2025 13:06:21 - INFO - __main__ -   Loss = 0.14867432415485382, epoch = 9, step = 657
  1%|          | 316/50000 [1:46:14<276:49:14, 20.06s/it]02/14/2025 13:06:41 - INFO - __main__ -   Loss = 0.15991707146167755, epoch = 9, step = 658
  1%|          | 317/50000 [1:46:34<276:49:44, 20.06s/it]02/14/2025 13:07:01 - INFO - __main__ -   Loss = 0.14338311553001404, epoch = 9, step = 659
  1%|          | 318/50000 [1:46:54<276:47:48, 20.06s/it]02/14/2025 13:07:21 - INFO - __main__ -   Loss = 0.10056822001934052, epoch = 9, step = 660
  1%|          | 319/50000 [1:47:14<276:49:13, 20.06s/it]02/14/2025 13:07:41 - INFO - __main__ -   Loss = 0.11357548087835312, epoch = 9, step = 661
  1%|          | 320/50000 [1:47:34<276:44:27, 20.05s/it]02/14/2025 13:08:01 - INFO - __main__ -   Loss = 0.14941160380840302, epoch = 9, step = 662
  1%|          | 321/50000 [1:47:54<276:42:06, 20.05s/it]02/14/2025 13:08:21 - INFO - __main__ -   Loss = 0.14372365176677704, epoch = 9, step = 663
  1%|          | 322/50000 [1:48:15<276:39:48, 20.05s/it]02/14/2025 13:08:41 - INFO - __main__ -   Loss = 0.14034804701805115, epoch = 9, step = 664
  1%|          | 323/50000 [1:48:35<276:38:37, 20.05s/it]02/14/2025 13:09:01 - INFO - __main__ -   Loss = 0.16792990267276764, epoch = 9, step = 665
  1%|          | 324/50000 [1:48:55<276:42:25, 20.05s/it]02/14/2025 13:09:21 - INFO - __main__ -   Loss = 0.12639129161834717, epoch = 9, step = 666
  1%|          | 325/50000 [1:49:15<276:39:52, 20.05s/it]02/14/2025 13:09:41 - INFO - __main__ -   Loss = 0.15923641622066498, epoch = 9, step = 667
  1%|          | 326/50000 [1:49:35<276:42:23, 20.05s/it]02/14/2025 13:10:01 - INFO - __main__ -   Loss = 0.15971417725086212, epoch = 9, step = 668
  1%|          | 327/50000 [1:49:55<276:44:32, 20.06s/it]02/14/2025 13:10:21 - INFO - __main__ -   Loss = 0.09528323262929916, epoch = 9, step = 669
  1%|          | 328/50000 [1:50:15<276:48:51, 20.06s/it]02/14/2025 13:10:41 - INFO - __main__ -   Loss = 0.21509556472301483, epoch = 9, step = 670
  1%|          | 329/50000 [1:50:35<276:53:11, 20.07s/it]02/14/2025 13:11:01 - INFO - __main__ -   Loss = 0.13503438234329224, epoch = 9, step = 671
  1%|          | 330/50000 [1:50:55<276:54:56, 20.07s/it]02/14/2025 13:11:21 - INFO - __main__ -   Loss = 0.1282893419265747, epoch = 9, step = 672
  1%|          | 331/50000 [1:51:15<277:08:39, 20.09s/it]02/14/2025 13:11:42 - INFO - __main__ -   Loss = 0.16734986007213593, epoch = 9, step = 673
  1%|          | 332/50000 [1:51:35<277:08:05, 20.09s/it]02/14/2025 13:12:02 - INFO - __main__ -   Loss = 0.1534648984670639, epoch = 9, step = 674
  1%|          | 333/50000 [1:51:55<277:13:56, 20.09s/it]02/14/2025 13:12:22 - INFO - __main__ -   Loss = 0.10470330715179443, epoch = 9, step = 675
  1%|          | 334/50000 [1:52:15<277:10:40, 20.09s/it]02/14/2025 13:12:42 - INFO - __main__ -   Loss = 0.11550705134868622, epoch = 9, step = 676
  1%|          | 335/50000 [1:52:35<277:06:06, 20.09s/it]02/14/2025 13:13:02 - INFO - __main__ -   Loss = 0.107949398458004, epoch = 9, step = 677
  1%|          | 336/50000 [1:52:56<277:03:20, 20.08s/it]02/14/2025 13:13:22 - INFO - __main__ -   Loss = 0.11802185326814651, epoch = 9, step = 678
  1%|          | 337/50000 [1:53:16<277:04:25, 20.08s/it]02/14/2025 13:13:42 - INFO - __main__ -   Loss = 0.14386329054832458, epoch = 9, step = 679
  1%|          | 338/50000 [1:53:36<276:57:07, 20.08s/it]02/14/2025 13:14:02 - INFO - __main__ -   Loss = 0.13719211518764496, epoch = 9, step = 680
  1%|          | 339/50000 [1:53:56<276:50:50, 20.07s/it]02/14/2025 13:14:22 - INFO - __main__ -   Loss = 0.15020501613616943, epoch = 9, step = 681
  1%|          | 340/50000 [1:54:16<276:51:33, 20.07s/it]02/14/2025 13:14:42 - INFO - __main__ -   Loss = 0.11787102371454239, epoch = 9, step = 682
  1%|          | 341/50000 [1:54:36<276:50:44, 20.07s/it]02/14/2025 13:15:02 - INFO - __main__ -   Loss = 0.10511799156665802, epoch = 9, step = 683
  1%|          | 342/50000 [1:54:56<276:47:05, 20.07s/it]02/14/2025 13:15:22 - INFO - __main__ -   Loss = 0.14758841693401337, epoch = 9, step = 684
  1%|          | 343/50000 [1:55:16<276:45:50, 20.06s/it]02/14/2025 13:15:42 - INFO - __main__ -   Loss = 0.11378996819257736, epoch = 9, step = 685
  1%|          | 344/50000 [1:55:36<276:56:24, 20.08s/it]02/14/2025 13:16:03 - INFO - __main__ -   Loss = 0.1639890819787979, epoch = 9, step = 686
  1%|          | 345/50000 [1:55:56<276:55:54, 20.08s/it]02/14/2025 13:16:23 - INFO - __main__ -   Loss = 0.10320320725440979, epoch = 9, step = 687
  1%|          | 346/50000 [1:56:16<276:53:07, 20.07s/it]02/14/2025 13:16:43 - INFO - __main__ -   Loss = 0.17761944234371185, epoch = 9, step = 688
  1%|          | 347/50000 [1:56:36<276:51:19, 20.07s/it]02/14/2025 13:17:03 - INFO - __main__ -   Loss = 0.13355520367622375, epoch = 9, step = 689
  1%|          | 348/50000 [1:56:56<276:48:40, 20.07s/it]02/14/2025 13:17:23 - INFO - __main__ -   Loss = 0.1250787377357483, epoch = 9, step = 690
  1%|          | 349/50000 [1:57:16<276:49:16, 20.07s/it]02/14/2025 13:17:43 - INFO - __main__ -   Loss = 0.12139614671468735, epoch = 9, step = 691
  1%|          | 350/50000 [1:57:37<276:53:35, 20.08s/it]02/14/2025 13:18:03 - INFO - __main__ -   Loss = 0.14315035939216614, epoch = 9, step = 692
  1%|          | 351/50000 [1:57:57<276:58:11, 20.08s/it]02/14/2025 13:18:23 - INFO - __main__ -   Loss = 0.1007833480834961, epoch = 9, step = 693
  1%|          | 352/50000 [1:58:17<276:59:41, 20.09s/it]02/14/2025 13:18:43 - INFO - __main__ -   Loss = 0.11395367980003357, epoch = 9, step = 694
  1%|          | 353/50000 [1:58:37<276:48:50, 20.07s/it]02/14/2025 13:19:03 - INFO - __main__ -   Loss = 0.09752529859542847, epoch = 9, step = 695
  1%|          | 354/50000 [1:58:57<276:44:26, 20.07s/it]02/14/2025 13:19:23 - INFO - __main__ -   Loss = 0.1805260330438614, epoch = 9, step = 696
  1%|          | 355/50000 [1:59:17<276:40:42, 20.06s/it]02/14/2025 13:19:43 - INFO - __main__ -   Loss = 0.14470121264457703, epoch = 9, step = 697
  1%|          | 356/50000 [1:59:37<276:46:24, 20.07s/it]02/14/2025 13:20:03 - INFO - __main__ -   Loss = 0.12582895159721375, epoch = 9, step = 698
  1%|          | 357/50000 [1:59:57<276:48:32, 20.07s/it]02/14/2025 13:20:23 - INFO - __main__ -   Loss = 0.15599705278873444, epoch = 9, step = 699
  1%|          | 358/50000 [2:00:17<276:45:09, 20.07s/it]02/14/2025 13:20:44 - INFO - __main__ -   Loss = 0.16570453345775604, epoch = 9, step = 700
  1%|          | 359/50000 [2:00:37<276:45:05, 20.07s/it]02/14/2025 13:21:04 - INFO - __main__ -   Loss = 0.136956125497818, epoch = 9, step = 701
  1%|          | 360/50000 [2:00:57<276:45:08, 20.07s/it]02/14/2025 13:21:24 - INFO - __main__ -   Loss = 0.14702098071575165, epoch = 9, step = 702
  1%|          | 361/50000 [2:01:17<276:40:13, 20.07s/it]02/14/2025 13:21:44 - INFO - __main__ -   Loss = 0.12496646493673325, epoch = 9, step = 703
  1%|          | 362/50000 [2:01:37<276:38:52, 20.06s/it]02/14/2025 13:22:04 - INFO - __main__ -   Loss = 0.14389438927173615, epoch = 9, step = 704
  1%|          | 363/50000 [2:01:57<276:40:39, 20.07s/it]02/14/2025 13:22:24 - INFO - __main__ -   Loss = 0.11459802836179733, epoch = 9, step = 705
  1%|          | 364/50000 [2:02:18<276:41:37, 20.07s/it]02/14/2025 13:22:44 - INFO - __main__ -   Loss = 0.09714683890342712, epoch = 9, step = 706
  1%|          | 365/50000 [2:02:38<276:57:59, 20.09s/it]02/14/2025 13:23:04 - INFO - __main__ -   Loss = 0.10684951394796371, epoch = 9, step = 707
  1%|          | 366/50000 [2:02:58<276:58:28, 20.09s/it]02/14/2025 13:23:24 - INFO - __main__ -   Loss = 0.12365266680717468, epoch = 9, step = 708
  1%|          | 367/50000 [2:03:18<276:46:54, 20.08s/it]02/14/2025 13:23:44 - INFO - __main__ -   Loss = 0.11140958964824677, epoch = 9, step = 709
  1%|          | 368/50000 [2:03:38<276:43:00, 20.07s/it]02/14/2025 13:24:04 - INFO - __main__ -   Loss = 0.13442279398441315, epoch = 9, step = 710
  1%|          | 369/50000 [2:03:58<276:44:20, 20.07s/it]02/14/2025 13:24:24 - INFO - __main__ -   Loss = 0.1548611968755722, epoch = 9, step = 711
  1%|          | 370/50000 [2:04:18<276:46:55, 20.08s/it]02/14/2025 13:24:44 - INFO - __main__ -   Loss = 0.12856103479862213, epoch = 9, step = 712
  1%|          | 371/50000 [2:04:38<276:43:08, 20.07s/it]02/14/2025 13:25:04 - INFO - __main__ -   Loss = 0.09272075444459915, epoch = 9, step = 713
  1%|          | 372/50000 [2:04:58<276:36:33, 20.07s/it]02/14/2025 13:25:25 - INFO - __main__ -   Loss = 0.11537960171699524, epoch = 9, step = 714
  1%|          | 373/50000 [2:05:18<276:42:10, 20.07s/it]02/14/2025 13:25:45 - INFO - __main__ -   Loss = 0.18437641859054565, epoch = 9, step = 715
  1%|          | 374/50000 [2:05:38<276:40:39, 20.07s/it]02/14/2025 13:26:05 - INFO - __main__ -   Loss = 0.16861140727996826, epoch = 9, step = 716
  1%|          | 375/50000 [2:05:58<276:37:32, 20.07s/it]02/14/2025 13:26:25 - INFO - __main__ -   Loss = 0.09196361899375916, epoch = 9, step = 717
  1%|          | 376/50000 [2:06:18<276:31:42, 20.06s/it]02/14/2025 13:26:45 - INFO - __main__ -   Loss = 0.09431512653827667, epoch = 9, step = 718
  1%|          | 377/50000 [2:06:38<276:35:03, 20.07s/it]02/14/2025 13:27:05 - INFO - __main__ -   Loss = 0.12139971554279327, epoch = 9, step = 719
  1%|          | 378/50000 [2:06:59<276:35:34, 20.07s/it]02/14/2025 13:27:25 - INFO - __main__ -   Loss = 0.115226149559021, epoch = 9, step = 720
  1%|          | 379/50000 [2:07:19<276:34:38, 20.07s/it]02/14/2025 13:27:45 - INFO - __main__ -   Loss = 0.11752582341432571, epoch = 9, step = 721
  1%|          | 380/50000 [2:07:39<276:33:32, 20.06s/it]02/14/2025 13:28:05 - INFO - __main__ -   Loss = 0.1188720166683197, epoch = 9, step = 722
  1%|          | 381/50000 [2:07:59<276:36:06, 20.07s/it]02/14/2025 13:28:25 - INFO - __main__ -   Loss = 0.1250065714120865, epoch = 9, step = 723
  1%|          | 382/50000 [2:08:19<276:41:19, 20.07s/it]02/14/2025 13:28:45 - INFO - __main__ -   Loss = 0.16560408473014832, epoch = 9, step = 724
  1%|          | 383/50000 [2:08:39<276:50:01, 20.09s/it]02/14/2025 13:29:05 - INFO - __main__ -   Loss = 0.11340145021677017, epoch = 9, step = 725
  1%|          | 384/50000 [2:08:59<276:47:21, 20.08s/it]02/14/2025 13:29:25 - INFO - __main__ -   Loss = 0.14306262135505676, epoch = 9, step = 726
  1%|          | 385/50000 [2:09:19<276:46:25, 20.08s/it]02/14/2025 13:29:46 - INFO - __main__ -   Loss = 0.11826390773057938, epoch = 9, step = 727
  1%|          | 386/50000 [2:09:39<276:47:59, 20.08s/it]02/14/2025 13:30:06 - INFO - __main__ -   Loss = 0.07453185319900513, epoch = 9, step = 728
  1%|          | 387/50000 [2:09:59<276:54:43, 20.09s/it]02/14/2025 13:30:26 - INFO - __main__ -   Loss = 0.08831434696912766, epoch = 9, step = 729
  1%|          | 388/50000 [2:10:19<276:55:14, 20.09s/it]02/14/2025 13:30:46 - INFO - __main__ -   Loss = 0.11990545690059662, epoch = 9, step = 730
  1%|          | 389/50000 [2:10:39<276:49:52, 20.09s/it]02/14/2025 13:31:06 - INFO - __main__ -   Loss = 0.14739832282066345, epoch = 9, step = 731
  1%|          | 390/50000 [2:10:59<276:13:32, 20.04s/it]02/14/2025 13:31:26 - INFO - __main__ -   Loss = 0.10830026119947433, epoch = 9, step = 732
  1%|          | 391/50000 [2:11:19<275:36:48, 20.00s/it]02/14/2025 13:31:46 - INFO - __main__ -   Loss = 0.15317481756210327, epoch = 9, step = 733
  1%|          | 392/50000 [2:11:39<275:17:36, 19.98s/it]02/14/2025 13:32:05 - INFO - __main__ -   Loss = 0.14805014431476593, epoch = 9, step = 734
  1%|          | 393/50000 [2:11:59<274:57:58, 19.95s/it]02/14/2025 13:32:25 - INFO - __main__ -   Loss = 0.12342168390750885, epoch = 9, step = 735
  1%|          | 394/50000 [2:12:19<274:47:13, 19.94s/it]02/14/2025 13:32:45 - INFO - __main__ -   Loss = 0.1631641685962677, epoch = 9, step = 736
  1%|          | 395/50000 [2:12:39<274:42:36, 19.94s/it]02/14/2025 13:33:05 - INFO - __main__ -   Loss = 0.12652181088924408, epoch = 9, step = 737
  1%|          | 396/50000 [2:12:59<274:42:35, 19.94s/it]02/14/2025 13:33:25 - INFO - __main__ -   Loss = 0.12017682939767838, epoch = 9, step = 738
  1%|          | 397/50000 [2:13:19<274:35:52, 19.93s/it]02/14/2025 13:33:45 - INFO - __main__ -   Loss = 0.1377202868461609, epoch = 9, step = 739
  1%|          | 398/50000 [2:13:39<274:28:33, 19.92s/it]02/14/2025 13:34:05 - INFO - __main__ -   Loss = 0.10454344004392624, epoch = 9, step = 740
  1%|          | 399/50000 [2:13:59<274:35:13, 19.93s/it]02/14/2025 13:34:25 - INFO - __main__ -   Loss = 0.15831467509269714, epoch = 9, step = 741
  1%|          | 400/50000 [2:14:19<274:28:46, 19.92s/it]02/14/2025 13:34:45 - INFO - __main__ -   Loss = 0.11629609018564224, epoch = 9, step = 742
  1%|          | 401/50000 [2:14:39<274:24:25, 19.92s/it]02/14/2025 13:35:05 - INFO - __main__ -   Loss = 0.0978890210390091, epoch = 9, step = 743
  1%|          | 402/50000 [2:14:58<274:25:30, 19.92s/it]02/14/2025 13:35:25 - INFO - __main__ -   Loss = 0.17635859549045563, epoch = 9, step = 744
  1%|          | 403/50000 [2:15:18<274:27:38, 19.92s/it]02/14/2025 13:35:45 - INFO - __main__ -   Loss = 0.14010916650295258, epoch = 9, step = 745
  1%|          | 404/50000 [2:15:38<274:30:07, 19.93s/it]02/14/2025 13:36:05 - INFO - __main__ -   Loss = 0.17544806003570557, epoch = 9, step = 746
  1%|          | 405/50000 [2:15:58<274:27:24, 19.92s/it]02/14/2025 13:36:24 - INFO - __main__ -   Loss = 0.13081412017345428, epoch = 9, step = 747
  1%|          | 406/50000 [2:16:18<274:27:29, 19.92s/it]02/14/2025 13:36:45 - INFO - __main__ -   Loss = 0.1413286328315735, epoch = 9, step = 748
  1%|          | 407/50000 [2:16:38<275:02:52, 19.97s/it]02/14/2025 13:37:05 - INFO - __main__ -   Loss = 0.13470067083835602, epoch = 9, step = 749
  1%|          | 408/50000 [2:16:58<275:40:59, 20.01s/it]02/14/2025 13:37:25 - INFO - __main__ -   Loss = 0.14341987669467926, epoch = 9, step = 750
  1%|          | 409/50000 [2:17:18<276:01:49, 20.04s/it]02/14/2025 13:37:45 - INFO - __main__ -   Loss = 0.1349203884601593, epoch = 9, step = 751
  1%|          | 410/50000 [2:17:39<276:18:02, 20.06s/it]02/14/2025 13:38:05 - INFO - __main__ -   Loss = 0.12007367610931396, epoch = 9, step = 752
  1%|          | 411/50000 [2:17:59<276:29:10, 20.07s/it]02/14/2025 13:38:25 - INFO - __main__ -   Loss = 0.12624089419841766, epoch = 9, step = 753
  1%|          | 412/50000 [2:18:19<276:34:57, 20.08s/it]02/14/2025 13:38:45 - INFO - __main__ -   Loss = 0.13340261578559875, epoch = 9, step = 754
  1%|          | 413/50000 [2:18:39<276:33:17, 20.08s/it]02/14/2025 13:39:05 - INFO - __main__ -   Loss = 0.11572358012199402, epoch = 9, step = 755
  1%|          | 414/50000 [2:18:59<276:27:19, 20.07s/it]02/14/2025 13:39:25 - INFO - __main__ -   Loss = 0.1072528138756752, epoch = 9, step = 756
  1%|          | 415/50000 [2:19:19<276:32:33, 20.08s/it]02/14/2025 13:39:45 - INFO - __main__ -   Loss = 0.15352389216423035, epoch = 9, step = 757
  1%|          | 416/50000 [2:19:39<276:40:01, 20.09s/it]02/14/2025 13:40:05 - INFO - __main__ -   Loss = 0.09834751486778259, epoch = 9, step = 758
  1%|          | 417/50000 [2:19:59<276:40:19, 20.09s/it]02/14/2025 13:40:26 - INFO - __main__ -   Loss = 0.1428648829460144, epoch = 9, step = 759
  1%|          | 418/50000 [2:20:19<276:45:40, 20.09s/it]02/14/2025 13:40:46 - INFO - __main__ -   Loss = 0.10816963016986847, epoch = 9, step = 760
  1%|          | 419/50000 [2:20:39<276:41:18, 20.09s/it]02/14/2025 13:41:06 - INFO - __main__ -   Loss = 0.16315138339996338, epoch = 9, step = 761
  1%|          | 420/50000 [2:20:59<276:35:43, 20.08s/it]02/14/2025 13:41:26 - INFO - __main__ -   Loss = 0.14003628492355347, epoch = 9, step = 762
  1%|          | 421/50000 [2:21:19<276:27:33, 20.07s/it]02/14/2025 13:41:46 - INFO - __main__ -   Loss = 0.10577245056629181, epoch = 9, step = 763
  1%|          | 422/50000 [2:21:40<276:32:06, 20.08s/it]02/14/2025 13:42:06 - INFO - __main__ -   Loss = 0.11377109587192535, epoch = 9, step = 764
  1%|          | 423/50000 [2:22:00<276:27:21, 20.07s/it]02/14/2025 13:42:26 - INFO - __main__ -   Loss = 0.09216009080410004, epoch = 9, step = 765
  1%|          | 424/50000 [2:22:20<276:23:36, 20.07s/it]02/14/2025 13:42:46 - INFO - __main__ -   Loss = 0.12106042355298996, epoch = 9, step = 766
  1%|          | 425/50000 [2:22:40<276:17:45, 20.06s/it]02/14/2025 13:43:06 - INFO - __main__ -   Loss = 0.16749638319015503, epoch = 9, step = 767
  1%|          | 426/50000 [2:23:00<276:14:14, 20.06s/it]02/14/2025 13:43:26 - INFO - __main__ -   Loss = 0.12412507832050323, epoch = 9, step = 768
fin qua ci arrivo!
Resumed from checkpoint: tf_output_test_16batch/step_22500
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
