Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
 24%|██▍       | 12202/50000 [1:50:33<5:41:14,  1.85it/s]03/08/2025 17:53:09 - INFO - __main__ -   Loss = 0.1449463665485382, epoch = 5, step = 12
 24%|██▍       | 12203/50000 [1:50:33<5:41:25,  1.85it/s]03/08/2025 17:53:10 - INFO - __main__ -   Loss = 0.1517828404903412, epoch = 5, step = 13
 24%|██▍       | 12204/50000 [1:50:34<5:41:32,  1.84it/s]03/08/2025 17:53:10 - INFO - __main__ -   Loss = 0.14092350006103516, epoch = 5, step = 14
 24%|██▍       | 12205/50000 [1:50:34<5:41:34,  1.84it/s]03/08/2025 17:53:11 - INFO - __main__ -   Loss = 0.17035368084907532, epoch = 5, step = 15
 24%|██▍       | 12206/50000 [1:50:35<5:41:40,  1.84it/s]03/08/2025 17:53:11 - INFO - __main__ -   Loss = 0.15093472599983215, epoch = 5, step = 16
 24%|██▍       | 12207/50000 [1:50:35<5:41:43,  1.84it/s]03/08/2025 17:53:12 - INFO - __main__ -   Loss = 0.15343567728996277, epoch = 5, step = 17
 24%|██▍       | 12208/50000 [1:50:36<5:41:45,  1.84it/s]03/08/2025 17:53:12 - INFO - __main__ -   Loss = 0.13757389783859253, epoch = 5, step = 18
 24%|██▍       | 12209/50000 [1:50:36<5:41:48,  1.84it/s]03/08/2025 17:53:13 - INFO - __main__ -   Loss = 0.18373002111911774, epoch = 5, step = 19
 24%|██▍       | 12210/50000 [1:50:37<5:41:47,  1.84it/s]03/08/2025 17:53:14 - INFO - __main__ -   Loss = 0.1357242912054062, epoch = 5, step = 20
 24%|██▍       | 12211/50000 [1:50:38<5:41:48,  1.84it/s]03/08/2025 17:53:14 - INFO - __main__ -   Loss = 0.20149274170398712, epoch = 5, step = 21
 24%|██▍       | 12212/50000 [1:50:38<5:41:46,  1.84it/s]03/08/2025 17:53:15 - INFO - __main__ -   Loss = 0.16776788234710693, epoch = 5, step = 22
 24%|██▍       | 12213/50000 [1:50:39<5:41:47,  1.84it/s]03/08/2025 17:53:15 - INFO - __main__ -   Loss = 0.15494117140769958, epoch = 5, step = 23
 24%|██▍       | 12214/50000 [1:50:39<5:41:48,  1.84it/s]03/08/2025 17:53:16 - INFO - __main__ -   Loss = 0.18442729115486145, epoch = 5, step = 24
 24%|██▍       | 12215/50000 [1:50:40<5:41:47,  1.84it/s]03/08/2025 17:53:16 - INFO - __main__ -   Loss = 0.15592031180858612, epoch = 5, step = 25
 24%|██▍       | 12216/50000 [1:50:40<5:41:47,  1.84it/s]03/08/2025 17:53:17 - INFO - __main__ -   Loss = 0.20017550885677338, epoch = 5, step = 26
 24%|██▍       | 12217/50000 [1:50:41<5:41:47,  1.84it/s]03/08/2025 17:53:17 - INFO - __main__ -   Loss = 0.1278914362192154, epoch = 5, step = 27
 24%|██▍       | 12218/50000 [1:50:41<5:41:46,  1.84it/s]03/08/2025 17:53:18 - INFO - __main__ -   Loss = 0.18660344183444977, epoch = 5, step = 28
 24%|██▍       | 12219/50000 [1:50:42<5:41:45,  1.84it/s]03/08/2025 17:53:18 - INFO - __main__ -   Loss = 0.20659491419792175, epoch = 5, step = 29
 24%|██▍       | 12220/50000 [1:50:42<5:41:42,  1.84it/s]03/08/2025 17:53:19 - INFO - __main__ -   Loss = 0.2537747025489807, epoch = 5, step = 30
 24%|██▍       | 12221/50000 [1:50:43<5:41:41,  1.84it/s]03/08/2025 17:53:19 - INFO - __main__ -   Loss = 0.1648528277873993, epoch = 5, step = 31
 24%|██▍       | 12222/50000 [1:50:44<5:41:39,  1.84it/s]03/08/2025 17:53:20 - INFO - __main__ -   Loss = 0.16057588160037994, epoch = 5, step = 32
 24%|██▍       | 12223/50000 [1:50:44<5:41:37,  1.84it/s]03/08/2025 17:53:21 - INFO - __main__ -   Loss = 0.16704963147640228, epoch = 5, step = 33
 24%|██▍       | 12224/50000 [1:50:45<5:41:36,  1.84it/s]03/08/2025 17:53:21 - INFO - __main__ -   Loss = 0.17215532064437866, epoch = 5, step = 34
 24%|██▍       | 12225/50000 [1:50:45<5:41:36,  1.84it/s]03/08/2025 17:53:22 - INFO - __main__ -   Loss = 0.15775145590305328, epoch = 5, step = 35
 24%|██▍       | 12226/50000 [1:50:46<5:41:34,  1.84it/s]03/08/2025 17:53:22 - INFO - __main__ -   Loss = 0.14394327998161316, epoch = 5, step = 36
 24%|██▍       | 12227/50000 [1:50:46<5:41:33,  1.84it/s]03/08/2025 17:53:23 - INFO - __main__ -   Loss = 0.17714861035346985, epoch = 5, step = 37
 24%|██▍       | 12228/50000 [1:50:47<5:41:35,  1.84it/s]03/08/2025 17:53:23 - INFO - __main__ -   Loss = 0.17777766287326813, epoch = 5, step = 38
 24%|██▍       | 12229/50000 [1:50:47<5:41:37,  1.84it/s]03/08/2025 17:53:24 - INFO - __main__ -   Loss = 0.19856677949428558, epoch = 5, step = 39
 24%|██▍       | 12230/50000 [1:50:48<5:41:39,  1.84it/s]03/08/2025 17:53:24 - INFO - __main__ -   Loss = 0.20687510073184967, epoch = 5, step = 40
 24%|██▍       | 12231/50000 [1:50:48<5:41:38,  1.84it/s]03/08/2025 17:53:25 - INFO - __main__ -   Loss = 0.17449092864990234, epoch = 5, step = 41
 24%|██▍       | 12232/50000 [1:50:49<5:41:37,  1.84it/s]03/08/2025 17:53:25 - INFO - __main__ -   Loss = 0.17149043083190918, epoch = 5, step = 42
 24%|██▍       | 12233/50000 [1:50:49<5:41:36,  1.84it/s]03/08/2025 17:53:26 - INFO - __main__ -   Loss = 0.1357615888118744, epoch = 5, step = 43
 24%|██▍       | 12234/50000 [1:50:50<5:41:32,  1.84it/s]03/08/2025 17:53:27 - INFO - __main__ -   Loss = 0.18496417999267578, epoch = 5, step = 44
 24%|██▍       | 12235/50000 [1:50:51<5:41:36,  1.84it/s]03/08/2025 17:53:27 - INFO - __main__ -   Loss = 0.1278848797082901, epoch = 5, step = 45
 24%|██▍       | 12236/50000 [1:50:51<5:41:37,  1.84it/s]03/08/2025 17:53:28 - INFO - __main__ -   Loss = 0.24866646528244019, epoch = 5, step = 46
 24%|██▍       | 12237/50000 [1:50:52<5:41:35,  1.84it/s]03/08/2025 17:53:28 - INFO - __main__ -   Loss = 0.18018530309200287, epoch = 5, step = 47
 24%|██▍       | 12238/50000 [1:50:52<5:41:32,  1.84it/s]03/08/2025 17:53:29 - INFO - __main__ -   Loss = 0.12598565220832825, epoch = 5, step = 48
 24%|██▍       | 12239/50000 [1:50:53<5:41:32,  1.84it/s]03/08/2025 17:53:29 - INFO - __main__ -   Loss = 0.1626703143119812, epoch = 5, step = 49
 24%|██▍       | 12240/50000 [1:50:53<5:41:33,  1.84it/s]03/08/2025 17:53:30 - INFO - __main__ -   Loss = 0.18395109474658966, epoch = 5, step = 50
 24%|██▍       | 12241/50000 [1:50:54<5:41:31,  1.84it/s]03/08/2025 17:53:30 - INFO - __main__ -   Loss = 0.1807798147201538, epoch = 5, step = 51
 24%|██▍       | 12242/50000 [1:50:54<5:41:30,  1.84it/s]03/08/2025 17:53:31 - INFO - __main__ -   Loss = 0.18299922347068787, epoch = 5, step = 52
 24%|██▍       | 12243/50000 [1:50:55<5:41:30,  1.84it/s]03/08/2025 17:53:31 - INFO - __main__ -   Loss = 0.1267675757408142, epoch = 5, step = 53
 24%|██▍       | 12244/50000 [1:50:55<5:41:31,  1.84it/s]03/08/2025 17:53:32 - INFO - __main__ -   Loss = 0.16730618476867676, epoch = 5, step = 54
 24%|██▍       | 12245/50000 [1:50:56<5:41:29,  1.84it/s]03/08/2025 17:53:32 - INFO - __main__ -   Loss = 0.18136869370937347, epoch = 5, step = 55
 24%|██▍       | 12246/50000 [1:50:57<5:41:26,  1.84it/s]03/08/2025 17:53:33 - INFO - __main__ -   Loss = 0.16876505315303802, epoch = 5, step = 56
 24%|██▍       | 12247/50000 [1:50:57<5:41:24,  1.84it/s]03/08/2025 17:53:34 - INFO - __main__ -   Loss = 0.18866734206676483, epoch = 5, step = 57
 24%|██▍       | 12248/50000 [1:50:58<5:41:26,  1.84it/s]03/08/2025 17:53:34 - INFO - __main__ -   Loss = 0.1938377022743225, epoch = 5, step = 58
 24%|██▍       | 12249/50000 [1:50:58<5:41:26,  1.84it/s]03/08/2025 17:53:35 - INFO - __main__ -   Loss = 0.1648833155632019, epoch = 5, step = 59
 24%|██▍       | 12250/50000 [1:50:59<5:41:29,  1.84it/s]03/08/2025 17:53:35 - INFO - __main__ -   Loss = 0.18602682650089264, epoch = 5, step = 60
 25%|██▍       | 12251/50000 [1:50:59<5:41:30,  1.84it/s]03/08/2025 17:53:36 - INFO - __main__ -   Loss = 0.1400185078382492, epoch = 5, step = 61
 25%|██▍       | 12252/50000 [1:51:00<5:41:29,  1.84it/s]03/08/2025 17:53:36 - INFO - __main__ -   Loss = 0.16250209510326385, epoch = 5, step = 62
 25%|██▍       | 12253/50000 [1:51:00<5:41:27,  1.84it/s]03/08/2025 17:53:37 - INFO - __main__ -   Loss = 0.22919374704360962, epoch = 5, step = 63
 25%|██▍       | 12254/50000 [1:51:01<5:41:26,  1.84it/s]03/08/2025 17:53:37 - INFO - __main__ -   Loss = 0.20872001349925995, epoch = 5, step = 64
 25%|██▍       | 12255/50000 [1:51:01<5:41:22,  1.84it/s]03/08/2025 17:53:38 - INFO - __main__ -   Loss = 0.20658442378044128, epoch = 5, step = 65
 25%|██▍       | 12256/50000 [1:51:02<5:41:21,  1.84it/s]03/08/2025 17:53:38 - INFO - __main__ -   Loss = 0.18052339553833008, epoch = 5, step = 66
 25%|██▍       | 12257/50000 [1:51:03<5:41:21,  1.84it/s]03/08/2025 17:53:39 - INFO - __main__ -   Loss = 0.15235891938209534, epoch = 5, step = 67
 25%|██▍       | 12258/50000 [1:51:03<5:41:21,  1.84it/s]03/08/2025 17:53:40 - INFO - __main__ -   Loss = 0.21508647501468658, epoch = 5, step = 68
 25%|██▍       | 12259/50000 [1:51:04<5:41:18,  1.84it/s]03/08/2025 17:53:40 - INFO - __main__ -   Loss = 0.16106723248958588, epoch = 5, step = 69
 25%|██▍       | 12260/50000 [1:51:04<5:41:17,  1.84it/s]03/08/2025 17:53:41 - INFO - __main__ -   Loss = 0.19467610120773315, epoch = 5, step = 70
 25%|██▍       | 12261/50000 [1:51:05<5:41:17,  1.84it/s]03/08/2025 17:53:41 - INFO - __main__ -   Loss = 0.20790615677833557, epoch = 5, step = 71
 25%|██▍       | 12262/50000 [1:51:05<5:41:16,  1.84it/s]03/08/2025 17:53:42 - INFO - __main__ -   Loss = 0.1862572431564331, epoch = 5, step = 72
 25%|██▍       | 12263/50000 [1:51:06<5:41:15,  1.84it/s]03/08/2025 17:53:42 - INFO - __main__ -   Loss = 0.17541871964931488, epoch = 5, step = 73
 25%|██▍       | 12264/50000 [1:51:06<5:41:14,  1.84it/s]03/08/2025 17:53:43 - INFO - __main__ -   Loss = 0.18928219377994537, epoch = 5, step = 74
 25%|██▍       | 12265/50000 [1:51:07<5:41:12,  1.84it/s]03/08/2025 17:53:43 - INFO - __main__ -   Loss = 0.1674329936504364, epoch = 5, step = 75
 25%|██▍       | 12266/50000 [1:51:07<5:41:11,  1.84it/s]03/08/2025 17:53:44 - INFO - __main__ -   Loss = 0.18936485052108765, epoch = 5, step = 76
 25%|██▍       | 12267/50000 [1:51:08<5:41:10,  1.84it/s]03/08/2025 17:53:44 - INFO - __main__ -   Loss = 0.1629537045955658, epoch = 5, step = 77
 25%|██▍       | 12268/50000 [1:51:08<5:41:11,  1.84it/s]03/08/2025 17:53:45 - INFO - __main__ -   Loss = 0.154458686709404, epoch = 5, step = 78
 25%|██▍       | 12269/50000 [1:51:09<5:41:10,  1.84it/s]03/08/2025 17:53:46 - INFO - __main__ -   Loss = 0.16606347262859344, epoch = 5, step = 79
 25%|██▍       | 12270/50000 [1:51:10<5:41:09,  1.84it/s]03/08/2025 17:53:46 - INFO - __main__ -   Loss = 0.16226808726787567, epoch = 5, step = 80
 25%|██▍       | 12271/50000 [1:51:10<5:41:09,  1.84it/s]03/08/2025 17:53:47 - INFO - __main__ -   Loss = 0.16191715002059937, epoch = 5, step = 81
 25%|██▍       | 12272/50000 [1:51:11<5:41:08,  1.84it/s]03/08/2025 17:53:47 - INFO - __main__ -   Loss = 0.178250253200531, epoch = 5, step = 82
 25%|██▍       | 12273/50000 [1:51:11<5:41:09,  1.84it/s]03/08/2025 17:53:48 - INFO - __main__ -   Loss = 0.18404187262058258, epoch = 5, step = 83
 25%|██▍       | 12274/50000 [1:51:12<5:41:09,  1.84it/s]03/08/2025 17:53:48 - INFO - __main__ -   Loss = 0.1501845270395279, epoch = 5, step = 84
 25%|██▍       | 12275/50000 [1:51:12<5:41:07,  1.84it/s]03/08/2025 17:53:49 - INFO - __main__ -   Loss = 0.18813851475715637, epoch = 5, step = 85
 25%|██▍       | 12276/50000 [1:51:13<5:41:07,  1.84it/s]03/08/2025 17:53:49 - INFO - __main__ -   Loss = 0.17525598406791687, epoch = 5, step = 86
 25%|██▍       | 12277/50000 [1:51:13<5:41:05,  1.84it/s]03/08/2025 17:53:50 - INFO - __main__ -   Loss = 0.126530259847641, epoch = 5, step = 87
 25%|██▍       | 12278/50000 [1:51:14<5:41:05,  1.84it/s]03/08/2025 17:53:50 - INFO - __main__ -   Loss = 0.11853449046611786, epoch = 5, step = 88
 25%|██▍       | 12279/50000 [1:51:14<5:41:04,  1.84it/s]03/08/2025 17:53:51 - INFO - __main__ -   Loss = 0.1462598592042923, epoch = 5, step = 89
 25%|██▍       | 12280/50000 [1:51:15<5:41:04,  1.84it/s]03/08/2025 17:53:51 - INFO - __main__ -   Loss = 0.1747262179851532, epoch = 5, step = 90
 25%|██▍       | 12281/50000 [1:51:16<5:41:04,  1.84it/s]03/08/2025 17:53:52 - INFO - __main__ -   Loss = 0.15864843130111694, epoch = 5, step = 91
 25%|██▍       | 12282/50000 [1:51:16<5:41:02,  1.84it/s]03/08/2025 17:53:53 - INFO - __main__ -   Loss = 0.16159124672412872, epoch = 5, step = 92
 25%|██▍       | 12283/50000 [1:51:17<5:41:03,  1.84it/s]03/08/2025 17:53:53 - INFO - __main__ -   Loss = 0.15881256759166718, epoch = 5, step = 93
 25%|██▍       | 12284/50000 [1:51:17<5:41:02,  1.84it/s]03/08/2025 17:53:54 - INFO - __main__ -   Loss = 0.1928836554288864, epoch = 5, step = 94
 25%|██▍       | 12285/50000 [1:51:18<5:41:01,  1.84it/s]03/08/2025 17:53:54 - INFO - __main__ -   Loss = 0.17302344739437103, epoch = 5, step = 95
 25%|██▍       | 12286/50000 [1:51:18<5:41:00,  1.84it/s]03/08/2025 17:53:55 - INFO - __main__ -   Loss = 0.1787634938955307, epoch = 5, step = 96
 25%|██▍       | 12287/50000 [1:51:19<5:41:05,  1.84it/s]03/08/2025 17:53:55 - INFO - __main__ -   Loss = 0.1462123692035675, epoch = 5, step = 97
 25%|██▍       | 12288/50000 [1:51:19<5:41:07,  1.84it/s]03/08/2025 17:53:56 - INFO - __main__ -   Loss = 0.19584906101226807, epoch = 5, step = 98
 25%|██▍       | 12289/50000 [1:51:20<5:41:06,  1.84it/s]03/08/2025 17:53:56 - INFO - __main__ -   Loss = 0.17954827845096588, epoch = 5, step = 99
 25%|██▍       | 12290/50000 [1:51:20<5:41:05,  1.84it/s]03/08/2025 17:53:57 - INFO - __main__ -   Loss = 0.1641191989183426, epoch = 5, step = 100
 25%|██▍       | 12291/50000 [1:51:21<5:41:04,  1.84it/s]03/08/2025 17:53:57 - INFO - __main__ -   Loss = 0.14517253637313843, epoch = 5, step = 101
 25%|██▍       | 12292/50000 [1:51:21<5:41:01,  1.84it/s]03/08/2025 17:53:58 - INFO - __main__ -   Loss = 0.16609066724777222, epoch = 5, step = 102
 25%|██▍       | 12293/50000 [1:51:22<5:41:01,  1.84it/s]03/08/2025 17:53:59 - INFO - __main__ -   Loss = 0.14419087767601013, epoch = 5, step = 103
 25%|██▍       | 12294/50000 [1:51:23<5:41:00,  1.84it/s]03/08/2025 17:53:59 - INFO - __main__ -   Loss = 0.1399228721857071, epoch = 5, step = 104
 25%|██▍       | 12295/50000 [1:51:23<5:40:59,  1.84it/s]03/08/2025 17:54:00 - INFO - __main__ -   Loss = 0.15040074288845062, epoch = 5, step = 105
 25%|██▍       | 12296/50000 [1:51:24<5:40:59,  1.84it/s]03/08/2025 17:54:00 - INFO - __main__ -   Loss = 0.19433210790157318, epoch = 5, step = 106
 25%|██▍       | 12297/50000 [1:51:24<5:41:01,  1.84it/s]03/08/2025 17:54:01 - INFO - __main__ -   Loss = 0.15937572717666626, epoch = 5, step = 107
 25%|██▍       | 12298/50000 [1:51:25<5:41:00,  1.84it/s]03/08/2025 17:54:01 - INFO - __main__ -   Loss = 0.18033653497695923, epoch = 5, step = 108
 25%|██▍       | 12299/50000 [1:51:25<5:40:59,  1.84it/s]03/08/2025 17:54:02 - INFO - __main__ -   Loss = 0.20827807486057281, epoch = 5, step = 109
 25%|██▍       | 12300/50000 [1:51:26<5:40:58,  1.84it/s]03/08/2025 17:54:02 - INFO - __main__ -   Loss = 0.196808859705925, epoch = 5, step = 110
 25%|██▍       | 12301/50000 [1:51:26<5:40:55,  1.84it/s]03/08/2025 17:54:03 - INFO - __main__ -   Loss = 0.16419027745723724, epoch = 5, step = 111
 25%|██▍       | 12302/50000 [1:51:27<5:40:56,  1.84it/s]03/08/2025 17:54:03 - INFO - __main__ -   Loss = 0.1266351193189621, epoch = 5, step = 112
 25%|██▍       | 12303/50000 [1:51:27<5:40:56,  1.84it/s]03/08/2025 17:54:04 - INFO - __main__ -   Loss = 0.1450708508491516, epoch = 5, step = 113
 25%|██▍       | 12304/50000 [1:51:28<5:40:53,  1.84it/s]03/08/2025 17:54:05 - INFO - __main__ -   Loss = 0.183090940117836, epoch = 5, step = 114
 25%|██▍       | 12305/50000 [1:51:29<5:40:54,  1.84it/s]03/08/2025 17:54:05 - INFO - __main__ -   Loss = 0.17239779233932495, epoch = 5, step = 115
 25%|██▍       | 12306/50000 [1:51:29<5:40:55,  1.84it/s]03/08/2025 17:54:06 - INFO - __main__ -   Loss = 0.1434980183839798, epoch = 5, step = 116
 25%|██▍       | 12307/50000 [1:51:30<5:40:57,  1.84it/s]03/08/2025 17:54:06 - INFO - __main__ -   Loss = 0.22438743710517883, epoch = 5, step = 117
 25%|██▍       | 12308/50000 [1:51:30<5:41:00,  1.84it/s]03/08/2025 17:54:07 - INFO - __main__ -   Loss = 0.15338987112045288, epoch = 5, step = 118
 25%|██▍       | 12309/50000 [1:51:31<5:40:58,  1.84it/s]03/08/2025 17:54:07 - INFO - __main__ -   Loss = 0.15325473248958588, epoch = 5, step = 119
 25%|██▍       | 12310/50000 [1:51:31<5:40:58,  1.84it/s]03/08/2025 17:54:08 - INFO - __main__ -   Loss = 0.15495477616786957, epoch = 5, step = 120
 25%|██▍       | 12311/50000 [1:51:32<5:41:00,  1.84it/s]03/08/2025 17:54:08 - INFO - __main__ -   Loss = 0.1490909457206726, epoch = 5, step = 121
 25%|██▍       | 12312/50000 [1:51:32<5:40:56,  1.84it/s]03/08/2025 17:54:09 - INFO - __main__ -   Loss = 0.18632787466049194, epoch = 5, step = 122
 25%|██▍       | 12313/50000 [1:51:33<5:40:52,  1.84it/s]03/08/2025 17:54:09 - INFO - __main__ -   Loss = 0.17383542656898499, epoch = 5, step = 123
 25%|██▍       | 12314/50000 [1:51:33<5:40:49,  1.84it/s]03/08/2025 17:54:10 - INFO - __main__ -   Loss = 0.16612258553504944, epoch = 5, step = 124
 25%|██▍       | 12315/50000 [1:51:34<5:40:49,  1.84it/s]03/08/2025 17:54:10 - INFO - __main__ -   Loss = 0.20260556042194366, epoch = 5, step = 125
 25%|██▍       | 12316/50000 [1:51:35<5:40:47,  1.84it/s]03/08/2025 17:54:11 - INFO - __main__ -   Loss = 0.16406512260437012, epoch = 5, step = 126
 25%|██▍       | 12317/50000 [1:51:35<5:40:47,  1.84it/s]03/08/2025 17:54:12 - INFO - __main__ -   Loss = 0.162754088640213, epoch = 5, step = 127
 25%|██▍       | 12318/50000 [1:51:36<5:40:45,  1.84it/s]03/08/2025 17:54:12 - INFO - __main__ -   Loss = 0.13484525680541992, epoch = 5, step = 128
 25%|██▍       | 12319/50000 [1:51:36<5:40:44,  1.84it/s]03/08/2025 17:54:13 - INFO - __main__ -   Loss = 0.17336344718933105, epoch = 5, step = 129
 25%|██▍       | 12320/50000 [1:51:37<5:40:44,  1.84it/s]03/08/2025 17:54:13 - INFO - __main__ -   Loss = 0.17198219895362854, epoch = 5, step = 130
 25%|██▍       | 12321/50000 [1:51:37<5:40:43,  1.84it/s]03/08/2025 17:54:14 - INFO - __main__ -   Loss = 0.189828559756279, epoch = 5, step = 131
 25%|██▍       | 12322/50000 [1:51:38<5:40:42,  1.84it/s]03/08/2025 17:54:14 - INFO - __main__ -   Loss = 0.14716295897960663, epoch = 5, step = 132
 25%|██▍       | 12323/50000 [1:51:38<5:40:41,  1.84it/s]03/08/2025 17:54:15 - INFO - __main__ -   Loss = 0.19804154336452484, epoch = 5, step = 133
 25%|██▍       | 12324/50000 [1:51:39<5:40:40,  1.84it/s]03/08/2025 17:54:15 - INFO - __main__ -   Loss = 0.16559705138206482, epoch = 5, step = 134
 25%|██▍       | 12325/50000 [1:51:39<5:40:40,  1.84it/s]03/08/2025 17:54:16 - INFO - __main__ -   Loss = 0.154826819896698, epoch = 5, step = 135
 25%|██▍       | 12326/50000 [1:51:40<5:40:39,  1.84it/s]03/08/2025 17:54:16 - INFO - __main__ -   Loss = 0.14594966173171997, epoch = 5, step = 136
 25%|██▍       | 12327/50000 [1:51:40<5:40:38,  1.84it/s]03/08/2025 17:54:17 - INFO - __main__ -   Loss = 0.1550113707780838, epoch = 5, step = 137
 25%|██▍       | 12328/50000 [1:51:41<5:40:37,  1.84it/s]03/08/2025 17:54:18 - INFO - __main__ -   Loss = 0.14753323793411255, epoch = 5, step = 138
 25%|██▍       | 12329/50000 [1:51:42<5:40:39,  1.84it/s]03/08/2025 17:54:18 - INFO - __main__ -   Loss = 0.19170694053173065, epoch = 5, step = 139
 25%|██▍       | 12330/50000 [1:51:42<5:40:40,  1.84it/s]03/08/2025 17:54:19 - INFO - __main__ -   Loss = 0.1946207880973816, epoch = 5, step = 140
 25%|██▍       | 12331/50000 [1:51:43<5:40:38,  1.84it/s]03/08/2025 17:54:19 - INFO - __main__ -   Loss = 0.16662299633026123, epoch = 5, step = 141
 25%|██▍       | 12332/50000 [1:51:43<5:40:39,  1.84it/s]03/08/2025 17:54:20 - INFO - __main__ -   Loss = 0.1543492078781128, epoch = 5, step = 142
 25%|██▍       | 12333/50000 [1:51:44<5:40:39,  1.84it/s]03/08/2025 17:54:20 - INFO - __main__ -   Loss = 0.171426460146904, epoch = 5, step = 143
 25%|██▍       | 12334/50000 [1:51:44<5:40:40,  1.84it/s]03/08/2025 17:54:21 - INFO - __main__ -   Loss = 0.1784364879131317, epoch = 5, step = 144
 25%|██▍       | 12335/50000 [1:51:45<5:40:39,  1.84it/s]03/08/2025 17:54:21 - INFO - __main__ -   Loss = 0.11921493709087372, epoch = 5, step = 145
 25%|██▍       | 12336/50000 [1:51:45<5:40:37,  1.84it/s]03/08/2025 17:54:22 - INFO - __main__ -   Loss = 0.22107146680355072, epoch = 5, step = 146
 25%|██▍       | 12337/50000 [1:51:46<5:40:35,  1.84it/s]03/08/2025 17:54:22 - INFO - __main__ -   Loss = 0.15380598604679108, epoch = 5, step = 147
 25%|██▍       | 12338/50000 [1:51:46<5:40:35,  1.84it/s]03/08/2025 17:54:23 - INFO - __main__ -   Loss = 0.15711431205272675, epoch = 5, step = 148
 25%|██▍       | 12339/50000 [1:51:47<5:40:33,  1.84it/s]03/08/2025 17:54:24 - INFO - __main__ -   Loss = 0.15585413575172424, epoch = 5, step = 149
 25%|██▍       | 12340/50000 [1:51:48<5:40:32,  1.84it/s]03/08/2025 17:54:24 - INFO - __main__ -   Loss = 0.17709912359714508, epoch = 5, step = 150
 25%|██▍       | 12341/50000 [1:51:48<5:40:32,  1.84it/s]03/08/2025 17:54:25 - INFO - __main__ -   Loss = 0.18329694867134094, epoch = 5, step = 151
 25%|██▍       | 12342/50000 [1:51:49<5:40:31,  1.84it/s]03/08/2025 17:54:25 - INFO - __main__ -   Loss = 0.1458340734243393, epoch = 5, step = 152
 25%|██▍       | 12343/50000 [1:51:49<5:40:31,  1.84it/s]03/08/2025 17:54:26 - INFO - __main__ -   Loss = 0.14635789394378662, epoch = 5, step = 153
 25%|██▍       | 12344/50000 [1:51:50<5:40:29,  1.84it/s]03/08/2025 17:54:26 - INFO - __main__ -   Loss = 0.13925307989120483, epoch = 5, step = 154
 25%|██▍       | 12345/50000 [1:51:50<5:40:30,  1.84it/s]03/08/2025 17:54:27 - INFO - __main__ -   Loss = 0.14853355288505554, epoch = 5, step = 155
 25%|██▍       | 12346/50000 [1:51:51<5:40:30,  1.84it/s]03/08/2025 17:54:27 - INFO - __main__ -   Loss = 0.17595472931861877, epoch = 5, step = 156
 25%|██▍       | 12347/50000 [1:51:51<5:40:29,  1.84it/s]03/08/2025 17:54:28 - INFO - __main__ -   Loss = 0.11742817610502243, epoch = 5, step = 157
 25%|██▍       | 12348/50000 [1:51:52<5:40:28,  1.84it/s]03/08/2025 17:54:28 - INFO - __main__ -   Loss = 0.15324486792087555, epoch = 5, step = 158
