Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  1%|          | 350/50000 [1:58:14<278:03:42, 20.16s/it]02/05/2025 12:56:19 - INFO - __main__ -   Loss = 0.1537512093782425, epoch = 4, step = 502
  1%|          | 351/50000 [1:58:34<277:56:32, 20.15s/it]02/05/2025 12:56:39 - INFO - __main__ -   Loss = 0.12242133170366287, epoch = 4, step = 503
  1%|          | 352/50000 [1:58:54<277:53:17, 20.15s/it]02/05/2025 12:56:59 - INFO - __main__ -   Loss = 0.10412932187318802, epoch = 4, step = 504
  1%|          | 353/50000 [1:59:14<278:00:39, 20.16s/it]02/05/2025 12:57:19 - INFO - __main__ -   Loss = 0.1317175179719925, epoch = 4, step = 505
  1%|          | 354/50000 [1:59:34<278:07:40, 20.17s/it]02/05/2025 12:57:39 - INFO - __main__ -   Loss = 0.19988051056861877, epoch = 4, step = 506
  1%|          | 355/50000 [1:59:54<278:04:59, 20.17s/it]02/05/2025 12:58:00 - INFO - __main__ -   Loss = 0.12930051982402802, epoch = 4, step = 507
  1%|          | 356/50000 [2:00:15<278:07:44, 20.17s/it]02/05/2025 12:58:20 - INFO - __main__ -   Loss = 0.17855501174926758, epoch = 4, step = 508
  1%|          | 357/50000 [2:00:35<278:07:16, 20.17s/it]02/05/2025 12:58:40 - INFO - __main__ -   Loss = 0.11855199933052063, epoch = 4, step = 509
  1%|          | 358/50000 [2:00:55<278:11:56, 20.17s/it]02/05/2025 12:59:00 - INFO - __main__ -   Loss = 0.12370996922254562, epoch = 4, step = 510
  1%|          | 359/50000 [2:01:15<278:22:41, 20.19s/it]02/05/2025 12:59:20 - INFO - __main__ -   Loss = 0.1207105964422226, epoch = 4, step = 511
  1%|          | 360/50000 [2:01:35<278:19:45, 20.19s/it]02/05/2025 12:59:40 - INFO - __main__ -   Loss = 0.09961572289466858, epoch = 4, step = 512
  1%|          | 361/50000 [2:01:55<278:12:20, 20.18s/it]02/05/2025 13:00:01 - INFO - __main__ -   Loss = 0.113425612449646, epoch = 4, step = 513
  1%|          | 362/50000 [2:02:16<278:11:02, 20.18s/it]02/05/2025 13:00:21 - INFO - __main__ -   Loss = 0.1367887407541275, epoch = 4, step = 514
  1%|          | 363/50000 [2:02:36<278:07:54, 20.17s/it]02/05/2025 13:00:41 - INFO - __main__ -   Loss = 0.1388055980205536, epoch = 4, step = 515
  1%|          | 364/50000 [2:02:56<278:12:34, 20.18s/it]02/05/2025 13:01:01 - INFO - __main__ -   Loss = 0.17281870543956757, epoch = 4, step = 516
  1%|          | 365/50000 [2:03:16<278:16:14, 20.18s/it]02/05/2025 13:01:21 - INFO - __main__ -   Loss = 0.1211833506822586, epoch = 4, step = 517
  1%|          | 366/50000 [2:03:36<278:17:16, 20.18s/it]02/05/2025 13:01:42 - INFO - __main__ -   Loss = 0.12983152270317078, epoch = 4, step = 518
  1%|          | 367/50000 [2:03:57<278:17:28, 20.19s/it]02/05/2025 13:02:02 - INFO - __main__ -   Loss = 0.1706174612045288, epoch = 4, step = 519
  1%|          | 368/50000 [2:04:17<278:11:16, 20.18s/it]02/05/2025 13:02:22 - INFO - __main__ -   Loss = 0.1428067833185196, epoch = 4, step = 520
  1%|          | 369/50000 [2:04:37<278:17:04, 20.19s/it]02/05/2025 13:02:42 - INFO - __main__ -   Loss = 0.17720872163772583, epoch = 4, step = 521
  1%|          | 370/50000 [2:04:57<278:08:38, 20.18s/it]02/05/2025 13:03:02 - INFO - __main__ -   Loss = 0.11728629469871521, epoch = 4, step = 522
  1%|          | 371/50000 [2:05:17<278:05:23, 20.17s/it]02/05/2025 13:03:22 - INFO - __main__ -   Loss = 0.15023840963840485, epoch = 4, step = 523
  1%|          | 372/50000 [2:05:37<278:03:50, 20.17s/it]02/05/2025 13:03:43 - INFO - __main__ -   Loss = 0.2191554605960846, epoch = 4, step = 524
  1%|          | 373/50000 [2:05:58<278:09:09, 20.18s/it]02/05/2025 13:04:03 - INFO - __main__ -   Loss = 0.10906126350164413, epoch = 4, step = 525
  1%|          | 374/50000 [2:06:18<278:04:58, 20.17s/it]02/05/2025 13:04:23 - INFO - __main__ -   Loss = 0.13136550784111023, epoch = 4, step = 526
  1%|          | 375/50000 [2:06:38<277:57:58, 20.16s/it]02/05/2025 13:04:43 - INFO - __main__ -   Loss = 0.13996334373950958, epoch = 4, step = 527
  1%|          | 376/50000 [2:06:58<277:53:52, 20.16s/it]02/05/2025 13:05:03 - INFO - __main__ -   Loss = 0.11071145534515381, epoch = 4, step = 528
  1%|          | 377/50000 [2:07:18<277:53:10, 20.16s/it]02/05/2025 13:05:23 - INFO - __main__ -   Loss = 0.17085352540016174, epoch = 4, step = 529
  1%|          | 378/50000 [2:07:38<277:58:03, 20.17s/it]02/05/2025 13:05:44 - INFO - __main__ -   Loss = 0.10771200060844421, epoch = 4, step = 530
  1%|          | 379/50000 [2:07:59<278:01:57, 20.17s/it]02/05/2025 13:06:04 - INFO - __main__ -   Loss = 0.16784866154193878, epoch = 4, step = 531
  1%|          | 380/50000 [2:08:19<277:59:12, 20.17s/it]02/05/2025 13:06:24 - INFO - __main__ -   Loss = 0.11232157796621323, epoch = 4, step = 532
  1%|          | 381/50000 [2:08:39<277:55:50, 20.16s/it]02/05/2025 13:06:44 - INFO - __main__ -   Loss = 0.13075952231884003, epoch = 4, step = 533
  1%|          | 382/50000 [2:08:59<277:56:09, 20.17s/it]02/05/2025 13:07:04 - INFO - __main__ -   Loss = 0.15018145740032196, epoch = 4, step = 534
  1%|          | 383/50000 [2:09:19<278:00:54, 20.17s/it]02/05/2025 13:07:24 - INFO - __main__ -   Loss = 0.09444178640842438, epoch = 4, step = 535
  1%|          | 384/50000 [2:09:39<277:58:22, 20.17s/it]02/05/2025 13:07:45 - INFO - __main__ -   Loss = 0.13354086875915527, epoch = 4, step = 536
  1%|          | 385/50000 [2:10:00<278:05:50, 20.18s/it]02/05/2025 13:08:05 - INFO - __main__ -   Loss = 0.13281849026679993, epoch = 4, step = 537
  1%|          | 386/50000 [2:10:20<278:05:26, 20.18s/it]02/05/2025 13:08:25 - INFO - __main__ -   Loss = 0.09802628308534622, epoch = 4, step = 538
  1%|          | 387/50000 [2:10:40<278:04:59, 20.18s/it]02/05/2025 13:08:45 - INFO - __main__ -   Loss = 0.17344063520431519, epoch = 4, step = 539
  1%|          | 388/50000 [2:11:00<277:51:33, 20.16s/it]02/05/2025 13:09:05 - INFO - __main__ -   Loss = 0.09496387094259262, epoch = 4, step = 540
  1%|          | 389/50000 [2:11:20<277:53:09, 20.16s/it]02/05/2025 13:09:25 - INFO - __main__ -   Loss = 0.14584462344646454, epoch = 4, step = 541
  1%|          | 390/50000 [2:11:40<277:57:30, 20.17s/it]02/05/2025 13:09:46 - INFO - __main__ -   Loss = 0.16672265529632568, epoch = 4, step = 542
  1%|          | 391/50000 [2:12:01<278:01:50, 20.18s/it]02/05/2025 13:10:06 - INFO - __main__ -   Loss = 0.12215007841587067, epoch = 4, step = 543
  1%|          | 392/50000 [2:12:21<277:58:48, 20.17s/it]02/05/2025 13:10:26 - INFO - __main__ -   Loss = 0.11757039278745651, epoch = 4, step = 544
  1%|          | 393/50000 [2:12:41<278:00:09, 20.17s/it]02/05/2025 13:10:46 - INFO - __main__ -   Loss = 0.09884017705917358, epoch = 4, step = 545
  1%|          | 394/50000 [2:13:01<278:02:02, 20.18s/it]02/05/2025 13:11:06 - INFO - __main__ -   Loss = 0.09798859059810638, epoch = 4, step = 546
  1%|          | 395/50000 [2:13:21<277:57:43, 20.17s/it]02/05/2025 13:11:27 - INFO - __main__ -   Loss = 0.12517088651657104, epoch = 4, step = 547
  1%|          | 396/50000 [2:13:41<277:51:59, 20.17s/it]02/05/2025 13:11:47 - INFO - __main__ -   Loss = 0.18334481120109558, epoch = 4, step = 548
  1%|          | 397/50000 [2:14:02<277:50:32, 20.16s/it]02/05/2025 13:12:07 - INFO - __main__ -   Loss = 0.19221846759319305, epoch = 4, step = 549
  1%|          | 398/50000 [2:14:22<277:45:10, 20.16s/it]02/05/2025 13:12:27 - INFO - __main__ -   Loss = 0.11675090342760086, epoch = 4, step = 550
  1%|          | 399/50000 [2:14:42<277:52:09, 20.17s/it]02/05/2025 13:12:47 - INFO - __main__ -   Loss = 0.14644208550453186, epoch = 4, step = 551
  1%|          | 400/50000 [2:15:02<277:57:51, 20.17s/it]02/05/2025 13:12:47 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_10400
02/05/2025 13:12:47 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/05/2025 13:12:48 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_10400/model.safetensors
02/05/2025 13:12:49 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_10400/optimizer.bin
02/05/2025 13:12:49 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_10400/scheduler.bin
02/05/2025 13:12:49 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_10400/sampler.bin
02/05/2025 13:12:49 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_10400/sampler_1.bin
02/05/2025 13:12:49 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_10400/random_states_0.pkl
02/05/2025 13:13:12 - INFO - __main__ -   Loss = 0.1831740289926529, epoch = 4, step = 552
  1%|          | 401/50000 [2:15:27<297:16:32, 21.58s/it]02/05/2025 13:13:32 - INFO - __main__ -   Loss = 0.12613965570926666, epoch = 4, step = 553
  1%|          | 402/50000 [2:15:47<291:11:35, 21.14s/it]02/05/2025 13:13:52 - INFO - __main__ -   Loss = 0.12368037551641464, epoch = 4, step = 554
  1%|          | 403/50000 [2:16:07<287:00:03, 20.83s/it]02/05/2025 13:14:12 - INFO - __main__ -   Loss = 0.12529243528842926, epoch = 4, step = 555
  1%|          | 404/50000 [2:16:27<284:11:32, 20.63s/it]02/05/2025 13:14:33 - INFO - __main__ -   Loss = 0.12324258685112, epoch = 4, step = 556
  1%|          | 405/50000 [2:16:48<282:22:29, 20.50s/it]02/05/2025 13:14:53 - INFO - __main__ -   Loss = 0.15080145001411438, epoch = 4, step = 557
  1%|          | 406/50000 [2:17:08<281:02:05, 20.40s/it]02/05/2025 13:15:13 - INFO - __main__ -   Loss = 0.13763286173343658, epoch = 4, step = 558
  1%|          | 407/50000 [2:17:28<279:58:39, 20.32s/it]02/05/2025 13:15:33 - INFO - __main__ -   Loss = 0.13538867235183716, epoch = 4, step = 559
  1%|          | 408/50000 [2:17:48<279:02:06, 20.26s/it]02/05/2025 13:15:53 - INFO - __main__ -   Loss = 0.1276777684688568, epoch = 4, step = 560
  1%|          | 409/50000 [2:18:08<278:27:36, 20.21s/it]02/05/2025 13:16:13 - INFO - __main__ -   Loss = 0.13646046817302704, epoch = 4, step = 561
  1%|          | 410/50000 [2:18:28<278:06:37, 20.19s/it]02/05/2025 13:16:33 - INFO - __main__ -   Loss = 0.12469229847192764, epoch = 4, step = 562
  1%|          | 411/50000 [2:18:48<278:02:13, 20.18s/it]02/05/2025 13:16:54 - INFO - __main__ -   Loss = 0.1919865608215332, epoch = 4, step = 563
  1%|          | 412/50000 [2:19:09<277:54:26, 20.18s/it]02/05/2025 13:17:14 - INFO - __main__ -   Loss = 0.1188284382224083, epoch = 4, step = 564
  1%|          | 413/50000 [2:19:29<277:48:21, 20.17s/it]02/05/2025 13:17:34 - INFO - __main__ -   Loss = 0.16242459416389465, epoch = 4, step = 565
  1%|          | 414/50000 [2:19:49<277:42:21, 20.16s/it]02/05/2025 13:17:54 - INFO - __main__ -   Loss = 0.09540709853172302, epoch = 4, step = 566
  1%|          | 415/50000 [2:20:09<277:41:58, 20.16s/it]02/05/2025 13:18:14 - INFO - __main__ -   Loss = 0.15588682889938354, epoch = 4, step = 567
  1%|          | 416/50000 [2:20:29<277:40:42, 20.16s/it]02/05/2025 13:18:34 - INFO - __main__ -   Loss = 0.13546523451805115, epoch = 4, step = 568
  1%|          | 417/50000 [2:20:49<277:31:42, 20.15s/it]02/05/2025 13:18:54 - INFO - __main__ -   Loss = 0.15781237185001373, epoch = 4, step = 569
  1%|          | 418/50000 [2:21:09<277:29:34, 20.15s/it]02/05/2025 13:19:15 - INFO - __main__ -   Loss = 0.13136684894561768, epoch = 4, step = 570
  1%|          | 419/50000 [2:21:30<277:30:48, 20.15s/it]02/05/2025 13:19:35 - INFO - __main__ -   Loss = 0.1631852239370346, epoch = 4, step = 571
  1%|          | 420/50000 [2:21:50<277:29:16, 20.15s/it]02/05/2025 13:19:55 - INFO - __main__ -   Loss = 0.14697425067424774, epoch = 4, step = 572
  1%|          | 421/50000 [2:22:10<277:20:59, 20.14s/it]02/05/2025 13:20:15 - INFO - __main__ -   Loss = 0.1404615193605423, epoch = 4, step = 573
  1%|          | 422/50000 [2:22:30<277:26:43, 20.15s/it]02/05/2025 13:20:35 - INFO - __main__ -   Loss = 0.13208849728107452, epoch = 4, step = 574
  1%|          | 423/50000 [2:22:50<277:28:36, 20.15s/it]02/05/2025 13:20:55 - INFO - __main__ -   Loss = 0.1274111419916153, epoch = 4, step = 575
  1%|          | 424/50000 [2:23:10<277:32:56, 20.15s/it]02/05/2025 13:21:16 - INFO - __main__ -   Loss = 0.17030023038387299, epoch = 4, step = 576
  1%|          | 425/50000 [2:23:30<277:22:07, 20.14s/it]02/05/2025 13:21:36 - INFO - __main__ -   Loss = 0.17576901614665985, epoch = 4, step = 577
  1%|          | 426/50000 [2:23:51<277:25:03, 20.15s/it]02/05/2025 13:21:56 - INFO - __main__ -   Loss = 0.12918609380722046, epoch = 4, step = 578
  1%|          | 427/50000 [2:24:11<277:21:42, 20.14s/it]02/05/2025 13:22:16 - INFO - __main__ -   Loss = 0.13059549033641815, epoch = 4, step = 579
  1%|          | 428/50000 [2:24:31<277:24:19, 20.15s/it]02/05/2025 13:22:36 - INFO - __main__ -   Loss = 0.13223783671855927, epoch = 4, step = 580
  1%|          | 429/50000 [2:24:51<277:28:01, 20.15s/it]02/05/2025 13:22:56 - INFO - __main__ -   Loss = 0.13261952996253967, epoch = 4, step = 581
  1%|          | 430/50000 [2:25:11<277:31:54, 20.16s/it]02/05/2025 13:23:16 - INFO - __main__ -   Loss = 0.13027994334697723, epoch = 4, step = 582
  1%|          | 431/50000 [2:25:31<277:31:39, 20.16s/it]02/05/2025 13:23:37 - INFO - __main__ -   Loss = 0.13092176616191864, epoch = 4, step = 583
  1%|          | 432/50000 [2:25:51<277:17:21, 20.14s/it]02/05/2025 13:23:57 - INFO - __main__ -   Loss = 0.13716013729572296, epoch = 4, step = 584
  1%|          | 433/50000 [2:26:12<277:19:52, 20.14s/it]02/05/2025 13:24:17 - INFO - __main__ -   Loss = 0.13866233825683594, epoch = 4, step = 585
  1%|          | 434/50000 [2:26:32<277:11:53, 20.13s/it]02/05/2025 13:24:37 - INFO - __main__ -   Loss = 0.18586641550064087, epoch = 4, step = 586
  1%|          | 435/50000 [2:26:52<277:11:54, 20.13s/it]02/05/2025 13:24:57 - INFO - __main__ -   Loss = 0.18599028885364532, epoch = 4, step = 587
  1%|          | 436/50000 [2:27:12<277:18:03, 20.14s/it]02/05/2025 13:25:17 - INFO - __main__ -   Loss = 0.1576138287782669, epoch = 4, step = 588
  1%|          | 437/50000 [2:27:32<277:24:19, 20.15s/it]02/05/2025 13:25:37 - INFO - __main__ -   Loss = 0.12446705251932144, epoch = 4, step = 589
  1%|          | 438/50000 [2:27:52<277:33:18, 20.16s/it]02/05/2025 13:25:58 - INFO - __main__ -   Loss = 0.0986727625131607, epoch = 4, step = 590
  1%|          | 439/50000 [2:28:13<277:35:33, 20.16s/it]02/05/2025 13:26:18 - INFO - __main__ -   Loss = 0.12338376045227051, epoch = 4, step = 591
  1%|          | 440/50000 [2:28:33<277:31:41, 20.16s/it]02/05/2025 13:26:38 - INFO - __main__ -   Loss = 0.17318686842918396, epoch = 4, step = 592
  1%|          | 441/50000 [2:28:53<277:35:39, 20.16s/it]02/05/2025 13:26:58 - INFO - __main__ -   Loss = 0.1277654618024826, epoch = 4, step = 593
  1%|          | 442/50000 [2:29:13<277:25:01, 20.15s/it]02/05/2025 13:27:18 - INFO - __main__ -   Loss = 0.1486436128616333, epoch = 4, step = 594
  1%|          | 443/50000 [2:29:33<277:23:58, 20.15s/it]02/05/2025 13:27:38 - INFO - __main__ -   Loss = 0.12535366415977478, epoch = 4, step = 595
  1%|          | 444/50000 [2:29:53<277:15:20, 20.14s/it]02/05/2025 13:27:58 - INFO - __main__ -   Loss = 0.1779663860797882, epoch = 4, step = 596
  1%|          | 445/50000 [2:30:13<277:07:18, 20.13s/it]02/05/2025 13:28:19 - INFO - __main__ -   Loss = 0.15210780501365662, epoch = 4, step = 597
  1%|          | 446/50000 [2:30:34<277:05:05, 20.13s/it]02/05/2025 13:28:39 - INFO - __main__ -   Loss = 0.15682123601436615, epoch = 4, step = 598
  1%|          | 447/50000 [2:30:54<277:08:43, 20.13s/it]02/05/2025 13:28:59 - INFO - __main__ -   Loss = 0.13182392716407776, epoch = 4, step = 599
  1%|          | 448/50000 [2:31:14<276:56:53, 20.12s/it]02/05/2025 13:29:19 - INFO - __main__ -   Loss = 0.1707947552204132, epoch = 4, step = 600
  1%|          | 449/50000 [2:31:34<276:57:53, 20.12s/it]02/05/2025 13:29:39 - INFO - __main__ -   Loss = 0.16789549589157104, epoch = 4, step = 601
  1%|          | 450/50000 [2:31:54<276:57:32, 20.12s/it]02/05/2025 13:29:59 - INFO - __main__ -   Loss = 0.14457398653030396, epoch = 4, step = 602
  1%|          | 451/50000 [2:32:14<277:07:06, 20.13s/it]02/05/2025 13:30:19 - INFO - __main__ -   Loss = 0.1294540911912918, epoch = 4, step = 603
  1%|          | 452/50000 [2:32:34<277:10:46, 20.14s/it]02/05/2025 13:30:40 - INFO - __main__ -   Loss = 0.12678299844264984, epoch = 4, step = 604
  1%|          | 453/50000 [2:32:54<277:12:01, 20.14s/it]02/05/2025 13:31:00 - INFO - __main__ -   Loss = 0.12871792912483215, epoch = 4, step = 605
  1%|          | 454/50000 [2:33:15<277:09:29, 20.14s/it]02/05/2025 13:31:20 - INFO - __main__ -   Loss = 0.10492031276226044, epoch = 4, step = 606
  1%|          | 455/50000 [2:33:35<277:18:36, 20.15s/it]02/05/2025 13:31:40 - INFO - __main__ -   Loss = 0.16040360927581787, epoch = 4, step = 607
  1%|          | 456/50000 [2:33:55<277:20:03, 20.15s/it]02/05/2025 13:32:00 - INFO - __main__ -   Loss = 0.13026635348796844, epoch = 4, step = 608
  1%|          | 457/50000 [2:34:15<277:16:18, 20.15s/it]02/05/2025 13:32:20 - INFO - __main__ -   Loss = 0.1507272571325302, epoch = 4, step = 609
  1%|          | 458/50000 [2:34:35<277:14:18, 20.15s/it]02/05/2025 13:32:40 - INFO - __main__ -   Loss = 0.144569993019104, epoch = 4, step = 610
  1%|          | 459/50000 [2:34:55<277:18:49, 20.15s/it]02/05/2025 13:33:01 - INFO - __main__ -   Loss = 0.21872824430465698, epoch = 4, step = 611
  1%|          | 460/50000 [2:35:16<277:14:03, 20.15s/it]02/05/2025 13:33:21 - INFO - __main__ -   Loss = 0.10811614990234375, epoch = 4, step = 612
  1%|          | 461/50000 [2:35:36<277:11:36, 20.14s/it]02/05/2025 13:33:41 - INFO - __main__ -   Loss = 0.13897718489170074, epoch = 4, step = 613
  1%|          | 462/50000 [2:35:56<277:12:38, 20.15s/it]02/05/2025 13:34:01 - INFO - __main__ -   Loss = 0.16552968323230743, epoch = 4, step = 614
  1%|          | 463/50000 [2:36:16<277:13:55, 20.15s/it]02/05/2025 13:34:21 - INFO - __main__ -   Loss = 0.10234527289867401, epoch = 4, step = 615
  1%|          | 464/50000 [2:36:36<277:13:12, 20.15s/it]02/05/2025 13:34:41 - INFO - __main__ -   Loss = 0.20977215468883514, epoch = 4, step = 616
  1%|          | 465/50000 [2:36:56<277:20:16, 20.16s/it]02/05/2025 13:35:01 - INFO - __main__ -   Loss = 0.14239022135734558, epoch = 4, step = 617
  1%|          | 466/50000 [2:37:16<277:20:46, 20.16s/it]02/05/2025 13:35:22 - INFO - __main__ -   Loss = 0.14824874699115753, epoch = 4, step = 618
  1%|          | 467/50000 [2:37:37<277:17:30, 20.15s/it]02/05/2025 13:35:42 - INFO - __main__ -   Loss = 0.15163064002990723, epoch = 4, step = 619
  1%|          | 468/50000 [2:37:57<277:22:38, 20.16s/it]02/05/2025 13:36:02 - INFO - __main__ -   Loss = 0.13145461678504944, epoch = 4, step = 620
  1%|          | 469/50000 [2:38:17<277:09:20, 20.14s/it]02/05/2025 13:36:22 - INFO - __main__ -   Loss = 0.10571533441543579, epoch = 4, step = 621
  1%|          | 470/50000 [2:38:37<277:03:30, 20.14s/it]02/05/2025 13:36:42 - INFO - __main__ -   Loss = 0.11923659592866898, epoch = 4, step = 622
  1%|          | 471/50000 [2:38:57<277:08:43, 20.14s/it]02/05/2025 13:37:02 - INFO - __main__ -   Loss = 0.11953753978013992, epoch = 4, step = 623
  1%|          | 472/50000 [2:39:17<277:17:12, 20.15s/it]02/05/2025 13:37:22 - INFO - __main__ -   Loss = 0.13101129233837128, epoch = 4, step = 624
  1%|          | 473/50000 [2:39:37<277:07:12, 20.14s/it]02/05/2025 13:37:43 - INFO - __main__ -   Loss = 0.15687593817710876, epoch = 4, step = 625
  1%|          | 474/50000 [2:39:58<277:09:08, 20.15s/it]02/05/2025 13:38:03 - INFO - __main__ -   Loss = 0.1253615915775299, epoch = 4, step = 626
  1%|          | 475/50000 [2:40:18<277:03:40, 20.14s/it]02/05/2025 13:38:23 - INFO - __main__ -   Loss = 0.13620086014270782, epoch = 4, step = 627
  1%|          | 476/50000 [2:40:38<276:58:32, 20.13s/it]02/05/2025 13:38:43 - INFO - __main__ -   Loss = 0.1555071771144867, epoch = 4, step = 628
  1%|          | 477/50000 [2:40:58<277:07:15, 20.14s/it]02/05/2025 13:39:03 - INFO - __main__ -   Loss = 0.12591242790222168, epoch = 4, step = 629
  1%|          | 478/50000 [2:41:18<277:11:12, 20.15s/it]02/05/2025 13:39:23 - INFO - __main__ -   Loss = 0.16028042137622833, epoch = 4, step = 630
  1%|          | 479/50000 [2:41:38<277:11:12, 20.15s/it]02/05/2025 13:39:44 - INFO - __main__ -   Loss = 0.1382468342781067, epoch = 4, step = 631
  1%|          | 480/50000 [2:41:58<277:16:39, 20.16s/it]02/05/2025 13:40:04 - INFO - __main__ -   Loss = 0.13586995005607605, epoch = 4, step = 632
  1%|          | 481/50000 [2:42:19<277:19:23, 20.16s/it]02/05/2025 13:40:24 - INFO - __main__ -   Loss = 0.13174299895763397, epoch = 4, step = 633
  1%|          | 482/50000 [2:42:39<277:13:45, 20.15s/it]02/05/2025 13:40:44 - INFO - __main__ -   Loss = 0.14291831851005554, epoch = 4, step = 634
  1%|          | 483/50000 [2:42:59<277:11:31, 20.15s/it]02/05/2025 13:41:04 - INFO - __main__ -   Loss = 0.1594998985528946, epoch = 4, step = 635
  1%|          | 484/50000 [2:43:19<277:06:48, 20.15s/it]02/05/2025 13:41:24 - INFO - __main__ -   Loss = 0.12890009582042694, epoch = 4, step = 636
  1%|          | 485/50000 [2:43:39<277:04:40, 20.15s/it]02/05/2025 13:41:44 - INFO - __main__ -   Loss = 0.14487360417842865, epoch = 4, step = 637
  1%|          | 486/50000 [2:43:59<277:07:03, 20.15s/it]02/05/2025 13:42:05 - INFO - __main__ -   Loss = 0.14644210040569305, epoch = 4, step = 638
  1%|          | 487/50000 [2:44:20<277:07:42, 20.15s/it]02/05/2025 13:42:25 - INFO - __main__ -   Loss = 0.15863001346588135, epoch = 4, step = 639
  1%|          | 488/50000 [2:44:40<277:12:41, 20.16s/it]02/05/2025 13:42:45 - INFO - __main__ -   Loss = 0.17899447679519653, epoch = 4, step = 640
  1%|          | 489/50000 [2:45:00<277:11:53, 20.16s/it]02/05/2025 13:43:05 - INFO - __main__ -   Loss = 0.1343604177236557, epoch = 4, step = 641
  1%|          | 490/50000 [2:45:20<277:15:03, 20.16s/it]02/05/2025 13:43:25 - INFO - __main__ -   Loss = 0.11219610273838043, epoch = 4, step = 642
  1%|          | 491/50000 [2:45:40<277:07:24, 20.15s/it]02/05/2025 13:43:45 - INFO - __main__ -   Loss = 0.12865090370178223, epoch = 4, step = 643
  1%|          | 492/50000 [2:46:00<277:09:01, 20.15s/it]02/05/2025 13:44:05 - INFO - __main__ -   Loss = 0.13063721358776093, epoch = 4, step = 644
  1%|          | 493/50000 [2:46:20<277:03:59, 20.15s/it]02/05/2025 13:44:26 - INFO - __main__ -   Loss = 0.16065672039985657, epoch = 4, step = 645
  1%|          | 494/50000 [2:46:41<276:57:59, 20.14s/it]02/05/2025 13:44:46 - INFO - __main__ -   Loss = 0.19146724045276642, epoch = 4, step = 646
  1%|          | 495/50000 [2:47:01<277:06:00, 20.15s/it]02/05/2025 13:45:06 - INFO - __main__ -   Loss = 0.1440676748752594, epoch = 4, step = 647
  1%|          | 496/50000 [2:47:21<277:12:43, 20.16s/it]02/05/2025 13:45:26 - INFO - __main__ -   Loss = 0.17412827908992767, epoch = 4, step = 648
