Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12416190
SLURM job node list: lrdn2602
DATE:                Thu Feb 13 15:31:19 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/13/2025 15:31:55 - INFO - __main__ - ***** Running training *****
02/13/2025 15:31:55 - INFO - __main__ -   Num examples = 78773
02/13/2025 15:31:55 - INFO - __main__ -   Num Epochs = 10
02/13/2025 15:31:55 - INFO - __main__ -   Instantaneous batch size per device = 32
02/13/2025 15:31:55 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/13/2025 15:31:55 - INFO - __main__ -   Gradient Accumulation steps = 1
02/13/2025 15:31:55 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/13/2025 15:31:55 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_24000
02/13/2025 15:31:58 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All random states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.accelerator - Loading in 0 custom states
02/13/2025 15:32:00 - INFO - __main__ - Starting epoch = 9, resume step = 24000
02/13/2025 15:32:00 - INFO - __main__ - correct scenario
02/13/2025 15:32:00 - INFO - __main__ - Active DataLoader length: 620
02/13/2025 15:32:00 - INFO - __main__ - Step totali previsti: 22774.5625
02/13/2025 15:32:45 - INFO - __main__ -   Loss = 0.11643489450216293, epoch = 9, step = 1842
  1%|          | 292/50000 [1:43:06<291:22:40, 21.10s/it]02/13/2025 17:15:23 - INFO - __main__ -   Loss = 0.16982002556324005, epoch = 9, step = 2134
  1%|          | 293/50000 [1:43:27<291:27:55, 21.11s/it]02/13/2025 17:15:44 - INFO - __main__ -   Loss = 0.1307486593723297, epoch = 9, step = 2135
  1%|          | 294/50000 [1:43:48<291:21:00, 21.10s/it]02/13/2025 17:16:05 - INFO - __main__ -   Loss = 0.13298842310905457, epoch = 9, step = 2136
  1%|          | 295/50000 [1:44:09<291:24:44, 21.11s/it]02/13/2025 17:16:26 - INFO - __main__ -   Loss = 0.12362415343523026, epoch = 9, step = 2137
  1%|          | 296/50000 [1:44:30<291:39:33, 21.12s/it]02/13/2025 17:16:47 - INFO - __main__ -   Loss = 0.12059286236763, epoch = 9, step = 2138
  1%|          | 297/50000 [1:44:51<291:43:31, 21.13s/it]02/13/2025 17:17:08 - INFO - __main__ -   Loss = 0.1633804738521576, epoch = 9, step = 2139
  1%|          | 298/50000 [1:45:13<291:32:55, 21.12s/it]02/13/2025 17:17:29 - INFO - __main__ -   Loss = 0.08025452494621277, epoch = 9, step = 2140
  1%|          | 299/50000 [1:45:34<291:33:23, 21.12s/it]02/13/2025 17:17:51 - INFO - __main__ -   Loss = 0.1879214197397232, epoch = 9, step = 2141
  1%|          | 300/50000 [1:45:55<291:40:54, 21.13s/it]02/13/2025 17:18:12 - INFO - __main__ -   Loss = 0.12323743849992752, epoch = 9, step = 2142
  1%|          | 301/50000 [1:46:16<291:29:27, 21.11s/it]02/13/2025 17:18:33 - INFO - __main__ -   Loss = 0.13323259353637695, epoch = 9, step = 2143
  1%|          | 302/50000 [1:46:37<291:34:38, 21.12s/it]02/13/2025 17:18:54 - INFO - __main__ -   Loss = 0.13835246860980988, epoch = 9, step = 2144
  1%|          | 303/50000 [1:46:58<291:33:37, 21.12s/it]02/13/2025 17:19:15 - INFO - __main__ -   Loss = 0.1342800408601761, epoch = 9, step = 2145
  1%|          | 304/50000 [1:47:19<291:35:59, 21.12s/it]02/13/2025 17:19:36 - INFO - __main__ -   Loss = 0.1940946727991104, epoch = 9, step = 2146
  1%|          | 305/50000 [1:47:40<291:33:22, 21.12s/it]02/13/2025 17:19:57 - INFO - __main__ -   Loss = 0.10468187928199768, epoch = 9, step = 2147
  1%|          | 306/50000 [1:48:02<291:38:38, 21.13s/it]02/13/2025 17:20:18 - INFO - __main__ -   Loss = 0.12687617540359497, epoch = 9, step = 2148
  1%|          | 307/50000 [1:48:23<291:40:48, 21.13s/it]02/13/2025 17:20:40 - INFO - __main__ -   Loss = 0.1719406545162201, epoch = 9, step = 2149
  1%|          | 308/50000 [1:48:44<291:41:05, 21.13s/it]02/13/2025 17:21:01 - INFO - __main__ -   Loss = 0.09972023218870163, epoch = 9, step = 2150
  1%|          | 309/50000 [1:49:05<291:31:35, 21.12s/it]02/13/2025 17:21:22 - INFO - __main__ -   Loss = 0.17112845182418823, epoch = 9, step = 2151
  1%|          | 310/50000 [1:49:26<291:29:11, 21.12s/it]02/13/2025 17:21:43 - INFO - __main__ -   Loss = 0.10595729202032089, epoch = 9, step = 2152
  1%|          | 311/50000 [1:49:47<291:33:47, 21.12s/it]02/13/2025 17:22:04 - INFO - __main__ -   Loss = 0.13226982951164246, epoch = 9, step = 2153
  1%|          | 312/50000 [1:50:08<291:43:24, 21.14s/it]02/13/2025 17:22:25 - INFO - __main__ -   Loss = 0.15257129073143005, epoch = 9, step = 2154
  1%|          | 313/50000 [1:50:29<291:35:00, 21.13s/it]02/13/2025 17:22:46 - INFO - __main__ -   Loss = 0.11539044231176376, epoch = 9, step = 2155
  1%|          | 314/50000 [1:50:51<291:30:35, 21.12s/it]02/13/2025 17:23:07 - INFO - __main__ -   Loss = 0.10297199338674545, epoch = 9, step = 2156
  1%|          | 315/50000 [1:51:12<291:28:41, 21.12s/it]02/13/2025 17:23:29 - INFO - __main__ -   Loss = 0.11820437759160995, epoch = 9, step = 2157
  1%|          | 316/50000 [1:51:33<291:30:13, 21.12s/it]02/13/2025 17:23:50 - INFO - __main__ -   Loss = 0.12065766751766205, epoch = 9, step = 2158
  1%|          | 317/50000 [1:51:54<291:21:02, 21.11s/it]02/13/2025 17:24:11 - INFO - __main__ -   Loss = 0.13312606513500214, epoch = 9, step = 2159
  1%|          | 318/50000 [1:52:15<291:21:06, 21.11s/it]02/13/2025 17:24:32 - INFO - __main__ -   Loss = 0.14022111892700195, epoch = 9, step = 2160
  1%|          | 319/50000 [1:52:36<291:24:48, 21.12s/it]02/13/2025 17:24:53 - INFO - __main__ -   Loss = 0.12711304426193237, epoch = 9, step = 2161
  1%|          | 320/50000 [1:52:57<291:31:16, 21.12s/it]02/13/2025 17:25:14 - INFO - __main__ -   Loss = 0.17130470275878906, epoch = 9, step = 2162
  1%|          | 321/50000 [1:53:18<291:33:57, 21.13s/it]02/13/2025 17:25:35 - INFO - __main__ -   Loss = 0.10911250114440918, epoch = 9, step = 2163
  1%|          | 322/50000 [1:53:39<291:28:20, 21.12s/it]02/13/2025 17:25:56 - INFO - __main__ -   Loss = 0.08247154951095581, epoch = 9, step = 2164
  1%|          | 323/50000 [1:54:01<291:23:25, 21.12s/it]02/13/2025 17:26:18 - INFO - __main__ -   Loss = 0.12308637797832489, epoch = 9, step = 2165
  1%|          | 324/50000 [1:54:22<291:17:21, 21.11s/it]02/13/2025 17:26:39 - INFO - __main__ -   Loss = 0.11573191732168198, epoch = 9, step = 2166
  1%|          | 325/50000 [1:54:43<291:18:06, 21.11s/it]02/13/2025 17:27:00 - INFO - __main__ -   Loss = 0.10691520571708679, epoch = 9, step = 2167
  1%|          | 326/50000 [1:55:04<291:12:49, 21.10s/it]02/13/2025 17:27:21 - INFO - __main__ -   Loss = 0.1301790028810501, epoch = 9, step = 2168
  1%|          | 327/50000 [1:55:25<291:10:38, 21.10s/it]02/13/2025 17:27:42 - INFO - __main__ -   Loss = 0.1259748786687851, epoch = 9, step = 2169
  1%|          | 328/50000 [1:55:46<291:15:16, 21.11s/it]02/13/2025 17:28:03 - INFO - __main__ -   Loss = 0.13673275709152222, epoch = 9, step = 2170
  1%|          | 329/50000 [1:56:07<291:20:38, 21.12s/it]02/13/2025 17:28:24 - INFO - __main__ -   Loss = 0.16727644205093384, epoch = 9, step = 2171
  1%|          | 330/50000 [1:56:28<291:20:26, 21.12s/it]02/13/2025 17:28:45 - INFO - __main__ -   Loss = 0.12341777980327606, epoch = 9, step = 2172
  1%|          | 331/50000 [1:56:49<291:14:55, 21.11s/it]02/13/2025 17:29:06 - INFO - __main__ -   Loss = 0.12662367522716522, epoch = 9, step = 2173
  1%|          | 332/50000 [1:57:11<291:17:10, 21.11s/it]02/13/2025 17:29:28 - INFO - __main__ -   Loss = 0.11333189904689789, epoch = 9, step = 2174
  1%|          | 333/50000 [1:57:32<291:19:13, 21.12s/it]02/13/2025 17:29:49 - INFO - __main__ -   Loss = 0.16594502329826355, epoch = 9, step = 2175
  1%|          | 334/50000 [1:57:53<291:24:06, 21.12s/it]02/13/2025 17:30:10 - INFO - __main__ -   Loss = 0.14313066005706787, epoch = 9, step = 2176
  1%|          | 335/50000 [1:58:14<291:27:18, 21.13s/it]02/13/2025 17:30:31 - INFO - __main__ -   Loss = 0.150758758187294, epoch = 9, step = 2177
  1%|          | 336/50000 [1:58:35<291:30:59, 21.13s/it]02/13/2025 17:30:52 - INFO - __main__ -   Loss = 0.10530237853527069, epoch = 9, step = 2178
  1%|          | 337/50000 [1:58:56<291:29:45, 21.13s/it]02/13/2025 17:31:13 - INFO - __main__ -   Loss = 0.1389772742986679, epoch = 9, step = 2179
  1%|          | 338/50000 [1:59:17<291:22:42, 21.12s/it]02/13/2025 17:31:34 - INFO - __main__ -   Loss = 0.10914882272481918, epoch = 9, step = 2180
  1%|          | 339/50000 [1:59:38<291:23:13, 21.12s/it]02/13/2025 17:31:55 - INFO - __main__ -   Loss = 0.15954026579856873, epoch = 9, step = 2181
  1%|          | 340/50000 [2:00:00<291:24:33, 21.13s/it]02/13/2025 17:32:17 - INFO - __main__ -   Loss = 0.14586195349693298, epoch = 9, step = 2182
  1%|          | 341/50000 [2:00:21<291:32:12, 21.13s/it]02/13/2025 17:32:38 - INFO - __main__ -   Loss = 0.1454872488975525, epoch = 9, step = 2183
  1%|          | 342/50000 [2:00:42<291:24:57, 21.13s/it]02/13/2025 17:32:59 - INFO - __main__ -   Loss = 0.10446511209011078, epoch = 9, step = 2184
  1%|          | 343/50000 [2:01:03<291:23:23, 21.12s/it]02/13/2025 17:33:20 - INFO - __main__ -   Loss = 0.14331842958927155, epoch = 9, step = 2185
  1%|          | 344/50000 [2:01:24<291:21:03, 21.12s/it]02/13/2025 17:33:41 - INFO - __main__ -   Loss = 0.14344827830791473, epoch = 9, step = 2186
  1%|          | 345/50000 [2:01:45<291:13:01, 21.11s/it]02/13/2025 17:34:02 - INFO - __main__ -   Loss = 0.08043691515922546, epoch = 9, step = 2187
  1%|          | 346/50000 [2:02:06<291:10:55, 21.11s/it]02/13/2025 17:34:23 - INFO - __main__ -   Loss = 0.12435358762741089, epoch = 9, step = 2188
  1%|          | 347/50000 [2:02:27<291:14:32, 21.12s/it]02/13/2025 17:34:44 - INFO - __main__ -   Loss = 0.11448865383863449, epoch = 9, step = 2189
  1%|          | 348/50000 [2:02:49<291:29:10, 21.13s/it]02/13/2025 17:35:06 - INFO - __main__ -   Loss = 0.136214017868042, epoch = 9, step = 2190
  1%|          | 349/50000 [2:03:10<291:27:27, 21.13s/it]02/13/2025 17:35:27 - INFO - __main__ -   Loss = 0.13023751974105835, epoch = 9, step = 2191
  1%|          | 350/50000 [2:03:31<291:27:29, 21.13s/it]02/13/2025 17:35:48 - INFO - __main__ -   Loss = 0.16898483037948608, epoch = 9, step = 2192
  1%|          | 351/50000 [2:03:52<291:23:18, 21.13s/it]02/13/2025 17:36:09 - INFO - __main__ -   Loss = 0.15048463642597198, epoch = 9, step = 2193
  1%|          | 352/50000 [2:04:13<291:27:20, 21.13s/it]02/13/2025 17:36:30 - INFO - __main__ -   Loss = 0.13474611937999725, epoch = 9, step = 2194
  1%|          | 353/50000 [2:04:34<291:26:50, 21.13s/it]02/13/2025 17:36:51 - INFO - __main__ -   Loss = 0.09696820378303528, epoch = 9, step = 2195
  1%|          | 354/50000 [2:04:55<291:26:04, 21.13s/it]02/13/2025 17:37:12 - INFO - __main__ -   Loss = 0.13628198206424713, epoch = 9, step = 2196
  1%|          | 355/50000 [2:05:17<291:19:23, 21.13s/it]02/13/2025 17:37:33 - INFO - __main__ -   Loss = 0.10458704084157944, epoch = 9, step = 2197
  1%|          | 356/50000 [2:05:38<291:18:26, 21.12s/it]02/13/2025 17:37:55 - INFO - __main__ -   Loss = 0.09380771964788437, epoch = 9, step = 2198
  1%|          | 357/50000 [2:05:59<291:23:09, 21.13s/it]02/13/2025 17:38:16 - INFO - __main__ -   Loss = 0.13083100318908691, epoch = 9, step = 2199
  1%|          | 358/50000 [2:06:20<291:14:36, 21.12s/it]02/13/2025 17:38:37 - INFO - __main__ -   Loss = 0.11361974477767944, epoch = 9, step = 2200
  1%|          | 359/50000 [2:06:41<291:16:44, 21.12s/it]02/13/2025 17:38:58 - INFO - __main__ -   Loss = 0.14321407675743103, epoch = 9, step = 2201
  1%|          | 360/50000 [2:07:02<291:17:41, 21.13s/it]02/13/2025 17:39:19 - INFO - __main__ -   Loss = 0.14117752015590668, epoch = 9, step = 2202
  1%|          | 361/50000 [2:07:23<291:06:40, 21.11s/it]02/13/2025 17:39:40 - INFO - __main__ -   Loss = 0.14288677275180817, epoch = 9, step = 2203
  1%|          | 362/50000 [2:07:44<291:00:25, 21.11s/it]02/13/2025 17:40:01 - INFO - __main__ -   Loss = 0.12145886570215225, epoch = 9, step = 2204
  1%|          | 363/50000 [2:08:05<291:01:33, 21.11s/it]02/13/2025 17:40:22 - INFO - __main__ -   Loss = 0.10492969304323196, epoch = 9, step = 2205
  1%|          | 364/50000 [2:08:27<290:57:02, 21.10s/it]02/13/2025 17:40:43 - INFO - __main__ -   Loss = 0.13155633211135864, epoch = 9, step = 2206
  1%|          | 365/50000 [2:08:48<291:05:54, 21.11s/it]02/13/2025 17:41:05 - INFO - __main__ -   Loss = 0.1605549156665802, epoch = 9, step = 2207
  1%|          | 366/50000 [2:09:09<291:15:33, 21.13s/it]02/13/2025 17:41:26 - INFO - __main__ -   Loss = 0.15040892362594604, epoch = 9, step = 2208
  1%|          | 367/50000 [2:09:30<291:04:59, 21.11s/it]02/13/2025 17:41:47 - INFO - __main__ -   Loss = 0.10911945253610611, epoch = 9, step = 2209
  1%|          | 368/50000 [2:09:51<290:57:56, 21.10s/it]02/13/2025 17:42:08 - INFO - __main__ -   Loss = 0.1028844490647316, epoch = 9, step = 2210
  1%|          | 369/50000 [2:10:12<291:12:40, 21.12s/it]02/13/2025 17:42:29 - INFO - __main__ -   Loss = 0.12515680491924286, epoch = 9, step = 2211
  1%|          | 370/50000 [2:10:33<291:00:47, 21.11s/it]02/13/2025 17:42:50 - INFO - __main__ -   Loss = 0.06736259907484055, epoch = 9, step = 2212
  1%|          | 371/50000 [2:10:54<291:01:05, 21.11s/it]02/13/2025 17:43:11 - INFO - __main__ -   Loss = 0.15038791298866272, epoch = 9, step = 2213
  1%|          | 372/50000 [2:11:15<291:02:03, 21.11s/it]02/13/2025 17:43:32 - INFO - __main__ -   Loss = 0.1367497444152832, epoch = 9, step = 2214
  1%|          | 373/50000 [2:11:37<291:09:16, 21.12s/it]02/13/2025 17:43:54 - INFO - __main__ -   Loss = 0.16400203108787537, epoch = 9, step = 2215
  1%|          | 374/50000 [2:11:58<291:05:47, 21.12s/it]02/13/2025 17:44:15 - INFO - __main__ -   Loss = 0.11659926921129227, epoch = 9, step = 2216
  1%|          | 375/50000 [2:12:19<291:05:57, 21.12s/it]02/13/2025 17:44:36 - INFO - __main__ -   Loss = 0.17017066478729248, epoch = 9, step = 2217
  1%|          | 376/50000 [2:12:40<291:06:20, 21.12s/it]02/13/2025 17:44:57 - INFO - __main__ -   Loss = 0.11067155003547668, epoch = 9, step = 2218
  1%|          | 377/50000 [2:13:01<290:55:29, 21.11s/it]02/13/2025 17:45:18 - INFO - __main__ -   Loss = 0.11523957550525665, epoch = 9, step = 2219
  1%|          | 378/50000 [2:13:22<291:01:14, 21.11s/it]02/13/2025 17:45:39 - INFO - __main__ -   Loss = 0.1282220184803009, epoch = 9, step = 2220
  1%|          | 379/50000 [2:13:43<291:05:40, 21.12s/it]02/13/2025 17:46:00 - INFO - __main__ -   Loss = 0.16270765662193298, epoch = 9, step = 2221
  1%|          | 380/50000 [2:14:04<290:57:31, 21.11s/it]02/13/2025 17:46:21 - INFO - __main__ -   Loss = 0.11892527341842651, epoch = 9, step = 2222
  1%|          | 381/50000 [2:14:25<290:59:58, 21.11s/it]02/13/2025 17:46:42 - INFO - __main__ -   Loss = 0.18272529542446136, epoch = 9, step = 2223
  1%|          | 382/50000 [2:14:47<291:09:42, 21.13s/it]02/13/2025 17:47:04 - INFO - __main__ -   Loss = 0.14994627237319946, epoch = 9, step = 2224
  1%|          | 383/50000 [2:15:08<291:06:01, 21.12s/it]02/13/2025 17:47:25 - INFO - __main__ -   Loss = 0.12358011305332184, epoch = 9, step = 2225
  1%|          | 384/50000 [2:15:29<291:11:03, 21.13s/it]02/13/2025 17:47:46 - INFO - __main__ -   Loss = 0.12266727536916733, epoch = 9, step = 2226
  1%|          | 385/50000 [2:15:50<291:05:55, 21.12s/it]02/13/2025 17:48:07 - INFO - __main__ -   Loss = 0.10893198847770691, epoch = 9, step = 2227
  1%|          | 386/50000 [2:16:11<291:08:40, 21.13s/it]02/13/2025 17:48:28 - INFO - __main__ -   Loss = 0.12098567187786102, epoch = 9, step = 2228
  1%|          | 387/50000 [2:16:32<291:13:32, 21.13s/it]02/13/2025 17:48:49 - INFO - __main__ -   Loss = 0.09378951787948608, epoch = 9, step = 2229
  1%|          | 388/50000 [2:16:53<291:06:30, 21.12s/it]02/13/2025 17:49:10 - INFO - __main__ -   Loss = 0.12436312437057495, epoch = 9, step = 2230
  1%|          | 389/50000 [2:17:14<291:01:24, 21.12s/it]02/13/2025 17:49:31 - INFO - __main__ -   Loss = 0.1311657577753067, epoch = 9, step = 2231
  1%|          | 390/50000 [2:17:36<291:02:32, 21.12s/it]02/13/2025 17:49:53 - INFO - __main__ -   Loss = 0.14513228833675385, epoch = 9, step = 2232
  1%|          | 391/50000 [2:17:57<291:09:11, 21.13s/it]02/13/2025 17:50:14 - INFO - __main__ -   Loss = 0.14132405817508698, epoch = 9, step = 2233
  1%|          | 392/50000 [2:18:18<291:15:42, 21.14s/it]02/13/2025 17:50:35 - INFO - __main__ -   Loss = 0.1212083101272583, epoch = 9, step = 2234
  1%|          | 393/50000 [2:18:39<291:11:12, 21.13s/it]02/13/2025 17:50:56 - INFO - __main__ -   Loss = 0.09576087445020676, epoch = 9, step = 2235
  1%|          | 394/50000 [2:19:00<291:04:39, 21.12s/it]02/13/2025 17:51:17 - INFO - __main__ -   Loss = 0.148265078663826, epoch = 9, step = 2236
  1%|          | 395/50000 [2:19:21<291:04:52, 21.12s/it]02/13/2025 17:51:38 - INFO - __main__ -   Loss = 0.12790533900260925, epoch = 9, step = 2237
  1%|          | 396/50000 [2:19:42<290:59:22, 21.12s/it]02/13/2025 17:51:59 - INFO - __main__ -   Loss = 0.15966971218585968, epoch = 9, step = 2238
  1%|          | 397/50000 [2:20:03<290:53:12, 21.11s/it]02/13/2025 17:52:20 - INFO - __main__ -   Loss = 0.12275580316781998, epoch = 9, step = 2239
  1%|          | 398/50000 [2:20:25<290:51:38, 21.11s/it]02/13/2025 17:52:41 - INFO - __main__ -   Loss = 0.1340123564004898, epoch = 9, step = 2240
  1%|          | 399/50000 [2:20:46<290:49:45, 21.11s/it]02/13/2025 17:53:03 - INFO - __main__ -   Loss = 0.09761868417263031, epoch = 9, step = 2241
  1%|          | 400/50000 [2:21:07<290:50:40, 21.11s/it]02/13/2025 17:53:24 - INFO - __main__ -   Loss = 0.1408432573080063, epoch = 9, step = 2242
  1%|          | 401/50000 [2:21:28<290:53:41, 21.11s/it]02/13/2025 17:53:45 - INFO - __main__ -   Loss = 0.1592029482126236, epoch = 9, step = 2243
  1%|          | 402/50000 [2:21:49<290:46:23, 21.11s/it]02/13/2025 17:54:06 - INFO - __main__ -   Loss = 0.17318841814994812, epoch = 9, step = 2244
  1%|          | 403/50000 [2:22:10<290:50:59, 21.11s/it]02/13/2025 17:54:27 - INFO - __main__ -   Loss = 0.1348249614238739, epoch = 9, step = 2245
  1%|          | 404/50000 [2:22:31<290:52:26, 21.11s/it]02/13/2025 17:54:48 - INFO - __main__ -   Loss = 0.1459692120552063, epoch = 9, step = 2246
  1%|          | 405/50000 [2:22:52<290:54:10, 21.12s/it]02/13/2025 17:55:09 - INFO - __main__ -   Loss = 0.15582600235939026, epoch = 9, step = 2247
  1%|          | 406/50000 [2:23:13<290:53:21, 21.12s/it]02/13/2025 17:55:30 - INFO - __main__ -   Loss = 0.11181941628456116, epoch = 9, step = 2248
  1%|          | 407/50000 [2:23:35<290:50:30, 21.11s/it]02/13/2025 17:55:51 - INFO - __main__ -   Loss = 0.1617152988910675, epoch = 9, step = 2249
  1%|          | 408/50000 [2:23:56<290:43:46, 21.10s/it]02/13/2025 17:56:13 - INFO - __main__ -   Loss = 0.16656848788261414, epoch = 9, step = 2250
  1%|          | 409/50000 [2:24:17<290:43:10, 21.10s/it]02/13/2025 17:56:34 - INFO - __main__ -   Loss = 0.11861370503902435, epoch = 9, step = 2251
  1%|          | 410/50000 [2:24:38<290:45:45, 21.11s/it]02/13/2025 17:56:55 - INFO - __main__ -   Loss = 0.15270490944385529, epoch = 9, step = 2252
  1%|          | 411/50000 [2:24:59<290:39:44, 21.10s/it]02/13/2025 17:57:16 - INFO - __main__ -   Loss = 0.0948803499341011, epoch = 9, step = 2253
  1%|          | 412/50000 [2:25:20<290:38:16, 21.10s/it]02/13/2025 17:57:37 - INFO - __main__ -   Loss = 0.11614350229501724, epoch = 9, step = 2254
  1%|          | 413/50000 [2:25:41<290:42:00, 21.10s/it]02/13/2025 17:57:58 - INFO - __main__ -   Loss = 0.1804741472005844, epoch = 9, step = 2255
  1%|          | 414/50000 [2:26:02<290:44:09, 21.11s/it]02/13/2025 17:58:19 - INFO - __main__ -   Loss = 0.13341863453388214, epoch = 9, step = 2256
  1%|          | 415/50000 [2:26:23<290:47:45, 21.11s/it]02/13/2025 17:58:40 - INFO - __main__ -   Loss = 0.14207109808921814, epoch = 9, step = 2257
  1%|          | 416/50000 [2:26:45<290:54:54, 21.12s/it]02/13/2025 17:59:02 - INFO - __main__ -   Loss = 0.10745196044445038, epoch = 9, step = 2258
  1%|          | 417/50000 [2:27:06<290:54:42, 21.12s/it]02/13/2025 17:59:23 - INFO - __main__ -   Loss = 0.16620931029319763, epoch = 9, step = 2259
  1%|          | 418/50000 [2:27:27<290:51:00, 21.12s/it]02/13/2025 17:59:44 - INFO - __main__ -   Loss = 0.1570374071598053, epoch = 9, step = 2260
  1%|          | 419/50000 [2:27:48<290:50:17, 21.12s/it]02/13/2025 18:00:05 - INFO - __main__ -   Loss = 0.09457775205373764, epoch = 9, step = 2261
  1%|          | 420/50000 [2:28:09<290:58:04, 21.13s/it]02/13/2025 18:00:26 - INFO - __main__ -   Loss = 0.14017269015312195, epoch = 9, step = 2262
  1%|          | 421/50000 [2:28:30<290:54:38, 21.12s/it]02/13/2025 18:00:47 - INFO - __main__ -   Loss = 0.1444317251443863, epoch = 9, step = 2263
  1%|          | 422/50000 [2:28:51<290:50:55, 21.12s/it]02/13/2025 18:01:08 - INFO - __main__ -   Loss = 0.1390155702829361, epoch = 9, step = 2264
  1%|          | 423/50000 [2:29:12<290:51:57, 21.12s/it]02/13/2025 18:01:29 - INFO - __main__ -   Loss = 0.08133324235677719, epoch = 9, step = 2265
  1%|          | 424/50000 [2:29:34<290:51:24, 21.12s/it]02/13/2025 18:01:50 - INFO - __main__ -   Loss = 0.09178758412599564, epoch = 9, step = 2266
  1%|          | 425/50000 [2:29:55<290:47:03, 21.12s/it]02/13/2025 18:02:12 - INFO - __main__ -   Loss = 0.11498014628887177, epoch = 9, step = 2267
  1%|          | 426/50000 [2:30:16<290:40:25, 21.11s/it]02/13/2025 18:02:33 - INFO - __main__ -   Loss = 0.17867527902126312, epoch = 9, step = 2268
fin qua ci arrivo!
Resumed from checkpoint: tf_output_test_16batch/step_24000
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
entro nel training
