Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
   0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  2%|▏         | 1149/50000 [20:31<14:26:58,  1.06s/it]03/11/2025 22:54:37 - INFO - __main__ -   Loss = 0.14031168818473816, epoch = 10, step = 529
  2%|▏         | 1150/50000 [20:32<14:26:55,  1.06s/it]03/11/2025 22:54:38 - INFO - __main__ -   Loss = 0.14357686042785645, epoch = 10, step = 530
  2%|▏         | 1151/50000 [20:33<14:26:56,  1.06s/it]03/11/2025 22:54:39 - INFO - __main__ -   Loss = 0.1131921038031578, epoch = 10, step = 531
  2%|▏         | 1152/50000 [20:34<14:26:54,  1.06s/it]03/11/2025 22:54:40 - INFO - __main__ -   Loss = 0.11083558201789856, epoch = 10, step = 532
  2%|▏         | 1153/50000 [20:35<14:26:52,  1.06s/it]03/11/2025 22:54:41 - INFO - __main__ -   Loss = 0.09485654532909393, epoch = 10, step = 533
  2%|▏         | 1154/50000 [20:36<14:26:50,  1.06s/it]03/11/2025 22:54:42 - INFO - __main__ -   Loss = 0.14529289305210114, epoch = 10, step = 534
  2%|▏         | 1155/50000 [20:37<14:26:50,  1.06s/it]03/11/2025 22:54:44 - INFO - __main__ -   Loss = 0.14915496110916138, epoch = 10, step = 535
  2%|▏         | 1156/50000 [20:39<14:26:49,  1.06s/it]03/11/2025 22:54:45 - INFO - __main__ -   Loss = 0.15031537413597107, epoch = 10, step = 536
  2%|▏         | 1157/50000 [20:40<14:26:48,  1.06s/it]03/11/2025 22:54:46 - INFO - __main__ -   Loss = 0.17239929735660553, epoch = 10, step = 537
  2%|▏         | 1158/50000 [20:41<14:26:45,  1.06s/it]03/11/2025 22:54:47 - INFO - __main__ -   Loss = 0.10736275464296341, epoch = 10, step = 538
  2%|▏         | 1159/50000 [20:42<14:26:43,  1.06s/it]03/11/2025 22:54:48 - INFO - __main__ -   Loss = 0.11578493565320969, epoch = 10, step = 539
  2%|▏         | 1160/50000 [20:43<14:26:42,  1.06s/it]03/11/2025 22:54:49 - INFO - __main__ -   Loss = 0.13936074078083038, epoch = 10, step = 540
  2%|▏         | 1161/50000 [20:44<14:26:40,  1.06s/it]03/11/2025 22:54:50 - INFO - __main__ -   Loss = 0.1578553318977356, epoch = 10, step = 541
  2%|▏         | 1162/50000 [20:45<14:26:38,  1.06s/it]03/11/2025 22:54:51 - INFO - __main__ -   Loss = 0.12168217450380325, epoch = 10, step = 542
  2%|▏         | 1163/50000 [20:46<14:26:38,  1.06s/it]03/11/2025 22:54:52 - INFO - __main__ -   Loss = 0.13926349580287933, epoch = 10, step = 543
  2%|▏         | 1164/50000 [20:47<14:26:38,  1.06s/it]03/11/2025 22:54:53 - INFO - __main__ -   Loss = 0.15760084986686707, epoch = 10, step = 544
  2%|▏         | 1165/50000 [20:48<14:26:35,  1.06s/it]03/11/2025 22:54:54 - INFO - __main__ -   Loss = 0.07891930639743805, epoch = 10, step = 545
  2%|▏         | 1166/50000 [20:49<14:26:37,  1.06s/it]03/11/2025 22:54:55 - INFO - __main__ -   Loss = 0.12050852924585342, epoch = 10, step = 546
  2%|▏         | 1167/50000 [20:50<14:26:34,  1.06s/it]03/11/2025 22:54:56 - INFO - __main__ -   Loss = 0.09733062237501144, epoch = 10, step = 547
  2%|▏         | 1168/50000 [20:51<14:26:35,  1.06s/it]03/11/2025 22:54:57 - INFO - __main__ -   Loss = 0.15388759970664978, epoch = 10, step = 548
  2%|▏         | 1169/50000 [20:52<14:26:32,  1.06s/it]03/11/2025 22:54:58 - INFO - __main__ -   Loss = 0.11833251267671585, epoch = 10, step = 549
  2%|▏         | 1170/50000 [20:53<14:26:30,  1.06s/it]03/11/2025 22:55:00 - INFO - __main__ -   Loss = 0.14774887263774872, epoch = 10, step = 550
  2%|▏         | 1171/50000 [20:55<14:26:28,  1.06s/it]03/11/2025 22:55:01 - INFO - __main__ -   Loss = 0.14476191997528076, epoch = 10, step = 551
  2%|▏         | 1172/50000 [20:56<14:26:29,  1.06s/it]03/11/2025 22:55:02 - INFO - __main__ -   Loss = 0.1142490953207016, epoch = 10, step = 552
  2%|▏         | 1173/50000 [20:57<14:26:29,  1.06s/it]03/11/2025 22:55:03 - INFO - __main__ -   Loss = 0.09420379996299744, epoch = 10, step = 553
  2%|▏         | 1174/50000 [20:58<14:26:29,  1.06s/it]03/11/2025 22:55:04 - INFO - __main__ -   Loss = 0.13080553710460663, epoch = 10, step = 554
  2%|▏         | 1175/50000 [20:59<14:26:30,  1.06s/it]03/11/2025 22:55:05 - INFO - __main__ -   Loss = 0.14466331899166107, epoch = 10, step = 555
  2%|▏         | 1176/50000 [21:00<14:26:30,  1.06s/it]03/11/2025 22:55:06 - INFO - __main__ -   Loss = 0.16436180472373962, epoch = 10, step = 556
  2%|▏         | 1177/50000 [21:01<14:26:28,  1.06s/it]03/11/2025 22:55:07 - INFO - __main__ -   Loss = 0.11619964987039566, epoch = 10, step = 557
  2%|▏         | 1178/50000 [21:02<14:26:24,  1.06s/it]03/11/2025 22:55:08 - INFO - __main__ -   Loss = 0.14282888174057007, epoch = 10, step = 558
  2%|▏         | 1179/50000 [21:03<14:26:22,  1.06s/it]03/11/2025 22:55:09 - INFO - __main__ -   Loss = 0.13245417177677155, epoch = 10, step = 559
  2%|▏         | 1180/50000 [21:04<14:26:22,  1.06s/it]03/11/2025 22:55:10 - INFO - __main__ -   Loss = 0.14903955161571503, epoch = 10, step = 560
  2%|▏         | 1181/50000 [21:05<14:26:21,  1.06s/it]03/11/2025 22:55:11 - INFO - __main__ -   Loss = 0.18222631514072418, epoch = 10, step = 561
  2%|▏         | 1182/50000 [21:06<14:26:20,  1.06s/it]03/11/2025 22:55:12 - INFO - __main__ -   Loss = 0.14042696356773376, epoch = 10, step = 562
  2%|▏         | 1183/50000 [21:07<14:26:19,  1.06s/it]03/11/2025 22:55:13 - INFO - __main__ -   Loss = 0.1510857343673706, epoch = 10, step = 563
  2%|▏         | 1184/50000 [21:08<14:26:17,  1.06s/it]03/11/2025 22:55:14 - INFO - __main__ -   Loss = 0.16167794167995453, epoch = 10, step = 564
  2%|▏         | 1185/50000 [21:09<14:26:14,  1.06s/it]03/11/2025 22:55:15 - INFO - __main__ -   Loss = 0.15973500907421112, epoch = 10, step = 565
  2%|▏         | 1186/50000 [21:10<14:26:14,  1.06s/it]03/11/2025 22:55:17 - INFO - __main__ -   Loss = 0.180605947971344, epoch = 10, step = 566
  2%|▏         | 1187/50000 [21:12<14:26:14,  1.06s/it]03/11/2025 22:55:18 - INFO - __main__ -   Loss = 0.13334034383296967, epoch = 10, step = 567
  2%|▏         | 1188/50000 [21:13<14:26:13,  1.06s/it]03/11/2025 22:55:19 - INFO - __main__ -   Loss = 0.15788227319717407, epoch = 10, step = 568
  2%|▏         | 1189/50000 [21:14<14:26:13,  1.06s/it]03/11/2025 22:55:20 - INFO - __main__ -   Loss = 0.1101878359913826, epoch = 10, step = 569
  2%|▏         | 1190/50000 [21:15<14:26:13,  1.06s/it]03/11/2025 22:55:21 - INFO - __main__ -   Loss = 0.13694603741168976, epoch = 10, step = 570
  2%|▏         | 1191/50000 [21:16<14:26:13,  1.06s/it]03/11/2025 22:55:22 - INFO - __main__ -   Loss = 0.11593082547187805, epoch = 10, step = 571
  2%|▏         | 1192/50000 [21:17<14:26:11,  1.06s/it]03/11/2025 22:55:23 - INFO - __main__ -   Loss = 0.1331406682729721, epoch = 10, step = 572
  2%|▏         | 1193/50000 [21:18<14:26:08,  1.06s/it]03/11/2025 22:55:24 - INFO - __main__ -   Loss = 0.19252517819404602, epoch = 10, step = 573
  2%|▏         | 1194/50000 [21:19<14:26:06,  1.06s/it]03/11/2025 22:55:25 - INFO - __main__ -   Loss = 0.09833164513111115, epoch = 10, step = 574
  2%|▏         | 1195/50000 [21:20<14:26:03,  1.06s/it]03/11/2025 22:55:26 - INFO - __main__ -   Loss = 0.1469285935163498, epoch = 10, step = 575
  2%|▏         | 1196/50000 [21:21<14:26:02,  1.06s/it]03/11/2025 22:55:27 - INFO - __main__ -   Loss = 0.136300191283226, epoch = 10, step = 576
  2%|▏         | 1197/50000 [21:22<14:26:01,  1.06s/it]03/11/2025 22:55:28 - INFO - __main__ -   Loss = 0.0918651670217514, epoch = 10, step = 577
  2%|▏         | 1198/50000 [21:23<14:26:01,  1.06s/it]03/11/2025 22:55:29 - INFO - __main__ -   Loss = 0.13056989014148712, epoch = 10, step = 578
  2%|▏         | 1199/50000 [21:24<14:25:59,  1.06s/it]03/11/2025 22:55:30 - INFO - __main__ -   Loss = 0.15141217410564423, epoch = 10, step = 579
  2%|▏         | 1200/50000 [21:25<14:25:59,  1.06s/it]03/11/2025 22:55:31 - INFO - __main__ -   Loss = 0.09725707769393921, epoch = 10, step = 580
  2%|▏         | 1201/50000 [21:26<14:25:58,  1.06s/it]03/11/2025 22:55:33 - INFO - __main__ -   Loss = 0.12512043118476868, epoch = 10, step = 581
  2%|▏         | 1202/50000 [21:28<14:25:59,  1.06s/it]03/11/2025 22:55:34 - INFO - __main__ -   Loss = 0.11579182744026184, epoch = 10, step = 582
  2%|▏         | 1203/50000 [21:29<14:25:58,  1.06s/it]03/11/2025 22:55:35 - INFO - __main__ -   Loss = 0.16583675146102905, epoch = 10, step = 583
  2%|▏         | 1204/50000 [21:30<14:25:55,  1.06s/it]03/11/2025 22:55:36 - INFO - __main__ -   Loss = 0.09947887808084488, epoch = 10, step = 584
  2%|▏         | 1205/50000 [21:31<14:25:56,  1.06s/it]03/11/2025 22:55:37 - INFO - __main__ -   Loss = 0.12060534209012985, epoch = 10, step = 585
  2%|▏         | 1206/50000 [21:32<14:25:55,  1.06s/it]03/11/2025 22:55:38 - INFO - __main__ -   Loss = 0.13479486107826233, epoch = 10, step = 586
  2%|▏         | 1207/50000 [21:33<14:25:54,  1.06s/it]03/11/2025 22:55:39 - INFO - __main__ -   Loss = 0.11020150035619736, epoch = 10, step = 587
  2%|▏         | 1208/50000 [21:34<14:25:53,  1.06s/it]03/11/2025 22:55:40 - INFO - __main__ -   Loss = 0.10655922442674637, epoch = 10, step = 588
  2%|▏         | 1209/50000 [21:35<14:25:53,  1.06s/it]03/11/2025 22:55:41 - INFO - __main__ -   Loss = 0.13993413746356964, epoch = 10, step = 589
  2%|▏         | 1210/50000 [21:36<14:25:52,  1.06s/it]03/11/2025 22:55:42 - INFO - __main__ -   Loss = 0.12603533267974854, epoch = 10, step = 590
  2%|▏         | 1211/50000 [21:37<14:25:52,  1.06s/it]03/11/2025 22:55:43 - INFO - __main__ -   Loss = 0.11191243678331375, epoch = 10, step = 591
  2%|▏         | 1212/50000 [21:38<14:25:50,  1.06s/it]03/11/2025 22:55:44 - INFO - __main__ -   Loss = 0.12406084686517715, epoch = 10, step = 592
  2%|▏         | 1213/50000 [21:39<14:25:48,  1.06s/it]03/11/2025 22:55:45 - INFO - __main__ -   Loss = 0.1216723844408989, epoch = 10, step = 593
  2%|▏         | 1214/50000 [21:40<14:25:46,  1.06s/it]03/11/2025 22:55:46 - INFO - __main__ -   Loss = 0.11729416996240616, epoch = 10, step = 594
  2%|▏         | 1215/50000 [21:41<14:25:45,  1.06s/it]03/11/2025 22:55:47 - INFO - __main__ -   Loss = 0.11287028342485428, epoch = 10, step = 595
  2%|▏         | 1216/50000 [21:42<14:25:45,  1.06s/it]03/11/2025 22:55:49 - INFO - __main__ -   Loss = 0.09354691207408905, epoch = 10, step = 596
  2%|▏         | 1217/50000 [21:43<14:25:44,  1.06s/it]03/11/2025 22:55:50 - INFO - __main__ -   Loss = 0.13729533553123474, epoch = 10, step = 597
  2%|▏         | 1218/50000 [21:45<14:25:43,  1.06s/it]03/11/2025 22:55:51 - INFO - __main__ -   Loss = 0.110866479575634, epoch = 10, step = 598
  2%|▏         | 1219/50000 [21:46<14:25:44,  1.06s/it]03/11/2025 22:55:52 - INFO - __main__ -   Loss = 0.1247076764702797, epoch = 10, step = 599
  2%|▏         | 1220/50000 [21:47<14:25:43,  1.06s/it]03/11/2025 22:55:53 - INFO - __main__ -   Loss = 0.1399761289358139, epoch = 10, step = 600
  2%|▏         | 1221/50000 [21:48<14:25:39,  1.06s/it]03/11/2025 22:55:54 - INFO - __main__ -   Loss = 0.12904483079910278, epoch = 10, step = 601
  2%|▏         | 1222/50000 [21:49<14:25:39,  1.06s/it]03/11/2025 22:55:55 - INFO - __main__ -   Loss = 0.13229189813137054, epoch = 10, step = 602
  2%|▏         | 1223/50000 [21:50<14:25:39,  1.06s/it]03/11/2025 22:55:56 - INFO - __main__ -   Loss = 0.12246362864971161, epoch = 10, step = 603
  2%|▏         | 1224/50000 [21:51<14:25:36,  1.06s/it]03/11/2025 22:55:57 - INFO - __main__ -   Loss = 0.1612241268157959, epoch = 10, step = 604
  2%|▏         | 1225/50000 [21:52<14:25:37,  1.06s/it]03/11/2025 22:55:58 - INFO - __main__ -   Loss = 0.12598346173763275, epoch = 10, step = 605
  2%|▏         | 1226/50000 [21:53<14:25:36,  1.06s/it]03/11/2025 22:55:59 - INFO - __main__ -   Loss = 0.11188244819641113, epoch = 10, step = 606
  2%|▏         | 1227/50000 [21:54<14:25:37,  1.06s/it]03/11/2025 22:56:00 - INFO - __main__ -   Loss = 0.12323355674743652, epoch = 10, step = 607
  2%|▏         | 1228/50000 [21:55<14:25:35,  1.06s/it]03/11/2025 22:56:01 - INFO - __main__ -   Loss = 0.12435835599899292, epoch = 10, step = 608
  2%|▏         | 1229/50000 [21:56<14:25:34,  1.06s/it]03/11/2025 22:56:02 - INFO - __main__ -   Loss = 0.08433572947978973, epoch = 10, step = 609
  2%|▏         | 1230/50000 [21:57<14:25:33,  1.06s/it]03/11/2025 22:56:03 - INFO - __main__ -   Loss = 0.17208075523376465, epoch = 10, step = 610
  2%|▏         | 1231/50000 [21:58<14:25:31,  1.06s/it]03/11/2025 22:56:04 - INFO - __main__ -   Loss = 0.1459188461303711, epoch = 10, step = 611
  2%|▏         | 1232/50000 [21:59<14:25:28,  1.06s/it]03/11/2025 22:56:06 - INFO - __main__ -   Loss = 0.11468856781721115, epoch = 10, step = 612
  2%|▏         | 1233/50000 [22:01<14:25:26,  1.06s/it]03/11/2025 22:56:07 - INFO - __main__ -   Loss = 0.07974023371934891, epoch = 10, step = 613
  2%|▏         | 1234/50000 [22:02<14:25:26,  1.06s/it]03/11/2025 22:56:08 - INFO - __main__ -   Loss = 0.13637754321098328, epoch = 10, step = 614
  2%|▏         | 1235/50000 [22:03<14:25:26,  1.06s/it]03/11/2025 22:56:09 - INFO - __main__ -   Loss = 0.15595120191574097, epoch = 10, step = 615
  2%|▏         | 1236/50000 [22:04<14:25:25,  1.06s/it]03/11/2025 22:56:10 - INFO - __main__ -   Loss = 0.1333456188440323, epoch = 10, step = 616
  2%|▏         | 1237/50000 [22:05<14:25:27,  1.06s/it]03/11/2025 22:56:11 - INFO - __main__ -   Loss = 0.1532583385705948, epoch = 10, step = 617
  2%|▏         | 1238/50000 [22:06<14:25:25,  1.06s/it]03/11/2025 22:56:12 - INFO - __main__ -   Loss = 0.11822769045829773, epoch = 10, step = 618
  2%|▏         | 1239/50000 [22:07<14:25:23,  1.06s/it]03/11/2025 22:56:13 - INFO - __main__ -   Loss = 0.0908009484410286, epoch = 10, step = 619
  2%|▏         | 1240/50000 [22:08<14:25:20,  1.06s/it]03/11/2025 22:56:14 - INFO - __main__ -   Loss = 0.129829540848732, epoch = 10, step = 620
  2%|▏         | 1241/50000 [22:09<14:25:19,  1.06s/it]03/11/2025 22:56:15 - INFO - __main__ -   Loss = 0.1077003926038742, epoch = 10, step = 621
  2%|▏         | 1242/50000 [22:10<14:25:20,  1.06s/it]03/11/2025 22:56:16 - INFO - __main__ -   Loss = 0.1811380535364151, epoch = 10, step = 622
  2%|▏         | 1243/50000 [22:11<14:25:15,  1.06s/it]03/11/2025 22:56:17 - INFO - __main__ -   Loss = 0.14545845985412598, epoch = 10, step = 623
  2%|▏         | 1244/50000 [22:12<14:25:13,  1.06s/it]03/11/2025 22:56:18 - INFO - __main__ -   Loss = 0.14978154003620148, epoch = 10, step = 624
  2%|▏         | 1245/50000 [22:13<14:25:10,  1.06s/it]03/11/2025 22:56:19 - INFO - __main__ -   Loss = 0.15572060644626617, epoch = 10, step = 625
  2%|▏         | 1246/50000 [22:14<14:25:10,  1.06s/it]03/11/2025 22:56:20 - INFO - __main__ -   Loss = 0.14022347331047058, epoch = 10, step = 626
  2%|▏         | 1247/50000 [22:15<14:25:09,  1.06s/it]03/11/2025 22:56:22 - INFO - __main__ -   Loss = 0.14171776175498962, epoch = 10, step = 627
  2%|▏         | 1248/50000 [22:16<14:25:08,  1.06s/it]03/11/2025 22:56:23 - INFO - __main__ -   Loss = 0.10688386112451553, epoch = 10, step = 628
  2%|▏         | 1249/50000 [22:18<14:25:09,  1.06s/it]03/11/2025 22:56:24 - INFO - __main__ -   Loss = 0.1415902078151703, epoch = 10, step = 629
  2%|▎         | 1250/50000 [22:19<14:25:09,  1.06s/it]03/11/2025 22:56:25 - INFO - __main__ -   Loss = 0.14014208316802979, epoch = 10, step = 630
  3%|▎         | 1251/50000 [22:20<14:25:07,  1.06s/it]03/11/2025 22:56:26 - INFO - __main__ -   Loss = 0.15424609184265137, epoch = 10, step = 631
  3%|▎         | 1252/50000 [22:21<14:25:09,  1.06s/it]03/11/2025 22:56:27 - INFO - __main__ -   Loss = 0.12916024029254913, epoch = 10, step = 632
  3%|▎         | 1253/50000 [22:22<14:25:09,  1.06s/it]03/11/2025 22:56:28 - INFO - __main__ -   Loss = 0.14628106355667114, epoch = 10, step = 633
  3%|▎         | 1254/50000 [22:23<14:25:07,  1.06s/it]03/11/2025 22:56:29 - INFO - __main__ -   Loss = 0.1417493373155594, epoch = 10, step = 634
  3%|▎         | 1255/50000 [22:24<14:25:05,  1.06s/it]03/11/2025 22:56:30 - INFO - __main__ -   Loss = 0.13293957710266113, epoch = 10, step = 635
  3%|▎         | 1256/50000 [22:25<14:25:03,  1.06s/it]03/11/2025 22:56:31 - INFO - __main__ -   Loss = 0.11918020248413086, epoch = 10, step = 636
  3%|▎         | 1257/50000 [22:26<14:24:59,  1.06s/it]03/11/2025 22:56:32 - INFO - __main__ -   Loss = 0.1152743548154831, epoch = 10, step = 637
  3%|▎         | 1258/50000 [22:27<14:24:58,  1.06s/it]03/11/2025 22:56:33 - INFO - __main__ -   Loss = 0.15356454253196716, epoch = 10, step = 638
  3%|▎         | 1259/50000 [22:28<14:24:58,  1.06s/it]03/11/2025 22:56:34 - INFO - __main__ -   Loss = 0.16693103313446045, epoch = 10, step = 639
  3%|▎         | 1260/50000 [22:29<14:24:56,  1.06s/it]03/11/2025 22:56:35 - INFO - __main__ -   Loss = 0.1314525157213211, epoch = 10, step = 640
  3%|▎         | 1261/50000 [22:30<14:24:56,  1.06s/it]03/11/2025 22:56:36 - INFO - __main__ -   Loss = 0.15141348540782928, epoch = 10, step = 641
  3%|▎         | 1262/50000 [22:31<14:24:54,  1.06s/it]03/11/2025 22:56:37 - INFO - __main__ -   Loss = 0.11885601282119751, epoch = 10, step = 642
  3%|▎         | 1263/50000 [22:32<14:24:55,  1.06s/it]03/11/2025 22:56:39 - INFO - __main__ -   Loss = 0.1471094936132431, epoch = 10, step = 643
  3%|▎         | 1264/50000 [22:34<14:24:54,  1.06s/it]03/11/2025 22:56:40 - INFO - __main__ -   Loss = 0.13649339973926544, epoch = 10, step = 644
  3%|▎         | 1265/50000 [22:35<14:24:53,  1.06s/it]03/11/2025 22:56:41 - INFO - __main__ -   Loss = 0.13353519141674042, epoch = 10, step = 645
  3%|▎         | 1266/50000 [22:36<14:24:52,  1.06s/it]03/11/2025 22:56:42 - INFO - __main__ -   Loss = 0.12320931255817413, epoch = 10, step = 646
  3%|▎         | 1267/50000 [22:37<14:24:50,  1.06s/it]03/11/2025 22:56:43 - INFO - __main__ -   Loss = 0.13065661489963531, epoch = 10, step = 647
  3%|▎         | 1268/50000 [22:38<14:24:49,  1.06s/it]03/11/2025 22:56:44 - INFO - __main__ -   Loss = 0.17461514472961426, epoch = 10, step = 648
  3%|▎         | 1269/50000 [22:39<14:24:49,  1.06s/it]03/11/2025 22:56:45 - INFO - __main__ -   Loss = 0.15745703876018524, epoch = 10, step = 649
  3%|▎         | 1270/50000 [22:40<14:24:48,  1.06s/it]03/11/2025 22:56:46 - INFO - __main__ -   Loss = 0.14945201575756073, epoch = 10, step = 650
  3%|▎         | 1271/50000 [22:41<14:24:49,  1.06s/it]03/11/2025 22:56:47 - INFO - __main__ -   Loss = 0.09131646156311035, epoch = 10, step = 651
  3%|▎         | 1272/50000 [22:42<14:24:49,  1.06s/it]03/11/2025 22:56:48 - INFO - __main__ -   Loss = 0.1416814774274826, epoch = 10, step = 652
  3%|▎         | 1273/50000 [22:43<14:24:46,  1.06s/it]03/11/2025 22:56:49 - INFO - __main__ -   Loss = 0.1595664918422699, epoch = 10, step = 653
  3%|▎         | 1274/50000 [22:44<14:24:46,  1.06s/it]03/11/2025 22:56:50 - INFO - __main__ -   Loss = 0.12531009316444397, epoch = 10, step = 654
  3%|▎         | 1275/50000 [22:45<14:24:44,  1.06s/it]03/11/2025 22:56:51 - INFO - __main__ -   Loss = 0.11930753290653229, epoch = 10, step = 655
  3%|▎         | 1276/50000 [22:46<14:24:42,  1.06s/it]03/11/2025 22:56:52 - INFO - __main__ -   Loss = 0.10514607280492783, epoch = 10, step = 656
  3%|▎         | 1277/50000 [22:47<14:24:41,  1.06s/it]03/11/2025 22:56:53 - INFO - __main__ -   Loss = 0.10498760640621185, epoch = 10, step = 657
  3%|▎         | 1278/50000 [22:48<14:24:40,  1.06s/it]03/11/2025 22:56:55 - INFO - __main__ -   Loss = 0.16100218892097473, epoch = 10, step = 658
  3%|▎         | 1279/50000 [22:50<14:24:37,  1.06s/it]03/11/2025 22:56:56 - INFO - __main__ -   Loss = 0.15347573161125183, epoch = 10, step = 659
  3%|▎         | 1280/50000 [22:51<14:24:35,  1.06s/it]03/11/2025 22:56:57 - INFO - __main__ -   Loss = 0.12316866964101791, epoch = 10, step = 660
  3%|▎         | 1281/50000 [22:52<14:24:32,  1.06s/it]03/11/2025 22:56:58 - INFO - __main__ -   Loss = 0.15170560777187347, epoch = 10, step = 661
  3%|▎         | 1282/50000 [22:53<14:24:30,  1.06s/it]03/11/2025 22:56:59 - INFO - __main__ -   Loss = 0.1107780784368515, epoch = 10, step = 662
  3%|▎         | 1283/50000 [22:54<14:24:30,  1.06s/it]03/11/2025 22:57:00 - INFO - __main__ -   Loss = 0.09146464616060257, epoch = 10, step = 663
  3%|▎         | 1284/50000 [22:55<14:24:31,  1.06s/it]03/11/2025 22:57:01 - INFO - __main__ -   Loss = 0.1624433696269989, epoch = 10, step = 664
  3%|▎         | 1285/50000 [22:56<14:24:31,  1.06s/it]03/11/2025 22:57:02 - INFO - __main__ -   Loss = 0.1298598051071167, epoch = 10, step = 665
  3%|▎         | 1286/50000 [22:57<14:24:30,  1.06s/it]03/11/2025 22:57:03 - INFO - __main__ -   Loss = 0.1089862808585167, epoch = 10, step = 666
  3%|▎         | 1287/50000 [22:58<14:24:27,  1.06s/it]03/11/2025 22:57:04 - INFO - __main__ -   Loss = 0.09492198377847672, epoch = 10, step = 667
  3%|▎         | 1288/50000 [22:59<14:24:26,  1.06s/it]03/11/2025 22:57:05 - INFO - __main__ -   Loss = 0.13313274085521698, epoch = 10, step = 668
  3%|▎         | 1289/50000 [23:00<14:24:26,  1.06s/it]03/11/2025 22:57:06 - INFO - __main__ -   Loss = 0.12739896774291992, epoch = 10, step = 669
  3%|▎         | 1290/50000 [23:01<14:24:25,  1.06s/it]03/11/2025 22:57:07 - INFO - __main__ -   Loss = 0.1071639209985733, epoch = 10, step = 670
  3%|▎         | 1291/50000 [23:02<14:24:26,  1.06s/it]03/11/2025 22:57:08 - INFO - __main__ -   Loss = 0.13289520144462585, epoch = 10, step = 671
  3%|▎         | 1292/50000 [23:03<14:24:26,  1.06s/it]03/11/2025 22:57:09 - INFO - __main__ -   Loss = 0.1546507030725479, epoch = 10, step = 672
  3%|▎         | 1293/50000 [23:04<14:24:25,  1.06s/it]03/11/2025 22:57:10 - INFO - __main__ -   Loss = 0.12050984054803848, epoch = 10, step = 673
  3%|▎         | 1294/50000 [23:05<14:24:24,  1.06s/it]03/11/2025 22:57:12 - INFO - __main__ -   Loss = 0.09152738004922867, epoch = 10, step = 674
  3%|▎         | 1295/50000 [23:07<14:24:24,  1.06s/it]03/11/2025 22:57:13 - INFO - __main__ -   Loss = 0.11293742805719376, epoch = 10, step = 675
