Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12058969
SLURM job node list: lrdn3355
DATE:                Mon Feb  3 10:37:59 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/03/2025 10:38:35 - INFO - __main__ - ***** Running training *****
02/03/2025 10:38:35 - INFO - __main__ -   Num examples = 78773
02/03/2025 10:38:35 - INFO - __main__ -   Num Epochs = 5
02/03/2025 10:38:35 - INFO - __main__ -   Instantaneous batch size per device = 32
02/03/2025 10:38:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/03/2025 10:38:35 - INFO - __main__ -   Gradient Accumulation steps = 1
02/03/2025 10:38:35 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/03/2025 10:38:35 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_5400/
02/03/2025 10:38:37 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.checkpointing - All random states loaded successfully
02/03/2025 10:38:38 - INFO - accelerate.accelerator - Loading in 0 custom states
02/03/2025 10:38:38 - INFO - __main__ - Starting epoch = 2, resume step = 5400
02/03/2025 10:38:38 - INFO - __main__ - correct scenario
02/03/2025 10:38:38 - INFO - __main__ - Step totali previsti: 9930
02/03/2025 10:39:23 - INFO - __main__ -   Loss = 0.18460436165332794, epoch = 2, step = 476
  0%|          | 47/50000 [17:01<294:07:12, 21.20s/it]02/03/2025 10:55:58 - INFO - __main__ -   Loss = 0.11111646145582199, epoch = 2, step = 523
  0%|          | 48/50000 [17:22<294:03:15, 21.19s/it]02/03/2025 10:56:19 - INFO - __main__ -   Loss = 0.14968961477279663, epoch = 2, step = 524
  0%|          | 49/50000 [17:43<293:42:39, 21.17s/it]02/03/2025 10:56:40 - INFO - __main__ -   Loss = 0.21529512107372284, epoch = 2, step = 525
  0%|          | 50/50000 [18:05<293:32:05, 21.16s/it]02/03/2025 10:57:01 - INFO - __main__ -   Loss = 0.128290057182312, epoch = 2, step = 526
  0%|          | 51/50000 [18:26<293:44:04, 21.17s/it]02/03/2025 10:57:23 - INFO - __main__ -   Loss = 0.15867525339126587, epoch = 2, step = 527
  0%|          | 52/50000 [18:47<293:43:33, 21.17s/it]02/03/2025 10:57:44 - INFO - __main__ -   Loss = 0.17225903272628784, epoch = 2, step = 528
  0%|          | 53/50000 [19:08<293:39:46, 21.17s/it]02/03/2025 10:58:05 - INFO - __main__ -   Loss = 0.1581328958272934, epoch = 2, step = 529
  0%|          | 54/50000 [19:29<293:55:06, 21.19s/it]02/03/2025 10:58:26 - INFO - __main__ -   Loss = 0.19446511566638947, epoch = 2, step = 530
  0%|          | 55/50000 [19:51<293:52:02, 21.18s/it]02/03/2025 10:58:47 - INFO - __main__ -   Loss = 0.12150254100561142, epoch = 2, step = 531
  0%|          | 56/50000 [20:12<293:44:42, 21.17s/it]02/03/2025 10:59:09 - INFO - __main__ -   Loss = 0.14250783622264862, epoch = 2, step = 532
  0%|          | 57/50000 [20:33<293:50:05, 21.18s/it]02/03/2025 10:59:30 - INFO - __main__ -   Loss = 0.13825052976608276, epoch = 2, step = 533
  0%|          | 58/50000 [20:54<293:52:48, 21.18s/it]02/03/2025 10:59:51 - INFO - __main__ -   Loss = 0.14693666994571686, epoch = 2, step = 534
  0%|          | 59/50000 [21:15<294:01:24, 21.19s/it]02/03/2025 11:00:12 - INFO - __main__ -   Loss = 0.16245858371257782, epoch = 2, step = 535
  0%|          | 60/50000 [21:36<294:00:22, 21.19s/it]02/03/2025 11:00:33 - INFO - __main__ -   Loss = 0.20668405294418335, epoch = 2, step = 536
  0%|          | 61/50000 [21:58<293:52:04, 21.18s/it]02/03/2025 11:00:55 - INFO - __main__ -   Loss = 0.19053471088409424, epoch = 2, step = 537
  0%|          | 62/50000 [22:19<293:51:41, 21.18s/it]02/03/2025 11:01:16 - INFO - __main__ -   Loss = 0.18218351900577545, epoch = 2, step = 538
  0%|          | 63/50000 [22:40<293:43:21, 21.17s/it]02/03/2025 11:01:37 - INFO - __main__ -   Loss = 0.15276353061199188, epoch = 2, step = 539
  0%|          | 64/50000 [23:01<293:27:11, 21.16s/it]02/03/2025 11:01:58 - INFO - __main__ -   Loss = 0.1585868000984192, epoch = 2, step = 540
  0%|          | 65/50000 [23:22<293:29:59, 21.16s/it]02/03/2025 11:02:19 - INFO - __main__ -   Loss = 0.16112816333770752, epoch = 2, step = 541
  0%|          | 66/50000 [23:43<293:27:03, 21.16s/it]02/03/2025 11:02:40 - INFO - __main__ -   Loss = 0.1440938413143158, epoch = 2, step = 542
  0%|          | 67/50000 [24:05<293:34:12, 21.17s/it]02/03/2025 11:03:01 - INFO - __main__ -   Loss = 0.1593610942363739, epoch = 2, step = 543
  0%|          | 68/50000 [24:26<293:35:18, 21.17s/it]02/03/2025 11:03:23 - INFO - __main__ -   Loss = 0.16769705712795258, epoch = 2, step = 544
  0%|          | 69/50000 [24:47<293:31:23, 21.16s/it]02/03/2025 11:03:44 - INFO - __main__ -   Loss = 0.15840011835098267, epoch = 2, step = 545
  0%|          | 70/50000 [25:08<293:12:30, 21.14s/it]02/03/2025 11:04:05 - INFO - __main__ -   Loss = 0.15922728180885315, epoch = 2, step = 546
  0%|          | 71/50000 [25:29<293:14:03, 21.14s/it]02/03/2025 11:04:26 - INFO - __main__ -   Loss = 0.16098754107952118, epoch = 2, step = 547
  0%|          | 72/50000 [25:50<293:08:38, 21.14s/it]02/03/2025 11:04:47 - INFO - __main__ -   Loss = 0.10196393728256226, epoch = 2, step = 548
  0%|          | 73/50000 [26:11<293:00:43, 21.13s/it]02/03/2025 11:05:08 - INFO - __main__ -   Loss = 0.14948563277721405, epoch = 2, step = 549
  0%|          | 74/50000 [26:33<293:11:06, 21.14s/it]02/03/2025 11:05:29 - INFO - __main__ -   Loss = 0.1326124668121338, epoch = 2, step = 550
  0%|          | 75/50000 [26:54<293:20:22, 21.15s/it]02/03/2025 11:05:51 - INFO - __main__ -   Loss = 0.11300386488437653, epoch = 2, step = 551
  0%|          | 76/50000 [27:15<293:20:39, 21.15s/it]02/03/2025 11:06:12 - INFO - __main__ -   Loss = 0.14522436261177063, epoch = 2, step = 552
  0%|          | 77/50000 [27:36<293:19:33, 21.15s/it]02/03/2025 11:06:33 - INFO - __main__ -   Loss = 0.106533482670784, epoch = 2, step = 553
  0%|          | 78/50000 [27:57<293:24:14, 21.16s/it]02/03/2025 11:06:54 - INFO - __main__ -   Loss = 0.11776158213615417, epoch = 2, step = 554
  0%|          | 79/50000 [28:18<293:24:35, 21.16s/it]02/03/2025 11:07:15 - INFO - __main__ -   Loss = 0.15270182490348816, epoch = 2, step = 555
  0%|          | 80/50000 [28:40<293:21:26, 21.16s/it]02/03/2025 11:07:36 - INFO - __main__ -   Loss = 0.17073564231395721, epoch = 2, step = 556
  0%|          | 81/50000 [29:01<293:16:19, 21.15s/it]02/03/2025 11:07:57 - INFO - __main__ -   Loss = 0.12951427698135376, epoch = 2, step = 557
  0%|          | 82/50000 [29:22<293:10:18, 21.14s/it]02/03/2025 11:08:19 - INFO - __main__ -   Loss = 0.15440933406352997, epoch = 2, step = 558
  0%|          | 83/50000 [29:43<293:08:29, 21.14s/it]02/03/2025 11:08:40 - INFO - __main__ -   Loss = 0.1724962592124939, epoch = 2, step = 559
  0%|          | 84/50000 [30:04<293:13:17, 21.15s/it]02/03/2025 11:09:01 - INFO - __main__ -   Loss = 0.13186414539813995, epoch = 2, step = 560
  0%|          | 85/50000 [30:25<293:14:29, 21.15s/it]02/03/2025 11:09:22 - INFO - __main__ -   Loss = 0.1343649923801422, epoch = 2, step = 561
  0%|          | 86/50000 [30:46<293:12:02, 21.15s/it]02/03/2025 11:09:43 - INFO - __main__ -   Loss = 0.1693764477968216, epoch = 2, step = 562
  0%|          | 87/50000 [31:08<293:13:53, 21.15s/it]02/03/2025 11:10:04 - INFO - __main__ -   Loss = 0.19011637568473816, epoch = 2, step = 563
  0%|          | 88/50000 [31:29<293:19:40, 21.16s/it]02/03/2025 11:10:26 - INFO - __main__ -   Loss = 0.1628178358078003, epoch = 2, step = 564
  0%|          | 89/50000 [31:50<293:25:28, 21.16s/it]02/03/2025 11:10:47 - INFO - __main__ -   Loss = 0.16598579287528992, epoch = 2, step = 565
  0%|          | 90/50000 [32:11<293:34:54, 21.18s/it]02/03/2025 11:11:08 - INFO - __main__ -   Loss = 0.17302004992961884, epoch = 2, step = 566
  0%|          | 91/50000 [32:32<293:31:21, 21.17s/it]02/03/2025 11:11:29 - INFO - __main__ -   Loss = 0.16874881088733673, epoch = 2, step = 567
  0%|          | 92/50000 [32:53<293:28:13, 21.17s/it]02/03/2025 11:11:50 - INFO - __main__ -   Loss = 0.14651046693325043, epoch = 2, step = 568
  0%|          | 93/50000 [33:15<293:30:32, 21.17s/it]02/03/2025 11:12:11 - INFO - __main__ -   Loss = 0.18971505761146545, epoch = 2, step = 569
  0%|          | 94/50000 [33:36<293:24:48, 21.17s/it]02/03/2025 11:12:33 - INFO - __main__ -   Loss = 0.1085938811302185, epoch = 2, step = 570
  0%|          | 95/50000 [33:57<293:22:21, 21.16s/it]02/03/2025 11:12:54 - INFO - __main__ -   Loss = 0.14124399423599243, epoch = 2, step = 571
  0%|          | 96/50000 [34:18<293:24:12, 21.17s/it]02/03/2025 11:13:15 - INFO - __main__ -   Loss = 0.12649761140346527, epoch = 2, step = 572
  0%|          | 97/50000 [34:39<293:23:44, 21.17s/it]02/03/2025 11:13:36 - INFO - __main__ -   Loss = 0.13498826324939728, epoch = 2, step = 573
  0%|          | 98/50000 [35:00<293:22:26, 21.16s/it]02/03/2025 11:13:57 - INFO - __main__ -   Loss = 0.1256965696811676, epoch = 2, step = 574
  0%|          | 99/50000 [35:22<293:16:49, 21.16s/it]02/03/2025 11:14:18 - INFO - __main__ -   Loss = 0.14573676884174347, epoch = 2, step = 575
  0%|          | 100/50000 [35:43<293:14:48, 21.16s/it]02/03/2025 11:14:40 - INFO - __main__ -   Loss = 0.13924328982830048, epoch = 2, step = 576
  0%|          | 101/50000 [36:04<293:13:43, 21.16s/it]02/03/2025 11:15:01 - INFO - __main__ -   Loss = 0.1221335306763649, epoch = 2, step = 577
  0%|          | 102/50000 [36:25<293:21:13, 21.16s/it]02/03/2025 11:15:22 - INFO - __main__ -   Loss = 0.1129855290055275, epoch = 2, step = 578
  0%|          | 103/50000 [36:46<293:28:03, 21.17s/it]02/03/2025 11:15:43 - INFO - __main__ -   Loss = 0.15690673887729645, epoch = 2, step = 579
  0%|          | 104/50000 [37:07<293:21:55, 21.17s/it]02/03/2025 11:16:04 - INFO - __main__ -   Loss = 0.15954171121120453, epoch = 2, step = 580
  0%|          | 105/50000 [37:29<293:19:06, 21.16s/it]02/03/2025 11:16:25 - INFO - __main__ -   Loss = 0.13730177283287048, epoch = 2, step = 581
  0%|          | 106/50000 [37:50<293:30:40, 21.18s/it]02/03/2025 11:16:47 - INFO - __main__ -   Loss = 0.14965251088142395, epoch = 2, step = 582
  0%|          | 107/50000 [38:11<293:31:06, 21.18s/it]02/03/2025 11:17:08 - INFO - __main__ -   Loss = 0.1611187905073166, epoch = 2, step = 583
  0%|          | 108/50000 [38:32<293:36:31, 21.19s/it]02/03/2025 11:17:29 - INFO - __main__ -   Loss = 0.1530153900384903, epoch = 2, step = 584
  0%|          | 109/50000 [38:53<293:32:14, 21.18s/it]02/03/2025 11:17:50 - INFO - __main__ -   Loss = 0.09031711518764496, epoch = 2, step = 585
