Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11825092
SLURM job node list: lrdn2395
DATE:                Fri Jan 24 15:29:48 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/24/2025 15:30:23 - INFO - __main__ - ***** Running training *****
01/24/2025 15:30:23 - INFO - __main__ -   Num examples = 78773
01/24/2025 15:30:23 - INFO - __main__ -   Num Epochs = 10
01/24/2025 15:30:23 - INFO - __main__ -   Instantaneous batch size per device = 16
01/24/2025 15:30:23 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/24/2025 15:30:23 - INFO - __main__ -   Gradient Accumulation steps = 1
01/24/2025 15:30:23 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:30<8:34:02, 30.87s/it]
  0%|          | 2/1000 [00:44<5:44:58, 20.74s/it]
  0%|          | 3/1000 [00:58<4:50:58, 17.51s/it]
  0%|          | 4/1000 [01:11<4:25:20, 15.98s/it]
  0%|          | 5/1000 [01:25<4:11:05, 15.14s/it]
  1%|          | 6/1000 [01:39<4:02:22, 14.63s/it]
  1%|          | 7/1000 [01:52<3:56:47, 14.31s/it]
  4%|▍         | 40/1000 [09:23<3:38:20, 13.65s/it]
  4%|▍         | 41/1000 [09:36<3:38:08, 13.65s/it]
  4%|▍         | 42/1000 [09:50<3:38:30, 13.69s/it]
  4%|▍         | 43/1000 [10:04<3:38:04, 13.67s/it]
  4%|▍         | 44/1000 [10:17<3:37:44, 13.67s/it]
  4%|▍         | 45/1000 [10:31<3:37:23, 13.66s/it]
  5%|▍         | 46/1000 [10:45<3:37:04, 13.65s/it]
  5%|▍         | 47/1000 [10:58<3:36:49, 13.65s/it]
  5%|▍         | 48/1000 [11:12<3:36:33, 13.65s/it]
  5%|▍         | 49/1000 [11:26<3:36:18, 13.65s/it]
  5%|▌         | 50/1000 [11:39<3:36:03, 13.65s/it]
  5%|▌         | 51/1000 [11:53<3:35:50, 13.65s/it]
  5%|▌         | 52/1000 [12:06<3:35:35, 13.65s/it]
  5%|▌         | 53/1000 [12:20<3:35:20, 13.64s/it]
  5%|▌         | 54/1000 [12:34<3:35:09, 13.65s/it]
  6%|▌         | 55/1000 [12:47<3:34:59, 13.65s/it]
  6%|▌         | 56/1000 [13:01<3:34:42, 13.65s/it]
  6%|▌         | 57/1000 [13:15<3:34:29, 13.65s/it]
  6%|▌         | 58/1000 [13:28<3:34:16, 13.65s/it]
  6%|▌         | 59/1000 [13:42<3:34:05, 13.65s/it]
  6%|▌         | 60/1000 [13:56<3:33:49, 13.65s/it]
  6%|▌         | 61/1000 [14:09<3:33:40, 13.65s/it]
  6%|▌         | 62/1000 [14:23<3:33:31, 13.66s/it]
  6%|▋         | 63/1000 [14:37<3:33:15, 13.66s/it]
  6%|▋         | 64/1000 [14:50<3:33:01, 13.65s/it]
  6%|▋         | 65/1000 [15:04<3:32:41, 13.65s/it]
  7%|▋         | 66/1000 [15:18<3:32:30, 13.65s/it]
  7%|▋         | 67/1000 [15:31<3:32:18, 13.65s/it]
  7%|▋         | 68/1000 [15:45<3:32:01, 13.65s/it]
  7%|▋         | 69/1000 [15:59<3:31:48, 13.65s/it]
  7%|▋         | 70/1000 [16:12<3:31:32, 13.65s/it]
  7%|▋         | 71/1000 [16:26<3:31:11, 13.64s/it]
  7%|▋         | 72/1000 [16:39<3:30:56, 13.64s/it]
  7%|▋         | 73/1000 [16:53<3:30:49, 13.65s/it]
  7%|▋         | 74/1000 [17:07<3:30:37, 13.65s/it]
  8%|▊         | 75/1000 [17:20<3:30:22, 13.65s/it]
  8%|▊         | 76/1000 [17:34<3:30:08, 13.65s/it]
  8%|▊         | 77/1000 [17:48<3:29:56, 13.65s/it]
  8%|▊         | 78/1000 [18:01<3:29:47, 13.65s/it]
  8%|▊         | 79/1000 [18:15<3:29:30, 13.65s/it]
  8%|▊         | 80/1000 [18:29<3:29:15, 13.65s/it]
  8%|▊         | 81/1000 [18:42<3:29:02, 13.65s/it]
  8%|▊         | 82/1000 [18:56<3:28:50, 13.65s/it]
  8%|▊         | 83/1000 [19:10<3:28:33, 13.65s/it]
  8%|▊         | 84/1000 [19:23<3:28:22, 13.65s/it]
  8%|▊         | 85/1000 [19:37<3:28:08, 13.65s/it]
  9%|▊         | 86/1000 [19:50<3:27:52, 13.65s/it]
  9%|▊         | 87/1000 [20:04<3:27:43, 13.65s/it]
  9%|▉         | 88/1000 [20:18<3:27:28, 13.65s/it]
  9%|▉         | 89/1000 [20:31<3:27:13, 13.65s/it]
  9%|▉         | 90/1000 [20:45<3:27:01, 13.65s/it]
  9%|▉         | 91/1000 [20:59<3:26:51, 13.65s/it]
  9%|▉         | 92/1000 [21:12<3:26:37, 13.65s/it]
  9%|▉         | 93/1000 [21:26<3:26:24, 13.65s/it]
  9%|▉         | 94/1000 [21:40<3:26:09, 13.65s/it]
 10%|▉         | 95/1000 [21:53<3:25:54, 13.65s/it]
 10%|▉         | 96/1000 [22:07<3:25:39, 13.65s/it]
 10%|▉         | 97/1000 [22:21<3:25:27, 13.65s/it]
 10%|▉         | 98/1000 [22:34<3:25:12, 13.65s/it]
 10%|▉         | 99/1000 [22:48<3:25:00, 13.65s/it]
 10%|█         | 100/1000 [23:02<3:24:46, 13.65s/it]
 10%|█         | 101/1000 [23:15<3:24:37, 13.66s/it]
 10%|█         | 102/1000 [23:29<3:24:23, 13.66s/it]
 10%|█         | 103/1000 [23:43<3:24:20, 13.67s/it]
 10%|█         | 104/1000 [23:56<3:24:05, 13.67s/it]
 10%|█         | 105/1000 [24:10<3:23:44, 13.66s/it]
 11%|█         | 106/1000 [24:24<3:23:29, 13.66s/it]
 11%|█         | 107/1000 [24:37<3:23:12, 13.65s/it]
 11%|█         | 108/1000 [24:51<3:23:04, 13.66s/it]
 11%|█         | 109/1000 [25:05<3:22:49, 13.66s/it]
 11%|█         | 110/1000 [25:18<3:22:40, 13.66s/it]
 11%|█         | 111/1000 [25:32<3:22:32, 13.67s/it]
 11%|█         | 112/1000 [25:46<3:22:15, 13.67s/it]
 11%|█▏        | 113/1000 [25:59<3:21:59, 13.66s/it]
 11%|█▏        | 114/1000 [26:13<3:21:47, 13.66s/it]
 12%|█▏        | 115/1000 [26:27<3:21:32, 13.66s/it]
 12%|█▏        | 116/1000 [26:40<3:21:20, 13.67s/it]
 12%|█▏        | 117/1000 [26:54<3:21:00, 13.66s/it]
 12%|█▏        | 118/1000 [27:08<3:20:45, 13.66s/it]
 12%|█▏        | 119/1000 [27:21<3:20:32, 13.66s/it]
 12%|█▏        | 120/1000 [27:35<3:20:14, 13.65s/it]
 12%|█▏        | 121/1000 [27:48<3:19:59, 13.65s/it]
 12%|█▏        | 122/1000 [28:02<3:19:44, 13.65s/it]
 12%|█▏        | 123/1000 [28:16<3:19:22, 13.64s/it]
 12%|█▏        | 124/1000 [28:29<3:19:05, 13.64s/it]
 12%|█▎        | 125/1000 [28:43<3:19:00, 13.65s/it]
 13%|█▎        | 126/1000 [28:57<3:18:47, 13.65s/it]
 13%|█▎        | 127/1000 [29:10<3:18:35, 13.65s/it]
 13%|█▎        | 128/1000 [29:24<3:18:25, 13.65s/it]
 13%|█▎        | 129/1000 [29:38<3:18:15, 13.66s/it]
 13%|█▎        | 130/1000 [29:51<3:18:06, 13.66s/it]
 13%|█▎        | 131/1000 [30:05<3:17:48, 13.66s/it]
 13%|█▎        | 132/1000 [30:19<3:17:35, 13.66s/it]
 13%|█▎        | 133/1000 [30:32<3:17:19, 13.66s/it]
 13%|█▎        | 134/1000 [30:46<3:17:07, 13.66s/it]
 14%|█▎        | 135/1000 [31:00<3:16:53, 13.66s/it]
 14%|█▎        | 136/1000 [31:13<3:16:46, 13.66s/it]
 14%|█▎        | 137/1000 [31:27<3:16:33, 13.67s/it]
 14%|█▍        | 138/1000 [31:41<3:16:20, 13.67s/it]
 14%|█▍        | 139/1000 [31:54<3:16:01, 13.66s/it]
 14%|█▍        | 140/1000 [32:08<3:15:43, 13.66s/it]
 14%|█▍        | 141/1000 [32:22<3:15:31, 13.66s/it]
 14%|█▍        | 142/1000 [32:35<3:15:19, 13.66s/it]
 14%|█▍        | 143/1000 [32:49<3:15:06, 13.66s/it]
 14%|█▍        | 144/1000 [33:03<3:14:46, 13.65s/it]
 14%|█▍        | 145/1000 [33:16<3:14:33, 13.65s/it]
 15%|█▍        | 146/1000 [33:30<3:14:17, 13.65s/it]
 15%|█▍        | 147/1000 [33:44<3:14:04, 13.65s/it]
 15%|█▍        | 148/1000 [33:57<3:13:52, 13.65s/it]
 15%|█▍        | 149/1000 [34:11<3:13:38, 13.65s/it]
 15%|█▌        | 150/1000 [34:24<3:13:24, 13.65s/it]
 15%|█▌        | 151/1000 [34:38<3:13:13, 13.66s/it]
 15%|█▌        | 152/1000 [34:52<3:13:03, 13.66s/it]
 15%|█▌        | 153/1000 [35:05<3:12:46, 13.66s/it]
 15%|█▌        | 154/1000 [35:19<3:12:31, 13.65s/it]
 16%|█▌        | 155/1000 [35:33<3:12:17, 13.65s/it]
 16%|█▌        | 156/1000 [35:46<3:11:59, 13.65s/it]
 16%|█▌        | 157/1000 [36:00<3:11:47, 13.65s/it]
 16%|█▌        | 158/1000 [36:14<3:11:38, 13.66s/it]
 16%|█▌        | 159/1000 [36:27<3:11:20, 13.65s/it]
 16%|█▌        | 160/1000 [36:41<3:11:13, 13.66s/it]
 16%|█▌        | 161/1000 [36:55<3:10:54, 13.65s/it]
 16%|█▌        | 162/1000 [37:08<3:10:39, 13.65s/it]
 16%|█▋        | 163/1000 [37:22<3:10:34, 13.66s/it]
 16%|█▋        | 164/1000 [37:36<3:10:21, 13.66s/it]
 16%|█▋        | 165/1000 [37:49<3:10:09, 13.66s/it]
 17%|█▋        | 166/1000 [38:03<3:09:53, 13.66s/it]
 17%|█▋        | 167/1000 [38:17<3:09:36, 13.66s/it]
 17%|█▋        | 168/1000 [38:30<3:09:21, 13.66s/it]
 17%|█▋        | 169/1000 [38:44<3:09:09, 13.66s/it]
 17%|█▋        | 170/1000 [38:58<3:08:50, 13.65s/it]
 17%|█▋        | 171/1000 [39:11<3:08:37, 13.65s/it]
 17%|█▋        | 172/1000 [39:25<3:08:24, 13.65s/it]
 17%|█▋        | 173/1000 [39:39<3:08:08, 13.65s/it]
 17%|█▋        | 174/1000 [39:52<3:07:56, 13.65s/it]
 18%|█▊        | 175/1000 [40:06<3:07:45, 13.66s/it]
 18%|█▊        | 176/1000 [40:20<3:07:35, 13.66s/it]
 18%|█▊        | 177/1000 [40:33<3:07:26, 13.67s/it]
 18%|█▊        | 178/1000 [40:47<3:07:13, 13.67s/it]
 18%|█▊        | 179/1000 [41:01<3:07:01, 13.67s/it]
 18%|█▊        | 180/1000 [41:14<3:06:47, 13.67s/it]
 18%|█▊        | 181/1000 [41:28<3:06:30, 13.66s/it]
 18%|█▊        | 182/1000 [41:42<3:06:14, 13.66s/it]
 18%|█▊        | 183/1000 [41:55<3:05:57, 13.66s/it]
 18%|█▊        | 184/1000 [42:09<3:05:50, 13.66s/it]
 18%|█▊        | 185/1000 [42:23<3:05:37, 13.67s/it]
 19%|█▊        | 186/1000 [42:36<3:05:29, 13.67s/it]
 19%|█▊        | 187/1000 [42:50<3:05:11, 13.67s/it]
 19%|█▉        | 188/1000 [43:04<3:04:50, 13.66s/it]
 19%|█▉        | 189/1000 [43:17<3:04:33, 13.65s/it]
 19%|█▉        | 190/1000 [43:31<3:04:24, 13.66s/it]
 19%|█▉        | 191/1000 [43:44<3:04:06, 13.65s/it]
 19%|█▉        | 192/1000 [43:58<3:03:49, 13.65s/it]
 19%|█▉        | 193/1000 [44:12<3:03:38, 13.65s/it]
 19%|█▉        | 194/1000 [44:25<3:03:23, 13.65s/it]
 20%|█▉        | 195/1000 [44:39<3:03:13, 13.66s/it]
 20%|█▉        | 196/1000 [44:53<3:03:04, 13.66s/it]
 20%|█▉        | 197/1000 [45:06<3:02:50, 13.66s/it]
 20%|█▉        | 198/1000 [45:20<3:02:38, 13.66s/it]
 20%|█▉        | 199/1000 [45:34<3:02:23, 13.66s/it]
 20%|██        | 200/1000 [45:47<3:02:11, 13.66s/it]
 20%|██        | 201/1000 [46:01<3:01:55, 13.66s/it]
 20%|██        | 202/1000 [46:15<3:01:44, 13.67s/it]
 20%|██        | 203/1000 [46:28<3:01:35, 13.67s/it]
 20%|██        | 204/1000 [46:42<3:01:18, 13.67s/it]
 20%|██        | 205/1000 [46:56<3:01:03, 13.66s/it]
 21%|██        | 206/1000 [47:09<3:00:45, 13.66s/it]
 21%|██        | 207/1000 [47:23<3:00:29, 13.66s/it]
 21%|██        | 208/1000 [47:37<3:00:17, 13.66s/it]
 21%|██        | 209/1000 [47:50<3:00:01, 13.66s/it]
 21%|██        | 210/1000 [48:04<2:59:47, 13.65s/it]
 21%|██        | 211/1000 [48:18<2:59:33, 13.65s/it]
 21%|██        | 212/1000 [48:31<2:59:23, 13.66s/it]
 21%|██▏       | 213/1000 [48:45<2:59:13, 13.66s/it]
 21%|██▏       | 214/1000 [48:59<2:59:00, 13.66s/it]
 22%|██▏       | 215/1000 [49:12<2:58:47, 13.67s/it]
 22%|██▏       | 216/1000 [49:26<2:58:37, 13.67s/it]
 22%|██▏       | 217/1000 [49:40<2:58:17, 13.66s/it]
 22%|██▏       | 218/1000 [49:53<2:58:08, 13.67s/it]
 22%|██▏       | 219/1000 [50:07<2:57:52, 13.66s/it]
 22%|██▏       | 220/1000 [50:21<2:57:41, 13.67s/it]
 22%|██▏       | 221/1000 [50:34<2:57:25, 13.67s/it]
 22%|██▏       | 222/1000 [50:48<2:57:08, 13.66s/it]
 22%|██▏       | 223/1000 [51:02<2:56:52, 13.66s/it]
 22%|██▏       | 224/1000 [51:15<2:56:39, 13.66s/it]
 22%|██▎       | 225/1000 [51:29<2:56:27, 13.66s/it]
 23%|██▎       | 226/1000 [51:43<2:56:03, 13.65s/it]
 23%|██▎       | 227/1000 [51:56<2:55:44, 13.64s/it]
 23%|██▎       | 228/1000 [52:10<2:55:37, 13.65s/it]
 23%|██▎       | 229/1000 [52:24<2:55:22, 13.65s/it]
 23%|██▎       | 230/1000 [52:37<2:55:08, 13.65s/it]
 23%|██▎       | 231/1000 [52:51<2:54:55, 13.65s/it]
 23%|██▎       | 232/1000 [53:04<2:54:38, 13.64s/it]
 23%|██▎       | 233/1000 [53:18<2:54:29, 13.65s/it]
 23%|██▎       | 234/1000 [53:32<2:54:19, 13.66s/it]
 24%|██▎       | 235/1000 [53:45<2:54:02, 13.65s/it]
 24%|██▎       | 236/1000 [53:59<2:53:48, 13.65s/it]
 24%|██▎       | 237/1000 [54:13<2:53:34, 13.65s/it]
 24%|██▍       | 238/1000 [54:26<2:53:25, 13.66s/it]
 24%|██▍       | 239/1000 [54:40<2:53:10, 13.65s/it]
 24%|██▍       | 240/1000 [54:54<2:52:58, 13.66s/it]
 24%|██▍       | 241/1000 [55:07<2:52:43, 13.65s/it]
 24%|██▍       | 242/1000 [55:21<2:52:32, 13.66s/it]
 24%|██▍       | 243/1000 [55:35<2:52:18, 13.66s/it]
 24%|██▍       | 244/1000 [55:48<2:52:03, 13.66s/it]
 24%|██▍       | 245/1000 [56:02<2:51:47, 13.65s/it]
 25%|██▍       | 246/1000 [56:16<2:51:30, 13.65s/it]
 25%|██▍       | 247/1000 [56:29<2:51:16, 13.65s/it]
 25%|██▍       | 248/1000 [56:43<2:51:05, 13.65s/it]
 25%|██▍       | 249/1000 [56:57<2:50:56, 13.66s/it]
 25%|██▌       | 250/1000 [57:10<2:50:43, 13.66s/it]
 25%|██▌       | 251/1000 [57:24<2:50:30, 13.66s/it]
 25%|██▌       | 252/1000 [57:38<2:50:15, 13.66s/it]
 25%|██▌       | 253/1000 [57:51<2:50:02, 13.66s/it]
 25%|██▌       | 254/1000 [58:05<2:49:52, 13.66s/it]
 26%|██▌       | 255/1000 [58:19<2:49:33, 13.66s/it]
 26%|██▌       | 256/1000 [58:32<2:49:16, 13.65s/it]
 26%|██▌       | 257/1000 [58:46<2:48:55, 13.64s/it]
 26%|██▌       | 258/1000 [58:59<2:48:42, 13.64s/it]
 26%|██▌       | 259/1000 [59:13<2:48:28, 13.64s/it]
 26%|██▌       | 260/1000 [59:27<2:48:17, 13.65s/it]
 26%|██▌       | 261/1000 [59:40<2:48:04, 13.65s/it]
 26%|██▌       | 262/1000 [59:54<2:47:53, 13.65s/it]
 26%|██▋       | 263/1000 [1:00:08<2:47:42, 13.65s/it]
 26%|██▋       | 264/1000 [1:00:21<2:47:31, 13.66s/it]
 26%|██▋       | 265/1000 [1:00:35<2:47:17, 13.66s/it]
 27%|██▋       | 266/1000 [1:00:49<2:47:04, 13.66s/it]
 27%|██▋       | 267/1000 [1:01:02<2:46:51, 13.66s/it]
 27%|██▋       | 268/1000 [1:01:16<2:46:39, 13.66s/it]
 27%|██▋       | 269/1000 [1:01:30<2:46:24, 13.66s/it]
 27%|██▋       | 270/1000 [1:01:43<2:46:13, 13.66s/it]
 27%|██▋       | 271/1000 [1:01:57<2:45:58, 13.66s/it]
 27%|██▋       | 272/1000 [1:02:11<2:45:46, 13.66s/it]
 27%|██▋       | 273/1000 [1:02:24<2:45:29, 13.66s/it]
 27%|██▋       | 274/1000 [1:02:38<2:45:11, 13.65s/it]
 28%|██▊       | 275/1000 [1:02:52<2:44:53, 13.65s/it]
 28%|██▊       | 276/1000 [1:03:05<2:44:40, 13.65s/it]
 28%|██▊       | 277/1000 [1:03:19<2:44:31, 13.65s/it]
 28%|██▊       | 278/1000 [1:03:33<2:44:19, 13.66s/it]
 28%|██▊       | 279/1000 [1:03:46<2:44:10, 13.66s/it]
 28%|██▊       | 280/1000 [1:04:00<2:43:59, 13.67s/it]
 28%|██▊       | 281/1000 [1:04:14<2:43:46, 13.67s/it]
 28%|██▊       | 282/1000 [1:04:27<2:43:33, 13.67s/it]
 28%|██▊       | 283/1000 [1:04:41<2:43:18, 13.67s/it]
 28%|██▊       | 284/1000 [1:04:55<2:43:05, 13.67s/it]
 28%|██▊       | 285/1000 [1:05:08<2:42:45, 13.66s/it]
 29%|██▊       | 286/1000 [1:05:22<2:42:33, 13.66s/it]
 29%|██▊       | 287/1000 [1:05:36<2:42:16, 13.66s/it]
 29%|██▉       | 288/1000 [1:05:49<2:42:05, 13.66s/it]
 29%|██▉       | 289/1000 [1:06:03<2:41:53, 13.66s/it]
 29%|██▉       | 290/1000 [1:06:17<2:41:41, 13.66s/it]
 29%|██▉       | 291/1000 [1:06:30<2:41:30, 13.67s/it]
 29%|██▉       | 292/1000 [1:06:44<2:41:17, 13.67s/it]
 29%|██▉       | 293/1000 [1:06:58<2:41:02, 13.67s/it]
 29%|██▉       | 294/1000 [1:07:11<2:40:52, 13.67s/it]
 30%|██▉       | 295/1000 [1:07:25<2:40:35, 13.67s/it]
 30%|██▉       | 296/1000 [1:07:39<2:40:24, 13.67s/it]
 30%|██▉       | 297/1000 [1:07:52<2:40:11, 13.67s/it]
 30%|██▉       | 298/1000 [1:08:06<2:40:00, 13.68s/it]
 30%|██▉       | 299/1000 [1:08:20<2:39:47, 13.68s/it]
 30%|███       | 300/1000 [1:08:33<2:39:27, 13.67s/it]
 30%|███       | 301/1000 [1:08:47<2:39:12, 13.67s/it]
 30%|███       | 302/1000 [1:09:01<2:38:59, 13.67s/it]
 30%|███       | 303/1000 [1:09:14<2:38:45, 13.67s/it]
 30%|███       | 304/1000 [1:09:28<2:38:33, 13.67s/it]
 30%|███       | 305/1000 [1:09:42<2:38:20, 13.67s/it]
 31%|███       | 306/1000 [1:09:55<2:38:13, 13.68s/it]
 31%|███       | 307/1000 [1:10:09<2:37:59, 13.68s/it]
 31%|███       | 308/1000 [1:10:23<2:37:37, 13.67s/it]
 31%|███       | 309/1000 [1:10:36<2:37:23, 13.67s/it]
 31%|███       | 310/1000 [1:10:50<2:37:12, 13.67s/it]
 31%|███       | 311/1000 [1:11:04<2:36:59, 13.67s/it]
 31%|███       | 312/1000 [1:11:17<2:36:50, 13.68s/it]
 31%|███▏      | 313/1000 [1:11:31<2:36:30, 13.67s/it]
 31%|███▏      | 314/1000 [1:11:45<2:36:14, 13.66s/it]
 32%|███▏      | 315/1000 [1:11:58<2:36:03, 13.67s/it]
 32%|███▏      | 316/1000 [1:12:12<2:35:49, 13.67s/it]
 32%|███▏      | 317/1000 [1:12:26<2:35:32, 13.66s/it]
 32%|███▏      | 318/1000 [1:12:39<2:35:18, 13.66s/it]
 32%|███▏      | 319/1000 [1:12:53<2:35:08, 13.67s/it]
 32%|███▏      | 320/1000 [1:13:07<2:34:58, 13.67s/it]
 32%|███▏      | 321/1000 [1:13:20<2:34:43, 13.67s/it]
 32%|███▏      | 322/1000 [1:13:34<2:34:24, 13.66s/it]
 32%|███▏      | 323/1000 [1:13:48<2:34:10, 13.66s/it]
 32%|███▏      | 324/1000 [1:14:01<2:33:58, 13.67s/it]
 32%|███▎      | 325/1000 [1:14:15<2:33:46, 13.67s/it]
 33%|███▎      | 326/1000 [1:14:29<2:33:33, 13.67s/it]
 33%|███▎      | 327/1000 [1:14:42<2:33:14, 13.66s/it]
 33%|███▎      | 328/1000 [1:14:56<2:33:02, 13.66s/it]
 33%|███▎      | 329/1000 [1:15:10<2:32:47, 13.66s/it]
 33%|███▎      | 330/1000 [1:15:23<2:32:33, 13.66s/it]
 33%|███▎      | 331/1000 [1:15:37<2:32:20, 13.66s/it]
 33%|███▎      | 332/1000 [1:15:51<2:32:07, 13.66s/it]
 33%|███▎      | 333/1000 [1:16:04<2:31:52, 13.66s/it]
 33%|███▎      | 334/1000 [1:16:18<2:31:37, 13.66s/it]
 34%|███▎      | 335/1000 [1:16:32<2:31:21, 13.66s/it]
 34%|███▎      | 336/1000 [1:16:45<2:31:06, 13.65s/it]
 34%|███▎      | 337/1000 [1:16:59<2:30:56, 13.66s/it]
 34%|███▍      | 338/1000 [1:17:13<2:30:45, 13.66s/it]
 34%|███▍      | 339/1000 [1:17:26<2:30:32, 13.66s/it]
 34%|███▍      | 340/1000 [1:17:40<2:30:17, 13.66s/it]
 34%|███▍      | 341/1000 [1:17:54<2:30:05, 13.67s/it]
 34%|███▍      | 342/1000 [1:18:07<2:29:51, 13.66s/it]
 34%|███▍      | 343/1000 [1:18:21<2:29:40, 13.67s/it]
 34%|███▍      | 344/1000 [1:18:35<2:29:28, 13.67s/it]
 34%|███▍      | 345/1000 [1:18:48<2:29:11, 13.67s/it]
 35%|███▍      | 346/1000 [1:19:02<2:28:53, 13.66s/it]
 35%|███▍      | 347/1000 [1:19:16<2:28:37, 13.66s/it]
 35%|███▍      | 348/1000 [1:19:29<2:28:24, 13.66s/it]
 35%|███▍      | 349/1000 [1:19:43<2:28:06, 13.65s/it]
 35%|███▌      | 350/1000 [1:19:56<2:27:53, 13.65s/it]
