Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873257
SLURM job node list: lrdn3171
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:06 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:06 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:06 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:06 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
01/27/2025 19:05:06 - INFO - __main__ -   Gradient Accumulation steps = 1
01/27/2025 19:05:06 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:31<8:37:31, 31.08s/it]
  0%|          | 2/1000 [00:44<5:47:05, 20.87s/it]
  0%|          | 3/1000 [00:58<4:52:30, 17.60s/it]
  0%|          | 4/1000 [01:12<4:26:50, 16.07s/it]
  0%|          | 5/1000 [01:25<4:12:20, 15.22s/it]
  1%|          | 6/1000 [01:39<4:03:37, 14.71s/it]
  1%|          | 7/1000 [01:53<3:57:58, 14.38s/it]
  4%|▍         | 38/1000 [08:58<3:39:46, 13.71s/it]
  4%|▍         | 39/1000 [09:12<3:39:28, 13.70s/it]
  4%|▍         | 40/1000 [09:25<3:39:13, 13.70s/it]
  4%|▍         | 41/1000 [09:39<3:39:00, 13.70s/it]
  4%|▍         | 42/1000 [09:53<3:38:40, 13.70s/it]
  4%|▍         | 43/1000 [10:06<3:38:39, 13.71s/it]
  4%|▍         | 44/1000 [10:20<3:38:55, 13.74s/it]
  4%|▍         | 45/1000 [10:34<3:38:34, 13.73s/it]
  5%|▍         | 46/1000 [10:48<3:38:13, 13.72s/it]
  5%|▍         | 47/1000 [11:01<3:37:53, 13.72s/it]
  5%|▍         | 48/1000 [11:15<3:37:38, 13.72s/it]
  5%|▍         | 49/1000 [11:29<3:37:23, 13.72s/it]
  5%|▌         | 50/1000 [11:42<3:37:04, 13.71s/it]
  5%|▌         | 51/1000 [11:56<3:36:53, 13.71s/it]
  5%|▌         | 52/1000 [12:10<3:36:39, 13.71s/it]
  5%|▌         | 53/1000 [12:24<3:36:26, 13.71s/it]
  5%|▌         | 54/1000 [12:37<3:36:13, 13.71s/it]
  6%|▌         | 55/1000 [12:51<3:35:54, 13.71s/it]
  6%|▌         | 56/1000 [13:05<3:35:45, 13.71s/it]
  6%|▌         | 57/1000 [13:18<3:35:33, 13.72s/it]
  6%|▌         | 58/1000 [13:32<3:35:17, 13.71s/it]
  6%|▌         | 59/1000 [13:46<3:35:06, 13.72s/it]
  6%|▌         | 60/1000 [14:00<3:34:51, 13.71s/it]
  6%|▌         | 61/1000 [14:13<3:34:40, 13.72s/it]
  6%|▌         | 62/1000 [14:27<3:34:22, 13.71s/it]
  6%|▋         | 63/1000 [14:41<3:34:04, 13.71s/it]
  6%|▋         | 64/1000 [14:54<3:34:03, 13.72s/it]
  6%|▋         | 65/1000 [15:08<3:33:51, 13.72s/it]
  7%|▋         | 66/1000 [15:22<3:33:39, 13.73s/it]
  7%|▋         | 67/1000 [15:36<3:33:19, 13.72s/it]
  7%|▋         | 68/1000 [15:49<3:33:03, 13.72s/it]
  7%|▋         | 69/1000 [16:03<3:32:46, 13.71s/it]
  7%|▋         | 70/1000 [16:17<3:32:31, 13.71s/it]
  7%|▋         | 71/1000 [16:30<3:32:15, 13.71s/it]
  7%|▋         | 72/1000 [16:44<3:32:01, 13.71s/it]
  7%|▋         | 73/1000 [16:58<3:31:46, 13.71s/it]
  7%|▋         | 74/1000 [17:12<3:31:33, 13.71s/it]
  8%|▊         | 75/1000 [17:25<3:31:20, 13.71s/it]
  8%|▊         | 76/1000 [17:39<3:31:07, 13.71s/it]
  8%|▊         | 77/1000 [17:53<3:30:49, 13.70s/it]
  8%|▊         | 78/1000 [18:06<3:30:36, 13.71s/it]
  8%|▊         | 79/1000 [18:20<3:30:24, 13.71s/it]
  8%|▊         | 80/1000 [18:34<3:30:12, 13.71s/it]
  8%|▊         | 81/1000 [18:48<3:30:03, 13.71s/it]
  8%|▊         | 82/1000 [19:01<3:29:50, 13.71s/it]
  8%|▊         | 83/1000 [19:15<3:29:41, 13.72s/it]
  8%|▊         | 84/1000 [19:29<3:29:23, 13.72s/it]
  8%|▊         | 85/1000 [19:42<3:29:08, 13.71s/it]
  9%|▊         | 86/1000 [19:56<3:28:50, 13.71s/it]
  9%|▊         | 87/1000 [20:10<3:28:39, 13.71s/it]
  9%|▉         | 88/1000 [20:23<3:28:21, 13.71s/it]
  9%|▉         | 89/1000 [20:37<3:28:06, 13.71s/it]
  9%|▉         | 90/1000 [20:51<3:27:52, 13.71s/it]
  9%|▉         | 91/1000 [21:05<3:27:37, 13.70s/it]
  9%|▉         | 92/1000 [21:18<3:27:24, 13.71s/it]
  9%|▉         | 93/1000 [21:32<3:27:22, 13.72s/it]
  9%|▉         | 94/1000 [21:46<3:27:05, 13.71s/it]
 10%|▉         | 95/1000 [21:59<3:26:52, 13.72s/it]
 10%|▉         | 96/1000 [22:13<3:26:36, 13.71s/it]
 10%|▉         | 97/1000 [22:27<3:26:22, 13.71s/it]
 10%|▉         | 98/1000 [22:41<3:26:06, 13.71s/it]
 10%|▉         | 99/1000 [22:54<3:25:52, 13.71s/it]
 10%|█         | 100/1000 [23:08<3:25:39, 13.71s/it]
 10%|█         | 101/1000 [23:22<3:25:28, 13.71s/it]
 10%|█         | 102/1000 [23:35<3:25:16, 13.72s/it]
 10%|█         | 103/1000 [23:49<3:25:00, 13.71s/it]
 10%|█         | 104/1000 [24:03<3:24:48, 13.71s/it]
 10%|█         | 105/1000 [24:17<3:24:35, 13.72s/it]
 11%|█         | 106/1000 [24:30<3:24:28, 13.72s/it]
 11%|█         | 107/1000 [24:44<3:24:09, 13.72s/it]
 11%|█         | 108/1000 [24:58<3:23:52, 13.71s/it]
 11%|█         | 109/1000 [25:11<3:23:43, 13.72s/it]
 11%|█         | 110/1000 [25:25<3:23:27, 13.72s/it]
 11%|█         | 111/1000 [25:39<3:23:15, 13.72s/it]
 11%|█         | 112/1000 [25:53<3:23:00, 13.72s/it]
 11%|█▏        | 113/1000 [26:06<3:22:45, 13.72s/it]
 11%|█▏        | 114/1000 [26:20<3:22:28, 13.71s/it]
 12%|█▏        | 115/1000 [26:34<3:22:12, 13.71s/it]
 12%|█▏        | 116/1000 [26:47<3:22:00, 13.71s/it]
 12%|█▏        | 117/1000 [27:01<3:21:46, 13.71s/it]
 12%|█▏        | 118/1000 [27:15<3:21:29, 13.71s/it]
 12%|█▏        | 119/1000 [27:29<3:21:09, 13.70s/it]
 12%|█▏        | 120/1000 [27:42<3:20:55, 13.70s/it]
 12%|█▏        | 121/1000 [27:56<3:20:42, 13.70s/it]
 12%|█▏        | 122/1000 [28:10<3:20:31, 13.70s/it]
 12%|█▏        | 123/1000 [28:23<3:20:19, 13.71s/it]
 12%|█▏        | 124/1000 [28:37<3:20:03, 13.70s/it]
 12%|█▎        | 125/1000 [28:51<3:19:51, 13.70s/it]
 13%|█▎        | 126/1000 [29:05<3:19:38, 13.71s/it]
 13%|█▎        | 127/1000 [29:18<3:19:28, 13.71s/it]
 13%|█▎        | 128/1000 [29:32<3:19:12, 13.71s/it]
 13%|█▎        | 129/1000 [29:46<3:19:01, 13.71s/it]
 13%|█▎        | 130/1000 [29:59<3:18:47, 13.71s/it]
 13%|█▎        | 131/1000 [30:13<3:18:39, 13.72s/it]
 13%|█▎        | 132/1000 [30:27<3:18:23, 13.71s/it]
 13%|█▎        | 133/1000 [30:40<3:18:07, 13.71s/it]
 13%|█▎        | 134/1000 [30:54<3:17:51, 13.71s/it]
 14%|█▎        | 135/1000 [31:08<3:17:32, 13.70s/it]
 14%|█▎        | 136/1000 [31:22<3:17:20, 13.70s/it]
 14%|█▎        | 137/1000 [31:35<3:17:10, 13.71s/it]
 14%|█▍        | 138/1000 [31:49<3:16:56, 13.71s/it]
 14%|█▍        | 139/1000 [32:03<3:16:44, 13.71s/it]
 14%|█▍        | 140/1000 [32:16<3:16:26, 13.70s/it]
 14%|█▍        | 141/1000 [32:30<3:16:14, 13.71s/it]
 14%|█▍        | 142/1000 [32:44<3:16:01, 13.71s/it]
 14%|█▍        | 143/1000 [32:58<3:15:48, 13.71s/it]
 14%|█▍        | 144/1000 [33:11<3:15:35, 13.71s/it]
 14%|█▍        | 145/1000 [33:25<3:15:23, 13.71s/it]
 15%|█▍        | 146/1000 [33:39<3:15:07, 13.71s/it]
 15%|█▍        | 147/1000 [33:52<3:14:52, 13.71s/it]
 15%|█▍        | 148/1000 [34:06<3:14:39, 13.71s/it]
 15%|█▍        | 149/1000 [34:20<3:14:19, 13.70s/it]
 15%|█▌        | 150/1000 [34:34<3:14:09, 13.71s/it]
 15%|█▌        | 151/1000 [34:47<3:13:59, 13.71s/it]
 15%|█▌        | 152/1000 [35:01<3:13:44, 13.71s/it]
 15%|█▌        | 153/1000 [35:15<3:13:27, 13.70s/it]
 15%|█▌        | 154/1000 [35:28<3:13:13, 13.70s/it]
 16%|█▌        | 155/1000 [35:42<3:13:01, 13.71s/it]
 16%|█▌        | 156/1000 [35:56<3:12:46, 13.70s/it]
 16%|█▌        | 157/1000 [36:09<3:12:29, 13.70s/it]
 16%|█▌        | 158/1000 [36:23<3:12:14, 13.70s/it]
 16%|█▌        | 159/1000 [36:37<3:12:03, 13.70s/it]
 16%|█▌        | 160/1000 [36:51<3:11:52, 13.71s/it]
 16%|█▌        | 161/1000 [37:04<3:11:36, 13.70s/it]
 16%|█▌        | 162/1000 [37:18<3:11:21, 13.70s/it]
 16%|█▋        | 163/1000 [37:32<3:11:10, 13.70s/it]
 16%|█▋        | 164/1000 [37:45<3:10:57, 13.71s/it]
 16%|█▋        | 165/1000 [37:59<3:10:44, 13.71s/it]
 17%|█▋        | 166/1000 [38:13<3:10:29, 13.70s/it]
 17%|█▋        | 167/1000 [38:26<3:10:14, 13.70s/it]
 17%|█▋        | 168/1000 [38:40<3:10:07, 13.71s/it]
 17%|█▋        | 169/1000 [38:54<3:10:00, 13.72s/it]
 17%|█▋        | 170/1000 [39:08<3:09:46, 13.72s/it]
 17%|█▋        | 171/1000 [39:21<3:09:31, 13.72s/it]
 17%|█▋        | 172/1000 [39:35<3:09:17, 13.72s/it]
 17%|█▋        | 173/1000 [39:49<3:08:58, 13.71s/it]
 17%|█▋        | 174/1000 [40:02<3:08:45, 13.71s/it]
 18%|█▊        | 175/1000 [40:16<3:08:32, 13.71s/it]
 18%|█▊        | 176/1000 [40:30<3:08:18, 13.71s/it]
 18%|█▊        | 177/1000 [40:44<3:08:02, 13.71s/it]
 18%|█▊        | 178/1000 [40:57<3:07:49, 13.71s/it]
 18%|█▊        | 179/1000 [41:11<3:07:34, 13.71s/it]
 18%|█▊        | 180/1000 [41:25<3:07:21, 13.71s/it]
 18%|█▊        | 181/1000 [41:38<3:07:05, 13.71s/it]
 18%|█▊        | 182/1000 [41:52<3:06:56, 13.71s/it]
 18%|█▊        | 183/1000 [42:06<3:06:41, 13.71s/it]
 18%|█▊        | 184/1000 [42:20<3:06:27, 13.71s/it]
 18%|█▊        | 185/1000 [42:33<3:06:08, 13.70s/it]
 19%|█▊        | 186/1000 [42:47<3:05:53, 13.70s/it]
 19%|█▊        | 187/1000 [43:01<3:05:44, 13.71s/it]
 19%|█▉        | 188/1000 [43:14<3:05:29, 13.71s/it]
 19%|█▉        | 189/1000 [43:28<3:05:20, 13.71s/it]
 19%|█▉        | 190/1000 [43:42<3:05:07, 13.71s/it]
 19%|█▉        | 191/1000 [43:56<3:04:54, 13.71s/it]
 19%|█▉        | 192/1000 [44:09<3:04:39, 13.71s/it]
 19%|█▉        | 193/1000 [44:23<3:04:24, 13.71s/it]
 19%|█▉        | 194/1000 [44:37<3:04:08, 13.71s/it]
 20%|█▉        | 195/1000 [44:50<3:03:58, 13.71s/it]
 20%|█▉        | 196/1000 [45:04<3:03:45, 13.71s/it]
 20%|█▉        | 197/1000 [45:18<3:03:30, 13.71s/it]
 20%|█▉        | 198/1000 [45:32<3:03:17, 13.71s/it]
 20%|█▉        | 199/1000 [45:45<3:03:00, 13.71s/it]
 20%|██        | 200/1000 [45:59<3:02:47, 13.71s/it]
 20%|██        | 201/1000 [46:13<3:02:36, 13.71s/it]
 20%|██        | 202/1000 [46:26<3:02:22, 13.71s/it]
 20%|██        | 203/1000 [46:40<3:02:05, 13.71s/it]
 20%|██        | 204/1000 [46:54<3:01:50, 13.71s/it]
 20%|██        | 205/1000 [47:07<3:01:37, 13.71s/it]
 21%|██        | 206/1000 [47:21<3:01:22, 13.71s/it]
 21%|██        | 207/1000 [47:35<3:01:05, 13.70s/it]
 21%|██        | 208/1000 [47:49<3:00:52, 13.70s/it]
 21%|██        | 209/1000 [48:02<3:00:40, 13.70s/it]
 21%|██        | 210/1000 [48:16<3:00:29, 13.71s/it]
 21%|██        | 211/1000 [48:30<3:00:17, 13.71s/it]
 21%|██        | 212/1000 [48:43<3:00:01, 13.71s/it]
 21%|██▏       | 213/1000 [48:57<2:59:52, 13.71s/it]
 21%|██▏       | 214/1000 [49:11<2:59:36, 13.71s/it]
 22%|██▏       | 215/1000 [49:25<2:59:21, 13.71s/it]
 22%|██▏       | 216/1000 [49:38<2:59:08, 13.71s/it]
 22%|██▏       | 217/1000 [49:52<2:58:53, 13.71s/it]
 22%|██▏       | 218/1000 [50:06<2:58:43, 13.71s/it]
 22%|██▏       | 219/1000 [50:19<2:58:34, 13.72s/it]
 22%|██▏       | 220/1000 [50:33<2:58:21, 13.72s/it]
 22%|██▏       | 221/1000 [50:47<2:58:05, 13.72s/it]
 22%|██▏       | 222/1000 [51:01<2:57:51, 13.72s/it]
 22%|██▏       | 223/1000 [51:14<2:57:35, 13.71s/it]
 22%|██▏       | 224/1000 [51:28<2:57:19, 13.71s/it]
 22%|██▎       | 225/1000 [51:42<2:57:03, 13.71s/it]
 23%|██▎       | 226/1000 [51:55<2:56:48, 13.71s/it]
 23%|██▎       | 227/1000 [52:09<2:56:39, 13.71s/it]
 23%|██▎       | 228/1000 [52:23<2:56:27, 13.71s/it]
 23%|██▎       | 229/1000 [52:37<2:56:09, 13.71s/it]
 23%|██▎       | 230/1000 [52:50<2:55:55, 13.71s/it]
 23%|██▎       | 231/1000 [53:04<2:55:38, 13.70s/it]
 23%|██▎       | 232/1000 [53:18<2:55:29, 13.71s/it]
 23%|██▎       | 233/1000 [53:31<2:55:19, 13.71s/it]
 23%|██▎       | 234/1000 [53:45<2:55:06, 13.72s/it]
 24%|██▎       | 235/1000 [53:59<2:54:55, 13.72s/it]
 24%|██▎       | 236/1000 [54:13<2:54:43, 13.72s/it]
 24%|██▎       | 237/1000 [54:26<2:54:32, 13.73s/it]
 24%|██▍       | 238/1000 [54:40<2:54:19, 13.73s/it]
 24%|██▍       | 239/1000 [54:54<2:54:06, 13.73s/it]
 24%|██▍       | 240/1000 [55:07<2:53:53, 13.73s/it]
 24%|██▍       | 241/1000 [55:21<2:53:35, 13.72s/it]
 24%|██▍       | 242/1000 [55:35<2:53:16, 13.72s/it]
 24%|██▍       | 243/1000 [55:49<2:52:59, 13.71s/it]
 24%|██▍       | 244/1000 [56:02<2:52:44, 13.71s/it]
 24%|██▍       | 245/1000 [56:16<2:52:31, 13.71s/it]
 25%|██▍       | 246/1000 [56:30<2:52:12, 13.70s/it]
 25%|██▍       | 247/1000 [56:43<2:51:55, 13.70s/it]
 25%|██▍       | 248/1000 [56:57<2:51:46, 13.71s/it]
 25%|██▍       | 249/1000 [57:11<2:51:35, 13.71s/it]
 25%|██▌       | 250/1000 [57:25<2:51:26, 13.72s/it]
 25%|██▌       | 251/1000 [57:38<2:51:04, 13.70s/it]
 25%|██▌       | 252/1000 [57:52<2:50:55, 13.71s/it]
 25%|██▌       | 253/1000 [58:06<2:50:43, 13.71s/it]
 25%|██▌       | 254/1000 [58:19<2:50:28, 13.71s/it]
 26%|██▌       | 255/1000 [58:33<2:50:19, 13.72s/it]
 26%|██▌       | 256/1000 [58:47<2:50:03, 13.71s/it]
 26%|██▌       | 257/1000 [59:01<2:49:52, 13.72s/it]
 26%|██▌       | 258/1000 [59:14<2:49:39, 13.72s/it]
 26%|██▌       | 259/1000 [59:28<2:49:20, 13.71s/it]
 26%|██▌       | 260/1000 [59:42<2:49:05, 13.71s/it]
 26%|██▌       | 261/1000 [59:55<2:48:50, 13.71s/it]
 26%|██▌       | 262/1000 [1:00:09<2:48:41, 13.71s/it]
 26%|██▋       | 263/1000 [1:00:23<2:48:21, 13.71s/it]
 26%|██▋       | 264/1000 [1:00:37<2:48:13, 13.71s/it]
 26%|██▋       | 265/1000 [1:00:50<2:47:54, 13.71s/it]
 27%|██▋       | 266/1000 [1:01:04<2:47:41, 13.71s/it]
 27%|██▋       | 267/1000 [1:01:18<2:47:29, 13.71s/it]
 27%|██▋       | 268/1000 [1:01:31<2:47:35, 13.74s/it]
 27%|██▋       | 269/1000 [1:01:45<2:47:16, 13.73s/it]
 27%|██▋       | 270/1000 [1:01:59<2:47:04, 13.73s/it]
 27%|██▋       | 271/1000 [1:02:13<2:46:45, 13.73s/it]
 27%|██▋       | 272/1000 [1:02:26<2:46:30, 13.72s/it]
 27%|██▋       | 273/1000 [1:02:40<2:46:15, 13.72s/it]
 27%|██▋       | 274/1000 [1:02:54<2:45:58, 13.72s/it]
 28%|██▊       | 275/1000 [1:03:08<2:45:58, 13.74s/it]
 28%|██▊       | 276/1000 [1:03:21<2:45:38, 13.73s/it]
 28%|██▊       | 277/1000 [1:03:35<2:45:24, 13.73s/it]
 28%|██▊       | 278/1000 [1:03:49<2:45:07, 13.72s/it]
 28%|██▊       | 279/1000 [1:04:02<2:44:56, 13.73s/it]
 28%|██▊       | 280/1000 [1:04:16<2:44:42, 13.73s/it]
 28%|██▊       | 281/1000 [1:04:30<2:44:31, 13.73s/it]
 28%|██▊       | 282/1000 [1:04:44<2:44:16, 13.73s/it]
 28%|██▊       | 283/1000 [1:04:57<2:44:04, 13.73s/it]
 28%|██▊       | 284/1000 [1:05:11<2:43:45, 13.72s/it]
 28%|██▊       | 285/1000 [1:05:25<2:43:34, 13.73s/it]
 29%|██▊       | 286/1000 [1:05:38<2:43:12, 13.72s/it]
 29%|██▊       | 287/1000 [1:05:52<2:43:00, 13.72s/it]
 29%|██▉       | 288/1000 [1:06:06<2:42:47, 13.72s/it]
 29%|██▉       | 289/1000 [1:06:20<2:42:36, 13.72s/it]
 29%|██▉       | 290/1000 [1:06:33<2:42:19, 13.72s/it]
 29%|██▉       | 291/1000 [1:06:47<2:42:09, 13.72s/it]
 29%|██▉       | 292/1000 [1:07:01<2:41:57, 13.72s/it]
 29%|██▉       | 293/1000 [1:07:15<2:41:43, 13.72s/it]
 29%|██▉       | 294/1000 [1:07:28<2:41:27, 13.72s/it]
 30%|██▉       | 295/1000 [1:07:42<2:41:09, 13.72s/it]
 30%|██▉       | 296/1000 [1:07:56<2:40:53, 13.71s/it]
 30%|██▉       | 297/1000 [1:08:09<2:40:40, 13.71s/it]
 30%|██▉       | 298/1000 [1:08:23<2:40:28, 13.72s/it]
 30%|██▉       | 299/1000 [1:08:37<2:40:14, 13.72s/it]
 30%|███       | 300/1000 [1:08:51<2:39:58, 13.71s/it]
 30%|███       | 301/1000 [1:09:04<2:39:44, 13.71s/it]
 30%|███       | 302/1000 [1:09:18<2:39:29, 13.71s/it]
 30%|███       | 303/1000 [1:09:32<2:39:17, 13.71s/it]
 30%|███       | 304/1000 [1:09:45<2:39:01, 13.71s/it]
 30%|███       | 305/1000 [1:09:59<2:38:54, 13.72s/it]
 31%|███       | 306/1000 [1:10:13<2:38:45, 13.72s/it]
 31%|███       | 307/1000 [1:10:27<2:38:28, 13.72s/it]
 31%|███       | 308/1000 [1:10:40<2:38:12, 13.72s/it]
 31%|███       | 309/1000 [1:10:54<2:38:00, 13.72s/it]
 31%|███       | 310/1000 [1:11:08<2:37:46, 13.72s/it]
 31%|███       | 311/1000 [1:11:21<2:37:29, 13.71s/it]
 31%|███       | 312/1000 [1:11:35<2:37:13, 13.71s/it]
 31%|███▏      | 313/1000 [1:11:49<2:36:56, 13.71s/it]
 31%|███▏      | 314/1000 [1:12:02<2:36:41, 13.70s/it]
 32%|███▏      | 315/1000 [1:12:16<2:36:33, 13.71s/it]
 32%|███▏      | 316/1000 [1:12:30<2:36:18, 13.71s/it]
 32%|███▏      | 317/1000 [1:12:44<2:36:03, 13.71s/it]
 32%|███▏      | 318/1000 [1:12:57<2:35:54, 13.72s/it]
 32%|███▏      | 319/1000 [1:13:11<2:35:40, 13.72s/it]
 32%|███▏      | 320/1000 [1:13:25<2:35:26, 13.72s/it]
 32%|███▏      | 321/1000 [1:13:39<2:35:11, 13.71s/it]
 32%|███▏      | 322/1000 [1:13:52<2:35:03, 13.72s/it]
 32%|███▏      | 323/1000 [1:14:06<2:34:49, 13.72s/it]
 32%|███▏      | 324/1000 [1:14:20<2:34:34, 13.72s/it]
 32%|███▎      | 325/1000 [1:14:33<2:34:21, 13.72s/it]
 33%|███▎      | 326/1000 [1:14:47<2:34:09, 13.72s/it]
 33%|███▎      | 327/1000 [1:15:01<2:33:53, 13.72s/it]
 33%|███▎      | 328/1000 [1:15:15<2:33:45, 13.73s/it]
 33%|███▎      | 329/1000 [1:15:28<2:33:25, 13.72s/it]
 33%|███▎      | 330/1000 [1:15:42<2:33:12, 13.72s/it]
 33%|███▎      | 331/1000 [1:15:56<2:32:59, 13.72s/it]
 33%|███▎      | 332/1000 [1:16:09<2:32:45, 13.72s/it]
 33%|███▎      | 333/1000 [1:16:23<2:32:29, 13.72s/it]
 33%|███▎      | 334/1000 [1:16:37<2:32:14, 13.72s/it]
 34%|███▎      | 335/1000 [1:16:51<2:32:02, 13.72s/it]
 34%|███▎      | 336/1000 [1:17:04<2:31:45, 13.71s/it]
 34%|███▎      | 337/1000 [1:17:18<2:31:31, 13.71s/it]
 34%|███▍      | 338/1000 [1:17:32<2:31:20, 13.72s/it]
 34%|███▍      | 339/1000 [1:17:45<2:31:01, 13.71s/it]
 34%|███▍      | 340/1000 [1:17:59<2:30:48, 13.71s/it]
 34%|███▍      | 341/1000 [1:18:13<2:30:32, 13.71s/it]
 34%|███▍      | 342/1000 [1:18:27<2:30:20, 13.71s/it]
 34%|███▍      | 343/1000 [1:18:40<2:30:06, 13.71s/it]
 34%|███▍      | 344/1000 [1:18:54<2:29:57, 13.72s/it]
 34%|███▍      | 345/1000 [1:19:08<2:29:44, 13.72s/it]
 35%|███▍      | 346/1000 [1:19:21<2:29:33, 13.72s/it]
 35%|███▍      | 347/1000 [1:19:35<2:29:17, 13.72s/it]
 35%|███▍      | 348/1000 [1:19:49<2:28:58, 13.71s/it]
 35%|███▍      | 349/1000 [1:20:03<2:28:46, 13.71s/it]
 35%|███▌      | 350/1000 [1:20:16<2:28:32, 13.71s/it]
