Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
   0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  1%|          | 594/50000 [3:36:08<303:05:10, 22.08s/it]02/01/2025 22:55:37 - INFO - __main__ -   Loss = 0.14715637266635895, epoch = 1, step = 1132
  1%|          | 595/50000 [3:36:30<303:04:25, 22.08s/it]02/01/2025 22:55:59 - INFO - __main__ -   Loss = 0.15375511348247528, epoch = 1, step = 1133
  1%|          | 596/50000 [3:36:52<303:01:18, 22.08s/it]02/01/2025 22:56:21 - INFO - __main__ -   Loss = 0.13807469606399536, epoch = 1, step = 1134
  1%|          | 597/50000 [3:37:14<302:53:01, 22.07s/it]02/01/2025 22:56:43 - INFO - __main__ -   Loss = 0.10257645696401596, epoch = 1, step = 1135
  1%|          | 598/50000 [3:37:36<302:57:05, 22.08s/it]02/01/2025 22:57:05 - INFO - __main__ -   Loss = 0.15519584715366364, epoch = 1, step = 1136
  1%|          | 599/50000 [3:37:58<302:57:33, 22.08s/it]02/01/2025 22:57:27 - INFO - __main__ -   Loss = 0.14249466359615326, epoch = 1, step = 1137
  1%|          | 600/50000 [3:38:20<302:54:19, 22.07s/it]02/01/2025 22:57:27 - INFO - accelerate.accelerator - Saving current state to ./tf_output_test_16batch/step_3600
02/01/2025 22:57:27 - WARNING - accelerate.utils.other - Removed shared tensor {'lm_head.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
02/01/2025 22:57:39 - INFO - accelerate.checkpointing - Model weights saved in tf_output_test_16batch/step_3600/model.safetensors
02/01/2025 22:58:40 - INFO - accelerate.checkpointing - Optimizer state saved in tf_output_test_16batch/step_3600/optimizer.bin
02/01/2025 22:58:40 - INFO - accelerate.checkpointing - Scheduler state saved in tf_output_test_16batch/step_3600/scheduler.bin
02/01/2025 22:58:40 - INFO - accelerate.checkpointing - Sampler state for dataloader 0 saved in tf_output_test_16batch/step_3600/sampler.bin
02/01/2025 22:58:40 - INFO - accelerate.checkpointing - Sampler state for dataloader 1 saved in tf_output_test_16batch/step_3600/sampler_1.bin
02/01/2025 22:58:40 - INFO - accelerate.checkpointing - Random states saved in tf_output_test_16batch/step_3600/random_states_0.pkl
02/01/2025 22:59:02 - INFO - __main__ -   Loss = 0.252412348985672, epoch = 1, step = 1138
  1%|          | 601/50000 [3:39:55<603:44:05, 44.00s/it]02/01/2025 22:59:25 - INFO - __main__ -   Loss = 0.13853998482227325, epoch = 1, step = 1139
  1%|          | 602/50000 [3:40:17<513:48:54, 37.45s/it]02/01/2025 22:59:47 - INFO - __main__ -   Loss = 0.19497303664684296, epoch = 1, step = 1140
  1%|          | 603/50000 [3:40:40<450:55:39, 32.86s/it]02/01/2025 23:00:09 - INFO - __main__ -   Loss = 0.16845041513442993, epoch = 1, step = 1141
  1%|          | 604/50000 [3:41:02<407:06:36, 29.67s/it]02/01/2025 23:00:31 - INFO - __main__ -   Loss = 0.16899627447128296, epoch = 1, step = 1142
  1%|          | 605/50000 [3:41:24<376:24:51, 27.43s/it]02/01/2025 23:00:53 - INFO - __main__ -   Loss = 0.12455957382917404, epoch = 1, step = 1143
  1%|          | 606/50000 [3:41:46<354:54:48, 25.87s/it]02/01/2025 23:01:16 - INFO - __main__ -   Loss = 0.21549338102340698, epoch = 1, step = 1144
  1%|          | 607/50000 [3:42:08<339:38:34, 24.75s/it]02/01/2025 23:01:38 - INFO - __main__ -   Loss = 0.17933380603790283, epoch = 1, step = 1145
  1%|          | 608/50000 [3:42:31<329:05:54, 23.99s/it]02/01/2025 23:02:00 - INFO - __main__ -   Loss = 0.16424347460269928, epoch = 1, step = 1146
  1%|          | 609/50000 [3:42:53<321:49:51, 23.46s/it]02/01/2025 23:02:22 - INFO - __main__ -   Loss = 0.13822126388549805, epoch = 1, step = 1147
  1%|          | 610/50000 [3:43:15<316:35:14, 23.08s/it]02/01/2025 23:02:44 - INFO - __main__ -   Loss = 0.15602093935012817, epoch = 1, step = 1148
  1%|          | 611/50000 [3:43:37<312:59:21, 22.81s/it]02/01/2025 23:03:07 - INFO - __main__ -   Loss = 0.11610005050897598, epoch = 1, step = 1149
  1%|          | 612/50000 [3:43:59<310:23:55, 22.63s/it]02/01/2025 23:03:29 - INFO - __main__ -   Loss = 0.1592959761619568, epoch = 1, step = 1150
  1%|          | 613/50000 [3:44:21<308:35:02, 22.49s/it]02/01/2025 23:03:51 - INFO - __main__ -   Loss = 0.19427601993083954, epoch = 1, step = 1151
  1%|          | 614/50000 [3:44:44<307:18:03, 22.40s/it]02/01/2025 23:04:13 - INFO - __main__ -   Loss = 0.1969243884086609, epoch = 1, step = 1152
  1%|          | 615/50000 [3:45:06<306:26:14, 22.34s/it]02/01/2025 23:04:35 - INFO - __main__ -   Loss = 0.16235192120075226, epoch = 1, step = 1153
  1%|          | 616/50000 [3:45:28<305:47:08, 22.29s/it]02/01/2025 23:04:58 - INFO - __main__ -   Loss = 0.1323743462562561, epoch = 1, step = 1154
  1%|          | 617/50000 [3:45:50<305:15:51, 22.25s/it]02/01/2025 23:05:20 - INFO - __main__ -   Loss = 0.13715681433677673, epoch = 1, step = 1155
  1%|          | 618/50000 [3:46:12<305:01:53, 22.24s/it]02/01/2025 23:05:42 - INFO - __main__ -   Loss = 0.14429651200771332, epoch = 1, step = 1156
  1%|          | 619/50000 [3:46:35<304:43:31, 22.22s/it]02/01/2025 23:06:04 - INFO - __main__ -   Loss = 0.14235395193099976, epoch = 1, step = 1157
  1%|          | 620/50000 [3:46:57<304:39:52, 22.21s/it]02/01/2025 23:06:26 - INFO - __main__ -   Loss = 0.1667935997247696, epoch = 1, step = 1158
  1%|          | 621/50000 [3:47:19<304:42:40, 22.22s/it]02/01/2025 23:06:48 - INFO - __main__ -   Loss = 0.12768687307834625, epoch = 1, step = 1159
  1%|          | 622/50000 [3:47:41<304:34:32, 22.21s/it]02/01/2025 23:07:11 - INFO - __main__ -   Loss = 0.10802214592695236, epoch = 1, step = 1160
  1%|          | 623/50000 [3:48:03<304:27:02, 22.20s/it]02/01/2025 23:07:33 - INFO - __main__ -   Loss = 0.1430872678756714, epoch = 1, step = 1161
  1%|          | 624/50000 [3:48:26<304:19:45, 22.19s/it]02/01/2025 23:07:55 - INFO - __main__ -   Loss = 0.15584349632263184, epoch = 1, step = 1162
  1%|▏         | 625/50000 [3:48:48<304:20:59, 22.19s/it]02/01/2025 23:08:17 - INFO - __main__ -   Loss = 0.10643809288740158, epoch = 1, step = 1163
  1%|▏         | 626/50000 [3:49:10<304:29:19, 22.20s/it]02/01/2025 23:08:39 - INFO - __main__ -   Loss = 0.14958205819129944, epoch = 1, step = 1164
  1%|▏         | 627/50000 [3:49:32<304:21:08, 22.19s/it]02/01/2025 23:09:02 - INFO - __main__ -   Loss = 0.1247488483786583, epoch = 1, step = 1165
  1%|▏         | 628/50000 [3:49:54<304:15:50, 22.19s/it]02/01/2025 23:09:24 - INFO - __main__ -   Loss = 0.16294340789318085, epoch = 1, step = 1166
  1%|▏         | 629/50000 [3:50:16<304:13:13, 22.18s/it]02/01/2025 23:09:46 - INFO - __main__ -   Loss = 0.16854222118854523, epoch = 1, step = 1167
  1%|▏         | 630/50000 [3:50:39<304:11:36, 22.18s/it]02/01/2025 23:10:08 - INFO - __main__ -   Loss = 0.17345695197582245, epoch = 1, step = 1168
  1%|▏         | 631/50000 [3:51:01<304:27:01, 22.20s/it]02/01/2025 23:10:30 - INFO - __main__ -   Loss = 0.14053846895694733, epoch = 1, step = 1169
  1%|▏         | 632/50000 [3:51:23<304:25:30, 22.20s/it]02/01/2025 23:10:53 - INFO - __main__ -   Loss = 0.21873202919960022, epoch = 1, step = 1170
  1%|▏         | 633/50000 [3:51:45<304:16:48, 22.19s/it]02/01/2025 23:11:15 - INFO - __main__ -   Loss = 0.17814522981643677, epoch = 1, step = 1171
  1%|▏         | 634/50000 [3:52:07<304:14:44, 22.19s/it]02/01/2025 23:11:37 - INFO - __main__ -   Loss = 0.12780332565307617, epoch = 1, step = 1172
  1%|▏         | 635/50000 [3:52:30<304:16:56, 22.19s/it]02/01/2025 23:11:59 - INFO - __main__ -   Loss = 0.19160401821136475, epoch = 1, step = 1173
  1%|▏         | 636/50000 [3:52:52<304:21:27, 22.20s/it]02/01/2025 23:12:21 - INFO - __main__ -   Loss = 0.15005600452423096, epoch = 1, step = 1174
  1%|▏         | 637/50000 [3:53:14<304:17:59, 22.19s/it]02/01/2025 23:12:44 - INFO - __main__ -   Loss = 0.15365193784236908, epoch = 1, step = 1175
  1%|▏         | 638/50000 [3:53:36<304:21:33, 22.20s/it]02/01/2025 23:13:06 - INFO - __main__ -   Loss = 0.13888300955295563, epoch = 1, step = 1176
  1%|▏         | 639/50000 [3:53:58<304:14:21, 22.19s/it]02/01/2025 23:13:28 - INFO - __main__ -   Loss = 0.16286224126815796, epoch = 1, step = 1177
  1%|▏         | 640/50000 [3:54:21<304:05:48, 22.18s/it]02/01/2025 23:13:50 - INFO - __main__ -   Loss = 0.17538103461265564, epoch = 1, step = 1178
  1%|▏         | 641/50000 [3:54:43<304:06:16, 22.18s/it]02/01/2025 23:14:12 - INFO - __main__ -   Loss = 0.20659266412258148, epoch = 1, step = 1179
  1%|▏         | 642/50000 [3:55:05<304:15:48, 22.19s/it]02/01/2025 23:14:34 - INFO - __main__ -   Loss = 0.243389293551445, epoch = 1, step = 1180
  1%|▏         | 643/50000 [3:55:27<304:15:12, 22.19s/it]02/01/2025 23:14:57 - INFO - __main__ -   Loss = 0.15100638568401337, epoch = 1, step = 1181
  1%|▏         | 644/50000 [3:55:49<304:19:01, 22.20s/it]02/01/2025 23:15:19 - INFO - __main__ -   Loss = 0.18679291009902954, epoch = 1, step = 1182
  1%|▏         | 645/50000 [3:56:12<304:12:39, 22.19s/it]02/01/2025 23:15:41 - INFO - __main__ -   Loss = 0.1822819709777832, epoch = 1, step = 1183
  1%|▏         | 646/50000 [3:56:34<304:17:08, 22.20s/it]02/01/2025 23:16:03 - INFO - __main__ -   Loss = 0.13572153449058533, epoch = 1, step = 1184
  1%|▏         | 647/50000 [3:56:56<304:12:47, 22.19s/it]02/01/2025 23:16:25 - INFO - __main__ -   Loss = 0.15738347172737122, epoch = 1, step = 1185
  1%|▏         | 648/50000 [3:57:18<304:24:15, 22.20s/it]02/01/2025 23:16:48 - INFO - __main__ -   Loss = 0.18842677772045135, epoch = 1, step = 1186
  1%|▏         | 649/50000 [3:57:40<304:15:48, 22.20s/it]02/01/2025 23:17:10 - INFO - __main__ -   Loss = 0.15097425878047943, epoch = 1, step = 1187
  1%|▏         | 650/50000 [3:58:03<304:11:39, 22.19s/it]02/01/2025 23:17:32 - INFO - __main__ -   Loss = 0.13137848675251007, epoch = 1, step = 1188
  1%|▏         | 651/50000 [3:58:25<304:09:08, 22.19s/it]02/01/2025 23:17:54 - INFO - __main__ -   Loss = 0.13848188519477844, epoch = 1, step = 1189
  1%|▏         | 652/50000 [3:58:47<304:10:16, 22.19s/it]02/01/2025 23:18:16 - INFO - __main__ -   Loss = 0.1673436462879181, epoch = 1, step = 1190
  1%|▏         | 653/50000 [3:59:09<304:18:48, 22.20s/it]02/01/2025 23:18:39 - INFO - __main__ -   Loss = 0.12488359212875366, epoch = 1, step = 1191
  1%|▏         | 654/50000 [3:59:31<304:17:27, 22.20s/it]02/01/2025 23:19:01 - INFO - __main__ -   Loss = 0.1809610277414322, epoch = 1, step = 1192
  1%|▏         | 655/50000 [3:59:54<304:20:47, 22.20s/it]02/01/2025 23:19:23 - INFO - __main__ -   Loss = 0.1754603534936905, epoch = 1, step = 1193
  1%|▏         | 656/50000 [4:00:16<304:25:17, 22.21s/it]02/01/2025 23:19:45 - INFO - __main__ -   Loss = 0.1411397010087967, epoch = 1, step = 1194
  1%|▏         | 657/50000 [4:00:38<304:21:33, 22.21s/it]02/01/2025 23:20:07 - INFO - __main__ -   Loss = 0.12055777758359909, epoch = 1, step = 1195
  1%|▏         | 658/50000 [4:01:00<304:24:16, 22.21s/it]02/01/2025 23:20:30 - INFO - __main__ -   Loss = 0.15941806137561798, epoch = 1, step = 1196
  1%|▏         | 659/50000 [4:01:22<304:29:06, 22.22s/it]02/01/2025 23:20:52 - INFO - __main__ -   Loss = 0.1890503317117691, epoch = 1, step = 1197
  1%|▏         | 660/50000 [4:01:45<304:30:06, 22.22s/it]02/01/2025 23:21:14 - INFO - __main__ -   Loss = 0.1780417412519455, epoch = 1, step = 1198
  1%|▏         | 661/50000 [4:02:07<304:15:26, 22.20s/it]02/01/2025 23:21:36 - INFO - __main__ -   Loss = 0.14902199804782867, epoch = 1, step = 1199
  1%|▏         | 662/50000 [4:02:29<304:21:22, 22.21s/it]02/01/2025 23:21:58 - INFO - __main__ -   Loss = 0.11807142943143845, epoch = 1, step = 1200
  1%|▏         | 663/50000 [4:02:51<304:16:30, 22.20s/it]02/01/2025 23:22:21 - INFO - __main__ -   Loss = 0.11197032034397125, epoch = 1, step = 1201
  1%|▏         | 664/50000 [4:03:13<304:16:38, 22.20s/it]02/01/2025 23:22:43 - INFO - __main__ -   Loss = 0.18879598379135132, epoch = 1, step = 1202
  1%|▏         | 665/50000 [4:03:36<304:10:39, 22.20s/it]02/01/2025 23:23:05 - INFO - __main__ -   Loss = 0.14834295213222504, epoch = 1, step = 1203
  1%|▏         | 666/50000 [4:03:58<304:02:23, 22.19s/it]02/01/2025 23:23:27 - INFO - __main__ -   Loss = 0.1482706069946289, epoch = 1, step = 1204
  1%|▏         | 667/50000 [4:04:20<304:06:17, 22.19s/it]02/01/2025 23:23:49 - INFO - __main__ -   Loss = 0.1749591827392578, epoch = 1, step = 1205
  1%|▏         | 668/50000 [4:04:42<304:16:42, 22.20s/it]02/01/2025 23:24:12 - INFO - __main__ -   Loss = 0.1881915181875229, epoch = 1, step = 1206
  1%|▏         | 669/50000 [4:05:04<304:12:40, 22.20s/it]02/01/2025 23:24:34 - INFO - __main__ -   Loss = 0.18009115755558014, epoch = 1, step = 1207
  1%|▏         | 670/50000 [4:05:27<304:05:48, 22.19s/it]02/01/2025 23:24:56 - INFO - __main__ -   Loss = 0.16882795095443726, epoch = 1, step = 1208
  1%|▏         | 671/50000 [4:05:49<304:13:06, 22.20s/it]02/01/2025 23:25:18 - INFO - __main__ -   Loss = 0.13682357966899872, epoch = 1, step = 1209
  1%|▏         | 672/50000 [4:06:11<304:16:57, 22.21s/it]02/01/2025 23:25:40 - INFO - __main__ -   Loss = 0.15268704295158386, epoch = 1, step = 1210
  1%|▏         | 673/50000 [4:06:33<304:08:15, 22.20s/it]02/01/2025 23:26:03 - INFO - __main__ -   Loss = 0.20168165862560272, epoch = 1, step = 1211
  1%|▏         | 674/50000 [4:06:55<304:10:49, 22.20s/it]02/01/2025 23:26:25 - INFO - __main__ -   Loss = 0.19160640239715576, epoch = 1, step = 1212
  1%|▏         | 675/50000 [4:07:18<304:07:14, 22.20s/it]02/01/2025 23:26:47 - INFO - __main__ -   Loss = 0.1949731707572937, epoch = 1, step = 1213
  1%|▏         | 676/50000 [4:07:40<304:08:33, 22.20s/it]02/01/2025 23:27:09 - INFO - __main__ -   Loss = 0.16228824853897095, epoch = 1, step = 1214
  1%|▏         | 677/50000 [4:08:02<304:01:06, 22.19s/it]02/01/2025 23:27:31 - INFO - __main__ -   Loss = 0.15484869480133057, epoch = 1, step = 1215
  1%|▏         | 678/50000 [4:08:24<304:04:44, 22.19s/it]02/01/2025 23:27:54 - INFO - __main__ -   Loss = 0.1731604039669037, epoch = 1, step = 1216
  1%|▏         | 679/50000 [4:08:46<303:59:07, 22.19s/it]02/01/2025 23:28:16 - INFO - __main__ -   Loss = 0.1334240585565567, epoch = 1, step = 1217
  1%|▏         | 680/50000 [4:09:09<304:01:17, 22.19s/it]02/01/2025 23:28:38 - INFO - __main__ -   Loss = 0.16918888688087463, epoch = 1, step = 1218
  1%|▏         | 681/50000 [4:09:31<303:58:05, 22.19s/it]02/01/2025 23:29:00 - INFO - __main__ -   Loss = 0.14590604603290558, epoch = 1, step = 1219
  1%|▏         | 682/50000 [4:09:53<303:48:14, 22.18s/it]02/01/2025 23:29:22 - INFO - __main__ -   Loss = 0.08783385157585144, epoch = 1, step = 1220
  1%|▏         | 683/50000 [4:10:15<303:45:15, 22.17s/it]02/01/2025 23:29:44 - INFO - __main__ -   Loss = 0.16110198199748993, epoch = 1, step = 1221
  1%|▏         | 684/50000 [4:10:37<303:50:00, 22.18s/it]02/01/2025 23:30:07 - INFO - __main__ -   Loss = 0.14799518883228302, epoch = 1, step = 1222
  1%|▏         | 685/50000 [4:10:59<303:53:37, 22.18s/it]02/01/2025 23:30:29 - INFO - __main__ -   Loss = 0.1545042246580124, epoch = 1, step = 1223
  1%|▏         | 686/50000 [4:11:22<303:46:18, 22.18s/it]02/01/2025 23:30:51 - INFO - __main__ -   Loss = 0.1618785709142685, epoch = 1, step = 1224
  1%|▏         | 687/50000 [4:11:44<303:49:22, 22.18s/it]02/01/2025 23:31:13 - INFO - __main__ -   Loss = 0.16625171899795532, epoch = 1, step = 1225
  1%|▏         | 688/50000 [4:12:06<304:07:02, 22.20s/it]02/01/2025 23:31:35 - INFO - __main__ -   Loss = 0.12972712516784668, epoch = 1, step = 1226
  1%|▏         | 689/50000 [4:12:28<304:09:51, 22.21s/it]02/01/2025 23:31:58 - INFO - __main__ -   Loss = 0.18302935361862183, epoch = 1, step = 1227
  1%|▏         | 690/50000 [4:12:50<303:54:55, 22.19s/it]02/01/2025 23:32:20 - INFO - __main__ -   Loss = 0.16685743629932404, epoch = 1, step = 1228
  1%|▏         | 691/50000 [4:13:13<303:54:25, 22.19s/it]02/01/2025 23:32:42 - INFO - __main__ -   Loss = 0.15527991950511932, epoch = 1, step = 1229
  1%|▏         | 692/50000 [4:13:35<303:47:02, 22.18s/it]02/01/2025 23:33:04 - INFO - __main__ -   Loss = 0.1349657028913498, epoch = 1, step = 1230
  1%|▏         | 693/50000 [4:13:57<303:40:46, 22.17s/it]02/01/2025 23:33:26 - INFO - __main__ -   Loss = 0.16456934809684753, epoch = 1, step = 1231
  1%|▏         | 694/50000 [4:14:19<303:44:05, 22.18s/it]02/01/2025 23:33:48 - INFO - __main__ -   Loss = 0.1417287439107895, epoch = 1, step = 1232
  1%|▏         | 695/50000 [4:14:41<303:35:37, 22.17s/it]02/01/2025 23:34:11 - INFO - __main__ -   Loss = 0.1774856001138687, epoch = 1, step = 1233
  1%|▏         | 696/50000 [4:15:03<303:43:22, 22.18s/it]02/01/2025 23:34:33 - INFO - __main__ -   Loss = 0.19790887832641602, epoch = 1, step = 1234
  1%|▏         | 697/50000 [4:15:26<304:02:30, 22.20s/it]02/01/2025 23:34:55 - INFO - __main__ -   Loss = 0.14924775063991547, epoch = 1, step = 1235
  1%|▏         | 698/50000 [4:15:48<303:53:28, 22.19s/it]02/01/2025 23:35:17 - INFO - __main__ -   Loss = 0.18698376417160034, epoch = 1, step = 1236
  1%|▏         | 699/50000 [4:16:10<303:57:22, 22.20s/it]02/01/2025 23:35:39 - INFO - __main__ -   Loss = 0.13729465007781982, epoch = 1, step = 1237
  1%|▏         | 700/50000 [4:16:32<303:52:16, 22.19s/it]02/01/2025 23:36:02 - INFO - __main__ -   Loss = 0.15597780048847198, epoch = 1, step = 1238
  1%|▏         | 701/50000 [4:16:54<303:54:02, 22.19s/it]02/01/2025 23:36:24 - INFO - __main__ -   Loss = 0.11970166116952896, epoch = 1, step = 1239
  1%|▏         | 702/50000 [4:17:17<303:57:42, 22.20s/it]02/01/2025 23:36:46 - INFO - __main__ -   Loss = 0.15533775091171265, epoch = 1, step = 1240
  1%|▏         | 703/50000 [4:17:39<303:52:11, 22.19s/it]02/01/2025 23:37:08 - INFO - __main__ -   Loss = 0.17883077263832092, epoch = 1, step = 1241
  1%|▏         | 704/50000 [4:18:01<303:51:36, 22.19s/it]02/01/2025 23:37:30 - INFO - __main__ -   Loss = 0.17380960285663605, epoch = 1, step = 1242
  1%|▏         | 705/50000 [4:18:23<303:55:13, 22.20s/it]02/01/2025 23:37:53 - INFO - __main__ -   Loss = 0.11147536337375641, epoch = 1, step = 1243
  1%|▏         | 706/50000 [4:18:45<303:55:46, 22.20s/it]02/01/2025 23:38:15 - INFO - __main__ -   Loss = 0.19093365967273712, epoch = 1, step = 1244
  1%|▏         | 707/50000 [4:19:08<303:45:54, 22.18s/it]02/01/2025 23:38:37 - INFO - __main__ -   Loss = 0.16248729825019836, epoch = 1, step = 1245
  1%|▏         | 708/50000 [4:19:30<303:48:29, 22.19s/it]02/01/2025 23:38:59 - INFO - __main__ -   Loss = 0.16412727534770966, epoch = 1, step = 1246
  1%|▏         | 709/50000 [4:19:52<303:43:57, 22.18s/it]02/01/2025 23:39:21 - INFO - __main__ -   Loss = 0.18960271775722504, epoch = 1, step = 1247
  1%|▏         | 710/50000 [4:20:14<303:43:10, 22.18s/it]02/01/2025 23:39:44 - INFO - __main__ -   Loss = 0.18413379788398743, epoch = 1, step = 1248
  1%|▏         | 711/50000 [4:20:36<303:41:48, 22.18s/it]02/01/2025 23:40:06 - INFO - __main__ -   Loss = 0.17451299726963043, epoch = 1, step = 1249
  1%|▏         | 712/50000 [4:20:58<303:43:17, 22.18s/it]02/01/2025 23:40:28 - INFO - __main__ -   Loss = 0.1635812371969223, epoch = 1, step = 1250
  1%|▏         | 713/50000 [4:21:21<303:35:40, 22.18s/it]02/01/2025 23:40:50 - INFO - __main__ -   Loss = 0.16007201373577118, epoch = 1, step = 1251
  1%|▏         | 714/50000 [4:21:43<303:31:19, 22.17s/it]02/01/2025 23:41:12 - INFO - __main__ -   Loss = 0.16594381630420685, epoch = 1, step = 1252
  1%|▏         | 715/50000 [4:22:05<303:36:09, 22.18s/it]02/01/2025 23:41:34 - INFO - __main__ -   Loss = 0.1279490739107132, epoch = 1, step = 1253
  1%|▏         | 716/50000 [4:22:27<303:35:16, 22.18s/it]02/01/2025 23:41:57 - INFO - __main__ -   Loss = 0.11634121835231781, epoch = 1, step = 1254
  1%|▏         | 717/50000 [4:22:49<303:46:59, 22.19s/it]02/01/2025 23:42:19 - INFO - __main__ -   Loss = 0.16919328272342682, epoch = 1, step = 1255
  1%|▏         | 718/50000 [4:23:12<303:48:52, 22.19s/it]02/01/2025 23:42:41 - INFO - __main__ -   Loss = 0.10828319936990738, epoch = 1, step = 1256
  1%|▏         | 719/50000 [4:23:34<303:41:08, 22.18s/it]02/01/2025 23:43:03 - INFO - __main__ -   Loss = 0.20646783709526062, epoch = 1, step = 1257
  1%|▏         | 720/50000 [4:23:56<303:36:06, 22.18s/it]02/01/2025 23:43:25 - INFO - __main__ -   Loss = 0.1447248011827469, epoch = 1, step = 1258
  1%|▏         | 721/50000 [4:24:18<303:37:45, 22.18s/it]02/01/2025 23:43:48 - INFO - __main__ -   Loss = 0.19402405619621277, epoch = 1, step = 1259
  1%|▏         | 722/50000 [4:24:40<303:33:53, 22.18s/it]02/01/2025 23:44:10 - INFO - __main__ -   Loss = 0.14448954164981842, epoch = 1, step = 1260
  1%|▏         | 723/50000 [4:25:02<303:24:36, 22.17s/it]02/01/2025 23:44:32 - INFO - __main__ -   Loss = 0.19974862039089203, epoch = 1, step = 1261
  1%|▏         | 724/50000 [4:25:25<303:34:04, 22.18s/it]02/01/2025 23:44:54 - INFO - __main__ -   Loss = 0.19003815948963165, epoch = 1, step = 1262
  1%|▏         | 725/50000 [4:25:47<303:30:22, 22.17s/it]02/01/2025 23:45:16 - INFO - __main__ -   Loss = 0.17208458483219147, epoch = 1, step = 1263
  1%|▏         | 726/50000 [4:26:09<303:31:10, 22.18s/it]02/01/2025 23:45:38 - INFO - __main__ -   Loss = 0.17540715634822845, epoch = 1, step = 1264
  1%|▏         | 727/50000 [4:26:31<303:23:59, 22.17s/it]02/01/2025 23:46:01 - INFO - __main__ -   Loss = 0.1720735877752304, epoch = 1, step = 1265
  1%|▏         | 728/50000 [4:26:53<303:21:40, 22.16s/it]02/01/2025 23:46:23 - INFO - __main__ -   Loss = 0.21300354599952698, epoch = 1, step = 1266
  1%|▏         | 729/50000 [4:27:15<303:22:08, 22.17s/it]02/01/2025 23:46:45 - INFO - __main__ -   Loss = 0.18034859001636505, epoch = 1, step = 1267
  1%|▏         | 730/50000 [4:27:38<303:23:43, 22.17s/it]02/01/2025 23:47:07 - INFO - __main__ -   Loss = 0.14919349551200867, epoch = 1, step = 1268
  1%|▏         | 731/50000 [4:28:00<303:31:38, 22.18s/it]02/01/2025 23:47:29 - INFO - __main__ -   Loss = 0.1480495035648346, epoch = 1, step = 1269
  1%|▏         | 732/50000 [4:28:22<303:35:16, 22.18s/it]02/01/2025 23:47:51 - INFO - __main__ -   Loss = 0.17402486503124237, epoch = 1, step = 1270
  1%|▏         | 733/50000 [4:28:44<303:43:26, 22.19s/it]02/01/2025 23:48:14 - INFO - __main__ -   Loss = 0.16585682332515717, epoch = 1, step = 1271
  1%|▏         | 734/50000 [4:29:06<303:43:18, 22.19s/it]02/01/2025 23:48:36 - INFO - __main__ -   Loss = 0.17035701870918274, epoch = 1, step = 1272
  1%|▏         | 735/50000 [4:29:29<303:37:18, 22.19s/it]02/01/2025 23:48:58 - INFO - __main__ -   Loss = 0.15997400879859924, epoch = 1, step = 1273
  1%|▏         | 736/50000 [4:29:51<303:32:52, 22.18s/it]02/01/2025 23:49:20 - INFO - __main__ -   Loss = 0.14161399006843567, epoch = 1, step = 1274
