Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12166085
SLURM job node list: lrdn3217
DATE:                Thu Feb  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/06/2025 10:21:30 - INFO - __main__ - ***** Running training *****
02/06/2025 10:21:30 - INFO - __main__ -   Num examples = 78773
02/06/2025 10:21:30 - INFO - __main__ -   Num Epochs = 10
02/06/2025 10:21:30 - INFO - __main__ -   Instantaneous batch size per device = 32
02/06/2025 10:21:30 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/06/2025 10:21:30 - INFO - __main__ -   Gradient Accumulation steps = 1
02/06/2025 10:21:30 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/06/2025 10:21:30 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_12000
02/06/2025 10:21:32 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.checkpointing - All random states loaded successfully
02/06/2025 10:21:34 - INFO - accelerate.accelerator - Loading in 0 custom states
02/06/2025 10:21:34 - INFO - __main__ - Starting epoch = 4, resume step = 12000
02/06/2025 10:21:34 - INFO - __main__ - Resuming training from the specified step
02/06/2025 10:21:34 - INFO - __main__ - Total expected steps: 3100
02/06/2025 10:22:21 - INFO - __main__ -   Loss = 0.11592455208301544, epoch = 4, step = 2152
  0%|          | 35/50000 [13:24<308:16:13, 22.21s/it]02/06/2025 10:35:17 - INFO - __main__ -   Loss = 0.11084704101085663, epoch = 4, step = 2187
  0%|          | 36/50000 [13:46<308:13:37, 22.21s/it]02/06/2025 10:35:40 - INFO - __main__ -   Loss = 0.15820114314556122, epoch = 4, step = 2188
  0%|          | 37/50000 [14:09<308:10:20, 22.20s/it]02/06/2025 10:36:02 - INFO - __main__ -   Loss = 0.1079033613204956, epoch = 4, step = 2189
  0%|          | 38/50000 [14:31<308:10:06, 22.21s/it]02/06/2025 10:36:24 - INFO - __main__ -   Loss = 0.16867652535438538, epoch = 4, step = 2190
  0%|          | 39/50000 [14:53<308:14:39, 22.21s/it]02/06/2025 10:36:46 - INFO - __main__ -   Loss = 0.09949464350938797, epoch = 4, step = 2191
  0%|          | 40/50000 [15:15<308:13:35, 22.21s/it]02/06/2025 10:37:08 - INFO - __main__ -   Loss = 0.11710318177938461, epoch = 4, step = 2192
  0%|          | 41/50000 [15:37<308:11:26, 22.21s/it]02/06/2025 10:37:31 - INFO - __main__ -   Loss = 0.10473951697349548, epoch = 4, step = 2193
  0%|          | 42/50000 [16:00<308:05:53, 22.20s/it]02/06/2025 10:37:53 - INFO - __main__ -   Loss = 0.13718748092651367, epoch = 4, step = 2194
  0%|          | 43/50000 [16:22<308:01:00, 22.20s/it]02/06/2025 10:38:15 - INFO - __main__ -   Loss = 0.1280515193939209, epoch = 4, step = 2195
  0%|          | 44/50000 [16:44<307:57:02, 22.19s/it]02/06/2025 10:38:37 - INFO - __main__ -   Loss = 0.11121650785207748, epoch = 4, step = 2196
  0%|          | 45/50000 [17:06<307:53:19, 22.19s/it]02/06/2025 10:38:59 - INFO - __main__ -   Loss = 0.140788733959198, epoch = 4, step = 2197
  0%|          | 46/50000 [17:28<307:52:17, 22.19s/it]02/06/2025 10:39:21 - INFO - __main__ -   Loss = 0.17758484184741974, epoch = 4, step = 2198
  0%|          | 47/50000 [17:51<307:52:26, 22.19s/it]02/06/2025 10:39:44 - INFO - __main__ -   Loss = 0.1803044229745865, epoch = 4, step = 2199
  0%|          | 48/50000 [18:13<307:44:53, 22.18s/it]02/06/2025 10:40:06 - INFO - __main__ -   Loss = 0.17812485992908478, epoch = 4, step = 2200
  0%|          | 49/50000 [18:35<307:48:48, 22.18s/it]02/06/2025 10:40:28 - INFO - __main__ -   Loss = 0.13963374495506287, epoch = 4, step = 2201
  0%|          | 50/50000 [18:57<307:54:33, 22.19s/it]02/06/2025 10:40:50 - INFO - __main__ -   Loss = 0.19885145127773285, epoch = 4, step = 2202
  0%|          | 51/50000 [19:19<307:50:01, 22.19s/it]02/06/2025 10:41:12 - INFO - __main__ -   Loss = 0.13551603257656097, epoch = 4, step = 2203
  0%|          | 52/50000 [19:42<307:57:57, 22.20s/it]02/06/2025 10:41:35 - INFO - __main__ -   Loss = 0.17521676421165466, epoch = 4, step = 2204
  0%|          | 53/50000 [20:04<307:56:01, 22.19s/it]02/06/2025 10:41:57 - INFO - __main__ -   Loss = 0.14854390919208527, epoch = 4, step = 2205
  0%|          | 54/50000 [20:26<307:56:47, 22.20s/it]02/06/2025 10:42:19 - INFO - __main__ -   Loss = 0.13456657528877258, epoch = 4, step = 2206
  0%|          | 55/50000 [20:48<307:55:03, 22.19s/it]02/06/2025 10:42:41 - INFO - __main__ -   Loss = 0.14593976736068726, epoch = 4, step = 2207
  0%|          | 56/50000 [21:10<307:53:25, 22.19s/it]02/06/2025 10:43:03 - INFO - __main__ -   Loss = 0.16606231033802032, epoch = 4, step = 2208
  0%|          | 57/50000 [21:32<307:55:25, 22.20s/it]02/06/2025 10:43:26 - INFO - __main__ -   Loss = 0.09713371843099594, epoch = 4, step = 2209
  0%|          | 58/50000 [21:55<308:01:20, 22.20s/it]02/06/2025 10:43:48 - INFO - __main__ -   Loss = 0.15404967963695526, epoch = 4, step = 2210
  0%|          | 59/50000 [22:17<307:58:56, 22.20s/it]02/06/2025 10:44:10 - INFO - __main__ -   Loss = 0.11084672808647156, epoch = 4, step = 2211
  0%|          | 60/50000 [22:39<307:56:15, 22.20s/it]02/06/2025 10:44:32 - INFO - __main__ -   Loss = 0.1801375299692154, epoch = 4, step = 2212
  0%|          | 61/50000 [23:01<307:55:20, 22.20s/it]02/06/2025 10:44:54 - INFO - __main__ -   Loss = 0.1695176661014557, epoch = 4, step = 2213
  0%|          | 62/50000 [23:23<307:47:57, 22.19s/it]02/06/2025 10:45:17 - INFO - __main__ -   Loss = 0.16258619725704193, epoch = 4, step = 2214
  0%|          | 63/50000 [23:46<307:42:10, 22.18s/it]02/06/2025 10:45:39 - INFO - __main__ -   Loss = 0.13413219153881073, epoch = 4, step = 2215
  0%|          | 64/50000 [24:08<307:41:15, 22.18s/it]02/06/2025 10:46:01 - INFO - __main__ -   Loss = 0.11984429508447647, epoch = 4, step = 2216
  0%|          | 65/50000 [24:30<307:38:22, 22.18s/it]02/06/2025 10:46:23 - INFO - __main__ -   Loss = 0.12997429072856903, epoch = 4, step = 2217
  0%|          | 66/50000 [24:52<307:33:02, 22.17s/it]02/06/2025 10:46:45 - INFO - __main__ -   Loss = 0.1139216348528862, epoch = 4, step = 2218
  0%|          | 67/50000 [25:14<307:33:07, 22.17s/it]02/06/2025 10:47:07 - INFO - __main__ -   Loss = 0.10735759884119034, epoch = 4, step = 2219
  0%|          | 68/50000 [25:36<307:33:51, 22.17s/it]02/06/2025 10:47:30 - INFO - __main__ -   Loss = 0.1355263888835907, epoch = 4, step = 2220
  0%|          | 69/50000 [25:59<307:30:02, 22.17s/it]02/06/2025 10:47:52 - INFO - __main__ -   Loss = 0.18162521719932556, epoch = 4, step = 2221
  0%|          | 70/50000 [26:21<307:39:34, 22.18s/it]02/06/2025 10:48:14 - INFO - __main__ -   Loss = 0.13234569132328033, epoch = 4, step = 2222
  0%|          | 71/50000 [26:43<307:35:40, 22.18s/it]02/06/2025 10:48:36 - INFO - __main__ -   Loss = 0.14562389254570007, epoch = 4, step = 2223
  0%|          | 72/50000 [27:05<307:31:49, 22.17s/it]02/06/2025 10:48:58 - INFO - __main__ -   Loss = 0.10530068725347519, epoch = 4, step = 2224
  0%|          | 73/50000 [27:27<307:30:44, 22.17s/it]02/06/2025 10:49:20 - INFO - __main__ -   Loss = 0.14024493098258972, epoch = 4, step = 2225
  0%|          | 74/50000 [27:50<307:30:25, 22.17s/it]02/06/2025 10:49:43 - INFO - __main__ -   Loss = 0.13172230124473572, epoch = 4, step = 2226
  0%|          | 75/50000 [28:12<307:35:46, 22.18s/it]02/06/2025 10:50:05 - INFO - __main__ -   Loss = 0.20106802880764008, epoch = 4, step = 2227
  0%|          | 76/50000 [28:34<307:47:15, 22.19s/it]02/06/2025 10:50:27 - INFO - __main__ -   Loss = 0.12126607447862625, epoch = 4, step = 2228
  0%|          | 77/50000 [28:56<307:46:23, 22.19s/it]02/06/2025 10:50:49 - INFO - __main__ -   Loss = 0.11480101197957993, epoch = 4, step = 2229
  0%|          | 78/50000 [29:18<307:40:45, 22.19s/it]02/06/2025 10:51:11 - INFO - __main__ -   Loss = 0.14414137601852417, epoch = 4, step = 2230
  0%|          | 79/50000 [29:41<307:38:57, 22.19s/it]02/06/2025 10:51:34 - INFO - __main__ -   Loss = 0.1055198609828949, epoch = 4, step = 2231
  0%|          | 80/50000 [30:03<307:33:47, 22.18s/it]02/06/2025 10:51:56 - INFO - __main__ -   Loss = 0.1445460021495819, epoch = 4, step = 2232
  0%|          | 81/50000 [30:25<307:21:16, 22.17s/it]02/06/2025 10:52:18 - INFO - __main__ -   Loss = 0.10068744421005249, epoch = 4, step = 2233
  0%|          | 82/50000 [30:47<307:19:17, 22.16s/it]02/06/2025 10:52:40 - INFO - __main__ -   Loss = 0.13540256023406982, epoch = 4, step = 2234
  0%|          | 83/50000 [31:09<307:19:28, 22.16s/it]02/06/2025 10:53:02 - INFO - __main__ -   Loss = 0.12132580578327179, epoch = 4, step = 2235
  0%|          | 84/50000 [31:31<307:17:45, 22.16s/it]02/06/2025 10:53:24 - INFO - __main__ -   Loss = 0.14901438355445862, epoch = 4, step = 2236
  0%|          | 85/50000 [31:53<307:14:59, 22.16s/it]02/06/2025 10:53:47 - INFO - __main__ -   Loss = 0.12330809980630875, epoch = 4, step = 2237
  0%|          | 86/50000 [32:16<307:19:49, 22.17s/it]02/06/2025 10:54:09 - INFO - __main__ -   Loss = 0.1314612776041031, epoch = 4, step = 2238
  0%|          | 87/50000 [32:38<307:21:55, 22.17s/it]02/06/2025 10:54:31 - INFO - __main__ -   Loss = 0.11083165556192398, epoch = 4, step = 2239
  0%|          | 88/50000 [33:00<307:27:08, 22.18s/it]02/06/2025 10:54:53 - INFO - __main__ -   Loss = 0.16118043661117554, epoch = 4, step = 2240
  0%|          | 89/50000 [33:22<307:29:53, 22.18s/it]02/06/2025 10:55:15 - INFO - __main__ -   Loss = 0.10275498032569885, epoch = 4, step = 2241
  0%|          | 90/50000 [33:44<307:33:10, 22.18s/it]02/06/2025 10:55:38 - INFO - __main__ -   Loss = 0.13357293605804443, epoch = 4, step = 2242
  0%|          | 91/50000 [34:07<307:37:39, 22.19s/it]02/06/2025 10:56:00 - INFO - __main__ -   Loss = 0.1348450481891632, epoch = 4, step = 2243
  0%|          | 92/50000 [34:29<307:40:22, 22.19s/it]02/06/2025 10:56:22 - INFO - __main__ -   Loss = 0.17070047557353973, epoch = 4, step = 2244
  0%|          | 93/50000 [34:51<307:33:50, 22.19s/it]02/06/2025 10:56:44 - INFO - __main__ -   Loss = 0.177871972322464, epoch = 4, step = 2245
  0%|          | 94/50000 [35:13<307:38:17, 22.19s/it]02/06/2025 10:57:06 - INFO - __main__ -   Loss = 0.18702024221420288, epoch = 4, step = 2246
  0%|          | 95/50000 [35:35<307:50:59, 22.21s/it]02/06/2025 10:57:29 - INFO - __main__ -   Loss = 0.15562804043293, epoch = 4, step = 2247
  0%|          | 96/50000 [35:58<307:41:35, 22.20s/it]02/06/2025 10:57:51 - INFO - __main__ -   Loss = 0.15317325294017792, epoch = 4, step = 2248
  0%|          | 97/50000 [36:20<307:43:20, 22.20s/it]02/06/2025 10:58:13 - INFO - __main__ -   Loss = 0.12444841116666794, epoch = 4, step = 2249
  0%|          | 98/50000 [36:42<307:37:01, 22.19s/it]02/06/2025 10:58:35 - INFO - __main__ -   Loss = 0.09832814335823059, epoch = 4, step = 2250
  0%|          | 99/50000 [37:04<307:33:23, 22.19s/it]02/06/2025 10:58:57 - INFO - __main__ -   Loss = 0.13940590620040894, epoch = 4, step = 2251
  0%|          | 100/50000 [37:26<307:27:30, 22.18s/it]02/06/2025 10:59:19 - INFO - __main__ -   Loss = 0.12497329711914062, epoch = 4, step = 2252
  0%|          | 101/50000 [37:48<307:23:16, 22.18s/it]02/06/2025 10:59:42 - INFO - __main__ -   Loss = 0.11348901689052582, epoch = 4, step = 2253
  0%|          | 102/50000 [38:11<307:20:49, 22.17s/it]02/06/2025 11:00:04 - INFO - __main__ -   Loss = 0.1303001195192337, epoch = 4, step = 2254
  0%|          | 103/50000 [38:33<307:19:51, 22.17s/it]02/06/2025 11:00:26 - INFO - __main__ -   Loss = 0.1516721248626709, epoch = 4, step = 2255
  0%|          | 104/50000 [38:55<307:21:46, 22.18s/it]02/06/2025 11:00:48 - INFO - __main__ -   Loss = 0.13265550136566162, epoch = 4, step = 2256
  0%|          | 105/50000 [39:17<307:23:11, 22.18s/it]02/06/2025 11:01:10 - INFO - __main__ -   Loss = 0.15629319846630096, epoch = 4, step = 2257
  0%|          | 106/50000 [39:39<307:18:32, 22.17s/it]02/06/2025 11:01:32 - INFO - __main__ -   Loss = 0.1318693906068802, epoch = 4, step = 2258
  0%|          | 107/50000 [40:02<307:28:25, 22.19s/it]02/06/2025 11:01:55 - INFO - __main__ -   Loss = 0.11335989832878113, epoch = 4, step = 2259
  0%|          | 108/50000 [40:24<307:30:16, 22.19s/it]02/06/2025 11:02:17 - INFO - __main__ -   Loss = 0.11090809851884842, epoch = 4, step = 2260
  0%|          | 109/50000 [40:46<307:21:18, 22.18s/it]02/06/2025 11:02:39 - INFO - __main__ -   Loss = 0.13685579597949982, epoch = 4, step = 2261
  0%|          | 110/50000 [41:08<307:17:08, 22.17s/it]02/06/2025 11:03:01 - INFO - __main__ -   Loss = 0.13068887591362, epoch = 4, step = 2262
  0%|          | 111/50000 [41:30<307:11:35, 22.17s/it]02/06/2025 11:03:23 - INFO - __main__ -   Loss = 0.1453334540128708, epoch = 4, step = 2263
  0%|          | 112/50000 [41:52<307:04:43, 22.16s/it]02/06/2025 11:03:45 - INFO - __main__ -   Loss = 0.14996443688869476, epoch = 4, step = 2264
  0%|          | 113/50000 [42:14<306:59:14, 22.15s/it]02/06/2025 11:04:08 - INFO - __main__ -   Loss = 0.12051253020763397, epoch = 4, step = 2265
  0%|          | 114/50000 [42:37<307:00:56, 22.16s/it]02/06/2025 11:04:30 - INFO - __main__ -   Loss = 0.1419825404882431, epoch = 4, step = 2266
  0%|          | 115/50000 [42:59<307:04:22, 22.16s/it]02/06/2025 11:04:52 - INFO - __main__ -   Loss = 0.1560402363538742, epoch = 4, step = 2267
  0%|          | 116/50000 [43:21<306:59:04, 22.15s/it]02/06/2025 11:05:14 - INFO - __main__ -   Loss = 0.1335429847240448, epoch = 4, step = 2268
  0%|          | 117/50000 [43:43<307:06:57, 22.16s/it]02/06/2025 11:05:36 - INFO - __main__ -   Loss = 0.14686308801174164, epoch = 4, step = 2269
  0%|          | 118/50000 [44:05<307:03:34, 22.16s/it]02/06/2025 11:05:58 - INFO - __main__ -   Loss = 0.09810998290777206, epoch = 4, step = 2270
  0%|          | 119/50000 [44:27<307:04:20, 22.16s/it]02/06/2025 11:06:21 - INFO - __main__ -   Loss = 0.17497298121452332, epoch = 4, step = 2271
  0%|          | 120/50000 [44:50<307:00:53, 22.16s/it]02/06/2025 11:06:43 - INFO - __main__ -   Loss = 0.15398399531841278, epoch = 4, step = 2272
  0%|          | 121/50000 [45:12<306:56:34, 22.15s/it]02/06/2025 11:07:05 - INFO - __main__ -   Loss = 0.15008917450904846, epoch = 4, step = 2273
  0%|          | 122/50000 [45:34<306:52:55, 22.15s/it]02/06/2025 11:07:27 - INFO - __main__ -   Loss = 0.14473283290863037, epoch = 4, step = 2274
  0%|          | 123/50000 [45:56<306:51:55, 22.15s/it]02/06/2025 11:07:49 - INFO - __main__ -   Loss = 0.17381566762924194, epoch = 4, step = 2275
  0%|          | 124/50000 [46:18<306:54:03, 22.15s/it]02/06/2025 11:08:11 - INFO - __main__ -   Loss = 0.13617877662181854, epoch = 4, step = 2276
  0%|          | 125/50000 [46:40<306:58:53, 22.16s/it]02/06/2025 11:08:33 - INFO - __main__ -   Loss = 0.17056290805339813, epoch = 4, step = 2277
  0%|          | 126/50000 [47:03<307:00:40, 22.16s/it]02/06/2025 11:08:56 - INFO - __main__ -   Loss = 0.11648093909025192, epoch = 4, step = 2278
  0%|          | 127/50000 [47:25<306:55:35, 22.15s/it]02/06/2025 11:09:18 - INFO - __main__ -   Loss = 0.0735836923122406, epoch = 4, step = 2279
  0%|          | 128/50000 [47:47<307:01:52, 22.16s/it]02/06/2025 11:09:40 - INFO - __main__ -   Loss = 0.1889176368713379, epoch = 4, step = 2280
  0%|          | 129/50000 [48:09<307:09:06, 22.17s/it]02/06/2025 11:10:02 - INFO - __main__ -   Loss = 0.16191843152046204, epoch = 4, step = 2281
  0%|          | 130/50000 [48:31<307:09:10, 22.17s/it]02/06/2025 11:10:24 - INFO - __main__ -   Loss = 0.11265342682600021, epoch = 4, step = 2282
  0%|          | 131/50000 [48:53<307:08:07, 22.17s/it]02/06/2025 11:10:46 - INFO - __main__ -   Loss = 0.1589951068162918, epoch = 4, step = 2283
  0%|          | 132/50000 [49:16<307:05:31, 22.17s/it]02/06/2025 11:11:09 - INFO - __main__ -   Loss = 0.15242899954319, epoch = 4, step = 2284
  0%|          | 133/50000 [49:38<306:53:47, 22.16s/it]02/06/2025 11:11:31 - INFO - __main__ -   Loss = 0.1414227932691574, epoch = 4, step = 2285
  0%|          | 134/50000 [50:00<306:51:43, 22.15s/it]02/06/2025 11:11:53 - INFO - __main__ -   Loss = 0.1042395532131195, epoch = 4, step = 2286
  0%|          | 135/50000 [50:22<306:51:16, 22.15s/it]02/06/2025 11:12:15 - INFO - __main__ -   Loss = 0.12342099845409393, epoch = 4, step = 2287
  0%|          | 136/50000 [50:44<306:56:06, 22.16s/it]02/06/2025 11:12:37 - INFO - __main__ -   Loss = 0.17375360429286957, epoch = 4, step = 2288
  0%|          | 137/50000 [51:06<306:57:15, 22.16s/it]02/06/2025 11:12:59 - INFO - __main__ -   Loss = 0.19373004138469696, epoch = 4, step = 2289
  0%|          | 138/50000 [51:28<306:54:29, 22.16s/it]02/06/2025 11:13:22 - INFO - __main__ -   Loss = 0.1583283692598343, epoch = 4, step = 2290
  0%|          | 139/50000 [51:51<306:53:31, 22.16s/it]02/06/2025 11:13:44 - INFO - __main__ -   Loss = 0.13719359040260315, epoch = 4, step = 2291
  0%|          | 140/50000 [52:13<306:49:52, 22.15s/it]02/06/2025 11:14:06 - INFO - __main__ -   Loss = 0.14171402156352997, epoch = 4, step = 2292
